reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX8000.npy
reading lattice from... ./Lattices/KgridY8000.npy
reading lattice from... ./Lattices/sqKgridX8000.npy
reading lattice from... ./Lattices/sqKgridY8000.npy
412 the fermi surface points 27 numtheads
starting with calculation of Sigma
110.21222972869873  seconds  -0.024945675793133226 -2.8161907488399467
111.87043905258179  seconds  -1.0533271232042545 -2.412863972186006
114.0488748550415  seconds  -1.9511082138200782 -1.8798825636768153
114.36065149307251  seconds  -2.5634418730682036 -1.0691003911342891
112.59963941574097  seconds  -2.616310719758362 0.28683181225554133
118.16467666625977  seconds  -2.3947848761408084 1.4780965160644426
114.37991213798523  seconds  -1.5911777488048675 2.1020684553475952
115.47953963279724  seconds  -0.6759307312509342 2.6179921773142114
119.37314510345459  seconds  0.45971316818774444 2.716481365529149
120.02700066566467  seconds  1.3918500431269798 2.218166014776185
119.74999833106995  seconds  2.249913173659042 1.6462407648848332
119.18321681022644  seconds  2.6112097416211437 0.5910473707083881
121.18944072723389  seconds  2.600227465420261 -0.7961755758365925
119.40104603767395  seconds  -0.07483702737940057 -2.813627412233292
120.33359885215759  seconds  2.1328552803129073 -1.7483138952894508
120.4185676574707  seconds  -1.0869187309865276 -2.3937176448839756
122.05051302909851  seconds  1.253407763987053 -2.2981312472837896
120.45805239677429  seconds  -1.9829928682635394 -1.8583224684919597
122.644602060318  seconds  0.29686186641160317 -2.7727075184702303
119.74065971374512  seconds  -2.571839841119024 -1.0256410256410255
121.22050642967224  seconds  -2.615935430759177 0.3389830508474576
120.39098596572876  seconds  -2.3724528967401755 1.5089091699261195
121.33174347877502  seconds  -1.5573229030856148 2.121928364918335
121.9746949672699  seconds  -0.6408032125689099 2.635375923511517
121.26268410682678  seconds  0.4971316818774447 2.70108924838009
121.2826452255249  seconds  1.4254671881790524 2.198691566472952
122.14055585861206  seconds  2.276216442443122 1.6201651455888744
119.89270091056824  seconds  2.612699153466239 0.5406345067362022
121.60845398902893  seconds  2.5961321164710993 -0.8434719759331818
119.81502890586853  seconds  -0.12294654498044322 -2.808758970989933
119.91131281852722  seconds  2.103329881295255 -1.7714037375054321
120.28238248825073  seconds  -1.1207735767057803 -2.374360284522165
122.25844311714172  seconds  1.2202121853055925 -2.3172533681008254
119.94404435157776  seconds  -2.0134724033029117 -1.8372133207246202
119.48565077781677  seconds  -2.57937151948085 -0.9804432855280313
122.47530961036682  seconds  0.2548022598870059 -2.7839244210051826
121.91490077972412  seconds  -2.6154332206125934 0.38939591481964353
120.89269518852234  seconds  -2.3493347407020018 1.5384615384615383
121.38049244880676  seconds  -1.5235307117886803 2.1416775315080407
121.92823266983032  seconds  -0.6046963123773514 2.6527596697088223
121.70994758605957  seconds  0.534550195567145 2.68492187954485
120.70768594741821  seconds  1.4593220338983048 2.179048274280187
121.66033911705017  seconds  2.30212950890917 1.5929366806171321
119.64288592338562  seconds  2.6138970036439146 0.488483268144285
121.95800518989563  seconds  2.5911317659390893 -0.8917861799217728
120.60043263435364  seconds  -0.1692742285962625 -2.8019026548229897
120.9788920879364  seconds  2.0733989969031574 -1.7940026075619298
120.92494201660156  seconds  -1.1546284224250325 -2.3549535657109004
121.55161023139954  seconds  1.186701434159061 -2.3365316483324894
119.7561149597168  seconds  -2.0448975749946965 -1.8148631029986961
119.86745762825012  seconds  -2.58582331532629 -0.9352455454150368
122.1907811164856  seconds  0.21203824424163376 -2.793750824795146
121.31722354888916  seconds  -2.6147296261412762 0.4415471534115607
121.09570240974426  seconds  -2.3252933507170797 1.567080940518623
121.55523014068604  seconds  -1.490713442035887 2.1607996523250765
122.06645560264587  seconds  -0.5684050412863972 2.669682917952238
122.21926045417786  seconds  0.5711892046497222 2.6684050412863973
121.04868221282959  seconds  1.4931768796175575 2.1593658903371877
121.91791725158691  seconds  2.327075184702303 1.565025827653555
119.91207003593445  seconds  2.614783268324194 0.4380704041720991
120.5332601070404  seconds  -0.213820078226858 -2.793374275998933
122.60660910606384  seconds  2.5854411125597565 -0.9381294374250014
120.66664838790894  seconds  2.0424857391641624 -1.8166014776184265
121.30601406097412  seconds  -1.1884832681442852 -2.335507348276031
120.9423553943634  seconds  -2.075736642154162 -1.7922642329421985
121.89794969558716  seconds  1.1528465884398083 -2.355976031659366
119.37961149215698  seconds  -2.591521843547162 -0.888309430682312
122.66882920265198  seconds  0.16716325830739512 -2.8022598870056497
121.65957999229431  seconds  -2.6138266862077795 0.4919600173837466
120.9108214378357  seconds  -2.300347674923946 1.594863150117784
121.12298893928528  seconds  -1.457540199913081 2.1800830381614746
121.64228510856628  seconds  -0.5325851218248622 2.685788787483703
121.38716745376587  seconds  0.6076053889613213 2.65137890041781
120.85122871398926  seconds  1.5265096940890843 2.1399391568883095
122.30144166946411  seconds  2.3507419698385865 1.536723163841808
120.02712035179138  seconds  2.615472996928975 0.3859191655801828
120.4836494922638  seconds  -0.2579454954835316 -2.783137766188614
121.88533639907837  seconds  2.578832269697698 -0.9839200347674923
121.80314087867737  seconds  2.011690569317688 -1.838461932983836
121.216064453125  seconds  -1.2223381138635374 -2.316029487193454
121.08566951751709  seconds  -2.1055903679479546 -1.7696653628857018
121.85395050048828  seconds  1.1189917427205565 -2.375380452795897
120.34714221954346  seconds  -2.596329852950322 -0.8413733159495869
122.77960085868835  seconds  0.11938287700999518 -2.809198886782588
122.2935037612915  seconds  -2.612607628403482 0.5441112559756629
120.97062182426453  seconds  -2.2745083761183387 1.6219035202086056
122.10201716423035  seconds  -1.4236853541938288 2.19972449710465
122.17578077316284  seconds  -0.4953498478922209 2.7018403525036057
121.42209267616272  seconds  0.6432420686657974 2.6341838154562494
119.99129748344421  seconds  1.5592210460585754 2.1208170360712737
119.90704417228699  seconds  2.615964614315671 0.3355063016079969
122.4829330444336  seconds  2.373760156528154 1.507170795306389
118.98661708831787  seconds  -0.29934810951760094 -2.7719988381125398
122.35259199142456  seconds  2.571211534344072 -1.0291177748804867
120.75828814506531  seconds  1.9804497361613937 -1.8600608431116905
120.91233563423157  seconds  -1.25619295958279 -2.296525866009189
121.11540269851685  seconds  -2.134637114298131 -1.7468926790575336
122.11264371871948  seconds  1.0851368970013038 -2.3947349420939377
121.17396998405457  seconds  -2.600500309541728 -0.7926988265971313
122.52969765663147  seconds  0.07127335940895296 -2.81389496652667
122.52241659164429  seconds  -2.61109334122765 0.5945241199478488
121.37430214881897  seconds  -2.2481074875998694 1.6479791395045638
122.15458178520203  seconds  -1.3898305084745761 2.219335076703846
122.44217944145203  seconds  -0.45793133420252063 2.7171936353910504
122.36599111557007  seconds  0.6788787483702734 2.6165139521409415
120.91588735580444  seconds  1.5929595827900913 2.101020820113847
121.71805429458618  seconds  2.6163313827187125 0.2833550630160806
122.34368801116943  seconds  2.396324120405987 1.4758800521512387
121.33671402931213  seconds  -0.3403302911777488 -2.7595943555974722
122.49531888961792  seconds  2.5627166944160176 -1.0725771403737503
121.39510774612427  seconds  1.9493263798348544 -1.8810732117644968
121.58343553543091  seconds  -1.2895793546667589 -2.277270751847023
120.93505883216858  seconds  -2.1642854009200945 -1.722729248152977
122.34630608558655  seconds  1.051282051282051 -2.414027481054595
119.60634851455688  seconds  -2.6039540275690793 -0.7440243372446762
122.40063428878784  seconds  0.021382007822685623 -2.816276020663743
122.07449865341187  seconds  -2.609180775785209 0.6449369839200347
121.09780478477478  seconds  -2.2202369718020423 1.674054758800522
120.6005289554596  seconds  -1.3559756627553237 2.2389204663273605
120.83505892753601  seconds  -0.41873098652759655 2.732366920879353
120.54848408699036  seconds  0.7136358724360895 2.5988700564971756
120.46544241905212  seconds  1.626814428509343 2.0810645547125586
120.47294282913208  seconds  2.6165872908947345 0.23120382442416343
119.93827438354492  seconds  2.417118290389323 1.4445893089960888
120.75590491294861  seconds  -0.3795306388526729 -2.746527393628802
118.82948684692383  seconds  2.5533458289163766 -1.1142981312472837
121.21786212921143  seconds  1.917253368100825 -1.902267859102301
120.99808621406555  seconds  -1.3227021334100946 -2.2581486310299868
121.04588484764099  seconds  -2.192897530475549 -1.6983920034767492
118.67535901069641  seconds  1.0174272055627984 -2.4332439547411098
120.02889490127563  seconds  -2.606823120382442 -0.6947729757663237
118.34678745269775  seconds  -2.606823120382442 0.6947729757663237
120.98927998542786  seconds  -2.192897530475549 1.6983920034767497
116.44236516952515  seconds  -1.3227021334100928 2.2581486310299876
117.54718804359436  seconds  -0.3795306388526729 2.746527393628802
118.64648652076721  seconds  0.7483702737940021 2.580877559574979
121.17012429237366  seconds  1.6594656187073331 2.061712299000435
120.2042248249054  seconds  2.6167598160074443 0.17905258583224715
118.17128562927246  seconds  2.4372546507317705 1.4115601912212083
120.38690233230591  seconds  -0.41873098652759655 -2.7323669208793535
118.05625677108765  seconds  2.54263722566132 -1.1560191221208167
121.58456659317017  seconds  1.8851803563667966 -1.9230573664892843
121.89038515090942  seconds  -1.3559756627553239 -2.238920466327361
117.99172258377075  seconds  0.9835723598435457 -2.4523680985102443
121.60156393051147  seconds  -2.220236971802043 -1.6740547588005215
121.26849460601807  seconds  -2.609180775785209 -0.6449369839200347
118.52316188812256  seconds  -2.6039540275690793 0.7440243372446762
117.89342713356018  seconds  -1.2895793546667582 2.2772707518470234
121.38110327720642  seconds  -2.164285400920094 1.7227292481529775
118.88080215454102  seconds  -0.3403302911777488 2.7595943555974722
117.8253800868988  seconds  0.7834812293952 2.5623641894828335
121.08797597885132  seconds  1.692742285962625 2.0418611745219777
117.81457304954529  seconds  2.455644595838744 1.3785310734463279
119.90181493759155  seconds  2.6168704595993737 0.12690134724033086
119.05657601356506  seconds  -0.45793133420252063 -2.7171936353910504
117.8882086277008  seconds  2.5304309991910423 -1.1977401129943503
120.28973054885864  seconds  1.8530952515127799 -1.943502824858757
121.13240242004395  seconds  -1.3898305084745761 -2.2193350767038464
118.06037402153015  seconds  0.9497175141242941 -2.4713814396262257
120.9966402053833  seconds  -2.24810748759987 -1.647979139504563
119.95221376419067  seconds  -2.61109334122765 -0.5945241199478484
117.73133444786072  seconds  -2.600500309541728 0.7926988265971318
118.0071132183075  seconds  -1.25619295958279 2.296525866009189
121.8911714553833  seconds  -2.134637114298131 1.7468926790575336
117.94805264472961  seconds  -0.29934810951760094 2.7719988381125393
118.4854953289032  seconds  0.8178617992177308 2.543957161072959
120.6954345703125  seconds  1.726229532676785 2.0217296827466322
118.2452335357666  seconds  2.4732452258771103 1.343763581051717
120.59315490722656  seconds  2.616935028047596 0.0747501086484137
117.0825617313385  seconds  2.517731421121251 -1.2361136371417576
119.20415139198303  seconds  -0.4953498478922209 -2.7018403525036057
119.45083928108215  seconds  1.8198545268172737 -1.9643633202955235
118.30699634552002  seconds  0.9158626684050413 -2.490263234181863
120.68056917190552  seconds  -1.4236853541938288 -2.1997244971046497
121.51959657669067  seconds  -2.27450837611834 -1.6219035202086047
120.60810613632202  seconds  -2.612607628403482 -0.5441112559756625
