Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.3035683433469726 .... chemical potential: -79.87092885407037
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 1934.1345956489126, and in units of J: 187.0536359428349, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 2.23867130279541
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 20520
number of sheets..... 1
contour size before interpolation..... 57469
finished high res contour..... 42.61045026779175
range of angles from marching squares -3.1415221261694786 3.141522126169479
comparing volume elements 

0.006135923151542766
9.153808514102926e-06 9.154087866036188e-06
shapes, are they adequate? (65537, 1025) 65537 1025
finished sampling in reciprocal space....t= 43.180787086486816  s


differentials, dr= 9.154087866036188e-06   dth= 0.006135923151542766


energy at the point.. -1.0327430147816345 -1.7974793568013907  is  -2.1779787900300107e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
44.80081510543823  seconds  -1.0327430147816345 -1.7974793568013907 0.0 0.25068584574227737
47.35919713973999  seconds  -1.0327430147816345 -1.7974793568013907 0.8 0.26136417691254826
47.03135108947754  seconds  -1.0327430147816345 -1.7974793568013907 1.6 0.29041694755948555
47.147937536239624  seconds  -1.0327430147816345 -1.7974793568013907 2.4000000000000004 0.33034961605401386
44.620036125183105  seconds  -1.0327430147816345 -1.7974793568013907 3.2 0.3721579855108961
47.60833287239075  seconds  -1.0327430147816345 -1.7974793568013907 4.0 0.40798206359828415
47.067381858825684  seconds  -1.0327430147816345 -1.7974793568013907 4.800000000000001 0.4348937028982897
44.74626684188843  seconds  -1.0327430147816345 -1.7974793568013907 5.6000000000000005 0.45284612793658086
45.19993805885315  seconds  -1.0327430147816345 -1.7974793568013907 0.2 0.251312368249014
45.351337909698486  seconds  -1.0327430147816345 -1.7974793568013907 1.0 0.26726012224738355
45.62395906448364  seconds  -1.0327430147816345 -1.7974793568013907 1.8 0.3000348734564466
45.26187491416931  seconds  -1.0327430147816345 -1.7974793568013907 2.6 0.34103951680779154
44.90776586532593  seconds  -1.0327430147816345 -1.7974793568013907 3.4000000000000004 0.3819779817772062
45.30611300468445  seconds  -1.0327430147816345 -1.7974793568013907 4.2 0.41562714056374633
45.66684937477112  seconds  -1.0327430147816345 -1.7974793568013907 5.0 0.4401839667626735
44.764533281326294  seconds  -1.0327430147816345 -1.7974793568013907 5.800000000000001 0.45611827966187884
43.00220274925232  seconds  -1.0327430147816345 -1.7974793568013907 0.4 0.2532843479275602
42.6268572807312  seconds  -1.0327430147816345 -1.7974793568013907 1.2000000000000002 0.2740388745798389
45.19375824928284  seconds  -1.0327430147816345 -1.7974793568013907 2.0 0.30971954017568554
42.27870726585388  seconds  -1.0327430147816345 -1.7974793568013907 2.8000000000000003 0.35166855874494796
42.690354108810425  seconds  -1.0327430147816345 -1.7974793568013907 3.6 0.3911110810648117
42.720962047576904  seconds  -1.0327430147816345 -1.7974793568013907 4.4 0.42271409901672824
43.320241928100586  seconds  -1.0327430147816345 -1.7974793568013907 5.2 0.4448673348705852
43.12127614021301  seconds  -1.0327430147816345 -1.7974793568013907 6.0 0.45902628160131886
44.426599740982056  seconds  -1.0327430147816345 -1.7974793568013907 0.6000000000000001 0.2567569144809093
45.37228465080261  seconds  -1.0327430147816345 -1.7974793568013907 1.4000000000000001 0.28182609982306683
45.75548958778381  seconds  -1.0327430147816345 -1.7974793568013907 3.0 0.3622216588836512
47.12033939361572  seconds  -1.0327430147816345 -1.7974793568013907 2.2 0.3199606058330676
45.448715925216675  seconds  -1.0327430147816345 -1.7974793568013907 3.8000000000000003 0.39985366062585337
44.89074945449829  seconds  -1.0327430147816345 -1.7974793568013907 4.6000000000000005 0.42908342937331506
45.86928129196167  seconds  -1.0327430147816345 -1.7974793568013907 5.4 0.44907549295824606
45.42117357254028  seconds  -1.0327430147816345 -1.7974793568013907 6.2 0.4615754840820019
45.30282545089722  seconds  -1.0327430147816345 -1.7974793568013907 6.4 0.46381381619906326
45.27935338020325  seconds  -1.0327430147816345 -1.7974793568013907 7.2 0.4702262707623944
44.69073486328125  seconds  -1.0327430147816345 -1.7974793568013907 8.0 0.4739171024959193
45.63149929046631  seconds  -1.0327430147816345 -1.7974793568013907 8.8 0.4761088821986685
45.15780806541443  seconds  -1.0327430147816345 -1.7974793568013907 9.600000000000001 0.47751571194611836
45.24524664878845  seconds  -1.0327430147816345 -1.7974793568013907 10.4 0.4785282151498965
45.41197752952576  seconds  -1.0327430147816345 -1.7974793568013907 11.200000000000001 0.479350107812378
45.60523200035095  seconds  -1.0327430147816345 -1.7974793568013907 12.0 0.48008118151942175
46.034743547439575  seconds  -1.0327430147816345 -1.7974793568013907 6.6000000000000005 0.46577378731150515
44.88291001319885  seconds  -1.0327430147816345 -1.7974793568013907 7.4 0.47134804762950805
44.73649597167969  seconds  -1.0327430147816345 -1.7974793568013907 8.200000000000001 0.4745723654656843
44.92996144294739  seconds  -1.0327430147816345 -1.7974793568013907 9.0 0.47651571074571525
44.47009873390198  seconds  -1.0327430147816345 -1.7974793568013907 9.8 0.47779413717720787
42.88467884063721  seconds  -1.0327430147816345 -1.7974793568013907 10.600000000000001 0.47874648438500345
43.510759592056274  seconds  -1.0327430147816345 -1.7974793568013907 11.4 0.4795382127513097
43.44209432601929  seconds  -1.0327430147816345 -1.7974793568013907 12.200000000000001 0.4802568659365195
43.449458360672  seconds  -1.0327430147816345 -1.7974793568013907 6.800000000000001 0.46747086012464184
42.78081464767456  seconds  -1.0327430147816345 -1.7974793568013907 7.6000000000000005 0.4723210936471872
42.76015663146973  seconds  -1.0327430147816345 -1.7974793568013907 8.4 0.47514595399079657
43.724592208862305  seconds  -1.0327430147816345 -1.7974793568013907 9.200000000000001 0.4768809573444426
44.46639442443848  seconds  -1.0327430147816345 -1.7974793568013907 10.0 0.47805511242528387
43.720722675323486  seconds  -1.0327430147816345 -1.7974793568013907 10.8 0.47895429110288407
45.19381880760193  seconds  -1.0327430147816345 -1.7974793568013907 11.600000000000001 0.47972322316464305
46.58845520019531  seconds  -1.0327430147816345 -1.7974793568013907 12.4 0.4804302464983603
46.322303771972656  seconds  -1.0327430147816345 -1.7974793568013907 7.0 0.4689454360402
44.906267166137695  seconds  -1.0327430147816345 -1.7974793568013907 7.800000000000001 0.4731748707716973
44.73542594909668  seconds  -1.0327430147816345 -1.7974793568013907 8.6 0.4756568545637461
45.80226516723633  seconds  -1.0327430147816345 -1.7974793568013907 9.4 0.4772123564474463
46.01782727241516  seconds  -1.0327430147816345 -1.7974793568013907 10.200000000000001 0.478298305433236
44.659274101257324  seconds  -1.0327430147816345 -1.7974793568013907 11.0 0.47915582468453244
45.09271860122681  seconds  -1.0327430147816345 -1.7974793568013907 11.8 0.47990398549767804
45.08353805541992  seconds  -1.0327430147816345 -1.7974793568013907 12.600000000000001 0.48060160701424254
43.39794659614563  seconds  -1.0327430147816345 -1.7974793568013907 12.8 0.4807719390951422
43.32947039604187  seconds  -1.0327430147816345 -1.7974793568013907 13.600000000000001 0.48144489352961134
43.38511800765991  seconds  -1.0327430147816345 -1.7974793568013907 14.4 0.48211113507502046
40.12756609916687  seconds  -1.0327430147816345 -1.7974793568013907 13.0 0.48094151527783524
40.995134592056274  seconds  -1.0327430147816345 -1.7974793568013907 13.8 0.48161197449440696
40.72854685783386  seconds  -1.0327430147816345 -1.7974793568013907 14.600000000000001 0.482277440600999
38.702906131744385  seconds  -1.0327430147816345 -1.7974793568013907 13.200000000000001 0.4811099538661607
41.969685554504395  seconds  -1.0327430147816345 -1.7974793568013907 14.0 0.48177859370354553
41.83531975746155  seconds  -1.0327430147816345 -1.7974793568013907 14.8 0.4824436982834401
41.78097701072693  seconds  -1.0327430147816345 -1.7974793568013907 13.4 0.481277535510661
42.21581315994263  seconds  -1.0327430147816345 -1.7974793568013907 14.200000000000001 0.4819448975194944
time for calc.... 542.0342853069305
energy at the point.. -1.2289717812975325 -1.6757931334202518  is  -1.4378587138708099e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
46.032663106918335  seconds  -1.2289717812975325 -1.6757931334202518 0.0 0.2508706296343173
44.047682762145996  seconds  -1.2289717812975325 -1.6757931334202518 0.8 0.2618141496889184
47.2027428150177  seconds  -1.2289717812975325 -1.6757931334202518 1.6 0.2909298657595166
44.33872365951538  seconds  -1.2289717812975325 -1.6757931334202518 2.4000000000000004 0.33092290396288726
46.938212394714355  seconds  -1.2289717812975325 -1.6757931334202518 3.2 0.37288363998954577
45.90664339065552  seconds  -1.2289717812975325 -1.6757931334202518 4.0 0.40873230250136144
45.924381256103516  seconds  -1.2289717812975325 -1.6757931334202518 4.800000000000001 0.43561539677312955
43.785332918167114  seconds  -1.2289717812975325 -1.6757931334202518 5.6000000000000005 0.45364448573438126
42.75690245628357  seconds  -1.2289717812975325 -1.6757931334202518 0.2 0.25172220816422264
42.67487621307373  seconds  -1.2289717812975325 -1.6757931334202518 1.0 0.2674994565543076
41.87555122375488  seconds  -1.2289717812975325 -1.6757931334202518 2.6 0.34173249997504046
43.1935510635376  seconds  -1.2289717812975325 -1.6757931334202518 1.8 0.3006224151420471
42.83088779449463  seconds  -1.2289717812975325 -1.6757931334202518 3.4000000000000004 0.38249113001538715
43.76106786727905  seconds  -1.2289717812975325 -1.6757931334202518 4.2 0.41637227275723665
44.504212379455566  seconds  -1.2289717812975325 -1.6757931334202518 5.0 0.44089850989912727
43.47932004928589  seconds  -1.2289717812975325 -1.6757931334202518 5.800000000000001 0.45696646374675104
46.098087549209595  seconds  -1.2289717812975325 -1.6757931334202518 0.4 0.2537849344897178
45.269551277160645  seconds  -1.2289717812975325 -1.6757931334202518 1.2000000000000002 0.27439709928861616
44.58029341697693  seconds  -1.2289717812975325 -1.6757931334202518 2.8000000000000003 0.3520704610655485
45.453896045684814  seconds  -1.2289717812975325 -1.6757931334202518 2.0 0.31022889199834025
44.68240714073181  seconds  -1.2289717812975325 -1.6757931334202518 3.6 0.3916796262468026
46.82699131965637  seconds  -1.2289717812975325 -1.6757931334202518 4.4 0.42337740522676237
44.58276319503784  seconds  -1.2289717812975325 -1.6757931334202518 6.0 0.459872753252173
45.67399024963379  seconds  -1.2289717812975325 -1.6757931334202518 5.2 0.4456452047620111
44.80561017990112  seconds  -1.2289717812975325 -1.6757931334202518 1.4000000000000001 0.2822746430381934
45.78034210205078  seconds  -1.2289717812975325 -1.6757931334202518 0.6000000000000001 0.25703948314354974
44.77350616455078  seconds  -1.2289717812975325 -1.6757931334202518 3.0 0.36257376361005794
45.20504832267761  seconds  -1.2289717812975325 -1.6757931334202518 2.2 0.3210033372150795
45.30603528022766  seconds  -1.2289717812975325 -1.6757931334202518 3.8000000000000003 0.4004528963945531
45.516000747680664  seconds  -1.2289717812975325 -1.6757931334202518 4.6000000000000005 0.42978255540793336
44.88749408721924  seconds  -1.2289717812975325 -1.6757931334202518 6.2 0.4624257956866051
46.42315173149109  seconds  -1.2289717812975325 -1.6757931334202518 5.4 0.44988313859182616
44.38462543487549  seconds  -1.2289717812975325 -1.6757931334202518 6.4 0.46464930590205117
44.56136202812195  seconds  -1.2289717812975325 -1.6757931334202518 7.2 0.47110212216281283
43.14246916770935  seconds  -1.2289717812975325 -1.6757931334202518 8.0 0.47482374207833156
43.5238037109375  seconds  -1.2289717812975325 -1.6757931334202518 8.8 0.47705767112903374
42.43178057670593  seconds  -1.2289717812975325 -1.6757931334202518 9.600000000000001 0.4784967539483129
43.44422268867493  seconds  -1.2289717812975325 -1.6757931334202518 10.4 0.479541918819149
41.93999123573303  seconds  -1.2289717812975325 -1.6757931334202518 11.200000000000001 0.48039751957585514
43.16378712654114  seconds  -1.2289717812975325 -1.6757931334202518 12.0 0.48116307098414307
42.89323306083679  seconds  -1.2289717812975325 -1.6757931334202518 6.6000000000000005 0.4666047406041792
44.21396517753601  seconds  -1.2289717812975325 -1.6757931334202518 7.4 0.4722321092292419
42.792155027389526  seconds  -1.2289717812975325 -1.6757931334202518 8.200000000000001 0.47549852328033426
46.37790083885193  seconds  -1.2289717812975325 -1.6757931334202518 9.0 0.4774684617307714
44.47336149215698  seconds  -1.2289717812975325 -1.6757931334202518 9.8 0.47878216774095006
45.65788269042969  seconds  -1.2289717812975325 -1.6757931334202518 10.600000000000001 0.4797674930074172
44.9332389831543  seconds  -1.2289717812975325 -1.6757931334202518 11.4 0.48059429626595496
44.72612237930298  seconds  -1.2289717812975325 -1.6757931334202518 12.200000000000001 0.4813470989155508
46.157368659973145  seconds  -1.2289717812975325 -1.6757931334202518 6.800000000000001 0.4683361661638923
44.85870981216431  seconds  -1.2289717812975325 -1.6757931334202518 7.6000000000000005 0.47322379529009584
46.17049431800842  seconds  -1.2289717812975325 -1.6757931334202518 8.4 0.47607848873733627
46.71228218078613  seconds  -1.2289717812975325 -1.6757931334202518 10.0 0.4790528174865237
48.01711988449097  seconds  -1.2289717812975325 -1.6757931334202518 9.200000000000001 0.4778427471072574
44.79841923713684  seconds  -1.2289717812975325 -1.6757931334202518 10.8 0.47998604821246704
46.18162655830383  seconds  -1.2289717812975325 -1.6757931334202518 11.600000000000001 0.48078806488209974
45.12322545051575  seconds  -1.2289717812975325 -1.6757931334202518 12.4 0.48152823764368774
46.7877402305603  seconds  -1.2289717812975325 -1.6757931334202518 7.0 0.4698243600239976
44.924750328063965  seconds  -1.2289717812975325 -1.6757931334202518 7.800000000000001 0.47407728594920656
45.660959243774414  seconds  -1.2289717812975325 -1.6757931334202518 8.6 0.4765947824385488
46.70361328125  seconds  -1.2289717812975325 -1.6757931334202518 9.4 0.47818240416302427
46.97391390800476  seconds  -1.2289717812975325 -1.6757931334202518 10.200000000000001 0.47930368843786925
45.06063938140869  seconds  -1.2289717812975325 -1.6757931334202518 11.0 0.4801946886078616
45.008159160614014  seconds  -1.2289717812975325 -1.6757931334202518 11.8 0.48097674028280374
44.44369029998779  seconds  -1.2289717812975325 -1.6757931334202518 12.600000000000001 0.48170920365701625
40.710087299346924  seconds  -1.2289717812975325 -1.6757931334202518 12.8 0.4818876968539381
40.19208645820618  seconds  -1.2289717812975325 -1.6757931334202518 13.600000000000001 0.4825948775845714
39.68265199661255  seconds  -1.2289717812975325 -1.6757931334202518 14.4 0.48329530087114775
40.93395256996155  seconds  -1.2289717812975325 -1.6757931334202518 13.0 0.4820654806912712
41.46657729148865  seconds  -1.2289717812975325 -1.6757931334202518 13.8 0.48277034246560663
41.33170461654663  seconds  -1.2289717812975325 -1.6757931334202518 14.600000000000001 0.48347013664198174
41.706292152404785  seconds  -1.2289717812975325 -1.6757931334202518 13.200000000000001 0.48224278765771905
42.759188413619995  seconds  -1.2289717812975325 -1.6757931334202518 14.0 0.4829454147940593
42.026524782180786  seconds  -1.2289717812975325 -1.6757931334202518 14.8 0.483644884887556
41.20896363258362  seconds  -1.2289717812975325 -1.6757931334202518 13.4 0.48241881966548045
41.59320855140686  seconds  -1.2289717812975325 -1.6757931334202518 14.200000000000001 0.483120572770289
time for calc.... 542.2201592922211
energy at the point.. -1.3981833099823873 -1.5541069100391134  is  -1.3227076649968694e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
43.624141454696655  seconds  -1.3981833099823873 -1.5541069100391134 0.0 0.25178178744775415
43.75717830657959  seconds  -1.3981833099823873 -1.5541069100391134 0.8 0.26273745904173995
46.71848487854004  seconds  -1.3981833099823873 -1.5541069100391134 1.6 0.29228241921148485
46.72023868560791  seconds  -1.3981833099823873 -1.5541069100391134 2.4000000000000004 0.3322077290571658
47.684526205062866  seconds  -1.3981833099823873 -1.5541069100391134 3.2 0.3741153134766643
45.77739691734314  seconds  -1.3981833099823873 -1.5541069100391134 4.0 0.41052853643857307
43.82184863090515  seconds  -1.3981833099823873 -1.5541069100391134 4.800000000000001 0.4374653995776905
44.1661012172699  seconds  -1.3981833099823873 -1.5541069100391134 5.6000000000000005 0.45549859833076456
45.50459361076355  seconds  -1.3981833099823873 -1.5541069100391134 0.2 0.25246805782970705
45.29067039489746  seconds  -1.3981833099823873 -1.5541069100391134 1.0 0.26864933752526987
45.948816776275635  seconds  -1.3981833099823873 -1.5541069100391134 1.8 0.3015875512708864
45.55420994758606  seconds  -1.3981833099823873 -1.5541069100391134 2.6 0.3429245500036727
45.62065863609314  seconds  -1.3981833099823873 -1.5541069100391134 3.4000000000000004 0.3840815657204493
45.34044814109802  seconds  -1.3981833099823873 -1.5541069100391134 4.2 0.41799295386578267
45.026442527770996  seconds  -1.3981833099823873 -1.5541069100391134 5.0 0.4427835790583041
45.13136172294617  seconds  -1.3981833099823873 -1.5541069100391134 5.800000000000001 0.4588856220150544
45.46425127983093  seconds  -1.3981833099823873 -1.5541069100391134 0.4 0.2546008362471699
45.204357862472534  seconds  -1.3981833099823873 -1.5541069100391134 1.2000000000000002 0.2754296273981179
45.47425723075867  seconds  -1.3981833099823873 -1.5541069100391134 2.0 0.31146196854682906
45.165120363235474  seconds  -1.3981833099823873 -1.5541069100391134 2.8000000000000003 0.3535925294436169
45.33405637741089  seconds  -1.3981833099823873 -1.5541069100391134 3.6 0.3933072739115144
45.25449085235596  seconds  -1.3981833099823873 -1.5541069100391134 4.4 0.425070217681835
45.26112914085388  seconds  -1.3981833099823873 -1.5541069100391134 5.2 0.4474984685111883
44.82173275947571  seconds  -1.3981833099823873 -1.5541069100391134 6.0 0.4618171434187416
44.05034112930298  seconds  -1.3981833099823873 -1.5541069100391134 0.6000000000000001 0.2584004623543163
43.34302282333374  seconds  -1.3981833099823873 -1.5541069100391134 1.4000000000000001 0.28327224816473245
43.03082489967346  seconds  -1.3981833099823873 -1.5541069100391134 2.2 0.3217666325758269
42.78028202056885  seconds  -1.3981833099823873 -1.5541069100391134 3.0 0.3640217293287123
41.653836488723755  seconds  -1.3981833099823873 -1.5541069100391134 3.8000000000000003 0.4020969804651086
41.5902898311615  seconds  -1.3981833099823873 -1.5541069100391134 4.6000000000000005 0.4316163848468753
41.32944202423096  seconds  -1.3981833099823873 -1.5541069100391134 5.4 0.4517791811367906
40.51414155960083  seconds  -1.3981833099823873 -1.5541069100391134 6.2 0.46440750605409775
38.83700609207153  seconds  -1.3981833099823873 -1.5541069100391134 6.4 0.4666685448543978
38.92424464225769  seconds  -1.3981833099823873 -1.5541069100391134 7.2 0.473221998889856
39.17133927345276  seconds  -1.3981833099823873 -1.5541069100391134 8.0 0.4770157096567505
39.21052360534668  seconds  -1.3981833099823873 -1.5541069100391134 8.8 0.47932657565869
38.760159492492676  seconds  -1.3981833099823873 -1.5541069100391134 9.600000000000001 0.48085143683977455
39.597469091415405  seconds  -1.3981833099823873 -1.5541069100391134 10.4 0.48198555567268897
39.0935959815979  seconds  -1.3981833099823873 -1.5541069100391134 11.200000000000001 0.48292597617364635
39.332045793533325  seconds  -1.3981833099823873 -1.5541069100391134 12.0 0.4837767745417075
39.03108882904053  seconds  -1.3981833099823873 -1.5541069100391134 6.6000000000000005 0.46866367486960886
39.52303385734558  seconds  -1.3981833099823873 -1.5541069100391134 7.4 0.47435295351771384
39.958173751831055  seconds  -1.3981833099823873 -1.5541069100391134 8.200000000000001 0.47770782259328076
39.311328649520874  seconds  -1.3981833099823873 -1.5541069100391134 9.0 0.4797658014432988
39.01052117347717  seconds  -1.3981833099823873 -1.5541069100391134 9.8 0.4811637423930667
39.395649909973145  seconds  -1.3981833099823873 -1.5541069100391134 10.600000000000001 0.4822329041971508
38.859272480010986  seconds  -1.3981833099823873 -1.5541069100391134 11.4 0.48314399855239487
39.28855538368225  seconds  -1.3981833099823873 -1.5541069100391134 12.200000000000001 0.4839817525574202
39.316866397857666  seconds  -1.3981833099823873 -1.5541069100391134 6.800000000000001 0.47037320565201546
39.436580419540405  seconds  -1.3981833099823873 -1.5541069100391134 7.6000000000000005 0.47537235072322975
39.32707929611206  seconds  -1.3981833099823873 -1.5541069100391134 8.4 0.4783108367422174
39.24851679801941  seconds  -1.3981833099823873 -1.5541069100391134 9.200000000000001 0.48015938103664896
38.909318685531616  seconds  -1.3981833099823873 -1.5541069100391134 10.0 0.4814526453576937
39.663015842437744  seconds  -1.3981833099823873 -1.5541069100391134 10.8 0.4824713898739324
39.135650634765625  seconds  -1.3981833099823873 -1.5541069100391134 11.600000000000001 0.48335853512944416
39.430959939956665  seconds  -1.3981833099823873 -1.5541069100391134 12.4 0.4841853723178033
39.19354248046875  seconds  -1.3981833099823873 -1.5541069100391134 7.0 0.47189106017456
39.34597635269165  seconds  -1.3981833099823873 -1.5541069100391134 7.800000000000001 0.4762493492187151
39.35990929603577  seconds  -1.3981833099823873 -1.5541069100391134 8.6 0.4788453584574519
39.88399028778076  seconds  -1.3981833099823873 -1.5541069100391134 9.4 0.48052226940107323
39.239161252975464  seconds  -1.3981833099823873 -1.5541069100391134 10.200000000000001 0.4817261896974744
39.42131066322327  seconds  -1.3981833099823873 -1.5541069100391134 11.0 0.4827012592917793
39.133219480514526  seconds  -1.3981833099823873 -1.5541069100391134 11.8 0.48356897766511103
38.5108757019043  seconds  -1.3981833099823873 -1.5541069100391134 12.600000000000001 0.484386477866271
37.72242593765259  seconds  -1.3981833099823873 -1.5541069100391134 12.8 0.4845873309839746
37.46557354927063  seconds  -1.3981833099823873 -1.5541069100391134 13.600000000000001 0.48538015160143266
36.589396238327026  seconds  -1.3981833099823873 -1.5541069100391134 14.4 0.4861669316286058
36.51531434059143  seconds  -1.3981833099823873 -1.5541069100391134 13.0 0.48478639062406104
36.78845977783203  seconds  -1.3981833099823873 -1.5541069100391134 13.8 0.4855772813031686
35.766148805618286  seconds  -1.3981833099823873 -1.5541069100391134 14.600000000000001 0.486363348327539
36.51886534690857  seconds  -1.3981833099823873 -1.5541069100391134 13.200000000000001 0.48498492210892585
36.76197600364685  seconds  -1.3981833099823873 -1.5541069100391134 14.0 0.48577384834410225
35.73047971725464  seconds  -1.3981833099823873 -1.5541069100391134 14.8 0.4865597222292307
36.623372077941895  seconds  -1.3981833099823873 -1.5541069100391134 13.4 0.4851828317714707
36.61179542541504  seconds  -1.3981833099823873 -1.5541069100391134 14.200000000000001 0.4859705554955968
time for calc.... 497.8734896183014
energy at the point.. -1.5684286511428116 -1.4080834419817467  is  -1.0323481532736878e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
41.372419357299805  seconds  -1.5684286511428116 -1.4080834419817467 0.0 0.252851693817857
41.474520206451416  seconds  -1.5684286511428116 -1.4080834419817467 0.8 0.26410737610584745
41.8800528049469  seconds  -1.5684286511428116 -1.4080834419817467 1.6 0.2934551896780227
42.158315896987915  seconds  -1.5684286511428116 -1.4080834419817467 2.4000000000000004 0.33395733877117023
38.50704765319824  seconds  -1.5684286511428116 -1.4080834419817467 3.2 0.3760913838005636
38.50115370750427  seconds  -1.5684286511428116 -1.4080834419817467 4.0 0.4126633904222832
38.74027729034424  seconds  -1.5684286511428116 -1.4080834419817467 4.800000000000001 0.4398763319022645
42.44268488883972  seconds  -1.5684286511428116 -1.4080834419817467 5.6000000000000005 0.4581379411315053
40.593087673187256  seconds  -1.5684286511428116 -1.4080834419817467 0.2 0.2539959249060565
40.411592960357666  seconds  -1.5684286511428116 -1.4080834419817467 1.0 0.2698889442616128
40.74792671203613  seconds  -1.5684286511428116 -1.4080834419817467 1.8 0.302950158673489
38.164971590042114  seconds  -1.5684286511428116 -1.4080834419817467 3.4000000000000004 0.38605967966724825
40.82584500312805  seconds  -1.5684286511428116 -1.4080834419817467 2.6 0.3446110970300091
