reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
9.727229356765747  seconds  2.4732452258771103 1.343763581051717 0.001
9.856613874435425  seconds  2.4732452258771103 1.343763581051717 1.3369944051544607
9.817680835723877  seconds  2.4732452258771103 1.343763581051717 2.6729888103089214
8.95823335647583  seconds  2.4732452258771103 1.343763581051717 5.344977620617843
10.056241273880005  seconds  2.4732452258771103 1.343763581051717 4.008983215463383
10.111698389053345  seconds  2.4732452258771103 1.343763581051717 6.680972025772304
9.852693557739258  seconds  2.4732452258771103 1.343763581051717 8.016966430926765
9.387832880020142  seconds  2.4732452258771103 1.343763581051717 9.352960836081225
9.228075742721558  seconds  2.4732452258771103 1.343763581051717 10.688955241235686
9.855975866317749  seconds  2.4732452258771103 1.343763581051717 12.024949646390146
10.016517162322998  seconds  2.4732452258771103 1.343763581051717 13.360944051544607
9.450132369995117  seconds  2.4732452258771103 1.343763581051717 14.696938456699069
9.855986833572388  seconds  2.4732452258771103 1.343763581051717 0.1494438227949401
9.80044436454773  seconds  2.4732452258771103 1.343763581051717 1.4854382279494007
9.098143100738525  seconds  2.4732452258771103 1.343763581051717 5.4934214434127835
10.001934051513672  seconds  2.4732452258771103 1.343763581051717 2.8214326331038615
9.727156400680542  seconds  2.4732452258771103 1.343763581051717 4.157427038258323
9.073998928070068  seconds  2.4732452258771103 1.343763581051717 9.501404658876165
9.084646224975586  seconds  2.4732452258771103 1.343763581051717 10.837399064030626
10.038438558578491  seconds  2.4732452258771103 1.343763581051717 6.829415848567244
9.873393297195435  seconds  2.4732452258771103 1.343763581051717 8.165410253721705
9.75457239151001  seconds  2.4732452258771103 1.343763581051717 12.173393469185086
9.915103197097778  seconds  2.4732452258771103 1.343763581051717 13.509387874339547
9.894407510757446  seconds  2.4732452258771103 1.343763581051717 0.2978876455898802
8.99416708946228  seconds  2.4732452258771103 1.343763581051717 5.6418652662077236
9.839107513427734  seconds  2.4732452258771103 1.343763581051717 1.6338820507443408
9.901532173156738  seconds  2.4732452258771103 1.343763581051717 2.9698764558988016
9.813880443572998  seconds  2.4732452258771103 1.343763581051717 4.305870861053263
8.997136116027832  seconds  2.4732452258771103 1.343763581051717 9.649848481671105
9.083256006240845  seconds  2.4732452258771103 1.343763581051717 10.985842886825566
9.968342065811157  seconds  2.4732452258771103 1.343763581051717 6.977859671362184
9.87431812286377  seconds  2.4732452258771103 1.343763581051717 8.313854076516645
9.803415536880493  seconds  2.4732452258771103 1.343763581051717 12.321837291980026
9.891622066497803  seconds  2.4732452258771103 1.343763581051717 13.657831697134487
9.082475900650024  seconds  2.4732452258771103 1.343763581051717 5.790309089002664
9.754794836044312  seconds  2.4732452258771103 1.343763581051717 0.4463314683848203
9.843978643417358  seconds  2.4732452258771103 1.343763581051717 1.782325873539281
9.732423543930054  seconds  2.4732452258771103 1.343763581051717 3.1183202786937416
9.118448972702026  seconds  2.4732452258771103 1.343763581051717 9.798292304466045
9.859092712402344  seconds  2.4732452258771103 1.343763581051717 4.454314683848203
9.18210506439209  seconds  2.4732452258771103 1.343763581051717 11.134286709620506
9.832265377044678  seconds  2.4732452258771103 1.343763581051717 7.126303494157125
9.796855926513672  seconds  2.4732452258771103 1.343763581051717 8.462297899311585
9.704552173614502  seconds  2.4732452258771103 1.343763581051717 12.470281114774966
9.71607255935669  seconds  2.4732452258771103 1.343763581051717 13.806275519929427
9.143443584442139  seconds  2.4732452258771103 1.343763581051717 5.938752911797604
9.681729078292847  seconds  2.4732452258771103 1.343763581051717 0.5947752911797604
9.831757545471191  seconds  2.4732452258771103 1.343763581051717 1.9307696963342211
9.136399030685425  seconds  2.4732452258771103 1.343763581051717 9.946736127260985
9.745281457901001  seconds  2.4732452258771103 1.343763581051717 3.2667641014886817
9.404183626174927  seconds  2.4732452258771103 1.343763581051717 4.602758506643143
9.215410232543945  seconds  2.4732452258771103 1.343763581051717 11.282730532415446
9.749322175979614  seconds  2.4732452258771103 1.343763581051717 8.610741722106525
9.79046893119812  seconds  2.4732452258771103 1.343763581051717 7.274747316952065
9.569409132003784  seconds  2.4732452258771103 1.343763581051717 12.618724937569906
9.738549709320068  seconds  2.4732452258771103 1.343763581051717 13.954719342724367
9.149205207824707  seconds  2.4732452258771103 1.343763581051717 6.087196734592544
9.609641313552856  seconds  2.4732452258771103 1.343763581051717 0.7432191139747004
9.126710414886475  seconds  2.4732452258771103 1.343763581051717 10.095179950055925
9.748833656311035  seconds  2.4732452258771103 1.343763581051717 2.079213519129161
9.206760883331299  seconds  2.4732452258771103 1.343763581051717 4.751202329438083
9.335035562515259  seconds  2.4732452258771103 1.343763581051717 11.431174355210386
9.712827682495117  seconds  2.4732452258771103 1.343763581051717 3.4152079242836217
9.856704950332642  seconds  2.4732452258771103 1.343763581051717 7.423191139747005
9.908262968063354  seconds  2.4732452258771103 1.343763581051717 8.759185544901465
9.567973613739014  seconds  2.4732452258771103 1.343763581051717 12.767168760364846
9.721397399902344  seconds  2.4732452258771103 1.343763581051717 14.103163165519307
9.192864418029785  seconds  2.4732452258771103 1.343763581051717 6.235640557387484
9.581582307815552  seconds  2.4732452258771103 1.343763581051717 0.8916629367696406
9.160497903823853  seconds  2.4732452258771103 1.343763581051717 10.243623772850865
9.245712041854858  seconds  2.4732452258771103 1.343763581051717 4.899646152233023
9.133336782455444  seconds  2.4732452258771103 1.343763581051717 11.579618178005326
10.134206056594849  seconds  2.4732452258771103 1.343763581051717 2.2276573419241013
9.689406871795654  seconds  2.4732452258771103 1.343763581051717 3.5636517470785622
9.722307443618774  seconds  2.4732452258771103 1.343763581051717 8.907629367696405
10.179343938827515  seconds  2.4732452258771103 1.343763581051717 7.571634962541945
9.609042882919312  seconds  2.4732452258771103 1.343763581051717 12.915612583159787
9.698731660842896  seconds  2.4732452258771103 1.343763581051717 14.251606988314249
9.172889947891235  seconds  2.4732452258771103 1.343763581051717 6.384084380182424
9.036672592163086  seconds  2.4732452258771103 1.343763581051717 10.392067595645806
9.64400339126587  seconds  2.4732452258771103 1.343763581051717 1.0401067595645805
9.23737359046936  seconds  2.4732452258771103 1.343763581051717 5.048089975027963
9.138754606246948  seconds  2.4732452258771103 1.343763581051717 11.728062000800266
9.739768266677856  seconds  2.4732452258771103 1.343763581051717 2.3761011647190413
9.768014907836914  seconds  2.4732452258771103 1.343763581051717 3.7120955698735023
9.871931552886963  seconds  2.4732452258771103 1.343763581051717 9.056073190491345
9.695552349090576  seconds  2.4732452258771103 1.343763581051717 7.720078785336885
9.717188119888306  seconds  2.4732452258771103 1.343763581051717 13.064056405954727
9.213235855102539  seconds  2.4732452258771103 1.343763581051717 6.532528202977364
9.688976049423218  seconds  2.4732452258771103 1.343763581051717 14.400050811109189
9.092317342758179  seconds  2.4732452258771103 1.343763581051717 10.540511418440746
9.739912986755371  seconds  2.4732452258771103 1.343763581051717 1.1885505823595206
9.196871757507324  seconds  2.4732452258771103 1.343763581051717 11.876505823595206
9.225797176361084  seconds  2.4732452258771103 1.343763581051717 5.196533797822903
9.646472692489624  seconds  2.4732452258771103 1.343763581051717 2.5245449875139814
