reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
10.387226343154907  seconds  1.9849630595393304 1.8569733050797659 0.001
10.829626560211182  seconds  1.9849630595393304 1.8569733050797659 1.6372727272727272
10.909519672393799  seconds  1.9849630595393304 1.8569733050797659 3.2735454545454545
10.690173625946045  seconds  1.9849630595393304 1.8569733050797659 4.909818181818182
10.90117335319519  seconds  1.9849630595393304 1.8569733050797659 6.54609090909091
11.152755498886108  seconds  1.9849630595393304 1.8569733050797659 8.182363636363636
10.76153016090393  seconds  1.9849630595393304 1.8569733050797659 11.45490909090909
11.404650688171387  seconds  1.9849630595393304 1.8569733050797659 9.818636363636363
11.008026361465454  seconds  1.9849630595393304 1.8569733050797659 13.091181818181818
10.953388929367065  seconds  1.9849630595393304 1.8569733050797659 14.727454545454545
10.866349697113037  seconds  1.9849630595393304 1.8569733050797659 16.363727272727274
10.460094928741455  seconds  1.9849630595393304 1.8569733050797659 18.0
11.733843326568604  seconds  1.9849630595393304 1.8569733050797659 0.1828080808080808
10.9805428981781  seconds  1.9849630595393304 1.8569733050797659 1.819080808080808
11.070924043655396  seconds  1.9849630595393304 1.8569733050797659 3.4553535353535354
10.827269077301025  seconds  1.9849630595393304 1.8569733050797659 5.091626262626263
10.730209827423096  seconds  1.9849630595393304 1.8569733050797659 6.72789898989899
10.712177038192749  seconds  1.9849630595393304 1.8569733050797659 8.364171717171716
11.249895095825195  seconds  1.9849630595393304 1.8569733050797659 11.636717171717171
11.496084928512573  seconds  1.9849630595393304 1.8569733050797659 10.000444444444444
11.051865339279175  seconds  1.9849630595393304 1.8569733050797659 13.272989898989898
10.8321692943573  seconds  1.9849630595393304 1.8569733050797659 14.909262626262626
10.666357517242432  seconds  1.9849630595393304 1.8569733050797659 16.545535353535353
10.912226915359497  seconds  1.9849630595393304 1.8569733050797659 0.3646161616161616
10.931005716323853  seconds  1.9849630595393304 1.8569733050797659 2.000888888888889
11.050952196121216  seconds  1.9849630595393304 1.8569733050797659 3.6371616161616163
11.07463550567627  seconds  1.9849630595393304 1.8569733050797659 5.273434343434344
11.020380020141602  seconds  1.9849630595393304 1.8569733050797659 6.909707070707071
10.727958679199219  seconds  1.9849630595393304 1.8569733050797659 8.545979797979797
11.188929080963135  seconds  1.9849630595393304 1.8569733050797659 11.818525252525252
