reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX1000.npy
reading lattice from... ./Lattices/KgridY1000.npy
the effective diffusion constant is ... 0.7618355528005025 the scale C is ....  3.108073461823721
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
8.256706953048706  seconds  2.4732452258771103 1.343763581051717 0.001
8.149560689926147  seconds  2.4732452258771103 1.343763581051717 1.2736363636363637
7.988925457000732  seconds  2.4732452258771103 1.343763581051717 3.818909090909091
8.73252272605896  seconds  2.4732452258771103 1.343763581051717 2.5462727272727275
7.684095621109009  seconds  2.4732452258771103 1.343763581051717 7.636818181818183
9.086502313613892  seconds  2.4732452258771103 1.343763581051717 5.0915454545454555
8.868391752243042  seconds  2.4732452258771103 1.343763581051717 6.3641818181818195
7.810431241989136  seconds  2.4732452258771103 1.343763581051717 10.18209090909091
9.022814273834229  seconds  2.4732452258771103 1.343763581051717 8.909454545454546
8.098722457885742  seconds  2.4732452258771103 1.343763581051717 11.454727272727274
9.700289011001587  seconds  2.4732452258771103 1.343763581051717 12.727363636363638
9.397610425949097  seconds  2.4732452258771103 1.343763581051717 14.0
8.987382650375366  seconds  2.4732452258771103 1.343763581051717 0.14240404040404042
7.730701684951782  seconds  2.4732452258771103 1.343763581051717 3.9603131313131317
8.899169445037842  seconds  2.4732452258771103 1.343763581051717 1.415040404040404
7.303917169570923  seconds  2.4732452258771103 1.343763581051717 7.778222222222223
8.522700071334839  seconds  2.4732452258771103 1.343763581051717 2.6876767676767677
7.538301706314087  seconds  2.4732452258771103 1.343763581051717 10.32349494949495
8.61379098892212  seconds  2.4732452258771103 1.343763581051717 5.232949494949496
8.594815731048584  seconds  2.4732452258771103 1.343763581051717 6.505585858585859
7.312753200531006  seconds  2.4732452258771103 1.343763581051717 11.596131313131314
8.256316661834717  seconds  2.4732452258771103 1.343763581051717 9.050858585858586
8.197341918945312  seconds  2.4732452258771103 1.343763581051717 12.868767676767678
7.070672512054443  seconds  2.4732452258771103 1.343763581051717 4.101717171717173
8.213648557662964  seconds  2.4732452258771103 1.343763581051717 0.28380808080808084
7.2926106452941895  seconds  2.4732452258771103 1.343763581051717 7.919626262626264
8.205131769180298  seconds  2.4732452258771103 1.343763581051717 1.5564444444444445
8.12556767463684  seconds  2.4732452258771103 1.343763581051717 2.8290808080808083
7.280902624130249  seconds  2.4732452258771103 1.343763581051717 10.464898989898991
7.296115159988403  seconds  2.4732452258771103 1.343763581051717 11.737535353535355
8.195847749710083  seconds  2.4732452258771103 1.343763581051717 5.374353535353536
8.238931655883789  seconds  2.4732452258771103 1.343763581051717 6.6469898989899
8.03333854675293  seconds  2.4732452258771103 1.343763581051717 9.192262626262627
