reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX1000.npy
reading lattice from... ./Lattices/KgridY1000.npy
the effective diffusion constant is ... 0.7331061001311246 the scale C is ....  2.8352829583878965
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
9.394968271255493  seconds  2.4732452258771103 1.343763581051717 0.001
9.295466184616089  seconds  2.4732452258771103 1.343763581051717 0.91
9.257654905319214  seconds  2.4732452258771103 1.343763581051717 1.819
9.588818550109863  seconds  2.4732452258771103 1.343763581051717 2.728
9.854506254196167  seconds  2.4732452258771103 1.343763581051717 3.637
8.823806285858154  seconds  2.4732452258771103 1.343763581051717 5.455000000000001
9.633582830429077  seconds  2.4732452258771103 1.343763581051717 4.546
8.27705192565918  seconds  2.4732452258771103 1.343763581051717 7.273000000000001
9.498775959014893  seconds  2.4732452258771103 1.343763581051717 6.364000000000001
8.731287240982056  seconds  2.4732452258771103 1.343763581051717 8.182
8.402079343795776  seconds  2.4732452258771103 1.343763581051717 9.091
8.933827877044678  seconds  2.4732452258771103 1.343763581051717 10.0
9.40226125717163  seconds  2.4732452258771103 1.343763581051717 0.10200000000000001
9.035982370376587  seconds  2.4732452258771103 1.343763581051717 1.011
9.008716344833374  seconds  2.4732452258771103 1.343763581051717 1.92
7.6927337646484375  seconds  2.4732452258771103 1.343763581051717 5.556000000000001
8.75379490852356  seconds  2.4732452258771103 1.343763581051717 2.829
7.480642318725586  seconds  2.4732452258771103 1.343763581051717 7.3740000000000006
9.07829737663269  seconds  2.4732452258771103 1.343763581051717 3.738
7.632813453674316  seconds  2.4732452258771103 1.343763581051717 8.283
9.113428831100464  seconds  2.4732452258771103 1.343763581051717 4.647
7.568089008331299  seconds  2.4732452258771103 1.343763581051717 9.192
8.863535165786743  seconds  2.4732452258771103 1.343763581051717 6.465000000000001
7.548933506011963  seconds  2.4732452258771103 1.343763581051717 5.657000000000001
7.551346063613892  seconds  2.4732452258771103 1.343763581051717 7.4750000000000005
9.025837182998657  seconds  2.4732452258771103 1.343763581051717 1.1119999999999999
9.202277421951294  seconds  2.4732452258771103 1.343763581051717 0.203
8.949109077453613  seconds  2.4732452258771103 1.343763581051717 2.021
8.809777021408081  seconds  2.4732452258771103 1.343763581051717 2.93
7.477976560592651  seconds  2.4732452258771103 1.343763581051717 8.384
7.450286149978638  seconds  2.4732452258771103 1.343763581051717 9.293
9.168126583099365  seconds  2.4732452258771103 1.343763581051717 3.839
9.100332260131836  seconds  2.4732452258771103 1.343763581051717 4.748
9.102118253707886  seconds  2.4732452258771103 1.343763581051717 6.566000000000001
7.401273250579834  seconds  2.4732452258771103 1.343763581051717 5.758000000000001
7.331634998321533  seconds  2.4732452258771103 1.343763581051717 7.5760000000000005
7.722560882568359  seconds  2.4732452258771103 1.343763581051717 8.485
7.613995790481567  seconds  2.4732452258771103 1.343763581051717 9.394
8.467028617858887  seconds  2.4732452258771103 1.343763581051717 2.122
8.904197931289673  seconds  2.4732452258771103 1.343763581051717 1.213
8.96979570388794  seconds  2.4732452258771103 1.343763581051717 0.30400000000000005
8.79158353805542  seconds  2.4732452258771103 1.343763581051717 3.031
8.906585693359375  seconds  2.4732452258771103 1.343763581051717 3.94
8.811018705368042  seconds  2.4732452258771103 1.343763581051717 4.849000000000001
8.537208318710327  seconds  2.4732452258771103 1.343763581051717 6.667000000000001
7.795105218887329  seconds  2.4732452258771103 1.343763581051717 5.859000000000001
7.529752492904663  seconds  2.4732452258771103 1.343763581051717 7.6770000000000005
7.385672092437744  seconds  2.4732452258771103 1.343763581051717 9.495
7.5452165603637695  seconds  2.4732452258771103 1.343763581051717 8.586
8.96575140953064  seconds  2.4732452258771103 1.343763581051717 1.314
9.141599178314209  seconds  2.4732452258771103 1.343763581051717 2.223
8.977849960327148  seconds  2.4732452258771103 1.343763581051717 0.405
8.869552612304688  seconds  2.4732452258771103 1.343763581051717 3.132
9.328316688537598  seconds  2.4732452258771103 1.343763581051717 4.041
9.23106575012207  seconds  2.4732452258771103 1.343763581051717 4.950000000000001
9.524994373321533  seconds  2.4732452258771103 1.343763581051717 6.768000000000001
