reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX8000.npy
reading lattice from... ./Lattices/KgridY8000.npy
reading lattice from... ./Lattices/sqKgridX8000.npy
reading lattice from... ./Lattices/sqKgridY8000.npy
412 the fermi surface points 27 numtheads
starting with calculation of Sigma
112.04274916648865  seconds  -0.024945675793133226 -2.8161907488399467
113.43237495422363  seconds  -1.0533271232042545 -2.412863972186006
114.30149149894714  seconds  -1.9511082138200782 -1.8798825636768153
114.97651362419128  seconds  -2.5634418730682036 -1.0691003911342891
116.50315380096436  seconds  -2.616310719758362 0.28683181225554133
111.0718092918396  seconds  -2.3947848761408084 1.4780965160644426
112.5834264755249  seconds  -1.5911777488048675 2.1020684553475952
114.29351139068604  seconds  -0.6759307312509342 2.6179921773142114
122.87033605575562  seconds  0.45971316818774444 2.716481365529149
120.21658205986023  seconds  1.3918500431269798 2.218166014776185
120.19699811935425  seconds  2.249913173659042 1.6462407648848332
124.51199269294739  seconds  2.6112097416211437 0.5910473707083881
120.4433856010437  seconds  2.600227465420261 -0.7961755758365925
119.85479021072388  seconds  -0.07483702737940057 -2.813627412233292
121.41935467720032  seconds  2.1328552803129073 -1.7483138952894508
120.30867552757263  seconds  -1.0869187309865276 -2.3937176448839756
122.1885392665863  seconds  1.253407763987053 -2.2981312472837896
120.40728521347046  seconds  -1.9829928682635394 -1.8583224684919597
121.88416624069214  seconds  0.29686186641160317 -2.7727075184702303
121.12983393669128  seconds  -2.571839841119024 -1.0256410256410255
120.29411578178406  seconds  -2.615935430759177 0.3389830508474576
121.75093054771423  seconds  -2.3724528967401755 1.5089091699261195
121.95046424865723  seconds  -1.5573229030856148 2.121928364918335
121.88060593605042  seconds  -0.6408032125689099 2.635375923511517
122.0662932395935  seconds  0.4971316818774447 2.70108924838009
120.92909979820251  seconds  1.4254671881790524 2.198691566472952
119.71365928649902  seconds  2.276216442443122 1.6201651455888744
121.28016114234924  seconds  2.612699153466239 0.5406345067362022
119.57835483551025  seconds  2.5961321164710993 -0.8434719759331818
119.86973929405212  seconds  -0.12294654498044322 -2.808758970989933
121.70855712890625  seconds  2.103329881295255 -1.7714037375054321
119.75335693359375  seconds  -1.1207735767057803 -2.374360284522165
122.60776996612549  seconds  1.2202121853055925 -2.3172533681008254
120.31434416770935  seconds  -2.0134724033029117 -1.8372133207246202
122.02656960487366  seconds  0.2548022598870059 -2.7839244210051826
119.53010749816895  seconds  -2.57937151948085 -0.9804432855280313
120.60205841064453  seconds  -2.6154332206125934 0.38939591481964353
120.96462392807007  seconds  -2.3493347407020018 1.5384615384615383
121.80210161209106  seconds  -1.5235307117886803 2.1416775315080407
121.83910870552063  seconds  -0.6046963123773514 2.6527596697088223
121.3298020362854  seconds  0.534550195567145 2.68492187954485
120.64312553405762  seconds  1.4593220338983048 2.179048274280187
120.01833581924438  seconds  2.30212950890917 1.5929366806171321
121.96770858764648  seconds  2.6138970036439146 0.488483268144285
120.30115151405334  seconds  2.5911317659390893 -0.8917861799217728
119.84575891494751  seconds  -0.1692742285962625 -2.8019026548229897
121.65478539466858  seconds  2.0733989969031574 -1.7940026075619298
119.45180034637451  seconds  -1.1546284224250325 -2.3549535657109004
119.41690301895142  seconds  -2.0448975749946965 -1.8148631029986961
122.77718758583069  seconds  1.186701434159061 -2.3365316483324894
121.85086154937744  seconds  0.21203824424163376 -2.793750824795146
120.07459807395935  seconds  -2.58582331532629 -0.9352455454150368
119.94871091842651  seconds  -2.6147296261412762 0.4415471534115607
121.85505962371826  seconds  -2.3252933507170797 1.567080940518623
122.00545883178711  seconds  -1.490713442035887 2.1607996523250765
121.84707617759705  seconds  -0.5684050412863972 2.669682917952238
121.61655378341675  seconds  0.5711892046497222 2.6684050412863973
121.57787418365479  seconds  1.4931768796175575 2.1593658903371877
120.14615607261658  seconds  2.327075184702303 1.565025827653555
121.48442435264587  seconds  2.614783268324194 0.4380704041720991
120.03490161895752  seconds  2.5854411125597565 -0.9381294374250014
120.11538887023926  seconds  -0.213820078226858 -2.793374275998933
121.86117362976074  seconds  2.0424857391641624 -1.8166014776184265
119.77179527282715  seconds  -1.1884832681442852 -2.335507348276031
120.29160523414612  seconds  -2.075736642154162 -1.7922642329421985
121.96423625946045  seconds  1.1528465884398083 -2.355976031659366
120.10597848892212  seconds  -2.591521843547162 -0.888309430682312
121.53140354156494  seconds  0.16716325830739512 -2.8022598870056497
119.31882357597351  seconds  -2.6138266862077795 0.4919600173837466
121.49709272384644  seconds  -2.300347674923946 1.594863150117784
122.5847556591034  seconds  -1.457540199913081 2.1800830381614746
121.51450753211975  seconds  -0.5325851218248622 2.685788787483703
121.9948742389679  seconds  0.6076053889613213 2.65137890041781
120.90345692634583  seconds  1.5265096940890843 2.1399391568883095
120.98731732368469  seconds  2.3507419698385865 1.536723163841808
119.80920267105103  seconds  2.578832269697698 -0.9839200347674923
121.68280982971191  seconds  2.615472996928975 0.3859191655801828
119.90576696395874  seconds  -0.2579454954835316 -2.783137766188614
119.61825680732727  seconds  -1.2223381138635374 -2.316029487193454
121.43626475334167  seconds  2.011690569317688 -1.838461932983836
119.35583019256592  seconds  -2.1055903679479546 -1.7696653628857018
122.29220914840698  seconds  1.1189917427205565 -2.375380452795897
120.18247509002686  seconds  -2.596329852950322 -0.8413733159495869
121.83082795143127  seconds  0.11938287700999518 -2.809198886782588
120.18563413619995  seconds  -2.612607628403482 0.5441112559756629
120.98070526123047  seconds  -2.2745083761183387 1.6219035202086056
122.07509779930115  seconds  -1.4236853541938288 2.19972449710465
122.18800711631775  seconds  -0.4953498478922209 2.7018403525036057
122.39881372451782  seconds  0.6432420686657974 2.6341838154562494
120.20293307304382  seconds  1.5592210460585754 2.1208170360712737
120.32320594787598  seconds  2.373760156528154 1.507170795306389
119.82208752632141  seconds  2.571211534344072 -1.0291177748804867
122.18102741241455  seconds  2.615964614315671 0.3355063016079969
119.7879159450531  seconds  -0.29934810951760094 -2.7719988381125398
120.77811312675476  seconds  -1.25619295958279 -2.296525866009189
121.17094540596008  seconds  1.9804497361613937 -1.8600608431116905
119.70482015609741  seconds  -2.134637114298131 -1.7468926790575336
122.32101798057556  seconds  1.0851368970013038 -2.3947349420939377
121.02844524383545  seconds  -2.600500309541728 -0.7926988265971313
122.14441084861755  seconds  0.07127335940895296 -2.81389496652667
120.51297926902771  seconds  -2.61109334122765 0.5945241199478488
121.40352129936218  seconds  -2.2481074875998694 1.6479791395045638
122.19042801856995  seconds  -1.3898305084745761 2.219335076703846
122.88735437393188  seconds  -0.45793133420252063 2.7171936353910504
122.22503781318665  seconds  0.6788787483702734 2.6165139521409415
121.19151520729065  seconds  1.5929595827900913 2.101020820113847
120.40243005752563  seconds  2.396324120405987 1.4758800521512387
120.20651435852051  seconds  2.5627166944160176 -1.0725771403737503
119.76590514183044  seconds  -0.3403302911777488 -2.7595943555974722
122.69145560264587  seconds  2.6163313827187125 0.2833550630160806
119.90828108787537  seconds  -1.2895793546667589 -2.277270751847023
122.43943381309509  seconds  1.9493263798348544 -1.8810732117644968
120.5167887210846  seconds  -2.1642854009200945 -1.722729248152977
122.38844132423401  seconds  1.051282051282051 -2.414027481054595
120.59598469734192  seconds  -2.6039540275690793 -0.7440243372446762
122.33756422996521  seconds  0.021382007822685623 -2.816276020663743
120.35144376754761  seconds  -2.609180775785209 0.6449369839200347
120.6142725944519  seconds  -2.2202369718020423 1.674054758800522
119.66759204864502  seconds  -1.3559756627553237 2.2389204663273605
120.8900978565216  seconds  -0.41873098652759655 2.732366920879353
119.94359135627747  seconds  0.7136358724360895 2.5988700564971756
120.68979215621948  seconds  1.626814428509343 2.0810645547125586
119.50117588043213  seconds  2.417118290389323 1.4445893089960888
120.33858489990234  seconds  2.5533458289163766 -1.1142981312472837
118.78918313980103  seconds  2.6165872908947345 0.23120382442416343
119.94846391677856  seconds  -0.3795306388526729 -2.746527393628802
120.55849981307983  seconds  -1.3227021334100946 -2.2581486310299868
119.15501165390015  seconds  1.917253368100825 -1.902267859102301
120.26644515991211  seconds  -2.192897530475549 -1.6983920034767492
118.42741799354553  seconds  1.0174272055627984 -2.4332439547411098
120.6460931301117  seconds  -2.606823120382442 -0.6947729757663237
120.55540108680725  seconds  -2.606823120382442 0.6947729757663237
117.57425999641418  seconds  -2.192897530475549 1.6983920034767497
117.79965734481812  seconds  -1.3227021334100928 2.2581486310299876
118.23953628540039  seconds  -0.3795306388526729 2.746527393628802
116.81839847564697  seconds  0.7483702737940021 2.580877559574979
120.45376896858215  seconds  1.6594656187073331 2.061712299000435
120.23715591430664  seconds  2.4372546507317705 1.4115601912212083
120.0073812007904  seconds  2.54263722566132 -1.1560191221208167
117.35061836242676  seconds  2.6167598160074443 0.17905258583224715
120.24161529541016  seconds  -0.41873098652759655 -2.7323669208793535
119.53011965751648  seconds  -1.3559756627553239 -2.238920466327361
117.89428973197937  seconds  1.8851803563667966 -1.9230573664892843
120.16630458831787  seconds  -2.220236971802043 -1.6740547588005215
117.38975429534912  seconds  0.9835723598435457 -2.4523680985102443
120.39565825462341  seconds  -2.609180775785209 -0.6449369839200347
120.66295075416565  seconds  -2.6039540275690793 0.7440243372446762
118.04256200790405  seconds  -2.164285400920094 1.7227292481529775
118.08852553367615  seconds  -1.2895793546667582 2.2772707518470234
118.18366837501526  seconds  -0.3403302911777488 2.7595943555974722
117.5876669883728  seconds  0.7834812293952 2.5623641894828335
120.08396887779236  seconds  1.692742285962625 2.0418611745219777
120.48343753814697  seconds  2.455644595838744 1.3785310734463279
116.75207591056824  seconds  2.6168704595993737 0.12690134724033086
119.66377305984497  seconds  2.5304309991910423 -1.1977401129943503
119.97321891784668  seconds  -0.45793133420252063 -2.7171936353910504
117.96990656852722  seconds  1.8530952515127799 -1.943502824858757
120.0790147781372  seconds  -1.3898305084745761 -2.2193350767038464
119.1463029384613  seconds  -2.24810748759987 -1.647979139504563
118.18854141235352  seconds  0.9497175141242941 -2.4713814396262257
120.3818678855896  seconds  -2.61109334122765 -0.5945241199478484
120.2918152809143  seconds  -2.600500309541728 0.7926988265971318
117.95482110977173  seconds  -2.134637114298131 1.7468926790575336
117.77064323425293  seconds  -1.25619295958279 2.296525866009189
118.1093077659607  seconds  -0.29934810951760094 2.7719988381125393
118.62666869163513  seconds  0.8178617992177308 2.543957161072959
120.42746615409851  seconds  1.726229532676785 2.0217296827466322
120.48544359207153  seconds  2.4732452258771103 1.343763581051717
117.57926893234253  seconds  2.616935028047596 0.0747501086484137
119.19575929641724  seconds  2.517731421121251 -1.2361136371417576
119.80506563186646  seconds  -0.4953498478922209 -2.7018403525036057
118.26560974121094  seconds  1.8198545268172737 -1.9643633202955235
120.40759229660034  seconds  -1.4236853541938288 -2.1997244971046497
119.81681418418884  seconds  -2.27450837611834 -1.6219035202086047
118.08498096466064  seconds  0.9158626684050413 -2.490263234181863
120.85249924659729  seconds  -2.612607628403482 -0.5441112559756625
