reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX8000.npy
reading lattice from... ./Lattices/KgridY8000.npy
reading lattice from... ./Lattices/sqKgridX8000.npy
reading lattice from... ./Lattices/sqKgridY8000.npy
412 the fermi surface points 27 numtheads
starting with calculation of Sigma
114.27979922294617  seconds  -0.024945675793133226 -2.8161907488399467
117.33321595191956  seconds  -1.0533271232042545 -2.412863972186006
115.71280097961426  seconds  -1.9511082138200782 -1.8798825636768153
116.96963286399841  seconds  -2.5634418730682036 -1.0691003911342891
111.97690486907959  seconds  -2.616310719758362 0.28683181225554133
117.77728843688965  seconds  -2.3947848761408084 1.4780965160644426
119.3440465927124  seconds  -1.5911777488048675 2.1020684553475952
124.13609623908997  seconds  -0.6759307312509342 2.6179921773142114
118.300861120224  seconds  0.45971316818774444 2.716481365529149
118.52809381484985  seconds  1.3918500431269798 2.218166014776185
119.19579219818115  seconds  2.249913173659042 1.6462407648848332
121.04155492782593  seconds  2.6112097416211437 0.5910473707083881
119.91299724578857  seconds  2.600227465420261 -0.7961755758365925
121.97022151947021  seconds  2.1328552803129073 -1.7483138952894508
120.02762937545776  seconds  -0.07483702737940057 -2.813627412233292
122.50160026550293  seconds  1.253407763987053 -2.2981312472837896
120.49896740913391  seconds  -1.0869187309865276 -2.3937176448839756
120.60539269447327  seconds  -1.9829928682635394 -1.8583224684919597
121.73950004577637  seconds  0.29686186641160317 -2.7727075184702303
119.76550579071045  seconds  -2.571839841119024 -1.0256410256410255
121.96864032745361  seconds  -2.615935430759177 0.3389830508474576
119.7948112487793  seconds  -2.3724528967401755 1.5089091699261195
121.24865078926086  seconds  -1.5573229030856148 2.121928364918335
122.58566689491272  seconds  -0.6408032125689099 2.635375923511517
123.89829063415527  seconds  0.4971316818774447 2.70108924838009
123.03588366508484  seconds  1.4254671881790524 2.198691566472952
121.44293665885925  seconds  2.276216442443122 1.6201651455888744
121.6105968952179  seconds  2.612699153466239 0.5406345067362022
119.93690395355225  seconds  2.5961321164710993 -0.8434719759331818
120.41033792495728  seconds  -0.12294654498044322 -2.808758970989933
122.813143491745  seconds  2.103329881295255 -1.7714037375054321
122.66082406044006  seconds  1.2202121853055925 -2.3172533681008254
121.01030611991882  seconds  -1.1207735767057803 -2.374360284522165
121.59715986251831  seconds  -2.0134724033029117 -1.8372133207246202
121.82244825363159  seconds  0.2548022598870059 -2.7839244210051826
121.0702178478241  seconds  -2.57937151948085 -0.9804432855280313
121.49517893791199  seconds  -2.6154332206125934 0.38939591481964353
120.22764778137207  seconds  -2.3493347407020018 1.5384615384615383
120.51639676094055  seconds  -1.5235307117886803 2.1416775315080407
122.85155415534973  seconds  -0.6046963123773514 2.6527596697088223
122.51590657234192  seconds  0.534550195567145 2.68492187954485
122.72782564163208  seconds  1.4593220338983048 2.179048274280187
122.04226183891296  seconds  2.30212950890917 1.5929366806171321
120.67305731773376  seconds  2.6138970036439146 0.488483268144285
120.295334815979  seconds  2.5911317659390893 -0.8917861799217728
119.18817782402039  seconds  -0.1692742285962625 -2.8019026548229897
122.66993117332458  seconds  2.0733989969031574 -1.7940026075619298
120.159175157547  seconds  -1.1546284224250325 -2.3549535657109004
122.53533720970154  seconds  1.186701434159061 -2.3365316483324894
121.0999653339386  seconds  -2.0448975749946965 -1.8148631029986961
121.76655769348145  seconds  0.21203824424163376 -2.793750824795146
120.38766646385193  seconds  -2.58582331532629 -0.9352455454150368
121.37486481666565  seconds  -2.6147296261412762 0.4415471534115607
121.05186080932617  seconds  -2.3252933507170797 1.567080940518623
120.46387505531311  seconds  -1.490713442035887 2.1607996523250765
122.09508466720581  seconds  -0.5684050412863972 2.669682917952238
122.56673669815063  seconds  0.5711892046497222 2.6684050412863973
122.83584809303284  seconds  1.4931768796175575 2.1593658903371877
121.68834781646729  seconds  2.327075184702303 1.565025827653555
120.94973945617676  seconds  2.614783268324194 0.4380704041720991
120.59380626678467  seconds  2.5854411125597565 -0.9381294374250014
119.81071949005127  seconds  -0.213820078226858 -2.793374275998933
122.70746564865112  seconds  2.0424857391641624 -1.8166014776184265
119.19481825828552  seconds  -1.1884832681442852 -2.335507348276031
122.01312780380249  seconds  1.1528465884398083 -2.355976031659366
121.02187871932983  seconds  -2.075736642154162 -1.7922642329421985
121.63340258598328  seconds  0.16716325830739512 -2.8022598870056497
119.92484259605408  seconds  -2.591521843547162 -0.888309430682312
121.75150203704834  seconds  -2.6138266862077795 0.4919600173837466
120.38050556182861  seconds  -2.300347674923946 1.594863150117784
120.64116787910461  seconds  -1.457540199913081 2.1800830381614746
122.75057554244995  seconds  -0.5325851218248622 2.685788787483703
122.69044780731201  seconds  0.6076053889613213 2.65137890041781
122.70049023628235  seconds  1.5265096940890843 2.1399391568883095
122.13674449920654  seconds  2.3507419698385865 1.536723163841808
121.2575752735138  seconds  2.615472996928975 0.3859191655801828
121.22042512893677  seconds  2.578832269697698 -0.9839200347674923
119.14773392677307  seconds  -0.2579454954835316 -2.783137766188614
122.76801943778992  seconds  2.011690569317688 -1.838461932983836
119.6098883152008  seconds  -1.2223381138635374 -2.316029487193454
122.10545921325684  seconds  1.1189917427205565 -2.375380452795897
120.55284595489502  seconds  -2.1055903679479546 -1.7696653628857018
121.60741996765137  seconds  0.11938287700999518 -2.809198886782588
119.76584339141846  seconds  -2.596329852950322 -0.8413733159495869
121.54318857192993  seconds  -2.612607628403482 0.5441112559756629
119.92891359329224  seconds  -2.2745083761183387 1.6219035202086056
120.48184061050415  seconds  -1.4236853541938288 2.19972449710465
121.74652123451233  seconds  -0.4953498478922209 2.7018403525036057
122.58073258399963  seconds  0.6432420686657974 2.6341838154562494
122.98452281951904  seconds  1.5592210460585754 2.1208170360712737
122.40205025672913  seconds  2.373760156528154 1.507170795306389
121.19162631034851  seconds  2.615964614315671 0.3355063016079969
120.86614847183228  seconds  2.571211534344072 -1.0291177748804867
119.80801153182983  seconds  -0.29934810951760094 -2.7719988381125398
120.08087539672852  seconds  -1.25619295958279 -2.296525866009189
122.5874388217926  seconds  1.9804497361613937 -1.8600608431116905
122.34062600135803  seconds  1.0851368970013038 -2.3947349420939377
120.24593234062195  seconds  -2.134637114298131 -1.7468926790575336
121.77029037475586  seconds  0.07127335940895296 -2.81389496652667
120.59406232833862  seconds  -2.600500309541728 -0.7926988265971313
121.41830563545227  seconds  -2.61109334122765 0.5945241199478488
120.35965967178345  seconds  -2.2481074875998694 1.6479791395045638
120.79683709144592  seconds  -1.3898305084745761 2.219335076703846
121.4455349445343  seconds  -0.45793133420252063 2.7171936353910504
123.02138757705688  seconds  0.6788787483702734 2.6165139521409415
122.24378037452698  seconds  1.5929595827900913 2.101020820113847
122.5076916217804  seconds  2.396324120405987 1.4758800521512387
121.13753724098206  seconds  2.6163313827187125 0.2833550630160806
120.71469569206238  seconds  2.5627166944160176 -1.0725771403737503
119.49665379524231  seconds  -0.3403302911777488 -2.7595943555974722
120.11547899246216  seconds  -1.2895793546667589 -2.277270751847023
122.45526933670044  seconds  1.9493263798348544 -1.8810732117644968
120.30624008178711  seconds  -2.1642854009200945 -1.722729248152977
122.84498143196106  seconds  1.051282051282051 -2.414027481054595
119.95996618270874  seconds  -2.6039540275690793 -0.7440243372446762
122.29961109161377  seconds  0.021382007822685623 -2.816276020663743
120.86440515518188  seconds  -2.609180775785209 0.6449369839200347
120.42534947395325  seconds  -2.2202369718020423 1.674054758800522
120.90992617607117  seconds  -1.3559756627553237 2.2389204663273605
120.49643516540527  seconds  -0.41873098652759655 2.732366920879353
121.12026953697205  seconds  0.7136358724360895 2.5988700564971756
120.41966557502747  seconds  1.626814428509343 2.0810645547125586
119.48969674110413  seconds  2.417118290389323 1.4445893089960888
121.05181097984314  seconds  2.6165872908947345 0.23120382442416343
120.43677520751953  seconds  2.5533458289163766 -1.1142981312472837
119.97523546218872  seconds  -0.3795306388526729 -2.746527393628802
119.81517601013184  seconds  -1.3227021334100946 -2.2581486310299868
118.32037997245789  seconds  1.917253368100825 -1.902267859102301
118.3034257888794  seconds  1.0174272055627984 -2.4332439547411098
120.37394714355469  seconds  -2.192897530475549 -1.6983920034767492
120.4551293849945  seconds  -2.606823120382442 -0.6947729757663237
117.71680879592896  seconds  -2.606823120382442 0.6947729757663237
119.69410991668701  seconds  -2.192897530475549 1.6983920034767497
120.79945755004883  seconds  -1.3227021334100928 2.2581486310299876
117.56792068481445  seconds  -0.3795306388526729 2.746527393628802
118.18006157875061  seconds  0.7483702737940021 2.580877559574979
118.7051215171814  seconds  1.6594656187073331 2.061712299000435
117.40768337249756  seconds  2.4372546507317705 1.4115601912212083
119.89813733100891  seconds  2.6167598160074443 0.17905258583224715
120.45364451408386  seconds  2.54263722566132 -1.1560191221208167
120.38632035255432  seconds  -0.41873098652759655 -2.7323669208793535
119.61418080329895  seconds  -1.3559756627553239 -2.238920466327361
117.63499617576599  seconds  1.8851803563667966 -1.9230573664892843
118.7205159664154  seconds  0.9835723598435457 -2.4523680985102443
121.05767250061035  seconds  -2.220236971802043 -1.6740547588005215
121.18460249900818  seconds  -2.609180775785209 -0.6449369839200347
116.37671494483948  seconds  -2.6039540275690793 0.7440243372446762
120.21017050743103  seconds  -2.164285400920094 1.7227292481529775
120.44899773597717  seconds  -1.2895793546667582 2.2772707518470234
117.48360323905945  seconds  -0.3403302911777488 2.7595943555974722
117.80225324630737  seconds  0.7834812293952 2.5623641894828335
118.49913907051086  seconds  1.692742285962625 2.0418611745219777
118.33563542366028  seconds  2.455644595838744 1.3785310734463279
119.94646692276001  seconds  2.6168704595993737 0.12690134724033086
120.92668271064758  seconds  2.5304309991910423 -1.1977401129943503
120.7759759426117  seconds  -0.45793133420252063 -2.7171936353910504
118.81784796714783  seconds  -1.3898305084745761 -2.2193350767038464
118.73689341545105  seconds  1.8530952515127799 -1.943502824858757
118.3076491355896  seconds  0.9497175141242941 -2.4713814396262257
120.97296023368835  seconds  -2.24810748759987 -1.647979139504563
120.69504141807556  seconds  -2.61109334122765 -0.5945241199478484
118.24181389808655  seconds  -2.600500309541728 0.7926988265971318
120.29026412963867  seconds  -2.134637114298131 1.7468926790575336
120.40242099761963  seconds  -1.25619295958279 2.296525866009189
117.43765568733215  seconds  -0.29934810951760094 2.7719988381125393
117.1582248210907  seconds  0.8178617992177308 2.543957161072959
118.3382248878479  seconds  1.726229532676785 2.0217296827466322
118.40032124519348  seconds  2.4732452258771103 1.343763581051717
120.53958368301392  seconds  2.616935028047596 0.0747501086484137
120.96359300613403  seconds  2.517731421121251 -1.2361136371417576
121.01615524291992  seconds  -0.4953498478922209 -2.7018403525036057
118.04904699325562  seconds  1.8198545268172737 -1.9643633202955235
119.04077434539795  seconds  -1.4236853541938288 -2.1997244971046497
118.48923349380493  seconds  0.9158626684050413 -2.490263234181863
120.78551769256592  seconds  -2.27450837611834 -1.6219035202086047
117.77809262275696  seconds  -2.5963298529503214 0.8413733159495873
