reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX8000.npy
reading lattice from... ./Lattices/KgridY8000.npy
reading lattice from... ./Lattices/sqKgridX8000.npy
reading lattice from... ./Lattices/sqKgridY8000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
105.73515629768372  seconds  2.4732452258771103 1.343763581051717 0.001
107.02765226364136  seconds  2.4732452258771103 1.343763581051717 0.18448979591836737
108.12491202354431  seconds  2.4732452258771103 1.343763581051717 0.36797959183673473
97.73789954185486  seconds  2.4732452258771103 1.343763581051717 0.7349591836734695
108.21430444717407  seconds  2.4732452258771103 1.343763581051717 0.551469387755102
107.07474780082703  seconds  2.4732452258771103 1.343763581051717 0.9184489795918368
108.07950115203857  seconds  2.4732452258771103 1.343763581051717 0.021387755102040818
107.79444575309753  seconds  2.4732452258771103 1.343763581051717 0.20487755102040817
96.70333695411682  seconds  2.4732452258771103 1.343763581051717 0.7553469387755103
108.88093209266663  seconds  2.4732452258771103 1.343763581051717 0.3883673469387755
109.4642403125763  seconds  2.4732452258771103 1.343763581051717 0.5718571428571428
108.20319175720215  seconds  2.4732452258771103 1.343763581051717 0.9388367346938776
108.09543943405151  seconds  2.4732452258771103 1.343763581051717 0.041775510204081635
96.86141872406006  seconds  2.4732452258771103 1.343763581051717 0.775734693877551
107.93740820884705  seconds  2.4732452258771103 1.343763581051717 0.225265306122449
107.74819755554199  seconds  2.4732452258771103 1.343763581051717 0.40875510204081633
108.69774651527405  seconds  2.4732452258771103 1.343763581051717 0.5922448979591837
109.20813012123108  seconds  2.4732452258771103 1.343763581051717 0.9592244897959185
96.83075737953186  seconds  2.4732452258771103 1.343763581051717 0.7961224489795918
108.38472104072571  seconds  2.4732452258771103 1.343763581051717 0.062163265306122456
107.66642022132874  seconds  2.4732452258771103 1.343763581051717 0.24565306122448982
108.6012852191925  seconds  2.4732452258771103 1.343763581051717 0.42914285714285716
108.32721495628357  seconds  2.4732452258771103 1.343763581051717 0.6126326530612245
107.73411917686462  seconds  2.4732452258771103 1.343763581051717 0.9796122448979593
96.82499599456787  seconds  2.4732452258771103 1.343763581051717 0.8165102040816327
109.15583515167236  seconds  2.4732452258771103 1.343763581051717 0.08255102040816327
108.89022636413574  seconds  2.4732452258771103 1.343763581051717 0.26604081632653065
108.49213910102844  seconds  2.4732452258771103 1.343763581051717 0.449530612244898
108.57495903968811  seconds  2.4732452258771103 1.343763581051717 0.6330204081632653
108.03712797164917  seconds  2.4732452258771103 1.343763581051717 1.0
97.00157260894775  seconds  2.4732452258771103 1.343763581051717 0.8368979591836735
106.33958983421326  seconds  2.4732452258771103 1.343763581051717 0.10293877551020408
106.47886228561401  seconds  2.4732452258771103 1.343763581051717 0.2864285714285714
106.00537919998169  seconds  2.4732452258771103 1.343763581051717 0.4699183673469388
105.26354002952576  seconds  2.4732452258771103 1.343763581051717 0.6534081632653062
96.9271593093872  seconds  2.4732452258771103 1.343763581051717 0.8572857142857143
104.50921702384949  seconds  2.4732452258771103 1.343763581051717 0.12332653061224491
105.21908187866211  seconds  2.4732452258771103 1.343763581051717 0.30681632653061225
105.32862567901611  seconds  2.4732452258771103 1.343763581051717 0.49030612244897964
105.03316521644592  seconds  2.4732452258771103 1.343763581051717 0.673795918367347
96.90894794464111  seconds  2.4732452258771103 1.343763581051717 0.8776734693877551
104.46571826934814  seconds  2.4732452258771103 1.343763581051717 0.1437142857142857
105.15837144851685  seconds  2.4732452258771103 1.343763581051717 0.3272040816326531
105.56753253936768  seconds  2.4732452258771103 1.343763581051717 0.5106938775510205
105.80751848220825  seconds  2.4732452258771103 1.343763581051717 0.6941836734693878
96.81094527244568  seconds  2.4732452258771103 1.343763581051717 0.898061224489796
105.6306586265564  seconds  2.4732452258771103 1.343763581051717 0.16410204081632654
104.25690078735352  seconds  2.4732452258771103 1.343763581051717 0.3475918367346939
103.18611979484558  seconds  2.4732452258771103 1.343763581051717 0.5310816326530613
103.19170022010803  seconds  2.4732452258771103 1.343763581051717 0.7145714285714286
time for calc.... 997.636604309082
Successfully created the directory dir_T_6.0_fit_SF_func_2021-11-07-13:02:14 
 plotting data from the run ...
saving data from the run ...
3943.76user 1384.88system 16:45.49elapsed 529%CPU (0avgtext+0avgdata 35795816maxresident)k
0inputs+880outputs (65major+37540230minor)pagefaults 0swaps
