7.255197456936871 [0.         7.25519746]
testing solution to large N equation... 3.018732903302169 3.4042179983742074
starting plots of SF
[-3.4        -3.39738663 -3.39477325 ...  3.39477325  3.39738663
  3.4       ]
dense shape (1039,)
0.30679615757712825
starting with calculation of Sigma theta w=0..... 1039  points
0 -1.6286448748508766 7.22246835138153
1 -1.6325063312557064 7.224173480820315
2 -1.6402321542257743 7.210913987034435
3 -1.647962223457487 7.197680066777973
4 -1.6556970026436333 7.20827013632668
5 -1.6634369529084059 7.209167021581848
6 -1.6711825325474794 7.223931108793352
7 -1.675991732156801 7.2405713715899305
8 -1.6828128165076173 7.23711879034885
9 -1.6905749523408762 7.208137092437004
10 -1.6983443900985282 7.211395439333799
11 -1.706121578161276 7.215916317296144
12 -1.710013414418497 7.209934911953737
13 -1.7178037909158417 7.219240058750934
14 -1.7256031359755661 7.243680948161824
15 -1.7333453348517025 7.217827603556181
16 -1.7373204064741343 7.197385207188934
17 -1.745145123028501 7.2081253983121325
18 -1.7529804575329424 7.251238269749594
19 -1.7569024514811555 7.2477904292968605
20 -1.7647557895515906 7.197088681708218
21 -1.7726209512013962 7.199283209154371
22 -1.776558327258916 7.226647873287468
23 -1.7844435627374984 7.25655856798249
24 -1.7923418176763835 7.2081356742429366
25 -1.7962966002402252 7.187890410654237
26 -1.8042170249284994 7.203704916158988
27 -1.8101290051216334 7.236808994432692
28 -1.8161259797003322 7.255486435756322
29 -1.8240848909981242 7.222879570360329
30 -1.828070742363704 7.193007976491262
31 -1.8360552946118849 7.173336042073315
32 -1.8405907708226492 7.20114776046056
33 -1.8480649924415982 7.264240180917877
34 -1.8546267982035247 7.271379021542059
35 -1.860116166246167 7.234531773352846
36 -1.8680294700420947 7.1704421761334975
37 -1.8722110478404295 7.156593786245513
38 -1.8802992760949235 7.193592342287949
39 -1.884351918141144 7.228714016842916
40 -1.8924721383171517 7.28451904569516
41 -1.8965411061651414 7.292550465628922
42 -1.904694745525849 7.240277971823915
43 -1.9087809879737756 7.196936297912126
44 -1.9166451153165798 7.144222353536534
45 -1.9210739855572867 7.1393493399740535
46 -1.9278063993384837 7.167968719112851
47 -1.9334225656520019 7.211496247746133
48 -1.938649738303731 7.255019775166784
49 -1.945829238482783 7.308263781705217
50 -1.9499777399134857 7.320463549760438
51 -1.9582965564223995 7.289229093697503
52 -1.9624668420324969 7.253834420660505
53 -1.969503930433867 7.186508262754193
54 -1.9750203291154664 7.145562266840037
55 -1.9793045759384524 7.1252688915144695
56 -1.987640869644342 7.115460369467347
57 -1.9918638186514546 7.122275418261844
58 -1.9982645739823188 7.145471967146505
59 -2.0045798848473817 7.176269486643316
60 -2.008834750413569 7.200367723193952
61 -2.0164781074461886 7.245587094947517
62 -2.0216521042443456 7.273840507798136
63 -2.025941207303662 7.296076241698979
64 -2.034027812204482 7.327768711866359
65 -2.038865833331843 7.341343734004067
66 -2.043191635984216 7.349007043193115
67 -2.050985013686109 7.354570097382749
68 -2.056229743007081 7.353134695008478
69 -2.0605948529876046 7.34992730537642
70 -2.067411543270196 7.3428472668015505
71 -2.073752875326727 7.335520539929361
72 -2.0781600505844313 7.3309874440987395
73 -2.0833612210056973 7.326442734993921
74 -2.0911705303512855 7.322752394486673
75 -2.095896802280565 7.322543311919187
76 -2.1003586865282 7.323708450225474
77 -2.106476684596636 7.327269613937709
78 -2.1138150677872924 7.334134255438678
79 -2.118325863847667 7.339262608679351
80 -2.1228474600393126 7.344521276200218
81 -2.128732964880234 7.350397332782271
