reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX8000.npy
reading lattice from... ./Lattices/KgridY8000.npy
reading lattice from... ./Lattices/sqKgridX8000.npy
reading lattice from... ./Lattices/sqKgridY8000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
103.92135047912598  seconds  2.4732452258771103 1.343763581051717 0.001
104.44977259635925  seconds  2.4732452258771103 1.343763581051717 0.18448979591836737
105.21120810508728  seconds  2.4732452258771103 1.343763581051717 0.36797959183673473
107.8628659248352  seconds  2.4732452258771103 1.343763581051717 0.551469387755102
99.62371325492859  seconds  2.4732452258771103 1.343763581051717 0.7349591836734695
100.15671873092651  seconds  2.4732452258771103 1.343763581051717 0.9184489795918368
104.74641394615173  seconds  2.4732452258771103 1.343763581051717 0.021387755102040818
104.32105469703674  seconds  2.4732452258771103 1.343763581051717 0.20487755102040817
105.0056962966919  seconds  2.4732452258771103 1.343763581051717 0.3883673469387755
99.7039635181427  seconds  2.4732452258771103 1.343763581051717 0.7553469387755103
105.02396535873413  seconds  2.4732452258771103 1.343763581051717 0.5718571428571428
99.46509981155396  seconds  2.4732452258771103 1.343763581051717 0.9388367346938776
104.97562026977539  seconds  2.4732452258771103 1.343763581051717 0.041775510204081635
105.08339262008667  seconds  2.4732452258771103 1.343763581051717 0.225265306122449
105.5743145942688  seconds  2.4732452258771103 1.343763581051717 0.40875510204081633
100.09124612808228  seconds  2.4732452258771103 1.343763581051717 0.775734693877551
99.99103379249573  seconds  2.4732452258771103 1.343763581051717 0.9592244897959185
105.40902805328369  seconds  2.4732452258771103 1.343763581051717 0.5922448979591837
103.80712223052979  seconds  2.4732452258771103 1.343763581051717 0.062163265306122456
105.41987109184265  seconds  2.4732452258771103 1.343763581051717 0.24565306122448982
100.90060591697693  seconds  2.4732452258771103 1.343763581051717 0.7961224489795918
105.39118576049805  seconds  2.4732452258771103 1.343763581051717 0.42914285714285716
100.18988513946533  seconds  2.4732452258771103 1.343763581051717 0.9796122448979593
104.55825066566467  seconds  2.4732452258771103 1.343763581051717 0.6126326530612245
105.06509375572205  seconds  2.4732452258771103 1.343763581051717 0.08255102040816327
105.61670446395874  seconds  2.4732452258771103 1.343763581051717 0.26604081632653065
100.63718008995056  seconds  2.4732452258771103 1.343763581051717 0.8165102040816327
100.4676673412323  seconds  2.4732452258771103 1.343763581051717 1.0
105.28831720352173  seconds  2.4732452258771103 1.343763581051717 0.449530612244898
104.08179068565369  seconds  2.4732452258771103 1.343763581051717 0.6330204081632653
105.8304135799408  seconds  2.4732452258771103 1.343763581051717 0.10293877551020408
97.206698179245  seconds  2.4732452258771103 1.343763581051717 0.8368979591836735
104.91272640228271  seconds  2.4732452258771103 1.343763581051717 0.2864285714285714
104.71899628639221  seconds  2.4732452258771103 1.343763581051717 0.4699183673469388
104.97492527961731  seconds  2.4732452258771103 1.343763581051717 0.6534081632653062
96.81439852714539  seconds  2.4732452258771103 1.343763581051717 0.8572857142857143
104.94643044471741  seconds  2.4732452258771103 1.343763581051717 0.12332653061224491
105.8686933517456  seconds  2.4732452258771103 1.343763581051717 0.30681632653061225
104.09403824806213  seconds  2.4732452258771103 1.343763581051717 0.49030612244897964
104.99299335479736  seconds  2.4732452258771103 1.343763581051717 0.673795918367347
96.7787492275238  seconds  2.4732452258771103 1.343763581051717 0.8776734693877551
105.28778314590454  seconds  2.4732452258771103 1.343763581051717 0.1437142857142857
105.4085738658905  seconds  2.4732452258771103 1.343763581051717 0.3272040816326531
104.88388657569885  seconds  2.4732452258771103 1.343763581051717 0.5106938775510205
103.8075909614563  seconds  2.4732452258771103 1.343763581051717 0.6941836734693878
97.27221035957336  seconds  2.4732452258771103 1.343763581051717 0.898061224489796
103.70629501342773  seconds  2.4732452258771103 1.343763581051717 0.16410204081632654
104.56278038024902  seconds  2.4732452258771103 1.343763581051717 0.3475918367346939
104.81088781356812  seconds  2.4732452258771103 1.343763581051717 0.5310816326530613
103.20740818977356  seconds  2.4732452258771103 1.343763581051717 0.7145714285714286
time for calc.... 979.0962526798248
Successfully created the directory dir_T_2.0_fit_SF_func_2021-11-07-11:54:41 
 plotting data from the run ...
saving data from the run ...
3904.28user 1334.14system 16:27.11elapsed 530%CPU (0avgtext+0avgdata 35795836maxresident)k
0inputs+816outputs (67major+38798486minor)pagefaults 0swaps
