reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
11.898091554641724  seconds  1.9849630595393304 1.8569733050797659 1.2736363636363637
12.574689149856567  seconds  1.9849630595393304 1.8569733050797659 0.001
12.033699035644531  seconds  1.9849630595393304 1.8569733050797659 3.818909090909091
12.831222772598267  seconds  1.9849630595393304 1.8569733050797659 2.5462727272727275
12.286315441131592  seconds  1.9849630595393304 1.8569733050797659 5.0915454545454555
12.505759954452515  seconds  1.9849630595393304 1.8569733050797659 7.636818181818183
9.845629215240479  seconds  1.9849630595393304 1.8569733050797659 12.727363636363638
14.34553599357605  seconds  1.9849630595393304 1.8569733050797659 6.3641818181818195
13.043761968612671  seconds  1.9849630595393304 1.8569733050797659 10.18209090909091
15.296248435974121  seconds  1.9849630595393304 1.8569733050797659 8.909454545454546
15.685211896896362  seconds  1.9849630595393304 1.8569733050797659 11.454727272727274
14.785327196121216  seconds  1.9849630595393304 1.8569733050797659 14.0
12.464523315429688  seconds  1.9849630595393304 1.8569733050797659 2.6876767676767677
9.112189769744873  seconds  1.9849630595393304 1.8569733050797659 12.868767676767678
13.57357406616211  seconds  1.9849630595393304 1.8569733050797659 3.9603131313131317
12.509565353393555  seconds  1.9849630595393304 1.8569733050797659 5.232949494949496
15.874065160751343  seconds  1.9849630595393304 1.8569733050797659 1.415040404040404
15.788873672485352  seconds  1.9849630595393304 1.8569733050797659 0.14240404040404042
13.035023927688599  seconds  1.9849630595393304 1.8569733050797659 6.505585858585859
12.417787551879883  seconds  1.9849630595393304 1.8569733050797659 10.32349494949495
15.64033555984497  seconds  1.9849630595393304 1.8569733050797659 7.778222222222223
15.626858472824097  seconds  1.9849630595393304 1.8569733050797659 9.050858585858586
9.323875904083252  seconds  1.9849630595393304 1.8569733050797659 13.010171717171717
15.127567291259766  seconds  1.9849630595393304 1.8569733050797659 11.596131313131314
12.640159368515015  seconds  1.9849630595393304 1.8569733050797659 2.8290808080808083
12.711160898208618  seconds  1.9849630595393304 1.8569733050797659 4.101717171717173
12.896924018859863  seconds  1.9849630595393304 1.8569733050797659 5.374353535353536
12.567914247512817  seconds  1.9849630595393304 1.8569733050797659 0.28380808080808084
14.24341082572937  seconds  1.9849630595393304 1.8569733050797659 1.5564444444444445
12.004981517791748  seconds  1.9849630595393304 1.8569733050797659 6.6469898989899
12.185864686965942  seconds  1.9849630595393304 1.8569733050797659 10.464898989898991
13.17653775215149  seconds  1.9849630595393304 1.8569733050797659 7.919626262626264
9.438188552856445  seconds  1.9849630595393304 1.8569733050797659 13.151575757575758
14.700269222259521  seconds  1.9849630595393304 1.8569733050797659 9.192262626262627
11.90817141532898  seconds  1.9849630595393304 1.8569733050797659 2.970484848484849
13.546645402908325  seconds  1.9849630595393304 1.8569733050797659 11.737535353535355
11.185988664627075  seconds  1.9849630595393304 1.8569733050797659 5.5157575757575765
12.203644275665283  seconds  1.9849630595393304 1.8569733050797659 4.2431212121212125
11.981539011001587  seconds  1.9849630595393304 1.8569733050797659 0.42521212121212126
12.134113550186157  seconds  1.9849630595393304 1.8569733050797659 1.697848484848485
11.769629955291748  seconds  1.9849630595393304 1.8569733050797659 10.606303030303032
9.797754287719727  seconds  1.9849630595393304 1.8569733050797659 13.292979797979799
13.567425727844238  seconds  1.9849630595393304 1.8569733050797659 6.7883939393939405
12.017998456954956  seconds  1.9849630595393304 1.8569733050797659 8.061030303030304
11.106106758117676  seconds  1.9849630595393304 1.8569733050797659 9.333666666666668
10.366666316986084  seconds  1.9849630595393304 1.8569733050797659 5.657161616161617
11.642646074295044  seconds  1.9849630595393304 1.8569733050797659 3.111888888888889
11.69699764251709  seconds  1.9849630595393304 1.8569733050797659 11.878939393939396
12.118961811065674  seconds  1.9849630595393304 1.8569733050797659 4.384525252525253
12.082406997680664  seconds  1.9849630595393304 1.8569733050797659 0.5666161616161617
10.062315464019775  seconds  1.9849630595393304 1.8569733050797659 13.43438383838384
11.846566915512085  seconds  1.9849630595393304 1.8569733050797659 1.8392525252525254
11.652639627456665  seconds  1.9849630595393304 1.8569733050797659 10.74770707070707
11.505855798721313  seconds  1.9849630595393304 1.8569733050797659 6.929797979797981
11.52638864517212  seconds  1.9849630595393304 1.8569733050797659 8.202434343434344
10.632505178451538  seconds  1.9849630595393304 1.8569733050797659 5.798565656565658
10.687865972518921  seconds  1.9849630595393304 1.8569733050797659 9.475070707070708
11.814157247543335  seconds  1.9849630595393304 1.8569733050797659 3.2532929292929293
11.703507661819458  seconds  1.9849630595393304 1.8569733050797659 12.020343434343435
10.328969955444336  seconds  1.9849630595393304 1.8569733050797659 13.57578787878788
11.956380367279053  seconds  1.9849630595393304 1.8569733050797659 4.525929292929294
12.00420331954956  seconds  1.9849630595393304 1.8569733050797659 0.7080202020202021
11.853215456008911  seconds  1.9849630595393304 1.8569733050797659 1.9806565656565658
11.717665433883667  seconds  1.9849630595393304 1.8569733050797659 10.889111111111111
11.761560678482056  seconds  1.9849630595393304 1.8569733050797659 7.071202020202022
11.698903799057007  seconds  1.9849630595393304 1.8569733050797659 8.343838383838385
10.330702781677246  seconds  1.9849630595393304 1.8569733050797659 9.616474747474749
10.378217935562134  seconds  1.9849630595393304 1.8569733050797659 5.9399696969696985
10.073951005935669  seconds  1.9849630595393304 1.8569733050797659 13.71719191919192
11.720234870910645  seconds  1.9849630595393304 1.8569733050797659 3.39469696969697
11.809438228607178  seconds  1.9849630595393304 1.8569733050797659 12.161747474747475
11.438079357147217  seconds  1.9849630595393304 1.8569733050797659 4.6673333333333344
11.589406728744507  seconds  1.9849630595393304 1.8569733050797659 0.8494242424242425
11.47867727279663  seconds  1.9849630595393304 1.8569733050797659 2.122060606060606
11.626745700836182  seconds  1.9849630595393304 1.8569733050797659 11.030515151515152
11.675504684448242  seconds  1.9849630595393304 1.8569733050797659 7.212606060606062
11.790846347808838  seconds  1.9849630595393304 1.8569733050797659 8.485242424242424
9.757583141326904  seconds  1.9849630595393304 1.8569733050797659 9.757878787878788
9.723323822021484  seconds  1.9849630595393304 1.8569733050797659 6.081373737373738
9.439656496047974  seconds  1.9849630595393304 1.8569733050797659 13.858595959595961
11.243162870407104  seconds  1.9849630595393304 1.8569733050797659 3.5361010101010106
11.096460819244385  seconds  1.9849630595393304 1.8569733050797659 12.303151515151516
10.821990251541138  seconds  1.9849630595393304 1.8569733050797659 4.808737373737375
10.97521448135376  seconds  1.9849630595393304 1.8569733050797659 0.990828282828283
10.971427917480469  seconds  1.9849630595393304 1.8569733050797659 2.2634646464646466
10.71009612083435  seconds  1.9849630595393304 1.8569733050797659 11.171919191919192
10.586808681488037  seconds  1.9849630595393304 1.8569733050797659 7.354010101010102
9.506255149841309  seconds  1.9849630595393304 1.8569733050797659 9.899282828282828
9.518862009048462  seconds  1.9849630595393304 1.8569733050797659 6.222777777777779
10.297403335571289  seconds  1.9849630595393304 1.8569733050797659 8.626646464646464
10.051692485809326  seconds  1.9849630595393304 1.8569733050797659 3.677505050505051
9.8916335105896  seconds  1.9849630595393304 1.8569733050797659 12.444555555555556
9.576086521148682  seconds  1.9849630595393304 1.8569733050797659 4.950141414141415
9.477561950683594  seconds  1.9849630595393304 1.8569733050797659 1.1322323232323233
9.996845245361328  seconds  1.9849630595393304 1.8569733050797659 2.4048686868686873
8.901049375534058  seconds  1.9849630595393304 1.8569733050797659 10.040686868686869
9.992622375488281  seconds  1.9849630595393304 1.8569733050797659 11.313323232323233
9.569136381149292  seconds  1.9849630595393304 1.8569733050797659 7.495414141414143
9.417408466339111  seconds  1.9849630595393304 1.8569733050797659 8.768050505050505
9.49098014831543  seconds  1.9849630595393304 1.8569733050797659 12.585959595959597
time for calc.... 118.630047082901
Successfully created the directory dir_T_7.0_fit_SF_func_2021-11-09-22:02:28 
 plotting data from the run ...
saving data from the run ...
883.48user 308.35system 2:10.05elapsed 916%CPU (0avgtext+0avgdata 2981364maxresident)k
0inputs+552outputs (65major+9328546minor)pagefaults 0swaps
