reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
10.96958041191101  seconds  1.9849630595393304 1.8569733050797659 0.001
11.198824882507324  seconds  1.9849630595393304 1.8569733050797659 0.5463636363636363
11.308729648590088  seconds  1.9849630595393304 1.8569733050797659 1.0917272727272724
11.114154815673828  seconds  1.9849630595393304 1.8569733050797659 1.637090909090909
11.149988889694214  seconds  1.9849630595393304 1.8569733050797659 2.182454545454545
11.20763349533081  seconds  1.9849630595393304 1.8569733050797659 2.7278181818181815
11.378538131713867  seconds  1.9849630595393304 1.8569733050797659 3.273181818181818
11.678286790847778  seconds  1.9849630595393304 1.8569733050797659 3.818545454545454
11.507520914077759  seconds  1.9849630595393304 1.8569733050797659 4.3639090909090905
11.444989442825317  seconds  1.9849630595393304 1.8569733050797659 4.909272727272727
11.440286874771118  seconds  1.9849630595393304 1.8569733050797659 5.4546363636363635
11.598763704299927  seconds  1.9849630595393304 1.8569733050797659 6.0
11.539041996002197  seconds  1.9849630595393304 1.8569733050797659 0.06159595959595959
11.479330778121948  seconds  1.9849630595393304 1.8569733050797659 0.6069595959595959
11.734103918075562  seconds  1.9849630595393304 1.8569733050797659 1.1523232323232322
11.641713619232178  seconds  1.9849630595393304 1.8569733050797659 1.6976868686868685
11.562114953994751  seconds  1.9849630595393304 1.8569733050797659 2.2430505050505047
11.19020414352417  seconds  1.9849630595393304 1.8569733050797659 2.7884141414141412
11.531364440917969  seconds  1.9849630595393304 1.8569733050797659 3.3337777777777773
11.524417638778687  seconds  1.9849630595393304 1.8569733050797659 3.879141414141414
11.518313884735107  seconds  1.9849630595393304 1.8569733050797659 4.424505050505051
11.380446910858154  seconds  1.9849630595393304 1.8569733050797659 4.969868686868687
11.208680868148804  seconds  1.9849630595393304 1.8569733050797659 5.515232323232323
11.185694932937622  seconds  1.9849630595393304 1.8569733050797659 0.12219191919191918
11.27603030204773  seconds  1.9849630595393304 1.8569733050797659 0.6675555555555556
11.448660850524902  seconds  1.9849630595393304 1.8569733050797659 1.2129191919191917
11.785661220550537  seconds  1.9849630595393304 1.8569733050797659 1.758282828282828
11.658273935317993  seconds  1.9849630595393304 1.8569733050797659 2.3036464646464645
11.387956380844116  seconds  1.9849630595393304 1.8569733050797659 2.8490101010101005
11.032989740371704  seconds  1.9849630595393304 1.8569733050797659 3.394373737373737
11.756469011306763  seconds  1.9849630595393304 1.8569733050797659 3.9397373737373735
11.602649211883545  seconds  1.9849630595393304 1.8569733050797659 4.48510101010101
11.508286237716675  seconds  1.9849630595393304 1.8569733050797659 5.0304646464646465
11.272008180618286  seconds  1.9849630595393304 1.8569733050797659 5.575828282828283
11.227433919906616  seconds  1.9849630595393304 1.8569733050797659 0.18278787878787878
11.06566333770752  seconds  1.9849630595393304 1.8569733050797659 0.7281515151515151
11.17949104309082  seconds  1.9849630595393304 1.8569733050797659 1.2735151515151513
11.463157415390015  seconds  1.9849630595393304 1.8569733050797659 1.8188787878787878
11.230783700942993  seconds  1.9849630595393304 1.8569733050797659 2.364242424242424
