reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX8000.npy
reading lattice from... ./Lattices/KgridY8000.npy
reading lattice from... ./Lattices/sqKgridX8000.npy
reading lattice from... ./Lattices/sqKgridY8000.npy
412 the fermi surface points 27 numtheads
starting with calculation of Sigma
45.14344334602356  seconds  -0.024945675793133226 -2.8161907488399467
46.46827554702759  seconds  -1.0533271232042545 -2.412863972186006
48.372883319854736  seconds  -1.9511082138200782 -1.8798825636768153
46.98061490058899  seconds  -2.5634418730682036 -1.0691003911342891
48.81436514854431  seconds  -2.616310719758362 0.28683181225554133
50.52145838737488  seconds  -0.07483702737940057 -2.813627412233292
50.27683401107788  seconds  -2.3947848761408084 1.4780965160644426
49.49568057060242  seconds  -1.0869187309865276 -2.3937176448839756
48.88800287246704  seconds  -1.5911777488048675 2.1020684553475952
48.042072057724  seconds  -0.6759307312509342 2.6179921773142114
51.930604457855225  seconds  -1.9829928682635394 -1.8583224684919597
47.98427629470825  seconds  -2.571839841119024 -1.0256410256410255
52.8197386264801  seconds  0.45971316818774444 2.716481365529149
51.54986786842346  seconds  -2.615935430759177 0.3389830508474576
51.99410581588745  seconds  1.3918500431269798 2.218166014776185
49.437132358551025  seconds  2.249913173659042 1.6462407648848332
52.73591423034668  seconds  -0.12294654498044322 -2.808758970989933
53.05787682533264  seconds  -2.3724528967401755 1.5089091699261195
50.162562131881714  seconds  -1.5573229030856148 2.121928364918335
53.58429455757141  seconds  -1.1207735767057803 -2.374360284522165
49.76167154312134  seconds  2.6112097416211437 0.5910473707083881
49.28176188468933  seconds  -0.6408032125689099 2.635375923511517
49.782644510269165  seconds  -2.57937151948085 -0.9804432855280313
55.38563656806946  seconds  -2.0134724033029117 -1.8372133207246202
56.67180562019348  seconds  2.600227465420261 -0.7961755758365925
55.03307366371155  seconds  0.4971316818774447 2.70108924838009
54.782010555267334  seconds  2.1328552803129073 -1.7483138952894508
55.113285541534424  seconds  -2.6154332206125934 0.38939591481964353
54.834731101989746  seconds  1.4254671881790524 2.198691566472952
49.4121298789978  seconds  2.276216442443122 1.6201651455888744
55.35243248939514  seconds  1.253407763987053 -2.2981312472837896
54.73889875411987  seconds  -2.3493347407020018 1.5384615384615383
55.21599006652832  seconds  -0.1692742285962625 -2.8019026548229897
49.727434396743774  seconds  -1.5235307117886803 2.1416775315080407
49.44233560562134  seconds  2.612699153466239 0.5406345067362022
55.685749769210815  seconds  0.29686186641160317 -2.7727075184702303
55.982057332992554  seconds  -1.1546284224250325 -2.3549535657109004
49.29643273353577  seconds  -0.6046963123773514 2.6527596697088223
49.04335379600525  seconds  -2.58582331532629 -0.9352455454150368
56.19402551651001  seconds  -2.0448975749946965 -1.8148631029986961
55.87344002723694  seconds  2.5961321164710993 -0.8434719759331818
54.1312518119812  seconds  0.534550195567145 2.68492187954485
55.99835801124573  seconds  2.103329881295255 -1.7714037375054321
49.8452525138855  seconds  2.30212950890917 1.5929366806171321
55.834519386291504  seconds  -2.6147296261412762 0.4415471534115607
54.14272975921631  seconds  1.4593220338983048 2.179048274280187
55.518707036972046  seconds  1.2202121853055925 -2.3172533681008254
49.68631720542908  seconds  -1.490713442035887 2.1607996523250765
50.46267104148865  seconds  2.6138970036439146 0.488483268144285
55.43283271789551  seconds  -0.213820078226858 -2.793374275998933
56.052971839904785  seconds  -2.3252933507170797 1.567080940518623
54.30615282058716  seconds  0.2548022598870059 -2.7839244210051826
48.93175530433655  seconds  -0.5684050412863972 2.669682917952238
54.96251034736633  seconds  -1.1884832681442852 -2.335507348276031
49.70299172401428  seconds  -2.591521843547162 -0.888309430682312
56.86113476753235  seconds  -2.075736642154162 -1.7922642329421985
55.118701457977295  seconds  2.5911317659390893 -0.8917861799217728
54.5152325630188  seconds  0.5711892046497222 2.6684050412863973
49.88393211364746  seconds  2.327075184702303 1.565025827653555
55.252699851989746  seconds  2.0733989969031574 -1.7940026075619298
55.058433055877686  seconds  -2.6138266862077795 0.4919600173837466
55.072017431259155  seconds  1.4931768796175575 2.1593658903371877
49.65091514587402  seconds  -1.457540199913081 2.1800830381614746
54.695956230163574  seconds  1.186701434159061 -2.3365316483324894
49.707112073898315  seconds  2.614783268324194 0.4380704041720991
49.14474105834961  seconds  -0.5325851218248622 2.685788787483703
54.802817583084106  seconds  -0.2579454954835316 -2.783137766188614
54.97422003746033  seconds  -2.300347674923946 1.594863150117784
54.94426488876343  seconds  0.21203824424163376 -2.793750824795146
49.147478103637695  seconds  -2.596329852950322 -0.8413733159495869
54.53114700317383  seconds  -1.2223381138635374 -2.316029487193454
55.629255533218384  seconds  -2.1055903679479546 -1.7696653628857018
55.70649814605713  seconds  2.5854411125597565 -0.9381294374250014
50.4160373210907  seconds  2.3507419698385865 1.536723163841808
54.59741473197937  seconds  0.6076053889613213 2.65137890041781
55.116801023483276  seconds  2.0424857391641624 -1.8166014776184265
50.021320104599  seconds  -1.4236853541938288 2.19972449710465
55.19330310821533  seconds  -2.612607628403482 0.5441112559756629
55.49395227432251  seconds  1.5265096940890843 2.1399391568883095
50.21911692619324  seconds  2.615472996928975 0.3859191655801828
54.41090106964111  seconds  1.1528465884398083 -2.355976031659366
49.77252197265625  seconds  -0.4953498478922209 2.7018403525036057
55.14087796211243  seconds  -0.29934810951760094 -2.7719988381125398
50.23628807067871  seconds  -2.600500309541728 -0.7926988265971313
56.03846597671509  seconds  -2.2745083761183387 1.6219035202086056
54.99237394332886  seconds  0.16716325830739512 -2.8022598870056497
54.96037840843201  seconds  -1.25619295958279 -2.296525866009189
51.46672010421753  seconds  2.373760156528154 1.507170795306389
55.65280079841614  seconds  -2.134637114298131 -1.7468926790575336
54.99777603149414  seconds  2.578832269697698 -0.9839200347674923
54.74527049064636  seconds  0.6432420686657974 2.6341838154562494
53.94094920158386  seconds  2.011690569317688 -1.838461932983836
51.73574686050415  seconds  -1.3898305084745761 2.219335076703846
51.39616847038269  seconds  2.615964614315671 0.3355063016079969
55.42359685897827  seconds  -2.61109334122765 0.5945241199478488
51.003580808639526  seconds  -0.45793133420252063 2.7171936353910504
56.47131609916687  seconds  1.5592210460585754 2.1208170360712737
55.28294372558594  seconds  1.1189917427205565 -2.375380452795897
51.40650987625122  seconds  -2.6039540275690793 -0.7440243372446762
52.38575720787048  seconds  -2.2481074875998694 1.6479791395045638
53.996652603149414  seconds  -0.3403302911777488 -2.7595943555974722
53.90574407577515  seconds  0.11938287700999518 -2.809198886782588
54.44562292098999  seconds  -1.2895793546667589 -2.277270751847023
51.75144720077515  seconds  2.396324120405987 1.4758800521512387
55.3773238658905  seconds  -2.1642854009200945 -1.722729248152977
55.87056803703308  seconds  2.571211534344072 -1.0291177748804867
54.688889265060425  seconds  0.6788787483702734 2.6165139521409415
52.9261519908905  seconds  -1.3559756627553237 2.2389204663273605
56.25762629508972  seconds  1.9804497361613937 -1.8600608431116905
51.96949577331543  seconds  2.6163313827187125 0.2833550630160806
51.47846531867981  seconds  -0.41873098652759655 2.732366920879353
54.80800938606262  seconds  -2.609180775785209 0.6449369839200347
54.57986807823181  seconds  1.5929595827900913 2.101020820113847
54.34445786476135  seconds  1.0851368970013038 -2.3947349420939377
51.5740180015564  seconds  -2.606823120382442 -0.6947729757663237
52.39086842536926  seconds  -2.2202369718020423 1.674054758800522
54.424657106399536  seconds  -0.3795306388526729 -2.746527393628802
54.52413821220398  seconds  0.07127335940895296 -2.81389496652667
55.73198652267456  seconds  -1.3227021334100946 -2.2581486310299868
51.63075876235962  seconds  2.417118290389323 1.4445893089960888
55.33945155143738  seconds  -2.192897530475549 -1.6983920034767492
54.945995807647705  seconds  2.5627166944160176 -1.0725771403737503
51.13494539260864  seconds  -1.3227021334100928 2.2581486310299876
54.3964159488678  seconds  0.7136358724360895 2.5988700564971756
51.80337309837341  seconds  2.6165872908947345 0.23120382442416343
51.406394481658936  seconds  -0.3795306388526729 2.746527393628802
55.426050901412964  seconds  1.9493263798348544 -1.8810732117644968
55.445372104644775  seconds  -2.606823120382442 0.6947729757663237
54.82718014717102  seconds  1.626814428509343 2.0810645547125586
51.76226305961609  seconds  -2.609180775785209 -0.6449369839200347
54.682530641555786  seconds  1.051282051282051 -2.414027481054595
51.6237530708313  seconds  -2.192897530475549 1.6983920034767497
55.250251054763794  seconds  -0.41873098652759655 -2.7323669208793535
54.50526666641235  seconds  0.021382007822685623 -2.816276020663743
53.74780488014221  seconds  -1.3559756627553239 -2.238920466327361
51.66804051399231  seconds  2.4372546507317705 1.4115601912212083
51.45603609085083  seconds  -1.2895793546667582 2.2772707518470234
53.988792181015015  seconds  2.5533458289163766 -1.1142981312472837
55.48799204826355  seconds  -2.220236971802043 -1.6740547588005215
51.02913022041321  seconds  2.6167598160074443 0.17905258583224715
53.37924408912659  seconds  0.7483702737940021 2.580877559574979
52.134292125701904  seconds  -0.3403302911777488 2.7595943555974722
52.69507193565369  seconds  1.917253368100825 -1.902267859102301
52.13265943527222  seconds  -2.61109334122765 -0.5945241199478484
54.0672070980072  seconds  -2.6039540275690793 0.7440243372446762
53.52754354476929  seconds  1.6594656187073331 2.061712299000435
50.64543151855469  seconds  -2.164285400920094 1.7227292481529775
53.0939781665802  seconds  1.0174272055627984 -2.4332439547411098
52.65263772010803  seconds  -0.45793133420252063 -2.7171936353910504
53.468087673187256  seconds  -1.3898305084745761 -2.2193350767038464
50.40873622894287  seconds  2.455644595838744 1.3785310734463279
50.91129517555237  seconds  -1.25619295958279 2.296525866009189
51.08574032783508  seconds  2.6168704595993737 0.12690134724033086
53.13595700263977  seconds  2.54263722566132 -1.1560191221208167
54.46656346321106  seconds  -2.24810748759987 -1.647979139504563
53.965471029281616  seconds  0.7834812293952 2.5623641894828335
50.55990743637085  seconds  -0.29934810951760094 2.7719988381125393
53.26976704597473  seconds  1.8851803563667966 -1.9230573664892843
50.82255268096924  seconds  -2.612607628403482 -0.5441112559756625
51.36351943016052  seconds  -2.134637114298131 1.7468926790575336
54.083191871643066  seconds  1.692742285962625 2.0418611745219777
54.41107702255249  seconds  -2.600500309541728 0.7926988265971318
53.488717794418335  seconds  0.9835723598435457 -2.4523680985102443
53.27945899963379  seconds  -0.4953498478922209 -2.7018403525036057
54.05603337287903  seconds  -1.4236853541938288 -2.1997244971046497
51.257553815841675  seconds  2.4732452258771103 1.343763581051717
51.21621894836426  seconds  -1.2223381138635374 2.316029487193454
51.260871171951294  seconds  2.616935028047596 0.0747501086484137
50.316208600997925  seconds  -0.2579454954835316 2.783137766188614
54.22000479698181  seconds  2.5304309991910423 -1.1977401129943503
53.659520387649536  seconds  0.8178617992177308 2.543957161072959
54.506028175354004  seconds  -2.27450837611834 -1.6219035202086047
53.34216594696045  seconds  1.8530952515127799 -1.943502824858757
51.193114280700684  seconds  -2.61382668620778 -0.4919600173837462
51.96693134307861  seconds  -2.1055903679479546 1.7696653628857018
53.129411697387695  seconds  1.726229532676785 2.0217296827466322
