reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
7.097322702407837  seconds  2.4732452258771103 1.343763581051717 0.001
7.202555894851685  seconds  2.4732452258771103 1.343763581051717 2.4804081632653063
7.006897449493408  seconds  2.4732452258771103 1.343763581051717 4.959816326530613
7.276148319244385  seconds  2.4732452258771103 1.343763581051717 7.439224489795919
6.33210825920105  seconds  2.4732452258771103 1.343763581051717 12.398040816326532
7.432721853256226  seconds  2.4732452258771103 1.343763581051717 9.918632653061225
7.012819528579712  seconds  2.4732452258771103 1.343763581051717 0.27648979591836736
6.908047676086426  seconds  2.4732452258771103 1.343763581051717 2.7558979591836734
6.934355020523071  seconds  2.4732452258771103 1.343763581051717 5.23530612244898
6.138393878936768  seconds  2.4732452258771103 1.343763581051717 12.673530612244898
6.9078569412231445  seconds  2.4732452258771103 1.343763581051717 7.714714285714287
6.997256517410278  seconds  2.4732452258771103 1.343763581051717 10.194122448979591
7.078354358673096  seconds  2.4732452258771103 1.343763581051717 0.5519795918367347
6.145029306411743  seconds  2.4732452258771103 1.343763581051717 12.949020408163266
6.933397531509399  seconds  2.4732452258771103 1.343763581051717 3.031387755102041
6.931310176849365  seconds  2.4732452258771103 1.343763581051717 5.510795918367347
6.877331972122192  seconds  2.4732452258771103 1.343763581051717 7.990204081632654
7.017188310623169  seconds  2.4732452258771103 1.343763581051717 10.46961224489796
6.1210949420928955  seconds  2.4732452258771103 1.343763581051717 13.224510204081634
7.010440826416016  seconds  2.4732452258771103 1.343763581051717 0.8274693877551021
7.06235671043396  seconds  2.4732452258771103 1.343763581051717 3.3068775510204085
6.929666757583618  seconds  2.4732452258771103 1.343763581051717 5.786285714285715
6.8743062019348145  seconds  2.4732452258771103 1.343763581051717 8.265693877551021
6.965071201324463  seconds  2.4732452258771103 1.343763581051717 10.745102040816327
6.132842540740967  seconds  2.4732452258771103 1.343763581051717 13.5
6.981401681900024  seconds  2.4732452258771103 1.343763581051717 1.1029591836734693
7.049891471862793  seconds  2.4732452258771103 1.343763581051717 3.5823673469387756
6.954499006271362  seconds  2.4732452258771103 1.343763581051717 6.0617755102040825
6.983625411987305  seconds  2.4732452258771103 1.343763581051717 8.541183673469387
6.970059156417847  seconds  2.4732452258771103 1.343763581051717 11.020591836734694
6.937880039215088  seconds  2.4732452258771103 1.343763581051717 1.3784489795918367
6.915074348449707  seconds  2.4732452258771103 1.343763581051717 3.857857142857143
6.918901443481445  seconds  2.4732452258771103 1.343763581051717 6.3372653061224495
6.877584934234619  seconds  2.4732452258771103 1.343763581051717 8.816673469387755
6.916292905807495  seconds  2.4732452258771103 1.343763581051717 11.296081632653062
6.395406723022461  seconds  2.4732452258771103 1.343763581051717 1.6539387755102042
6.708209991455078  seconds  2.4732452258771103 1.343763581051717 4.133346938775511
6.811880588531494  seconds  2.4732452258771103 1.343763581051717 6.6127551020408175
6.780110597610474  seconds  2.4732452258771103 1.343763581051717 9.092163265306123
6.754503011703491  seconds  2.4732452258771103 1.343763581051717 11.57157142857143
6.272484540939331  seconds  2.4732452258771103 1.343763581051717 1.9294285714285715
6.757889986038208  seconds  2.4732452258771103 1.343763581051717 4.408836734693878
6.7429211139678955  seconds  2.4732452258771103 1.343763581051717 6.888244897959185
6.755448818206787  seconds  2.4732452258771103 1.343763581051717 9.36765306122449
6.960954666137695  seconds  2.4732452258771103 1.343763581051717 11.847061224489796
6.283120393753052  seconds  2.4732452258771103 1.343763581051717 2.204918367346939
6.748378276824951  seconds  2.4732452258771103 1.343763581051717 4.684326530612245
6.703627109527588  seconds  2.4732452258771103 1.343763581051717 7.163734693877552
6.589843034744263  seconds  2.4732452258771103 1.343763581051717 9.643142857142857
6.6021552085876465  seconds  2.4732452258771103 1.343763581051717 12.122551020408164
time for calc.... 65.59529447555542
Successfully created the directory dir_T_3.0_fit_SF_func_2021-11-09-20:32:33 
 plotting data from the run ...
saving data from the run ...
260.57user 92.89system 1:13.04elapsed 483%CPU (0avgtext+0avgdata 2981292maxresident)k
0inputs+584outputs (65major+5027572minor)pagefaults 0swaps
