reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
10.220810651779175  seconds  1.9849630595393304 1.8569733050797659 0.001
10.388819456100464  seconds  1.9849630595393304 1.8569733050797659 0.18272727272727274
10.377381801605225  seconds  1.9849630595393304 1.8569733050797659 0.3644545454545455
10.217251300811768  seconds  1.9849630595393304 1.8569733050797659 0.5461818181818182
10.213432312011719  seconds  1.9849630595393304 1.8569733050797659 0.727909090909091
10.440603733062744  seconds  1.9849630595393304 1.8569733050797659 0.9096363636363636
10.48393440246582  seconds  1.9849630595393304 1.8569733050797659 1.0913636363636363
10.699387788772583  seconds  1.9849630595393304 1.8569733050797659 1.273090909090909
10.622715950012207  seconds  1.9849630595393304 1.8569733050797659 1.4548181818181818
9.674593925476074  seconds  1.9849630595393304 1.8569733050797659 1.6365454545454543
10.440118074417114  seconds  1.9849630595393304 1.8569733050797659 1.818272727272727
11.553226709365845  seconds  1.9849630595393304 1.8569733050797659 2.0
10.767132997512817  seconds  1.9849630595393304 1.8569733050797659 0.021191919191919192
10.803992748260498  seconds  1.9849630595393304 1.8569733050797659 0.20291919191919192
10.96694564819336  seconds  1.9849630595393304 1.8569733050797659 0.3846464646464646
10.982739925384521  seconds  1.9849630595393304 1.8569733050797659 0.5663737373737373
10.916820526123047  seconds  1.9849630595393304 1.8569733050797659 0.74810101010101
10.840325593948364  seconds  1.9849630595393304 1.8569733050797659 0.9298282828282828
10.241592168807983  seconds  1.9849630595393304 1.8569733050797659 1.2932828282828281
11.553839445114136  seconds  1.9849630595393304 1.8569733050797659 1.1115555555555554
10.126031875610352  seconds  1.9849630595393304 1.8569733050797659 1.4750101010101009
11.504508972167969  seconds  1.9849630595393304 1.8569733050797659 1.6567373737373736
11.534321069717407  seconds  1.9849630595393304 1.8569733050797659 1.8384646464646464
11.027277946472168  seconds  1.9849630595393304 1.8569733050797659 0.041383838383838384
10.880521059036255  seconds  1.9849630595393304 1.8569733050797659 0.2231111111111111
10.847886800765991  seconds  1.9849630595393304 1.8569733050797659 0.40483838383838383
10.789666891098022  seconds  1.9849630595393304 1.8569733050797659 0.5865656565656565
10.53686261177063  seconds  1.9849630595393304 1.8569733050797659 0.7682929292929292
10.64952039718628  seconds  1.9849630595393304 1.8569733050797659 0.950020202020202
10.790663003921509  seconds  1.9849630595393304 1.8569733050797659 1.3134747474747472
10.670687437057495  seconds  1.9849630595393304 1.8569733050797659 1.49520202020202
11.410518407821655  seconds  1.9849630595393304 1.8569733050797659 1.1317474747474745
10.98264193534851  seconds  1.9849630595393304 1.8569733050797659 1.6769292929292927
11.1059889793396  seconds  1.9849630595393304 1.8569733050797659 1.8586565656565655
10.6149001121521  seconds  1.9849630595393304 1.8569733050797659 0.061575757575757575
10.969239473342896  seconds  1.9849630595393304 1.8569733050797659 0.2433030303030303
10.870407104492188  seconds  1.9849630595393304 1.8569733050797659 0.42503030303030304
