reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
9.879369020462036  seconds  1.9849630595393304 1.8569733050797659 0.001
10.499460220336914  seconds  1.9849630595393304 1.8569733050797659 0.7281818181818182
10.758732080459595  seconds  1.9849630595393304 1.8569733050797659 1.4553636363636362
11.362658262252808  seconds  1.9849630595393304 1.8569733050797659 2.1825454545454543
11.740761041641235  seconds  1.9849630595393304 1.8569733050797659 2.9097272727272725
12.162493228912354  seconds  1.9849630595393304 1.8569733050797659 3.6369090909090906
11.584402799606323  seconds  1.9849630595393304 1.8569733050797659 4.364090909090909
11.433409214019775  seconds  1.9849630595393304 1.8569733050797659 5.091272727272727
11.298493146896362  seconds  1.9849630595393304 1.8569733050797659 5.8184545454545455
11.926607847213745  seconds  1.9849630595393304 1.8569733050797659 6.545636363636364
11.758913040161133  seconds  1.9849630595393304 1.8569733050797659 7.272818181818182
11.59712815284729  seconds  1.9849630595393304 1.8569733050797659 8.0
10.705349206924438  seconds  1.9849630595393304 1.8569733050797659 0.0817979797979798
10.994470119476318  seconds  1.9849630595393304 1.8569733050797659 0.808979797979798
11.023279190063477  seconds  1.9849630595393304 1.8569733050797659 1.536161616161616
10.875128746032715  seconds  1.9849630595393304 1.8569733050797659 2.2633434343434344
11.105183362960815  seconds  1.9849630595393304 1.8569733050797659 2.9905252525252526
11.034841775894165  seconds  1.9849630595393304 1.8569733050797659 3.7177070707070707
11.089662313461304  seconds  1.9849630595393304 1.8569733050797659 4.444888888888889
10.973764896392822  seconds  1.9849630595393304 1.8569733050797659 5.1720707070707075
10.86721396446228  seconds  1.9849630595393304 1.8569733050797659 5.899252525252526
10.987783908843994  seconds  1.9849630595393304 1.8569733050797659 6.626434343434344
11.014437437057495  seconds  1.9849630595393304 1.8569733050797659 7.353616161616162
10.608963966369629  seconds  1.9849630595393304 1.8569733050797659 0.1625959595959596
10.478152513504028  seconds  1.9849630595393304 1.8569733050797659 0.8897777777777778
10.50168776512146  seconds  1.9849630595393304 1.8569733050797659 1.616959595959596
10.721603631973267  seconds  1.9849630595393304 1.8569733050797659 2.344141414141414
10.927461624145508  seconds  1.9849630595393304 1.8569733050797659 3.0713232323232322
11.093571186065674  seconds  1.9849630595393304 1.8569733050797659 3.7985050505050504
11.080222845077515  seconds  1.9849630595393304 1.8569733050797659 4.525686868686869
10.994051218032837  seconds  1.9849630595393304 1.8569733050797659 5.252868686868688
10.91861891746521  seconds  1.9849630595393304 1.8569733050797659 5.980050505050506
10.89010214805603  seconds  1.9849630595393304 1.8569733050797659 6.707232323232324
11.011842489242554  seconds  1.9849630595393304 1.8569733050797659 7.434414141414142
10.5020272731781  seconds  1.9849630595393304 1.8569733050797659 0.24339393939393938
10.583841800689697  seconds  1.9849630595393304 1.8569733050797659 0.9705757575757575
10.687668561935425  seconds  1.9849630595393304 1.8569733050797659 1.6977575757575756
10.563979625701904  seconds  1.9849630595393304 1.8569733050797659 2.4249393939393937
10.800302267074585  seconds  1.9849630595393304 1.8569733050797659 3.152121212121212
11.01395320892334  seconds  1.9849630595393304 1.8569733050797659 3.87930303030303
10.952199459075928  seconds  1.9849630595393304 1.8569733050797659 4.606484848484849
11.019698143005371  seconds  1.9849630595393304 1.8569733050797659 5.333666666666667
10.876903772354126  seconds  1.9849630595393304 1.8569733050797659 6.060848484848485
10.555586099624634  seconds  1.9849630595393304 1.8569733050797659 6.788030303030303
10.904616117477417  seconds  1.9849630595393304 1.8569733050797659 7.515212121212121
10.667875051498413  seconds  1.9849630595393304 1.8569733050797659 0.3241919191919192
10.473846435546875  seconds  1.9849630595393304 1.8569733050797659 1.0513737373737373
10.402202606201172  seconds  1.9849630595393304 1.8569733050797659 1.7785555555555554
10.660947322845459  seconds  1.9849630595393304 1.8569733050797659 2.505737373737374
10.56743574142456  seconds  1.9849630595393304 1.8569733050797659 3.232919191919192
11.179608821868896  seconds  1.9849630595393304 1.8569733050797659 3.96010101010101
11.208532094955444  seconds  1.9849630595393304 1.8569733050797659 4.687282828282829
11.273478507995605  seconds  1.9849630595393304 1.8569733050797659 5.414464646464647
11.191479444503784  seconds  1.9849630595393304 1.8569733050797659 6.141646464646465
10.794877529144287  seconds  1.9849630595393304 1.8569733050797659 6.868828282828283
10.863919734954834  seconds  1.9849630595393304 1.8569733050797659 7.596010101010101
11.00504446029663  seconds  1.9849630595393304 1.8569733050797659 0.404989898989899
10.687196016311646  seconds  1.9849630595393304 1.8569733050797659 1.1321717171717172
10.575238943099976  seconds  1.9849630595393304 1.8569733050797659 1.8593535353535353
10.631308317184448  seconds  1.9849630595393304 1.8569733050797659 2.5865353535353535
10.515465497970581  seconds  1.9849630595393304 1.8569733050797659 3.3137171717171716
10.941251993179321  seconds  1.9849630595393304 1.8569733050797659 4.040898989898991
11.17005467414856  seconds  1.9849630595393304 1.8569733050797659 4.768080808080809
11.219281196594238  seconds  1.9849630595393304 1.8569733050797659 5.495262626262627
11.220048904418945  seconds  1.9849630595393304 1.8569733050797659 6.222444444444445
11.111515998840332  seconds  1.9849630595393304 1.8569733050797659 6.949626262626263
10.767402410507202  seconds  1.9849630595393304 1.8569733050797659 7.676808080808081
10.957064628601074  seconds  1.9849630595393304 1.8569733050797659 0.48578787878787877
11.009501457214355  seconds  1.9849630595393304 1.8569733050797659 1.2129696969696968
10.78072738647461  seconds  1.9849630595393304 1.8569733050797659 1.940151515151515
10.4325532913208  seconds  1.9849630595393304 1.8569733050797659 2.667333333333333
10.562225580215454  seconds  1.9849630595393304 1.8569733050797659 3.3945151515151513
10.644510984420776  seconds  1.9849630595393304 1.8569733050797659 4.12169696969697
10.614983081817627  seconds  1.9849630595393304 1.8569733050797659 4.848878787878788
10.90945553779602  seconds  1.9849630595393304 1.8569733050797659 5.576060606060606
11.076108694076538  seconds  1.9849630595393304 1.8569733050797659 6.303242424242424
11.199687480926514  seconds  1.9849630595393304 1.8569733050797659 7.0304242424242425
10.871357679367065  seconds  1.9849630595393304 1.8569733050797659 7.757606060606061
10.902744054794312  seconds  1.9849630595393304 1.8569733050797659 0.5665858585858586
10.861393928527832  seconds  1.9849630595393304 1.8569733050797659 1.2937676767676767
10.900760173797607  seconds  1.9849630595393304 1.8569733050797659 2.020949494949495
10.74366283416748  seconds  1.9849630595393304 1.8569733050797659 2.748131313131313
10.476550340652466  seconds  1.9849630595393304 1.8569733050797659 3.4753131313131314
10.614438533782959  seconds  1.9849630595393304 1.8569733050797659 4.20249494949495
10.769666910171509  seconds  1.9849630595393304 1.8569733050797659 4.929676767676768
10.801415920257568  seconds  1.9849630595393304 1.8569733050797659 5.656858585858586
10.949064016342163  seconds  1.9849630595393304 1.8569733050797659 6.384040404040404
10.956069946289062  seconds  1.9849630595393304 1.8569733050797659 7.1112222222222226
10.886459589004517  seconds  1.9849630595393304 1.8569733050797659 7.838404040404041
10.79579210281372  seconds  1.9849630595393304 1.8569733050797659 0.6473838383838384
10.847540378570557  seconds  1.9849630595393304 1.8569733050797659 1.3745656565656565
10.818839311599731  seconds  1.9849630595393304 1.8569733050797659 2.1017474747474747
10.62602710723877  seconds  1.9849630595393304 1.8569733050797659 2.828929292929293
10.357934951782227  seconds  1.9849630595393304 1.8569733050797659 3.556111111111111
10.358660221099854  seconds  1.9849630595393304 1.8569733050797659 4.28329292929293
10.101586818695068  seconds  1.9849630595393304 1.8569733050797659 5.010474747474748
9.713453531265259  seconds  1.9849630595393304 1.8569733050797659 5.737656565656566
9.636327981948853  seconds  1.9849630595393304 1.8569733050797659 6.4648383838383845
9.718964576721191  seconds  1.9849630595393304 1.8569733050797659 7.192020202020203
9.549494504928589  seconds  1.9849630595393304 1.8569733050797659 7.919202020202021
time for calc.... 105.64046859741211
Successfully created the directory dir_T_4.0_fit_SF_func_2021-11-09-21:55:51 
 plotting data from the run ...
saving data from the run ...
827.17user 273.23system 1:54.60elapsed 960%CPU (0avgtext+0avgdata 2981212maxresident)k
0inputs+664outputs (65major+9239532minor)pagefaults 0swaps
