reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
10.280152082443237  seconds  1.9849630595393304 1.8569733050797659 0.001
10.804446458816528  seconds  1.9849630595393304 1.8569733050797659 0.5463636363636363
11.116574764251709  seconds  1.9849630595393304 1.8569733050797659 1.0917272727272724
10.732604742050171  seconds  1.9849630595393304 1.8569733050797659 1.637090909090909
11.150807857513428  seconds  1.9849630595393304 1.8569733050797659 2.182454545454545
10.616758108139038  seconds  1.9849630595393304 1.8569733050797659 2.7278181818181815
11.087138891220093  seconds  1.9849630595393304 1.8569733050797659 3.273181818181818
11.073535680770874  seconds  1.9849630595393304 1.8569733050797659 3.818545454545454
11.25413203239441  seconds  1.9849630595393304 1.8569733050797659 4.3639090909090905
11.057681560516357  seconds  1.9849630595393304 1.8569733050797659 4.909272727272727
11.009014368057251  seconds  1.9849630595393304 1.8569733050797659 5.4546363636363635
11.351702690124512  seconds  1.9849630595393304 1.8569733050797659 6.0
11.469415187835693  seconds  1.9849630595393304 1.8569733050797659 0.06159595959595959
12.214065551757812  seconds  1.9849630595393304 1.8569733050797659 0.6069595959595959
11.624371767044067  seconds  1.9849630595393304 1.8569733050797659 1.1523232323232322
11.518924474716187  seconds  1.9849630595393304 1.8569733050797659 1.6976868686868685
11.350794792175293  seconds  1.9849630595393304 1.8569733050797659 2.7884141414141412
11.397298097610474  seconds  1.9849630595393304 1.8569733050797659 2.2430505050505047
11.313044548034668  seconds  1.9849630595393304 1.8569733050797659 3.3337777777777773
