reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX1000.npy
reading lattice from... ./Lattices/KgridY1000.npy
the effective diffusion constant is ... 0.7677325309947834 the scale C is ....  3.2803672323744526
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
8.11264681816101  seconds  2.4732452258771103 1.343763581051717 0.001
8.21720290184021  seconds  2.4732452258771103 1.343763581051717 1.6372727272727272
8.205749750137329  seconds  2.4732452258771103 1.343763581051717 3.2735454545454545
7.299909830093384  seconds  2.4732452258771103 1.343763581051717 6.54609090909091
9.004454374313354  seconds  2.4732452258771103 1.343763581051717 4.909818181818182
8.95585298538208  seconds  2.4732452258771103 1.343763581051717 8.182363636363636
7.6047821044921875  seconds  2.4732452258771103 1.343763581051717 13.091181818181818
9.302031993865967  seconds  2.4732452258771103 1.343763581051717 9.818636363636363
7.808307647705078  seconds  2.4732452258771103 1.343763581051717 14.727454545454545
9.03110384941101  seconds  2.4732452258771103 1.343763581051717 11.45490909090909
7.563898086547852  seconds  2.4732452258771103 1.343763581051717 16.363727272727274
9.108239650726318  seconds  2.4732452258771103 1.343763581051717 18.0
8.543102502822876  seconds  2.4732452258771103 1.343763581051717 0.1828080808080808
7.298264503479004  seconds  2.4732452258771103 1.343763581051717 6.72789898989899
9.017804384231567  seconds  2.4732452258771103 1.343763581051717 1.819080808080808
8.704331159591675  seconds  2.4732452258771103 1.343763581051717 3.4553535353535354
8.639758348464966  seconds  2.4732452258771103 1.343763581051717 5.091626262626263
7.279045581817627  seconds  2.4732452258771103 1.343763581051717 13.272989898989898
8.276838064193726  seconds  2.4732452258771103 1.343763581051717 8.364171717171716
7.246924877166748  seconds  2.4732452258771103 1.343763581051717 14.909262626262626
7.452005624771118  seconds  2.4732452258771103 1.343763581051717 16.545535353535353
8.307379961013794  seconds  2.4732452258771103 1.343763581051717 10.000444444444444
8.248557567596436  seconds  2.4732452258771103 1.343763581051717 11.636717171717171
7.316128253936768  seconds  2.4732452258771103 1.343763581051717 6.909707070707071
8.360036849975586  seconds  2.4732452258771103 1.343763581051717 0.3646161616161616
8.33163857460022  seconds  2.4732452258771103 1.343763581051717 2.000888888888889
8.5153067111969  seconds  2.4732452258771103 1.343763581051717 3.6371616161616163
7.186591148376465  seconds  2.4732452258771103 1.343763581051717 13.454797979797979
7.246713876724243  seconds  2.4732452258771103 1.343763581051717 15.091070707070706
8.400911331176758  seconds  2.4732452258771103 1.343763581051717 5.273434343434344
7.128594875335693  seconds  2.4732452258771103 1.343763581051717 16.727343434343435
8.256545305252075  seconds  2.4732452258771103 1.343763581051717 8.545979797979797
8.315067768096924  seconds  2.4732452258771103 1.343763581051717 10.182252525252524
8.476778507232666  seconds  2.4732452258771103 1.343763581051717 11.818525252525252
7.105284690856934  seconds  2.4732452258771103 1.343763581051717 7.091515151515152
8.34967565536499  seconds  2.4732452258771103 1.343763581051717 0.5464242424242424
7.1261608600616455  seconds  2.4732452258771103 1.343763581051717 13.63660606060606
8.336598634719849  seconds  2.4732452258771103 1.343763581051717 2.1826969696969694
7.21229100227356  seconds  2.4732452258771103 1.343763581051717 15.272878787878787
7.130720376968384  seconds  2.4732452258771103 1.343763581051717 16.909151515151517
8.400859355926514  seconds  2.4732452258771103 1.343763581051717 3.8189696969696967
8.32962942123413  seconds  2.4732452258771103 1.343763581051717 5.4552424242424244
8.335294485092163  seconds  2.4732452258771103 1.343763581051717 8.727787878787877
8.247164964675903  seconds  2.4732452258771103 1.343763581051717 10.364060606060605
8.223433494567871  seconds  2.4732452258771103 1.343763581051717 12.000333333333332
7.18411111831665  seconds  2.4732452258771103 1.343763581051717 7.273323232323233
7.180047988891602  seconds  2.4732452258771103 1.343763581051717 13.818414141414141
8.258373498916626  seconds  2.4732452258771103 1.343763581051717 0.7282323232323232
7.379632234573364  seconds  2.4732452258771103 1.343763581051717 15.454686868686869
7.138758897781372  seconds  2.4732452258771103 1.343763581051717 17.090959595959596
8.107990741729736  seconds  2.4732452258771103 1.343763581051717 2.36450505050505
8.155574083328247  seconds  2.4732452258771103 1.343763581051717 4.0007777777777775
8.57190227508545  seconds  2.4732452258771103 1.343763581051717 5.637050505050506
8.446821451187134  seconds  2.4732452258771103 1.343763581051717 8.90959595959596
7.192234754562378  seconds  2.4732452258771103 1.343763581051717 7.4551313131313135
8.344699144363403  seconds  2.4732452258771103 1.343763581051717 10.545868686868687
8.28458833694458  seconds  2.4732452258771103 1.343763581051717 12.182141414141414
7.1004273891448975  seconds  2.4732452258771103 1.343763581051717 14.000222222222222
7.164707660675049  seconds  2.4732452258771103 1.343763581051717 15.63649494949495
7.12632417678833  seconds  2.4732452258771103 1.343763581051717 17.27276767676768
8.305068969726562  seconds  2.4732452258771103 1.343763581051717 0.9100404040404041
8.269255638122559  seconds  2.4732452258771103 1.343763581051717 2.546313131313131
8.177831172943115  seconds  2.4732452258771103 1.343763581051717 4.182585858585859
7.300905704498291  seconds  2.4732452258771103 1.343763581051717 7.636939393939394
8.478233575820923  seconds  2.4732452258771103 1.343763581051717 5.818858585858586
8.44127345085144  seconds  2.4732452258771103 1.343763581051717 9.09140404040404
8.089417219161987  seconds  2.4732452258771103 1.343763581051717 10.727676767676767
8.601312637329102  seconds  2.4732452258771103 1.343763581051717 12.363949494949495
7.2159507274627686  seconds  2.4732452258771103 1.343763581051717 14.182030303030302
7.104238986968994  seconds  2.4732452258771103 1.343763581051717 15.81830303030303
7.098017692565918  seconds  2.4732452258771103 1.343763581051717 17.454575757575757
8.354203701019287  seconds  2.4732452258771103 1.343763581051717 1.0918484848484846
8.544596195220947  seconds  2.4732452258771103 1.343763581051717 2.728121212121212
8.497790098190308  seconds  2.4732452258771103 1.343763581051717 4.364393939393939
7.195567846298218  seconds  2.4732452258771103 1.343763581051717 7.818747474747475
8.232988119125366  seconds  2.4732452258771103 1.343763581051717 6.000666666666667
8.373114109039307  seconds  2.4732452258771103 1.343763581051717 9.27321212121212
8.208107948303223  seconds  2.4732452258771103 1.343763581051717 10.909484848484848
7.173714876174927  seconds  2.4732452258771103 1.343763581051717 14.363838383838383
8.298126220703125  seconds  2.4732452258771103 1.343763581051717 12.545757575757575
7.2125773429870605  seconds  2.4732452258771103 1.343763581051717 16.00011111111111
7.182177305221558  seconds  2.4732452258771103 1.343763581051717 17.63638383838384
8.311989068984985  seconds  2.4732452258771103 1.343763581051717 1.2736565656565655
7.21757960319519  seconds  2.4732452258771103 1.343763581051717 8.000555555555556
8.288542032241821  seconds  2.4732452258771103 1.343763581051717 2.909929292929293
8.293979406356812  seconds  2.4732452258771103 1.343763581051717 4.546202020202021
7.115414381027222  seconds  2.4732452258771103 1.343763581051717 14.545646464646465
8.161845684051514  seconds  2.4732452258771103 1.343763581051717 6.182474747474748
8.25887155532837  seconds  2.4732452258771103 1.343763581051717 9.4550202020202
8.164737939834595  seconds  2.4732452258771103 1.343763581051717 11.091292929292928
7.0264434814453125  seconds  2.4732452258771103 1.343763581051717 16.181919191919192
6.993317127227783  seconds  2.4732452258771103 1.343763581051717 17.81819191919192
8.077640295028687  seconds  2.4732452258771103 1.343763581051717 12.727565656565655
7.870065927505493  seconds  2.4732452258771103 1.343763581051717 1.4554646464646463
7.693739652633667  seconds  2.4732452258771103 1.343763581051717 3.0917373737373737
8.033998250961304  seconds  2.4732452258771103 1.343763581051717 4.728010101010101
7.566850900650024  seconds  2.4732452258771103 1.343763581051717 6.364282828282828
7.634538412094116  seconds  2.4732452258771103 1.343763581051717 9.636828282828283
7.5388994216918945  seconds  2.4732452258771103 1.343763581051717 11.27310101010101
7.266394138336182  seconds  2.4732452258771103 1.343763581051717 12.909373737373738
time for calc.... 79.2611632347107
Successfully created the directory dir_T_9.0_fit_SF_func_diffpeak_only_2021-11-10-03:56:20 
 plotting data from the run ...
saving data from the run ...
546.56user 260.79system 1:26.48elapsed 933%CPU (0avgtext+0avgdata 3243092maxresident)k
105456inputs+616outputs (99major+9595691minor)pagefaults 0swaps
