reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
10.261159658432007  seconds  1.9849630595393304 1.8569733050797659 0.001
10.389295816421509  seconds  1.9849630595393304 1.8569733050797659 1.4554545454545453
10.374025821685791  seconds  1.9849630595393304 1.8569733050797659 2.909909090909091
10.234729528427124  seconds  1.9849630595393304 1.8569733050797659 5.818818181818182
11.567846775054932  seconds  1.9849630595393304 1.8569733050797659 4.364363636363637
10.51308274269104  seconds  1.9849630595393304 1.8569733050797659 7.273272727272728
10.438336372375488  seconds  1.9849630595393304 1.8569733050797659 8.727727272727273
10.636618852615356  seconds  1.9849630595393304 1.8569733050797659 10.182181818181817
10.92234468460083  seconds  1.9849630595393304 1.8569733050797659 11.636636363636363
11.299049377441406  seconds  1.9849630595393304 1.8569733050797659 13.091090909090909
10.79447317123413  seconds  1.9849630595393304 1.8569733050797659 14.545545454545454
11.166295051574707  seconds  1.9849630595393304 1.8569733050797659 16.0
11.192856311798096  seconds  1.9849630595393304 1.8569733050797659 0.16260606060606062
11.305318117141724  seconds  1.9849630595393304 1.8569733050797659 1.617060606060606
11.449373722076416  seconds  1.9849630595393304 1.8569733050797659 3.0715151515151518
11.312443733215332  seconds  1.9849630595393304 1.8569733050797659 5.980424242424243
11.589778900146484  seconds  1.9849630595393304 1.8569733050797659 4.525969696969698
11.731125116348267  seconds  1.9849630595393304 1.8569733050797659 7.434878787878788
12.366508722305298  seconds  1.9849630595393304 1.8569733050797659 8.889333333333333
12.393849849700928  seconds  1.9849630595393304 1.8569733050797659 10.343787878787879
11.514639139175415  seconds  1.9849630595393304 1.8569733050797659 11.798242424242424
11.739285469055176  seconds  1.9849630595393304 1.8569733050797659 13.25269696969697
12.46003770828247  seconds  1.9849630595393304 1.8569733050797659 14.707151515151516
12.74804949760437  seconds  1.9849630595393304 1.8569733050797659 1.7786666666666666
12.776372194290161  seconds  1.9849630595393304 1.8569733050797659 3.2331212121212123
15.245246648788452  seconds  1.9849630595393304 1.8569733050797659 0.32421212121212123
13.065564393997192  seconds  1.9849630595393304 1.8569733050797659 6.142030303030304
12.103806972503662  seconds  1.9849630595393304 1.8569733050797659 7.596484848484849
12.426787853240967  seconds  1.9849630595393304 1.8569733050797659 4.687575757575758
10.224387645721436  seconds  1.9849630595393304 1.8569733050797659 14.868757575757575
12.729836702346802  seconds  1.9849630595393304 1.8569733050797659 11.959848484848484
12.938294649124146  seconds  1.9849630595393304 1.8569733050797659 10.50539393939394
14.33344578742981  seconds  1.9849630595393304 1.8569733050797659 9.050939393939395
12.546075105667114  seconds  1.9849630595393304 1.8569733050797659 13.41430303030303
11.920977115631104  seconds  1.9849630595393304 1.8569733050797659 1.9402727272727271
13.191131830215454  seconds  1.9849630595393304 1.8569733050797659 3.394727272727273
9.471409320831299  seconds  1.9849630595393304 1.8569733050797659 15.030363636363637
12.487066507339478  seconds  1.9849630595393304 1.8569733050797659 7.758090909090909
13.231260538101196  seconds  1.9849630595393304 1.8569733050797659 4.849181818181819
15.058511734008789  seconds  1.9849630595393304 1.8569733050797659 0.4858181818181818
11.900338888168335  seconds  1.9849630595393304 1.8569733050797659 12.121454545454545
12.051040172576904  seconds  1.9849630595393304 1.8569733050797659 10.667
15.38506531715393  seconds  1.9849630595393304 1.8569733050797659 6.303636363636365
11.756677389144897  seconds  1.9849630595393304 1.8569733050797659 13.575909090909091
15.088635206222534  seconds  1.9849630595393304 1.8569733050797659 9.212545454545454
11.373465538024902  seconds  1.9849630595393304 1.8569733050797659 2.1018787878787877
9.572094917297363  seconds  1.9849630595393304 1.8569733050797659 15.191969696969696
12.938003301620483  seconds  1.9849630595393304 1.8569733050797659 7.919696969696971
12.394207239151001  seconds  1.9849630595393304 1.8569733050797659 5.0107878787878795
12.0216805934906  seconds  1.9849630595393304 1.8569733050797659 0.6474242424242425
12.01072382926941  seconds  1.9849630595393304 1.8569733050797659 12.283060606060607
15.214934587478638  seconds  1.9849630595393304 1.8569733050797659 3.5563333333333333
12.266266584396362  seconds  1.9849630595393304 1.8569733050797659 10.828606060606061
11.861722469329834  seconds  1.9849630595393304 1.8569733050797659 13.73751515151515
12.659459829330444  seconds  1.9849630595393304 1.8569733050797659 6.465242424242425
9.413920402526855  seconds  1.9849630595393304 1.8569733050797659 15.353575757575758
12.398069143295288  seconds  1.9849630595393304 1.8569733050797659 2.2634848484848487
15.28826379776001  seconds  1.9849630595393304 1.8569733050797659 9.374151515151516
12.547101736068726  seconds  1.9849630595393304 1.8569733050797659 8.08130303030303
12.56570816040039  seconds  1.9849630595393304 1.8569733050797659 5.17239393939394
12.447361707687378  seconds  1.9849630595393304 1.8569733050797659 0.8090303030303031
12.245447874069214  seconds  1.9849630595393304 1.8569733050797659 12.444666666666667
11.873610496520996  seconds  1.9849630595393304 1.8569733050797659 10.99021212121212
11.608490228652954  seconds  1.9849630595393304 1.8569733050797659 6.626848484848486
11.763124465942383  seconds  1.9849630595393304 1.8569733050797659 13.899121212121212
9.078989744186401  seconds  1.9849630595393304 1.8569733050797659 15.515181818181818
15.088032007217407  seconds  1.9849630595393304 1.8569733050797659 3.717939393939394
11.764891386032104  seconds  1.9849630595393304 1.8569733050797659 2.425090909090909
15.33173680305481  seconds  1.9849630595393304 1.8569733050797659 9.535757575757575
11.547146797180176  seconds  1.9849630595393304 1.8569733050797659 8.242909090909091
9.542892932891846  seconds  1.9849630595393304 1.8569733050797659 15.676787878787879
11.680151462554932  seconds  1.9849630595393304 1.8569733050797659 5.3340000000000005
11.758914470672607  seconds  1.9849630595393304 1.8569733050797659 0.9706363636363636
11.653567552566528  seconds  1.9849630595393304 1.8569733050797659 12.606272727272728
11.810632228851318  seconds  1.9849630595393304 1.8569733050797659 11.151818181818182
11.862075567245483  seconds  1.9849630595393304 1.8569733050797659 6.788454545454546
11.888251543045044  seconds  1.9849630595393304 1.8569733050797659 14.060727272727274
14.255269289016724  seconds  1.9849630595393304 1.8569733050797659 3.8795454545454544
12.351162195205688  seconds  1.9849630595393304 1.8569733050797659 2.5866969696969697
10.077729225158691  seconds  1.9849630595393304 1.8569733050797659 15.83839393939394
10.31491756439209  seconds  1.9849630595393304 1.8569733050797659 8.40451515151515
9.987216472625732  seconds  1.9849630595393304 1.8569733050797659 12.767878787878788
11.792815446853638  seconds  1.9849630595393304 1.8569733050797659 5.495606060606061
12.138489723205566  seconds  1.9849630595393304 1.8569733050797659 1.1322424242424243
13.47324800491333  seconds  1.9849630595393304 1.8569733050797659 9.697363636363637
12.304242134094238  seconds  1.9849630595393304 1.8569733050797659 11.313424242424242
12.333377838134766  seconds  1.9849630595393304 1.8569733050797659 6.950060606060607
12.277583599090576  seconds  1.9849630595393304 1.8569733050797659 14.222333333333333
12.147814989089966  seconds  1.9849630595393304 1.8569733050797659 2.7483030303030302
10.223635196685791  seconds  1.9849630595393304 1.8569733050797659 8.566121212121212
14.242499589920044  seconds  1.9849630595393304 1.8569733050797659 4.041151515151515
10.039863109588623  seconds  1.9849630595393304 1.8569733050797659 12.929484848484849
11.796964645385742  seconds  1.9849630595393304 1.8569733050797659 5.657212121212122
11.818559169769287  seconds  1.9849630595393304 1.8569733050797659 1.2938484848484848
11.992193460464478  seconds  1.9849630595393304 1.8569733050797659 9.858969696969696
11.855604887008667  seconds  1.9849630595393304 1.8569733050797659 11.475030303030303
11.745243310928345  seconds  1.9849630595393304 1.8569733050797659 7.111666666666667
11.706604719161987  seconds  1.9849630595393304 1.8569733050797659 14.383939393939395
10.581150531768799  seconds  1.9849630595393304 1.8569733050797659 4.202757575757576
9.595240116119385  seconds  1.9849630595393304 1.8569733050797659 10.020575757575758
time for calc.... 122.96004724502563
Successfully created the directory dir_T_8.0_fit_SF_func_2021-11-09-22:06:39 
 plotting data from the run ...
saving data from the run ...
890.11user 323.59system 2:12.30elapsed 917%CPU (0avgtext+0avgdata 2981196maxresident)k
0inputs+528outputs (65major+10523180minor)pagefaults 0swaps
