reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX8000.npy
reading lattice from... ./Lattices/KgridY8000.npy
reading lattice from... ./Lattices/sqKgridX8000.npy
reading lattice from... ./Lattices/sqKgridY8000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
107.22844815254211  seconds  2.4732452258771103 1.343763581051717 0.001
108.47063541412354  seconds  2.4732452258771103 1.343763581051717 0.18448979591836737
106.74607348442078  seconds  2.4732452258771103 1.343763581051717 0.36797959183673473
107.83452844619751  seconds  2.4732452258771103 1.343763581051717 0.551469387755102
96.81664299964905  seconds  2.4732452258771103 1.343763581051717 0.9184489795918368
109.11065721511841  seconds  2.4732452258771103 1.343763581051717 0.7349591836734695
107.73847103118896  seconds  2.4732452258771103 1.343763581051717 0.021387755102040818
107.77210736274719  seconds  2.4732452258771103 1.343763581051717 0.20487755102040817
108.02086305618286  seconds  2.4732452258771103 1.343763581051717 0.3883673469387755
96.64342761039734  seconds  2.4732452258771103 1.343763581051717 0.9388367346938776
107.60828566551208  seconds  2.4732452258771103 1.343763581051717 0.5718571428571428
107.92306470870972  seconds  2.4732452258771103 1.343763581051717 0.7553469387755103
108.4535620212555  seconds  2.4732452258771103 1.343763581051717 0.041775510204081635
96.54643654823303  seconds  2.4732452258771103 1.343763581051717 0.9592244897959185
108.24228262901306  seconds  2.4732452258771103 1.343763581051717 0.225265306122449
108.41508650779724  seconds  2.4732452258771103 1.343763581051717 0.40875510204081633
108.07900762557983  seconds  2.4732452258771103 1.343763581051717 0.5922448979591837
109.2614393234253  seconds  2.4732452258771103 1.343763581051717 0.775734693877551
97.2127537727356  seconds  2.4732452258771103 1.343763581051717 0.9796122448979593
108.167320728302  seconds  2.4732452258771103 1.343763581051717 0.062163265306122456
108.29609942436218  seconds  2.4732452258771103 1.343763581051717 0.24565306122448982
108.46327352523804  seconds  2.4732452258771103 1.343763581051717 0.42914285714285716
107.9762704372406  seconds  2.4732452258771103 1.343763581051717 0.6126326530612245
108.6396656036377  seconds  2.4732452258771103 1.343763581051717 0.7961224489795918
96.85531687736511  seconds  2.4732452258771103 1.343763581051717 1.0
107.54925036430359  seconds  2.4732452258771103 1.343763581051717 0.08255102040816327
108.29003143310547  seconds  2.4732452258771103 1.343763581051717 0.26604081632653065
109.05294489860535  seconds  2.4732452258771103 1.343763581051717 0.449530612244898
109.06084775924683  seconds  2.4732452258771103 1.343763581051717 0.6330204081632653
108.9663770198822  seconds  2.4732452258771103 1.343763581051717 0.8165102040816327
107.71961855888367  seconds  2.4732452258771103 1.343763581051717 0.10293877551020408
109.01190614700317  seconds  2.4732452258771103 1.343763581051717 0.2864285714285714
108.78424882888794  seconds  2.4732452258771103 1.343763581051717 0.4699183673469388
109.08748722076416  seconds  2.4732452258771103 1.343763581051717 0.6534081632653062
107.93152260780334  seconds  2.4732452258771103 1.343763581051717 0.8368979591836735
107.27257895469666  seconds  2.4732452258771103 1.343763581051717 0.12332653061224491
107.65705060958862  seconds  2.4732452258771103 1.343763581051717 0.30681632653061225
108.6206202507019  seconds  2.4732452258771103 1.343763581051717 0.49030612244897964
109.64336609840393  seconds  2.4732452258771103 1.343763581051717 0.673795918367347
108.52123475074768  seconds  2.4732452258771103 1.343763581051717 0.8572857142857143
107.84215831756592  seconds  2.4732452258771103 1.343763581051717 0.1437142857142857
108.10705757141113  seconds  2.4732452258771103 1.343763581051717 0.3272040816326531
108.00358295440674  seconds  2.4732452258771103 1.343763581051717 0.5106938775510205
108.40588784217834  seconds  2.4732452258771103 1.343763581051717 0.6941836734693878
108.3949363231659  seconds  2.4732452258771103 1.343763581051717 0.8776734693877551
108.88424587249756  seconds  2.4732452258771103 1.343763581051717 0.16410204081632654
107.04177021980286  seconds  2.4732452258771103 1.343763581051717 0.3475918367346939
107.58778285980225  seconds  2.4732452258771103 1.343763581051717 0.5310816326530613
105.33011078834534  seconds  2.4732452258771103 1.343763581051717 0.7145714285714286
104.93159580230713  seconds  2.4732452258771103 1.343763581051717 0.898061224489796
time for calc.... 1016.3645322322845
Successfully created the directory dir_T_5.0_fit_SF_func_2021-11-07-12:45:27 
 plotting data from the run ...
saving data from the run ...
3980.03user 1438.78system 17:04.31elapsed 529%CPU (0avgtext+0avgdata 35796116maxresident)k
0inputs+864outputs (65major+38196309minor)pagefaults 0swaps
