reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX1000.npy
reading lattice from... ./Lattices/KgridY1000.npy
the effective diffusion constant is ... 0.7677325309947834 the scale C is ....  3.2803672323744526
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
8.922961235046387  seconds  2.4732452258771103 1.343763581051717 0.001
8.751351833343506  seconds  2.4732452258771103 1.343763581051717 1.6372727272727272
8.696736812591553  seconds  2.4732452258771103 1.343763581051717 3.2735454545454545
9.346198558807373  seconds  2.4732452258771103 1.343763581051717 4.909818181818182
8.963024854660034  seconds  2.4732452258771103 1.343763581051717 6.54609090909091
9.161836862564087  seconds  2.4732452258771103 1.343763581051717 8.182363636363636
9.00244402885437  seconds  2.4732452258771103 1.343763581051717 9.818636363636363
8.858197450637817  seconds  2.4732452258771103 1.343763581051717 11.45490909090909
8.390884637832642  seconds  2.4732452258771103 1.343763581051717 13.091181818181818
8.298350095748901  seconds  2.4732452258771103 1.343763581051717 14.727454545454545
8.513537406921387  seconds  2.4732452258771103 1.343763581051717 16.363727272727274
8.970607995986938  seconds  2.4732452258771103 1.343763581051717 18.0
7.9260571002960205  seconds  2.4732452258771103 1.343763581051717 0.1828080808080808
8.0590341091156  seconds  2.4732452258771103 1.343763581051717 1.819080808080808
7.883424758911133  seconds  2.4732452258771103 1.343763581051717 3.4553535353535354
7.749882221221924  seconds  2.4732452258771103 1.343763581051717 5.091626262626263
7.639205455780029  seconds  2.4732452258771103 1.343763581051717 6.72789898989899
7.779027223587036  seconds  2.4732452258771103 1.343763581051717 8.364171717171716
7.728431224822998  seconds  2.4732452258771103 1.343763581051717 10.000444444444444
7.672553777694702  seconds  2.4732452258771103 1.343763581051717 11.636717171717171
7.695661544799805  seconds  2.4732452258771103 1.343763581051717 13.272989898989898
7.765830993652344  seconds  2.4732452258771103 1.343763581051717 14.909262626262626
7.644636631011963  seconds  2.4732452258771103 1.343763581051717 16.545535353535353
7.649251937866211  seconds  2.4732452258771103 1.343763581051717 0.3646161616161616
7.783029317855835  seconds  2.4732452258771103 1.343763581051717 2.000888888888889
7.576238632202148  seconds  2.4732452258771103 1.343763581051717 3.6371616161616163
7.585155010223389  seconds  2.4732452258771103 1.343763581051717 5.273434343434344
7.703763008117676  seconds  2.4732452258771103 1.343763581051717 6.909707070707071
7.7030861377716064  seconds  2.4732452258771103 1.343763581051717 8.545979797979797
7.718587636947632  seconds  2.4732452258771103 1.343763581051717 10.182252525252524
7.714533805847168  seconds  2.4732452258771103 1.343763581051717 11.818525252525252
7.738514184951782  seconds  2.4732452258771103 1.343763581051717 13.454797979797979
7.633592367172241  seconds  2.4732452258771103 1.343763581051717 15.091070707070706
7.706279516220093  seconds  2.4732452258771103 1.343763581051717 16.727343434343435
7.606975078582764  seconds  2.4732452258771103 1.343763581051717 0.5464242424242424
7.637285947799683  seconds  2.4732452258771103 1.343763581051717 3.8189696969696967
7.718034505844116  seconds  2.4732452258771103 1.343763581051717 2.1826969696969694
7.757714509963989  seconds  2.4732452258771103 1.343763581051717 5.4552424242424244
7.673180341720581  seconds  2.4732452258771103 1.343763581051717 7.091515151515152
7.610118389129639  seconds  2.4732452258771103 1.343763581051717 8.727787878787877
7.655546426773071  seconds  2.4732452258771103 1.343763581051717 10.364060606060605
7.726056337356567  seconds  2.4732452258771103 1.343763581051717 12.000333333333332
7.813777685165405  seconds  2.4732452258771103 1.343763581051717 13.63660606060606
7.67590594291687  seconds  2.4732452258771103 1.343763581051717 15.272878787878787
7.7943785190582275  seconds  2.4732452258771103 1.343763581051717 16.909151515151517
7.7848241329193115  seconds  2.4732452258771103 1.343763581051717 0.7282323232323232
7.611141204833984  seconds  2.4732452258771103 1.343763581051717 4.0007777777777775
7.751063108444214  seconds  2.4732452258771103 1.343763581051717 2.36450505050505
7.552652835845947  seconds  2.4732452258771103 1.343763581051717 5.637050505050506
7.629530668258667  seconds  2.4732452258771103 1.343763581051717 7.273323232323233
7.636082649230957  seconds  2.4732452258771103 1.343763581051717 8.90959595959596
7.659759521484375  seconds  2.4732452258771103 1.343763581051717 10.545868686868687
7.71376371383667  seconds  2.4732452258771103 1.343763581051717 12.182141414141414
7.7034852504730225  seconds  2.4732452258771103 1.343763581051717 13.818414141414141
7.802491903305054  seconds  2.4732452258771103 1.343763581051717 15.454686868686869
7.653791427612305  seconds  2.4732452258771103 1.343763581051717 17.090959595959596
7.665587663650513  seconds  2.4732452258771103 1.343763581051717 0.9100404040404041
7.556992769241333  seconds  2.4732452258771103 1.343763581051717 4.182585858585859
7.6121485233306885  seconds  2.4732452258771103 1.343763581051717 2.546313131313131
7.505460977554321  seconds  2.4732452258771103 1.343763581051717 5.818858585858586
7.713619232177734  seconds  2.4732452258771103 1.343763581051717 7.4551313131313135
7.6498823165893555  seconds  2.4732452258771103 1.343763581051717 9.09140404040404
7.686245918273926  seconds  2.4732452258771103 1.343763581051717 10.727676767676767
7.679969310760498  seconds  2.4732452258771103 1.343763581051717 12.363949494949495
7.665053367614746  seconds  2.4732452258771103 1.343763581051717 14.000222222222222
7.730187892913818  seconds  2.4732452258771103 1.343763581051717 15.63649494949495
7.621701717376709  seconds  2.4732452258771103 1.343763581051717 17.27276767676768
7.579167127609253  seconds  2.4732452258771103 1.343763581051717 1.0918484848484846
7.515135288238525  seconds  2.4732452258771103 1.343763581051717 4.364393939393939
7.693411350250244  seconds  2.4732452258771103 1.343763581051717 2.728121212121212
7.5512611865997314  seconds  2.4732452258771103 1.343763581051717 6.000666666666667
7.663207292556763  seconds  2.4732452258771103 1.343763581051717 7.636939393939394
7.627640962600708  seconds  2.4732452258771103 1.343763581051717 9.27321212121212
7.549994230270386  seconds  2.4732452258771103 1.343763581051717 10.909484848484848
7.838213205337524  seconds  2.4732452258771103 1.343763581051717 12.545757575757575
7.671599626541138  seconds  2.4732452258771103 1.343763581051717 14.182030303030302
7.636674165725708  seconds  2.4732452258771103 1.343763581051717 15.81830303030303
7.547612905502319  seconds  2.4732452258771103 1.343763581051717 17.454575757575757
7.648303031921387  seconds  2.4732452258771103 1.343763581051717 1.2736565656565655
7.6197850704193115  seconds  2.4732452258771103 1.343763581051717 4.546202020202021
7.611693620681763  seconds  2.4732452258771103 1.343763581051717 2.909929292929293
7.557531833648682  seconds  2.4732452258771103 1.343763581051717 6.182474747474748
7.628082036972046  seconds  2.4732452258771103 1.343763581051717 7.818747474747475
7.60658073425293  seconds  2.4732452258771103 1.343763581051717 9.4550202020202
7.644890785217285  seconds  2.4732452258771103 1.343763581051717 11.091292929292928
7.642407655715942  seconds  2.4732452258771103 1.343763581051717 12.727565656565655
7.697081089019775  seconds  2.4732452258771103 1.343763581051717 14.363838383838383
7.645487546920776  seconds  2.4732452258771103 1.343763581051717 16.00011111111111
7.642047643661499  seconds  2.4732452258771103 1.343763581051717 17.63638383838384
7.7248854637146  seconds  2.4732452258771103 1.343763581051717 1.4554646464646463
7.651916027069092  seconds  2.4732452258771103 1.343763581051717 4.728010101010101
7.60800838470459  seconds  2.4732452258771103 1.343763581051717 3.0917373737373737
7.374290466308594  seconds  2.4732452258771103 1.343763581051717 6.364282828282828
7.659352540969849  seconds  2.4732452258771103 1.343763581051717 8.000555555555556
7.4169886112213135  seconds  2.4732452258771103 1.343763581051717 9.636828282828283
7.618728160858154  seconds  2.4732452258771103 1.343763581051717 11.27310101010101
7.536954164505005  seconds  2.4732452258771103 1.343763581051717 12.909373737373738
7.7095067501068115  seconds  2.4732452258771103 1.343763581051717 14.545646464646465
7.565268278121948  seconds  2.4732452258771103 1.343763581051717 16.181919191919192
