reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
7.10877799987793  seconds  2.4732452258771103 1.343763581051717 0.001
7.429008722305298  seconds  2.4732452258771103 1.343763581051717 0.25803882952238094
7.431626319885254  seconds  2.4732452258771103 1.343763581051717 0.5150776590447619
7.35959529876709  seconds  2.4732452258771103 1.343763581051717 0.7721164885671429
7.7416253089904785  seconds  2.4732452258771103 1.343763581051717 1.0291553180895237
7.655578136444092  seconds  2.4732452258771103 1.343763581051717 1.2861941476119045
7.21379542350769  seconds  2.4732452258771103 1.343763581051717 1.5432329771342856
6.993811368942261  seconds  2.4732452258771103 1.343763581051717 1.8002718066566665
6.789335250854492  seconds  2.4732452258771103 1.343763581051717 2.0573106361790474
6.776084661483765  seconds  2.4732452258771103 1.343763581051717 2.571388295223809
7.7798755168914795  seconds  2.4732452258771103 1.343763581051717 2.3143494657014285
6.935192346572876  seconds  2.4732452258771103 1.343763581051717 2.8284271247461903
7.421281337738037  seconds  2.4732452258771103 1.343763581051717 0.029559869946931217
7.332397937774658  seconds  2.4732452258771103 1.343763581051717 0.28659869946931216
7.4459428787231445  seconds  2.4732452258771103 1.343763581051717 0.5436375289916932
7.271079778671265  seconds  2.4732452258771103 1.343763581051717 0.800676358514074
6.743487596511841  seconds  2.4732452258771103 1.343763581051717 1.5717928470812168
7.466242074966431  seconds  2.4732452258771103 1.343763581051717 1.0577151880364548
6.7616660594940186  seconds  2.4732452258771103 1.343763581051717 1.8288316766035977
7.414435148239136  seconds  2.4732452258771103 1.343763581051717 1.314754017558836
6.6539788246154785  seconds  2.4732452258771103 1.343763581051717 2.085870506125979
6.5800158977508545  seconds  2.4732452258771103 1.343763581051717 2.5999481651707406
7.371162414550781  seconds  2.4732452258771103 1.343763581051717 2.3429093356483595
7.29168701171875  seconds  2.4732452258771103 1.343763581051717 0.05811973989386243
7.456640720367432  seconds  2.4732452258771103 1.343763581051717 0.3151585694162434
7.346420764923096  seconds  2.4732452258771103 1.343763581051717 0.5721973989386243
7.563601732254028  seconds  2.4732452258771103 1.343763581051717 0.8292362284610052
6.6480937004089355  seconds  2.4732452258771103 1.343763581051717 1.600352717028148
6.565292596817017  seconds  2.4732452258771103 1.343763581051717 1.8573915465505288
6.674604177474976  seconds  2.4732452258771103 1.343763581051717 2.1144303760729097
7.3963799476623535  seconds  2.4732452258771103 1.343763581051717 1.0862750579833862
7.329977750778198  seconds  2.4732452258771103 1.343763581051717 1.343313887505767
6.510285139083862  seconds  2.4732452258771103 1.343763581051717 2.628508035117672
7.370894432067871  seconds  2.4732452258771103 1.343763581051717 2.371469205595291
7.355355501174927  seconds  2.4732452258771103 1.343763581051717 0.08667960984079365
7.376805782318115  seconds  2.4732452258771103 1.343763581051717 0.3437184393631746
6.62128210067749  seconds  2.4732452258771103 1.343763581051717 1.6289125869750791
6.541769504547119  seconds  2.4732452258771103 1.343763581051717 1.88595141649746
7.349884510040283  seconds  2.4732452258771103 1.343763581051717 0.6007572688855555
6.647288084030151  seconds  2.4732452258771103 1.343763581051717 2.142990246019841
7.348132371902466  seconds  2.4732452258771103 1.343763581051717 0.8577960984079365
6.506972074508667  seconds  2.4732452258771103 1.343763581051717 2.657067905064603
7.404432773590088  seconds  2.4732452258771103 1.343763581051717 1.1148349279303174
7.4806365966796875  seconds  2.4732452258771103 1.343763581051717 1.3718737574526982
7.355391502380371  seconds  2.4732452258771103 1.343763581051717 2.400029075542222
7.252406358718872  seconds  2.4732452258771103 1.343763581051717 0.11523947978772486
6.584124326705933  seconds  2.4732452258771103 1.343763581051717 1.9145112864443914
6.785444498062134  seconds  2.4732452258771103 1.343763581051717 1.6574724569220103
7.353881359100342  seconds  2.4732452258771103 1.343763581051717 0.3722783093101058
6.808522939682007  seconds  2.4732452258771103 1.343763581051717 2.1715501159667725
7.475787401199341  seconds  2.4732452258771103 1.343763581051717 0.6293171388324867
6.4664270877838135  seconds  2.4732452258771103 1.343763581051717 2.6856277750115343
