reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX1000.npy
reading lattice from... ./Lattices/KgridY1000.npy
the effective diffusion constant is ... 0.931185644188136 the scale C is ....  1.1906235169540884
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
10.189658641815186  seconds  2.4732452258771103 1.343763581051717 0.001
10.123255252838135  seconds  2.4732452258771103 1.343763581051717 0.18272727272727274
8.281757354736328  seconds  2.4732452258771103 1.343763581051717 0.9096363636363636
9.98475456237793  seconds  2.4732452258771103 1.343763581051717 0.3644545454545455
9.854618787765503  seconds  2.4732452258771103 1.343763581051717 0.5461818181818182
9.892756700515747  seconds  2.4732452258771103 1.343763581051717 0.727909090909091
8.959846258163452  seconds  2.4732452258771103 1.343763581051717 1.0913636363636363
8.511151552200317  seconds  2.4732452258771103 1.343763581051717 1.273090909090909
8.850087881088257  seconds  2.4732452258771103 1.343763581051717 1.4548181818181818
8.936837434768677  seconds  2.4732452258771103 1.343763581051717 1.6365454545454543
8.827237844467163  seconds  2.4732452258771103 1.343763581051717 1.818272727272727
9.412505149841309  seconds  2.4732452258771103 1.343763581051717 2.0
8.006572008132935  seconds  2.4732452258771103 1.343763581051717 0.9298282828282828
8.913466691970825  seconds  2.4732452258771103 1.343763581051717 0.021191919191919192
8.815075397491455  seconds  2.4732452258771103 1.343763581051717 0.20291919191919192
8.77222990989685  seconds  2.4732452258771103 1.343763581051717 0.3846464646464646
7.999892473220825  seconds  2.4732452258771103 1.343763581051717 1.1115555555555554
8.743300437927246  seconds  2.4732452258771103 1.343763581051717 0.5663737373737373
8.013345956802368  seconds  2.4732452258771103 1.343763581051717 1.2932828282828281
8.763632535934448  seconds  2.4732452258771103 1.343763581051717 0.74810101010101
7.802208423614502  seconds  2.4732452258771103 1.343763581051717 1.4750101010101009
7.906703472137451  seconds  2.4732452258771103 1.343763581051717 1.6567373737373736
7.939867973327637  seconds  2.4732452258771103 1.343763581051717 1.8384646464646464
7.720093011856079  seconds  2.4732452258771103 1.343763581051717 0.950020202020202
8.704181671142578  seconds  2.4732452258771103 1.343763581051717 0.041383838383838384
8.57547116279602  seconds  2.4732452258771103 1.343763581051717 0.2231111111111111
7.816691637039185  seconds  2.4732452258771103 1.343763581051717 1.3134747474747472
7.991835832595825  seconds  2.4732452258771103 1.343763581051717 1.1317474747474745
8.553061962127686  seconds  2.4732452258771103 1.343763581051717 0.40483838383838383
7.7147743701934814  seconds  2.4732452258771103 1.343763581051717 1.49520202020202
8.966982126235962  seconds  2.4732452258771103 1.343763581051717 0.5865656565656565
8.738836288452148  seconds  2.4732452258771103 1.343763581051717 0.7682929292929292
7.853856086730957  seconds  2.4732452258771103 1.343763581051717 1.6769292929292927
7.79934024810791  seconds  2.4732452258771103 1.343763581051717 1.8586565656565655
7.8562846183776855  seconds  2.4732452258771103 1.343763581051717 0.9702121212121212
7.873572587966919  seconds  2.4732452258771103 1.343763581051717 1.1519393939393938
8.051736831665039  seconds  2.4732452258771103 1.343763581051717 1.3336666666666666
7.858663320541382  seconds  2.4732452258771103 1.343763581051717 1.5153939393939393
8.90416932106018  seconds  2.4732452258771103 1.343763581051717 0.061575757575757575
8.80942988395691  seconds  2.4732452258771103 1.343763581051717 0.2433030303030303
8.750003814697266  seconds  2.4732452258771103 1.343763581051717 0.42503030303030304
7.8064210414886475  seconds  2.4732452258771103 1.343763581051717 1.697121212121212
8.79410982131958  seconds  2.4732452258771103 1.343763581051717 0.6067575757575757
7.975125312805176  seconds  2.4732452258771103 1.343763581051717 1.8788484848484848
8.914501905441284  seconds  2.4732452258771103 1.343763581051717 0.7884848484848485
7.675681829452515  seconds  2.4732452258771103 1.343763581051717 0.9904040404040404
7.768107175827026  seconds  2.4732452258771103 1.343763581051717 1.172131313131313
7.710931301116943  seconds  2.4732452258771103 1.343763581051717 1.3538585858585857
7.759272575378418  seconds  2.4732452258771103 1.343763581051717 1.5355858585858584
7.833574056625366  seconds  2.4732452258771103 1.343763581051717 1.7173131313131311
8.793335199356079  seconds  2.4732452258771103 1.343763581051717 0.08176767676767677
8.840869665145874  seconds  2.4732452258771103 1.343763581051717 0.2634949494949495
8.636782884597778  seconds  2.4732452258771103 1.343763581051717 0.4452222222222222
7.835173606872559  seconds  2.4732452258771103 1.343763581051717 1.8990404040404039
8.610764741897583  seconds  2.4732452258771103 1.343763581051717 0.6269494949494949
8.907525777816772  seconds  2.4732452258771103 1.343763581051717 0.8086767676767677
7.69785475730896  seconds  2.4732452258771103 1.343763581051717 1.0105959595959595
7.809343099594116  seconds  2.4732452258771103 1.343763581051717 1.374050505050505
7.89398193359375  seconds  2.4732452258771103 1.343763581051717 1.1923232323232322
7.737777948379517  seconds  2.4732452258771103 1.343763581051717 1.5557777777777777
7.766565322875977  seconds  2.4732452258771103 1.343763581051717 1.7375050505050504
7.744915008544922  seconds  2.4732452258771103 1.343763581051717 1.9192323232323232
8.789460897445679  seconds  2.4732452258771103 1.343763581051717 0.10195959595959596
8.821138381958008  seconds  2.4732452258771103 1.343763581051717 0.28368686868686865
8.771240234375  seconds  2.4732452258771103 1.343763581051717 0.4654141414141414
8.646726846694946  seconds  2.4732452258771103 1.343763581051717 0.6471414141414141
8.710691928863525  seconds  2.4732452258771103 1.343763581051717 0.8288686868686869
7.831163167953491  seconds  2.4732452258771103 1.343763581051717 1.0307878787878786
7.862145185470581  seconds  2.4732452258771103 1.343763581051717 1.394242424242424
7.8511130809783936  seconds  2.4732452258771103 1.343763581051717 1.2125151515151513
7.880157947540283  seconds  2.4732452258771103 1.343763581051717 1.5759696969696968
7.697895526885986  seconds  2.4732452258771103 1.343763581051717 1.7576969696969695
7.788553714752197  seconds  2.4732452258771103 1.343763581051717 1.9394242424242423
8.79865312576294  seconds  2.4732452258771103 1.343763581051717 0.12215151515151515
8.74167275428772  seconds  2.4732452258771103 1.343763581051717 0.30387878787878786
8.91832709312439  seconds  2.4732452258771103 1.343763581051717 0.4856060606060606
8.613933563232422  seconds  2.4732452258771103 1.343763581051717 0.6673333333333333
8.812031745910645  seconds  2.4732452258771103 1.343763581051717 0.8490606060606061
7.842143297195435  seconds  2.4732452258771103 1.343763581051717 1.050979797979798
7.769257307052612  seconds  2.4732452258771103 1.343763581051717 1.4144343434343434
7.793026447296143  seconds  2.4732452258771103 1.343763581051717 1.2327070707070706
7.8175060749053955  seconds  2.4732452258771103 1.343763581051717 1.5961616161616161
7.837181568145752  seconds  2.4732452258771103 1.343763581051717 1.7778888888888886
7.8113908767700195  seconds  2.4732452258771103 1.343763581051717 1.9596161616161614
