reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
9.04175329208374  seconds  2.4732452258771103 1.343763581051717 0.001
9.08158564567566  seconds  2.4732452258771103 1.343763581051717 1.684569016132012
9.695942401885986  seconds  2.4732452258771103 1.343763581051717 3.368138032264024
9.715474843978882  seconds  2.4732452258771103 1.343763581051717 5.051707048396037
9.658649206161499  seconds  2.4732452258771103 1.343763581051717 6.7352760645280485
9.166140079498291  seconds  2.4732452258771103 1.343763581051717 8.418845080660061
9.777498483657837  seconds  2.4732452258771103 1.343763581051717 10.102414096792073
9.119873046875  seconds  2.4732452258771103 1.343763581051717 13.469552129056096
9.800217151641846  seconds  2.4732452258771103 1.343763581051717 11.785983112924084
9.811923265457153  seconds  2.4732452258771103 1.343763581051717 15.15312114518811
9.804206848144531  seconds  2.4732452258771103 1.343763581051717 16.836690161320124
9.936333656311035  seconds  2.4732452258771103 1.343763581051717 18.520259177452136
9.199103593826294  seconds  2.4732452258771103 1.343763581051717 0.18806322401466802
9.239370107650757  seconds  2.4732452258771103 1.343763581051717 1.87163224014668
9.810622692108154  seconds  2.4732452258771103 1.343763581051717 3.5552012562786923
9.796782732009888  seconds  2.4732452258771103 1.343763581051717 5.238770272410705
9.331866979598999  seconds  2.4732452258771103 1.343763581051717 8.605908304674728
9.705910921096802  seconds  2.4732452258771103 1.343763581051717 6.922339288542717
9.07396388053894  seconds  2.4732452258771103 1.343763581051717 13.656615353070764
9.753609418869019  seconds  2.4732452258771103 1.343763581051717 10.289477320806741
9.729272365570068  seconds  2.4732452258771103 1.343763581051717 11.973046336938753
10.17037558555603  seconds  2.4732452258771103 1.343763581051717 15.340184369202778
9.696687698364258  seconds  2.4732452258771103 1.343763581051717 17.02375338533479
9.118041038513184  seconds  2.4732452258771103 1.343763581051717 0.37512644802933603
9.137377977371216  seconds  2.4732452258771103 1.343763581051717 2.058695464161348
9.712693929672241  seconds  2.4732452258771103 1.343763581051717 3.7422644802933602
9.260565042495728  seconds  2.4732452258771103 1.343763581051717 8.792971528689396
9.694921255111694  seconds  2.4732452258771103 1.343763581051717 5.425833496425373
9.935539960861206  seconds  2.4732452258771103 1.343763581051717 7.109402512557385
9.155223846435547  seconds  2.4732452258771103 1.343763581051717 13.843678577085432
10.221204280853271  seconds  2.4732452258771103 1.343763581051717 10.47654054482141
9.855793714523315  seconds  2.4732452258771103 1.343763581051717 12.16010956095342
9.648079633712769  seconds  2.4732452258771103 1.343763581051717 15.527247593217444
9.831106901168823  seconds  2.4732452258771103 1.343763581051717 17.210816609349457
9.156864166259766  seconds  2.4732452258771103 1.343763581051717 0.562189672044004
9.163374900817871  seconds  2.4732452258771103 1.343763581051717 2.245758688176016
9.669328212738037  seconds  2.4732452258771103 1.343763581051717 3.929327704308028
9.191814661026001  seconds  2.4732452258771103 1.343763581051717 8.980034752704064
9.695250272750854  seconds  2.4732452258771103 1.343763581051717 5.612896720440041
9.079959869384766  seconds  2.4732452258771103 1.343763581051717 14.0307418011001
9.592698812484741  seconds  2.4732452258771103 1.343763581051717 7.296465736572053
9.723180055618286  seconds  2.4732452258771103 1.343763581051717 10.663603768836076
9.702816247940063  seconds  2.4732452258771103 1.343763581051717 12.34717278496809
9.595645189285278  seconds  2.4732452258771103 1.343763581051717 15.714310817232112
9.712164402008057  seconds  2.4732452258771103 1.343763581051717 17.397879833364126
9.180244445800781  seconds  2.4732452258771103 1.343763581051717 0.7492528960586721
9.11473298072815  seconds  2.4732452258771103 1.343763581051717 2.432821912190684
9.202139616012573  seconds  2.4732452258771103 1.343763581051717 9.167097976718733
9.703409433364868  seconds  2.4732452258771103 1.343763581051717 4.116390928322697
9.151737689971924  seconds  2.4732452258771103 1.343763581051717 14.21780502511477
9.743995666503906  seconds  2.4732452258771103 1.343763581051717 5.7999599444547085
9.668368339538574  seconds  2.4732452258771103 1.343763581051717 7.483528960586721
9.72955846786499  seconds  2.4732452258771103 1.343763581051717 10.850666992850744
9.73232626914978  seconds  2.4732452258771103 1.343763581051717 12.534236008982756
9.704763650894165  seconds  2.4732452258771103 1.343763581051717 15.90137404124678
9.0743727684021  seconds  2.4732452258771103 1.343763581051717 0.9363161200733401
9.766362190246582  seconds  2.4732452258771103 1.343763581051717 17.584943057378794
9.113303184509277  seconds  2.4732452258771103 1.343763581051717 2.6198851362053523
9.065877199172974  seconds  2.4732452258771103 1.343763581051717 9.354161200733401
9.689823865890503  seconds  2.4732452258771103 1.343763581051717 4.303454152337364
9.090406656265259  seconds  2.4732452258771103 1.343763581051717 14.404868249129438
9.726901292800903  seconds  2.4732452258771103 1.343763581051717 5.987023168469377
9.587888717651367  seconds  2.4732452258771103 1.343763581051717 7.670592184601389
9.68090534210205  seconds  2.4732452258771103 1.343763581051717 11.037730216865413
9.673577785491943  seconds  2.4732452258771103 1.343763581051717 12.721299232997424
9.04919171333313  seconds  2.4732452258771103 1.343763581051717 1.123379344088008
9.7111234664917  seconds  2.4732452258771103 1.343763581051717 16.08843726526145
9.145160675048828  seconds  2.4732452258771103 1.343763581051717 2.8069483602200203
9.672297477722168  seconds  2.4732452258771103 1.343763581051717 17.772006281393463
9.25769567489624  seconds  2.4732452258771103 1.343763581051717 9.541224424748068
9.149385213851929  seconds  2.4732452258771103 1.343763581051717 14.591931473144104
9.711361646652222  seconds  2.4732452258771103 1.343763581051717 4.490517376352033
9.71697449684143  seconds  2.4732452258771103 1.343763581051717 6.174086392484045
9.687102794647217  seconds  2.4732452258771103 1.343763581051717 7.857655408616057
9.648960590362549  seconds  2.4732452258771103 1.343763581051717 11.224793440880081
9.608527421951294  seconds  2.4732452258771103 1.343763581051717 12.908362457012093
