reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX1000.npy
reading lattice from... ./Lattices/KgridY1000.npy
the effective diffusion constant is ... 0.7162168309821263 the scale C is ....  2.628902914780765
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
7.513011932373047  seconds  2.4732452258771103 1.343763581051717 1.4553636363636362
9.00227975845337  seconds  2.4732452258771103 1.343763581051717 0.001
8.761799812316895  seconds  2.4732452258771103 1.343763581051717 0.7281818181818182
9.385809898376465  seconds  2.4732452258771103 1.343763581051717 2.1825454545454543
9.62601351737976  seconds  2.4732452258771103 1.343763581051717 2.9097272727272725
9.471351385116577  seconds  2.4732452258771103 1.343763581051717 3.6369090909090906
9.472302198410034  seconds  2.4732452258771103 1.343763581051717 4.364090909090909
8.267626523971558  seconds  2.4732452258771103 1.343763581051717 6.545636363636364
9.725183486938477  seconds  2.4732452258771103 1.343763581051717 5.091272727272727
9.608834266662598  seconds  2.4732452258771103 1.343763581051717 5.8184545454545455
8.465277671813965  seconds  2.4732452258771103 1.343763581051717 7.272818181818182
7.917417287826538  seconds  2.4732452258771103 1.343763581051717 8.0
7.636848211288452  seconds  2.4732452258771103 1.343763581051717 1.536161616161616
9.081550598144531  seconds  2.4732452258771103 1.343763581051717 0.0817979797979798
9.154711246490479  seconds  2.4732452258771103 1.343763581051717 0.808979797979798
8.815531969070435  seconds  2.4732452258771103 1.343763581051717 2.2633434343434344
8.886714935302734  seconds  2.4732452258771103 1.343763581051717 2.9905252525252526
7.6251912117004395  seconds  2.4732452258771103 1.343763581051717 6.626434343434344
8.859520196914673  seconds  2.4732452258771103 1.343763581051717 3.7177070707070707
7.497567415237427  seconds  2.4732452258771103 1.343763581051717 7.353616161616162
