reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
12.414900302886963  seconds  2.4732452258771103 1.343763581051717 0.001
12.16776418685913  seconds  2.4732452258771103 1.343763581051717 0.5463636363636363
12.405378818511963  seconds  2.4732452258771103 1.343763581051717 1.0917272727272724
12.05298399925232  seconds  2.4732452258771103 1.343763581051717 1.637090909090909
12.465942859649658  seconds  2.4732452258771103 1.343763581051717 2.182454545454545
12.308701753616333  seconds  2.4732452258771103 1.343763581051717 2.7278181818181815
12.219672918319702  seconds  2.4732452258771103 1.343763581051717 3.273181818181818
12.182998657226562  seconds  2.4732452258771103 1.343763581051717 3.818545454545454
11.911521196365356  seconds  2.4732452258771103 1.343763581051717 4.3639090909090905
11.699995040893555  seconds  2.4732452258771103 1.343763581051717 4.909272727272727
11.456794738769531  seconds  2.4732452258771103 1.343763581051717 5.4546363636363635
10.719058752059937  seconds  2.4732452258771103 1.343763581051717 6.0
8.01548957824707  seconds  2.4732452258771103 1.343763581051717 0.6069595959595959
8.88669228553772  seconds  2.4732452258771103 1.343763581051717 0.06159595959595959
7.98863410949707  seconds  2.4732452258771103 1.343763581051717 1.1523232323232322
7.984122037887573  seconds  2.4732452258771103 1.343763581051717 1.6976868686868685
9.837242126464844  seconds  2.4732452258771103 1.343763581051717 2.2430505050505047
10.286914825439453  seconds  2.4732452258771103 1.343763581051717 2.7884141414141412
10.496445655822754  seconds  2.4732452258771103 1.343763581051717 3.3337777777777773
11.036154508590698  seconds  2.4732452258771103 1.343763581051717 3.879141414141414
11.233677864074707  seconds  2.4732452258771103 1.343763581051717 4.424505050505051
11.695605754852295  seconds  2.4732452258771103 1.343763581051717 4.969868686868687
11.903487920761108  seconds  2.4732452258771103 1.343763581051717 5.515232323232323
10.882813692092896  seconds  2.4732452258771103 1.343763581051717 0.6675555555555556
10.853661060333252  seconds  2.4732452258771103 1.343763581051717 1.2129191919191917
11.147359371185303  seconds  2.4732452258771103 1.343763581051717 0.12219191919191918
