reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
9.252415418624878  seconds  2.4732452258771103 1.343763581051717 0.001
9.697365760803223  seconds  2.4732452258771103 1.343763581051717 2.8757069637894355
9.325814008712769  seconds  2.4732452258771103 1.343763581051717 5.7504139275788715
9.300953388214111  seconds  2.4732452258771103 1.343763581051717 8.625120891368306
9.353316068649292  seconds  2.4732452258771103 1.343763581051717 11.499827855157742
9.809872150421143  seconds  2.4732452258771103 1.343763581051717 14.374534818947177
9.916617155075073  seconds  2.4732452258771103 1.343763581051717 17.249241782736615
9.83085560798645  seconds  2.4732452258771103 1.343763581051717 20.12394874652605
9.570565223693848  seconds  2.4732452258771103 1.343763581051717 22.998655710315486
9.622968912124634  seconds  2.4732452258771103 1.343763581051717 25.87336267410492
9.735291719436646  seconds  2.4732452258771103 1.343763581051717 28.748069637894357
9.735727310180664  seconds  2.4732452258771103 1.343763581051717 31.622776601683793
9.326350927352905  seconds  2.4732452258771103 1.343763581051717 0.3204118848654928
9.251884937286377  seconds  2.4732452258771103 1.343763581051717 6.069825812444364
9.486265659332275  seconds  2.4732452258771103 1.343763581051717 3.195118848654928
9.299248695373535  seconds  2.4732452258771103 1.343763581051717 8.944532776233798
9.27800965309143  seconds  2.4732452258771103 1.343763581051717 11.819239740023233
9.621391296386719  seconds  2.4732452258771103 1.343763581051717 14.693946703812669
9.597693681716919  seconds  2.4732452258771103 1.343763581051717 17.568653667602106
9.676226139068604  seconds  2.4732452258771103 1.343763581051717 20.443360631391542
9.564038515090942  seconds  2.4732452258771103 1.343763581051717 23.318067595180977
