reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
9.84584379196167  seconds  1.9849630595393304 1.8569733050797659 0.001
9.787854433059692  seconds  1.9849630595393304 1.8569733050797659 0.91
9.95801067352295  seconds  1.9849630595393304 1.8569733050797659 1.819
9.83030891418457  seconds  1.9849630595393304 1.8569733050797659 3.637
10.523462295532227  seconds  1.9849630595393304 1.8569733050797659 2.728
10.193541765213013  seconds  1.9849630595393304 1.8569733050797659 4.546
10.983586072921753  seconds  1.9849630595393304 1.8569733050797659 5.455000000000001
10.700505495071411  seconds  1.9849630595393304 1.8569733050797659 6.364000000000001
11.012797594070435  seconds  1.9849630595393304 1.8569733050797659 7.273000000000001
10.844703197479248  seconds  1.9849630595393304 1.8569733050797659 8.182
10.7927565574646  seconds  1.9849630595393304 1.8569733050797659 9.091
11.29524850845337  seconds  1.9849630595393304 1.8569733050797659 10.0
12.258321285247803  seconds  1.9849630595393304 1.8569733050797659 1.011
12.78804874420166  seconds  1.9849630595393304 1.8569733050797659 0.10200000000000001
13.23140835762024  seconds  1.9849630595393304 1.8569733050797659 2.829
14.518345832824707  seconds  1.9849630595393304 1.8569733050797659 1.92
13.580265522003174  seconds  1.9849630595393304 1.8569733050797659 4.647
15.359829902648926  seconds  1.9849630595393304 1.8569733050797659 3.738
12.971706628799438  seconds  1.9849630595393304 1.8569733050797659 7.3740000000000006
13.929879665374756  seconds  1.9849630595393304 1.8569733050797659 8.283
16.0106360912323  seconds  1.9849630595393304 1.8569733050797659 5.556000000000001
15.833662509918213  seconds  1.9849630595393304 1.8569733050797659 6.465000000000001
16.01924467086792  seconds  1.9849630595393304 1.8569733050797659 9.192
12.929999351501465  seconds  1.9849630595393304 1.8569733050797659 1.1119999999999999
12.88458514213562  seconds  1.9849630595393304 1.8569733050797659 0.203
12.65140676498413  seconds  1.9849630595393304 1.8569733050797659 2.93
12.6497323513031  seconds  1.9849630595393304 1.8569733050797659 4.748
