reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX1000.npy
reading lattice from... ./Lattices/KgridY1000.npy
the effective diffusion constant is ... 0.7162168309821263 the scale C is ....  2.628902914780765
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
8.974625825881958  seconds  2.4732452258771103 1.343763581051717 0.001
9.09846830368042  seconds  2.4732452258771103 1.343763581051717 0.7281818181818182
9.61669397354126  seconds  2.4732452258771103 1.343763581051717 1.4553636363636362
9.716533184051514  seconds  2.4732452258771103 1.343763581051717 2.1825454545454543
9.609878063201904  seconds  2.4732452258771103 1.343763581051717 2.9097272727272725
8.235303401947021  seconds  2.4732452258771103 1.343763581051717 5.091272727272727
9.349254369735718  seconds  2.4732452258771103 1.343763581051717 3.6369090909090906
7.725460767745972  seconds  2.4732452258771103 1.343763581051717 6.545636363636364
9.95094633102417  seconds  2.4732452258771103 1.343763581051717 4.364090909090909
9.759429931640625  seconds  2.4732452258771103 1.343763581051717 5.8184545454545455
8.314196109771729  seconds  2.4732452258771103 1.343763581051717 8.0
9.51400876045227  seconds  2.4732452258771103 1.343763581051717 7.272818181818182
8.802350997924805  seconds  2.4732452258771103 1.343763581051717 0.0817979797979798
8.60635256767273  seconds  2.4732452258771103 1.343763581051717 0.808979797979798
8.518747091293335  seconds  2.4732452258771103 1.343763581051717 1.536161616161616
7.465304136276245  seconds  2.4732452258771103 1.343763581051717 5.1720707070707075
7.587242603302002  seconds  2.4732452258771103 1.343763581051717 3.7177070707070707
8.677371978759766  seconds  2.4732452258771103 1.343763581051717 2.2633434343434344
7.492599964141846  seconds  2.4732452258771103 1.343763581051717 6.626434343434344
8.56914472579956  seconds  2.4732452258771103 1.343763581051717 2.9905252525252526
8.752951383590698  seconds  2.4732452258771103 1.343763581051717 4.444888888888889
7.3003973960876465  seconds  2.4732452258771103 1.343763581051717 7.353616161616162
8.72098445892334  seconds  2.4732452258771103 1.343763581051717 5.899252525252526
8.628741025924683  seconds  2.4732452258771103 1.343763581051717 0.1625959595959596
8.525746822357178  seconds  2.4732452258771103 1.343763581051717 0.8897777777777778
7.402532577514648  seconds  2.4732452258771103 1.343763581051717 5.252868686868688
7.357337951660156  seconds  2.4732452258771103 1.343763581051717 3.7985050505050504
7.434028625488281  seconds  2.4732452258771103 1.343763581051717 6.707232323232324
8.589863061904907  seconds  2.4732452258771103 1.343763581051717 1.616959595959596
8.700733184814453  seconds  2.4732452258771103 1.343763581051717 2.344141414141414
8.598424673080444  seconds  2.4732452258771103 1.343763581051717 3.0713232323232322
7.295638084411621  seconds  2.4732452258771103 1.343763581051717 7.434414141414142
8.688498497009277  seconds  2.4732452258771103 1.343763581051717 4.525686868686869
8.691269874572754  seconds  2.4732452258771103 1.343763581051717 5.980050505050506
7.374703884124756  seconds  2.4732452258771103 1.343763581051717 5.333666666666667
7.401269197463989  seconds  2.4732452258771103 1.343763581051717 3.87930303030303
7.371788501739502  seconds  2.4732452258771103 1.343763581051717 6.788030303030303
8.736289262771606  seconds  2.4732452258771103 1.343763581051717 0.24339393939393938
8.63162875175476  seconds  2.4732452258771103 1.343763581051717 0.9705757575757575
8.429205656051636  seconds  2.4732452258771103 1.343763581051717 1.6977575757575756
7.4095025062561035  seconds  2.4732452258771103 1.343763581051717 7.515212121212121
8.706562042236328  seconds  2.4732452258771103 1.343763581051717 2.4249393939393937
8.626490592956543  seconds  2.4732452258771103 1.343763581051717 3.152121212121212
8.708770990371704  seconds  2.4732452258771103 1.343763581051717 4.606484848484849
8.65186333656311  seconds  2.4732452258771103 1.343763581051717 6.060848484848485
7.314411878585815  seconds  2.4732452258771103 1.343763581051717 5.414464646464647
7.305692911148071  seconds  2.4732452258771103 1.343763581051717 3.96010101010101
7.185775518417358  seconds  2.4732452258771103 1.343763581051717 6.868828282828283
8.395172834396362  seconds  2.4732452258771103 1.343763581051717 0.3241919191919192
8.445109844207764  seconds  2.4732452258771103 1.343763581051717 1.0513737373737373
7.286473989486694  seconds  2.4732452258771103 1.343763581051717 7.596010101010101
8.14012622833252  seconds  2.4732452258771103 1.343763581051717 1.7785555555555554
8.390850305557251  seconds  2.4732452258771103 1.343763581051717 2.505737373737374
8.41810655593872  seconds  2.4732452258771103 1.343763581051717 3.232919191919192
8.102938175201416  seconds  2.4732452258771103 1.343763581051717 4.687282828282829
8.131361961364746  seconds  2.4732452258771103 1.343763581051717 6.141646464646465
7.561304092407227  seconds  2.4732452258771103 1.343763581051717 5.495262626262627
7.4543914794921875  seconds  2.4732452258771103 1.343763581051717 4.040898989898991
7.3801493644714355  seconds  2.4732452258771103 1.343763581051717 6.949626262626263
7.949425935745239  seconds  2.4732452258771103 1.343763581051717 0.404989898989899
7.551900386810303  seconds  2.4732452258771103 1.343763581051717 7.676808080808081
8.033499956130981  seconds  2.4732452258771103 1.343763581051717 1.1321717171717172
7.814594268798828  seconds  2.4732452258771103 1.343763581051717 1.8593535353535353
7.990673542022705  seconds  2.4732452258771103 1.343763581051717 2.5865353535353535
7.944601535797119  seconds  2.4732452258771103 1.343763581051717 3.3137171717171716
7.6330249309539795  seconds  2.4732452258771103 1.343763581051717 4.768080808080809
8.10844373703003  seconds  2.4732452258771103 1.343763581051717 6.222444444444445
7.35688591003418  seconds  2.4732452258771103 1.343763581051717 5.576060606060606
7.3530707359313965  seconds  2.4732452258771103 1.343763581051717 4.12169696969697
7.410625696182251  seconds  2.4732452258771103 1.343763581051717 7.0304242424242425
7.383670330047607  seconds  2.4732452258771103 1.343763581051717 7.757606060606061
7.853147983551025  seconds  2.4732452258771103 1.343763581051717 0.48578787878787877
7.897657632827759  seconds  2.4732452258771103 1.343763581051717 1.2129696969696968
7.852615118026733  seconds  2.4732452258771103 1.343763581051717 1.940151515151515
8.019550800323486  seconds  2.4732452258771103 1.343763581051717 2.667333333333333
7.922583341598511  seconds  2.4732452258771103 1.343763581051717 3.3945151515151513
7.357836723327637  seconds  2.4732452258771103 1.343763581051717 4.848878787878788
7.3229079246521  seconds  2.4732452258771103 1.343763581051717 4.20249494949495
7.493354797363281  seconds  2.4732452258771103 1.343763581051717 5.656858585858586
7.421566963195801  seconds  2.4732452258771103 1.343763581051717 7.1112222222222226
7.949092388153076  seconds  2.4732452258771103 1.343763581051717 6.303242424242424
7.358204126358032  seconds  2.4732452258771103 1.343763581051717 7.838404040404041
