reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX8000.npy
reading lattice from... ./Lattices/KgridY8000.npy
reading lattice from... ./Lattices/sqKgridX8000.npy
reading lattice from... ./Lattices/sqKgridY8000.npy
412 the fermi surface points 27 numtheads
starting with calculation of Sigma
112.63449811935425  seconds  -0.024945675793133226 -2.8161907488399467
114.1391909122467  seconds  -1.0533271232042545 -2.412863972186006
116.66307854652405  seconds  -1.9511082138200782 -1.8798825636768153
108.21372246742249  seconds  -2.616310719758362 0.28683181225554133
119.1344678401947  seconds  -2.5634418730682036 -1.0691003911342891
114.41618323326111  seconds  -2.3947848761408084 1.4780965160644426
120.94215774536133  seconds  -1.5911777488048675 2.1020684553475952
117.08121109008789  seconds  -0.6759307312509342 2.6179921773142114
123.66329526901245  seconds  0.45971316818774444 2.716481365529149
119.17564535140991  seconds  1.3918500431269798 2.218166014776185
124.61290884017944  seconds  2.249913173659042 1.6462407648848332
117.64448547363281  seconds  2.6112097416211437 0.5910473707083881
127.40322232246399  seconds  2.600227465420261 -0.7961755758365925
119.79567265510559  seconds  2.1328552803129073 -1.7483138952894508
127.24189257621765  seconds  -0.07483702737940057 -2.813627412233292
127.62206292152405  seconds  1.253407763987053 -2.2981312472837896
119.04204058647156  seconds  0.29686186641160317 -2.7727075184702303
128.3574550151825  seconds  -1.0869187309865276 -2.3937176448839756
118.76360201835632  seconds  -2.615935430759177 0.3389830508474576
126.82649040222168  seconds  -1.9829928682635394 -1.8583224684919597
127.74224400520325  seconds  -2.571839841119024 -1.0256410256410255
119.3454942703247  seconds  -2.3724528967401755 1.5089091699261195
118.7806625366211  seconds  -0.6408032125689099 2.635375923511517
127.82422614097595  seconds  -1.5573229030856148 2.121928364918335
118.85228657722473  seconds  1.4254671881790524 2.198691566472952
127.01601386070251  seconds  0.4971316818774447 2.70108924838009
119.53889656066895  seconds  2.612699153466239 0.5406345067362022
128.0214648246765  seconds  2.276216442443122 1.6201651455888744
118.90129518508911  seconds  2.103329881295255 -1.7714037375054321
126.60976552963257  seconds  2.5961321164710993 -0.8434719759331818
126.81826186180115  seconds  -0.12294654498044322 -2.808758970989933
118.50807523727417  seconds  0.2548022598870059 -2.7839244210051826
126.97062540054321  seconds  1.2202121853055925 -2.3172533681008254
118.24034285545349  seconds  -2.6154332206125934 0.38939591481964353
127.73891186714172  seconds  -1.1207735767057803 -2.374360284522165
127.29453706741333  seconds  -2.0134724033029117 -1.8372133207246202
119.38215827941895  seconds  -2.3493347407020018 1.5384615384615383
127.807772397995  seconds  -2.57937151948085 -0.9804432855280313
118.6520311832428  seconds  -0.6046963123773514 2.6527596697088223
127.56847333908081  seconds  -1.5235307117886803 2.1416775315080407
118.66118359565735  seconds  1.4593220338983048 2.179048274280187
127.53567171096802  seconds  0.534550195567145 2.68492187954485
118.85429787635803  seconds  2.6138970036439146 0.488483268144285
128.58783531188965  seconds  2.30212950890917 1.5929366806171321
118.10055613517761  seconds  2.0733989969031574 -1.7940026075619298
126.92325472831726  seconds  2.5911317659390893 -0.8917861799217728
119.67600393295288  seconds  0.21203824424163376 -2.793750824795146
126.8423981666565  seconds  -0.1692742285962625 -2.8019026548229897
118.53255105018616  seconds  -2.6147296261412762 0.4415471534115607
126.09877967834473  seconds  1.186701434159061 -2.3365316483324894
126.7401294708252  seconds  -1.1546284224250325 -2.3549535657109004
118.66518950462341  seconds  -2.3252933507170797 1.567080940518623
126.42828392982483  seconds  -2.0448975749946965 -1.8148631029986961
126.66914224624634  seconds  -2.58582331532629 -0.9352455454150368
118.14594101905823  seconds  -0.5684050412863972 2.669682917952238
117.94535756111145  seconds  1.4931768796175575 2.1593658903371877
126.67210292816162  seconds  -1.490713442035887 2.1607996523250765
118.95498871803284  seconds  2.614783268324194 0.4380704041720991
126.68145489692688  seconds  0.5711892046497222 2.6684050412863973
118.43467736244202  seconds  2.0424857391641624 -1.8166014776184265
127.7476954460144  seconds  2.327075184702303 1.565025827653555
119.6117091178894  seconds  0.16716325830739512 -2.8022598870056497
126.51939558982849  seconds  2.5854411125597565 -0.9381294374250014
119.08248686790466  seconds  -2.6138266862077795 0.4919600173837466
126.321617603302  seconds  -0.213820078226858 -2.793374275998933
126.3484115600586  seconds  1.1528465884398083 -2.355976031659366
119.00758576393127  seconds  -2.300347674923946 1.594863150117784
127.01794695854187  seconds  -1.1884832681442852 -2.335507348276031
127.03796982765198  seconds  -2.075736642154162 -1.7922642329421985
119.12040328979492  seconds  -0.5325851218248622 2.685788787483703
126.63868832588196  seconds  -2.591521843547162 -0.888309430682312
118.30621457099915  seconds  1.5265096940890843 2.1399391568883095
126.89721322059631  seconds  -1.457540199913081 2.1800830381614746
118.48547196388245  seconds  2.615472996928975 0.3859191655801828
126.52833652496338  seconds  0.6076053889613213 2.65137890041781
118.29414248466492  seconds  2.011690569317688 -1.838461932983836
127.23331952095032  seconds  2.3507419698385865 1.536723163841808
118.72116017341614  seconds  0.11938287700999518 -2.809198886782588
118.8739984035492  seconds  -2.612607628403482 0.5441112559756629
126.90026450157166  seconds  2.578832269697698 -0.9839200347674923
127.57331109046936  seconds  -0.2579454954835316 -2.783137766188614
117.75626182556152  seconds  -2.2745083761183387 1.6219035202086056
127.49116706848145  seconds  1.1189917427205565 -2.375380452795897
127.2318971157074  seconds  -1.2223381138635374 -2.316029487193454
127.35404872894287  seconds  -2.1055903679479546 -1.7696653628857018
118.96781611442566  seconds  -0.4953498478922209 2.7018403525036057
127.15682363510132  seconds  -2.596329852950322 -0.8413733159495869
118.9629271030426  seconds  1.5592210460585754 2.1208170360712737
126.98489689826965  seconds  -1.4236853541938288 2.19972449710465
118.75831913948059  seconds  2.615964614315671 0.3355063016079969
119.15018701553345  seconds  1.9804497361613937 -1.8600608431116905
126.81999921798706  seconds  0.6432420686657974 2.6341838154562494
119.04674530029297  seconds  0.07127335940895296 -2.81389496652667
128.39635038375854  seconds  2.373760156528154 1.507170795306389
119.59511303901672  seconds  -2.61109334122765 0.5945241199478488
126.9791088104248  seconds  2.571211534344072 -1.0291177748804867
118.62155389785767  seconds  -2.2481074875998694 1.6479791395045638
127.14108157157898  seconds  -0.29934810951760094 -2.7719988381125398
127.53703379631042  seconds  1.0851368970013038 -2.3947349420939377
127.68605065345764  seconds  -1.25619295958279 -2.296525866009189
119.69565677642822  seconds  -0.45793133420252063 2.7171936353910504
127.70296025276184  seconds  -2.134637114298131 -1.7468926790575336
119.06636881828308  seconds  1.5929595827900913 2.101020820113847
127.52314066886902  seconds  -2.600500309541728 -0.7926988265971313
118.9355685710907  seconds  2.6163313827187125 0.2833550630160806
127.03798079490662  seconds  -1.3898305084745761 2.219335076703846
120.11480736732483  seconds  1.9493263798348544 -1.8810732117644968
127.74431133270264  seconds  0.6788787483702734 2.6165139521409415
119.24778032302856  seconds  0.021382007822685623 -2.816276020663743
119.56136727333069  seconds  -2.609180775785209 0.6449369839200347
128.54501056671143  seconds  2.396324120405987 1.4758800521512387
117.54368209838867  seconds  -2.2202369718020423 1.674054758800522
127.06092238426208  seconds  2.5627166944160176 -1.0725771403737503
125.60900521278381  seconds  -0.3403302911777488 -2.7595943555974722
118.17795634269714  seconds  -0.41873098652759655 2.732366920879353
126.75192785263062  seconds  1.051282051282051 -2.414027481054595
127.45547366142273  seconds  -1.2895793546667589 -2.277270751847023
126.78693056106567  seconds  -2.1642854009200945 -1.722729248152977
117.60257124900818  seconds  1.626814428509343 2.0810645547125586
124.2558605670929  seconds  -2.6039540275690793 -0.7440243372446762
117.43145227432251  seconds  2.6165872908947345 0.23120382442416343
124.24647974967957  seconds  -1.3559756627553237 2.2389204663273605
118.08324837684631  seconds  1.917253368100825 -1.902267859102301
123.74210858345032  seconds  0.7136358724360895 2.5988700564971756
117.88875198364258  seconds  -2.606823120382442 0.6947729757663237
122.2633409500122  seconds  2.417118290389323 1.4445893089960888
117.4794282913208  seconds  -2.192897530475549 1.6983920034767497
124.04862380027771  seconds  2.5533458289163766 -1.1142981312472837
120.68508815765381  seconds  -0.3795306388526729 -2.746527393628802
117.8566722869873  seconds  -0.3795306388526729 2.746527393628802
121.08732295036316  seconds  1.0174272055627984 -2.4332439547411098
121.36823272705078  seconds  -1.3227021334100946 -2.2581486310299868
117.69075012207031  seconds  1.6594656187073331 2.061712299000435
121.63000011444092  seconds  -2.192897530475549 -1.6983920034767492
121.28817343711853  seconds  -2.606823120382442 -0.6947729757663237
117.79043364524841  seconds  2.6167598160074443 0.17905258583224715
121.27350997924805  seconds  -1.3227021334100928 2.2581486310299876
118.43801832199097  seconds  1.8851803563667966 -1.9230573664892843
120.19047617912292  seconds  0.7483702737940021 2.580877559574979
118.36650824546814  seconds  -2.6039540275690793 0.7440243372446762
117.68905782699585  seconds  -2.164285400920094 1.7227292481529775
121.03112649917603  seconds  2.4372546507317705 1.4115601912212083
119.09183073043823  seconds  2.54263722566132 -1.1560191221208167
119.64395380020142  seconds  -0.41873098652759655 -2.7323669208793535
117.4171679019928  seconds  -0.3403302911777488 2.7595943555974722
119.00842952728271  seconds  0.9835723598435457 -2.4523680985102443
121.21181964874268  seconds  -1.3559756627553239 -2.238920466327361
117.6390311717987  seconds  1.692742285962625 2.0418611745219777
121.67266702651978  seconds  -2.220236971802043 -1.6740547588005215
120.93026494979858  seconds  -2.609180775785209 -0.6449369839200347
117.26407313346863  seconds  2.6168704595993737 0.12690134724033086
120.78168392181396  seconds  -1.2895793546667582 2.2772707518470234
117.95127820968628  seconds  1.8530952515127799 -1.943502824858757
120.20746350288391  seconds  0.7834812293952 2.5623641894828335
118.21942710876465  seconds  -2.600500309541728 0.7926988265971318
118.00613784790039  seconds  -2.134637114298131 1.7468926790575336
120.68882417678833  seconds  2.455644595838744 1.3785310734463279
117.70146942138672  seconds  2.5304309991910423 -1.1977401129943503
117.82809376716614  seconds  -0.29934810951760094 2.7719988381125393
120.37710762023926  seconds  -0.45793133420252063 -2.7171936353910504
119.79173874855042  seconds  0.9497175141242941 -2.4713814396262257
116.46355438232422  seconds  1.726229532676785 2.0217296827466322
120.8179018497467  seconds  -1.3898305084745761 -2.2193350767038464
121.40378785133362  seconds  -2.24810748759987 -1.647979139504563
120.43079733848572  seconds  -2.61109334122765 -0.5945241199478484
117.54260897636414  seconds  2.616935028047596 0.0747501086484137
117.97021293640137  seconds  1.8198545268172737 -1.9643633202955235
121.1581540107727  seconds  -1.25619295958279 2.296525866009189
120.49699640274048  seconds  0.8178617992177308 2.543957161072959
118.60412573814392  seconds  -2.5963298529503214 0.8413733159495873
118.0085186958313  seconds  -2.1055903679479546 1.7696653628857018
120.65039372444153  seconds  2.4732452258771103 1.343763581051717
118.77929639816284  seconds  2.517731421121251 -1.2361136371417576
118.13336515426636  seconds  -0.2579454954835316 2.783137766188614
119.70699214935303  seconds  -0.4953498478922209 -2.7018403525036057
119.29704999923706  seconds  0.9158626684050413 -2.490263234181863
