reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
11.530981540679932  seconds  2.4732452258771103 1.343763581051717 0.001
11.760374784469604  seconds  2.4732452258771103 1.343763581051717 0.91
11.791191101074219  seconds  2.4732452258771103 1.343763581051717 1.819
11.406867504119873  seconds  2.4732452258771103 1.343763581051717 2.728
11.712424993515015  seconds  2.4732452258771103 1.343763581051717 3.637
11.44729471206665  seconds  2.4732452258771103 1.343763581051717 4.546
11.060924768447876  seconds  2.4732452258771103 1.343763581051717 5.455000000000001
11.551886320114136  seconds  2.4732452258771103 1.343763581051717 6.364000000000001
11.287582635879517  seconds  2.4732452258771103 1.343763581051717 7.273000000000001
11.033623933792114  seconds  2.4732452258771103 1.343763581051717 8.182
10.626099824905396  seconds  2.4732452258771103 1.343763581051717 9.091
10.120342493057251  seconds  2.4732452258771103 1.343763581051717 10.0
9.017779111862183  seconds  2.4732452258771103 1.343763581051717 0.10200000000000001
8.70207142829895  seconds  2.4732452258771103 1.343763581051717 1.011
8.314587116241455  seconds  2.4732452258771103 1.343763581051717 2.829
8.725330829620361  seconds  2.4732452258771103 1.343763581051717 1.92
10.011962175369263  seconds  2.4732452258771103 1.343763581051717 3.738
10.041512966156006  seconds  2.4732452258771103 1.343763581051717 5.556000000000001
10.516316652297974  seconds  2.4732452258771103 1.343763581051717 4.647
11.373159885406494  seconds  2.4732452258771103 1.343763581051717 6.465000000000001
11.85947847366333  seconds  2.4732452258771103 1.343763581051717 7.3740000000000006
11.954065322875977  seconds  2.4732452258771103 1.343763581051717 8.283
12.266144752502441  seconds  2.4732452258771103 1.343763581051717 9.192
11.607836484909058  seconds  2.4732452258771103 1.343763581051717 0.203
11.607656240463257  seconds  2.4732452258771103 1.343763581051717 1.1119999999999999
11.339699506759644  seconds  2.4732452258771103 1.343763581051717 2.93
11.317391395568848  seconds  2.4732452258771103 1.343763581051717 2.021
10.179644107818604  seconds  2.4732452258771103 1.343763581051717 5.657000000000001
10.946933031082153  seconds  2.4732452258771103 1.343763581051717 3.839
10.386132717132568  seconds  2.4732452258771103 1.343763581051717 4.748
9.405715942382812  seconds  2.4732452258771103 1.343763581051717 6.566000000000001
9.205116748809814  seconds  2.4732452258771103 1.343763581051717 7.4750000000000005
8.984969854354858  seconds  2.4732452258771103 1.343763581051717 8.384
8.958106756210327  seconds  2.4732452258771103 1.343763581051717 9.293
10.326788187026978  seconds  2.4732452258771103 1.343763581051717 0.30400000000000005
11.102128982543945  seconds  2.4732452258771103 1.343763581051717 1.213
11.051633596420288  seconds  2.4732452258771103 1.343763581051717 3.031
11.091684579849243  seconds  2.4732452258771103 1.343763581051717 2.122
12.317041397094727  seconds  2.4732452258771103 1.343763581051717 5.758000000000001
12.117424011230469  seconds  2.4732452258771103 1.343763581051717 3.94
12.091227769851685  seconds  2.4732452258771103 1.343763581051717 4.849000000000001
11.730879783630371  seconds  2.4732452258771103 1.343763581051717 6.667000000000001
11.576240301132202  seconds  2.4732452258771103 1.343763581051717 7.5760000000000005
11.70245909690857  seconds  2.4732452258771103 1.343763581051717 8.485
11.455366373062134  seconds  2.4732452258771103 1.343763581051717 9.394
10.011268138885498  seconds  2.4732452258771103 1.343763581051717 0.405
9.2202730178833  seconds  2.4732452258771103 1.343763581051717 3.132
9.262428522109985  seconds  2.4732452258771103 1.343763581051717 2.223
9.717167139053345  seconds  2.4732452258771103 1.343763581051717 1.314
7.895200252532959  seconds  2.4732452258771103 1.343763581051717 5.859000000000001
8.677507877349854  seconds  2.4732452258771103 1.343763581051717 4.041
8.781637907028198  seconds  2.4732452258771103 1.343763581051717 4.950000000000001
9.606452465057373  seconds  2.4732452258771103 1.343763581051717 6.768000000000001
10.703900814056396  seconds  2.4732452258771103 1.343763581051717 7.6770000000000005
10.83871603012085  seconds  2.4732452258771103 1.343763581051717 8.586
11.052525997161865  seconds  2.4732452258771103 1.343763581051717 9.495
12.16284704208374  seconds  2.4732452258771103 1.343763581051717 0.506
11.992649793624878  seconds  2.4732452258771103 1.343763581051717 3.233
11.98805856704712  seconds  2.4732452258771103 1.343763581051717 2.324
12.189033269882202  seconds  2.4732452258771103 1.343763581051717 1.415
11.417170763015747  seconds  2.4732452258771103 1.343763581051717 5.960000000000001
11.434738874435425  seconds  2.4732452258771103 1.343763581051717 4.142
11.534584283828735  seconds  2.4732452258771103 1.343763581051717 5.051000000000001
10.99595832824707  seconds  2.4732452258771103 1.343763581051717 6.869000000000001
10.512885808944702  seconds  2.4732452258771103 1.343763581051717 7.7780000000000005
10.198281288146973  seconds  2.4732452258771103 1.343763581051717 8.687
9.867690324783325  seconds  2.4732452258771103 1.343763581051717 9.596
8.298969507217407  seconds  2.4732452258771103 1.343763581051717 0.6070000000000001
8.404492855072021  seconds  2.4732452258771103 1.343763581051717 3.334
9.127290964126587  seconds  2.4732452258771103 1.343763581051717 2.4250000000000003
9.974363803863525  seconds  2.4732452258771103 1.343763581051717 1.516
10.472335577011108  seconds  2.4732452258771103 1.343763581051717 6.061000000000001
11.163384914398193  seconds  2.4732452258771103 1.343763581051717 4.243
11.33565640449524  seconds  2.4732452258771103 1.343763581051717 5.152000000000001
11.757148027420044  seconds  2.4732452258771103 1.343763581051717 6.970000000000001
11.56027603149414  seconds  2.4732452258771103 1.343763581051717 7.8790000000000004
11.441234827041626  seconds  2.4732452258771103 1.343763581051717 8.788
11.277743577957153  seconds  2.4732452258771103 1.343763581051717 9.697000000000001
10.690911054611206  seconds  2.4732452258771103 1.343763581051717 0.7080000000000001
10.709349632263184  seconds  2.4732452258771103 1.343763581051717 3.435
10.192406177520752  seconds  2.4732452258771103 1.343763581051717 2.5260000000000002
10.165672302246094  seconds  2.4732452258771103 1.343763581051717 1.617
9.220027208328247  seconds  2.4732452258771103 1.343763581051717 6.162000000000001
9.1655592918396  seconds  2.4732452258771103 1.343763581051717 4.344
8.86023211479187  seconds  2.4732452258771103 1.343763581051717 5.253000000000001
8.703123569488525  seconds  2.4732452258771103 1.343763581051717 7.071000000000001
10.197168350219727  seconds  2.4732452258771103 1.343763581051717 7.98
10.224629640579224  seconds  2.4732452258771103 1.343763581051717 8.889
10.441982746124268  seconds  2.4732452258771103 1.343763581051717 9.798
11.365804672241211  seconds  2.4732452258771103 1.343763581051717 0.809
12.24767518043518  seconds  2.4732452258771103 1.343763581051717 3.536
12.169408559799194  seconds  2.4732452258771103 1.343763581051717 2.6270000000000002
11.67845892906189  seconds  2.4732452258771103 1.343763581051717 1.718
11.478343725204468  seconds  2.4732452258771103 1.343763581051717 6.263000000000001
11.33964467048645  seconds  2.4732452258771103 1.343763581051717 4.445
11.239774703979492  seconds  2.4732452258771103 1.343763581051717 5.354000000000001
10.808701276779175  seconds  2.4732452258771103 1.343763581051717 7.172000000000001
10.199718236923218  seconds  2.4732452258771103 1.343763581051717 8.081
10.152234554290771  seconds  2.4732452258771103 1.343763581051717 8.99
10.016228675842285  seconds  2.4732452258771103 1.343763581051717 9.899000000000001
time for calc.... 103.25255465507507
Successfully created the directory dir_T_5.0_fit_SF_func_2021-11-09-22:46:51 
 plotting data from the run ...
saving data from the run ...
819.32user 262.88system 1:53.58elapsed 952%CPU (0avgtext+0avgdata 2981308maxresident)k
0inputs+536outputs (65major+9770338minor)pagefaults 0swaps
