reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
9.953382968902588  seconds  1.9849630595393304 1.8569733050797659 0.001
10.098024606704712  seconds  1.9849630595393304 1.8569733050797659 1.2736363636363637
10.073957681655884  seconds  1.9849630595393304 1.8569733050797659 2.5462727272727275
10.25693678855896  seconds  1.9849630595393304 1.8569733050797659 3.818909090909091
10.460792541503906  seconds  1.9849630595393304 1.8569733050797659 5.0915454545454555
10.374766111373901  seconds  1.9849630595393304 1.8569733050797659 6.3641818181818195
10.137805461883545  seconds  1.9849630595393304 1.8569733050797659 7.636818181818183
10.58973240852356  seconds  1.9849630595393304 1.8569733050797659 8.909454545454546
10.30561900138855  seconds  1.9849630595393304 1.8569733050797659 10.18209090909091
9.202372312545776  seconds  1.9849630595393304 1.8569733050797659 12.727363636363638
10.52945065498352  seconds  1.9849630595393304 1.8569733050797659 11.454727272727274
9.25434398651123  seconds  1.9849630595393304 1.8569733050797659 14.0
10.696736812591553  seconds  1.9849630595393304 1.8569733050797659 0.14240404040404042
10.629583597183228  seconds  1.9849630595393304 1.8569733050797659 1.415040404040404
10.364750623703003  seconds  1.9849630595393304 1.8569733050797659 2.6876767676767677
10.657385349273682  seconds  1.9849630595393304 1.8569733050797659 3.9603131313131317
10.60451054573059  seconds  1.9849630595393304 1.8569733050797659 6.505585858585859
11.174450874328613  seconds  1.9849630595393304 1.8569733050797659 5.232949494949496
10.5336594581604  seconds  1.9849630595393304 1.8569733050797659 7.778222222222223
8.725019216537476  seconds  1.9849630595393304 1.8569733050797659 12.868767676767678
10.728824615478516  seconds  1.9849630595393304 1.8569733050797659 10.32349494949495
11.29540228843689  seconds  1.9849630595393304 1.8569733050797659 9.050858585858586
11.497922897338867  seconds  1.9849630595393304 1.8569733050797659 11.596131313131314
12.544918537139893  seconds  1.9849630595393304 1.8569733050797659 0.28380808080808084
