reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
13.16612696647644  seconds  1.9849630595393304 1.8569733050797659 0.001
12.716082334518433  seconds  1.9849630595393304 1.8569733050797659 2.909909090909091
13.505151510238647  seconds  1.9849630595393304 1.8569733050797659 1.4554545454545453
12.93628716468811  seconds  1.9849630595393304 1.8569733050797659 5.818818181818182
13.410108089447021  seconds  1.9849630595393304 1.8569733050797659 7.273272727272728
15.335487127304077  seconds  1.9849630595393304 1.8569733050797659 4.364363636363637
15.785868883132935  seconds  1.9849630595393304 1.8569733050797659 8.727727272727273
13.360059022903442  seconds  1.9849630595393304 1.8569733050797659 13.091090909090909
13.322959184646606  seconds  1.9849630595393304 1.8569733050797659 14.545545454545454
16.591915130615234  seconds  1.9849630595393304 1.8569733050797659 10.182181818181817
15.884018659591675  seconds  1.9849630595393304 1.8569733050797659 11.636636363636363
16.06775164604187  seconds  1.9849630595393304 1.8569733050797659 16.0
12.452257871627808  seconds  1.9849630595393304 1.8569733050797659 3.0715151515151518
15.7179594039917  seconds  1.9849630595393304 1.8569733050797659 0.16260606060606062
15.442922115325928  seconds  1.9849630595393304 1.8569733050797659 1.617060606060606
14.93584942817688  seconds  1.9849630595393304 1.8569733050797659 5.980424242424243
13.762794494628906  seconds  1.9849630595393304 1.8569733050797659 7.434878787878788
12.452899932861328  seconds  1.9849630595393304 1.8569733050797659 13.25269696969697
15.842841863632202  seconds  1.9849630595393304 1.8569733050797659 4.525969696969698
13.521706581115723  seconds  1.9849630595393304 1.8569733050797659 11.798242424242424
15.674911499023438  seconds  1.9849630595393304 1.8569733050797659 8.889333333333333
14.327154874801636  seconds  1.9849630595393304 1.8569733050797659 14.707151515151516
15.651707649230957  seconds  1.9849630595393304 1.8569733050797659 10.343787878787879
12.9659743309021  seconds  1.9849630595393304 1.8569733050797659 3.2331212121212123
12.11449909210205  seconds  1.9849630595393304 1.8569733050797659 0.32421212121212123
13.862976551055908  seconds  1.9849630595393304 1.8569733050797659 1.7786666666666666
13.76362681388855  seconds  1.9849630595393304 1.8569733050797659 6.142030303030304
