reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
10.397728443145752  seconds  2.4732452258771103 1.343763581051717 1.6372727272727272
10.990683317184448  seconds  2.4732452258771103 1.343763581051717 0.001
10.216415643692017  seconds  2.4732452258771103 1.343763581051717 3.2735454545454545
10.33160400390625  seconds  2.4732452258771103 1.343763581051717 4.909818181818182
10.191076755523682  seconds  2.4732452258771103 1.343763581051717 6.54609090909091
10.107403039932251  seconds  2.4732452258771103 1.343763581051717 8.182363636363636
9.732163429260254  seconds  2.4732452258771103 1.343763581051717 9.818636363636363
9.273658752441406  seconds  2.4732452258771103 1.343763581051717 11.45490909090909
8.610375881195068  seconds  2.4732452258771103 1.343763581051717 13.091181818181818
8.870171308517456  seconds  2.4732452258771103 1.343763581051717 14.727454545454545
8.277967691421509  seconds  2.4732452258771103 1.343763581051717 16.363727272727274
8.419363975524902  seconds  2.4732452258771103 1.343763581051717 18.0
11.162509441375732  seconds  2.4732452258771103 1.343763581051717 1.819080808080808
11.239463806152344  seconds  2.4732452258771103 1.343763581051717 0.1828080808080808
11.138597011566162  seconds  2.4732452258771103 1.343763581051717 3.4553535353535354
11.651343584060669  seconds  2.4732452258771103 1.343763581051717 5.091626262626263
11.932482719421387  seconds  2.4732452258771103 1.343763581051717 6.72789898989899
11.7273268699646  seconds  2.4732452258771103 1.343763581051717 8.364171717171716
11.60206937789917  seconds  2.4732452258771103 1.343763581051717 10.000444444444444
11.448278427124023  seconds  2.4732452258771103 1.343763581051717 11.636717171717171
11.231412410736084  seconds  2.4732452258771103 1.343763581051717 13.272989898989898
10.91025424003601  seconds  2.4732452258771103 1.343763581051717 16.545535353535353
11.100962162017822  seconds  2.4732452258771103 1.343763581051717 14.909262626262626
8.857090711593628  seconds  2.4732452258771103 1.343763581051717 2.000888888888889
8.689616441726685  seconds  2.4732452258771103 1.343763581051717 3.6371616161616163
9.195041418075562  seconds  2.4732452258771103 1.343763581051717 0.3646161616161616
8.77869701385498  seconds  2.4732452258771103 1.343763581051717 5.273434343434344
8.59430718421936  seconds  2.4732452258771103 1.343763581051717 6.909707070707071
9.063467979431152  seconds  2.4732452258771103 1.343763581051717 8.545979797979797
9.829074382781982  seconds  2.4732452258771103 1.343763581051717 10.182252525252524
9.93944787979126  seconds  2.4732452258771103 1.343763581051717 11.818525252525252
9.994571924209595  seconds  2.4732452258771103 1.343763581051717 13.454797979797979
10.914390802383423  seconds  2.4732452258771103 1.343763581051717 15.091070707070706
11.058948755264282  seconds  2.4732452258771103 1.343763581051717 16.727343434343435
11.168886423110962  seconds  2.4732452258771103 1.343763581051717 2.1826969696969694
11.065625667572021  seconds  2.4732452258771103 1.343763581051717 3.8189696969696967
11.002030611038208  seconds  2.4732452258771103 1.343763581051717 0.5464242424242424
10.806787490844727  seconds  2.4732452258771103 1.343763581051717 5.4552424242424244
10.611981630325317  seconds  2.4732452258771103 1.343763581051717 7.091515151515152
10.308743715286255  seconds  2.4732452258771103 1.343763581051717 8.727787878787877
10.078852415084839  seconds  2.4732452258771103 1.343763581051717 10.364060606060605
9.508492231369019  seconds  2.4732452258771103 1.343763581051717 13.63660606060606
9.8608238697052  seconds  2.4732452258771103 1.343763581051717 12.000333333333332
8.61279559135437  seconds  2.4732452258771103 1.343763581051717 16.909151515151517
9.03877592086792  seconds  2.4732452258771103 1.343763581051717 15.272878787878787
9.325108528137207  seconds  2.4732452258771103 1.343763581051717 2.36450505050505
9.458048820495605  seconds  2.4732452258771103 1.343763581051717 4.0007777777777775
9.997228145599365  seconds  2.4732452258771103 1.343763581051717 0.7282323232323232
10.773682832717896  seconds  2.4732452258771103 1.343763581051717 5.637050505050506
11.317583560943604  seconds  2.4732452258771103 1.343763581051717 7.273323232323233
11.9564208984375  seconds  2.4732452258771103 1.343763581051717 8.90959595959596
12.1138174533844  seconds  2.4732452258771103 1.343763581051717 13.818414141414141
12.178453207015991  seconds  2.4732452258771103 1.343763581051717 10.545868686868687
11.984185218811035  seconds  2.4732452258771103 1.343763581051717 12.182141414141414
11.924864292144775  seconds  2.4732452258771103 1.343763581051717 17.090959595959596
11.704144954681396  seconds  2.4732452258771103 1.343763581051717 15.454686868686869
10.494472980499268  seconds  2.4732452258771103 1.343763581051717 2.546313131313131
10.425838470458984  seconds  2.4732452258771103 1.343763581051717 4.182585858585859
10.511707782745361  seconds  2.4732452258771103 1.343763581051717 0.9100404040404041
9.893935918807983  seconds  2.4732452258771103 1.343763581051717 5.818858585858586
9.327065706253052  seconds  2.4732452258771103 1.343763581051717 7.4551313131313135
8.720718145370483  seconds  2.4732452258771103 1.343763581051717 9.09140404040404
8.264381647109985  seconds  2.4732452258771103 1.343763581051717 14.000222222222222
8.836544513702393  seconds  2.4732452258771103 1.343763581051717 12.363949494949495
8.948609590530396  seconds  2.4732452258771103 1.343763581051717 10.727676767676767
9.298619031906128  seconds  2.4732452258771103 1.343763581051717 17.27276767676768
10.17920446395874  seconds  2.4732452258771103 1.343763581051717 15.63649494949495
