reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX1000.npy
reading lattice from... ./Lattices/KgridY1000.npy
the effective diffusion constant is ... 0.7062228177356412 the scale C is ....  1.9022079032645485
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
9.099474668502808  seconds  2.4732452258771103 1.343763581051717 0.001
8.830346584320068  seconds  2.4732452258771103 1.343763581051717 0.3645454545454545
9.189238786697388  seconds  2.4732452258771103 1.343763581051717 0.728090909090909
8.147237300872803  seconds  2.4732452258771103 1.343763581051717 1.455181818181818
9.451988935470581  seconds  2.4732452258771103 1.343763581051717 1.0916363636363635
9.493658781051636  seconds  2.4732452258771103 1.343763581051717 1.8187272727272725
8.042560815811157  seconds  2.4732452258771103 1.343763581051717 2.909363636363636
9.72678279876709  seconds  2.4732452258771103 1.343763581051717 2.182272727272727
8.0681791305542  seconds  2.4732452258771103 1.343763581051717 3.2729090909090908
9.781380414962769  seconds  2.4732452258771103 1.343763581051717 2.5458181818181815
8.083942174911499  seconds  2.4732452258771103 1.343763581051717 3.636454545454545
7.683383464813232  seconds  2.4732452258771103 1.343763581051717 4.0
7.594699382781982  seconds  2.4732452258771103 1.343763581051717 1.4955757575757573
9.221050262451172  seconds  2.4732452258771103 1.343763581051717 0.04139393939393939
9.233026504516602  seconds  2.4732452258771103 1.343763581051717 0.40493939393939393
9.207042932510376  seconds  2.4732452258771103 1.343763581051717 0.7684848484848484
7.533146142959595  seconds  2.4732452258771103 1.343763581051717 2.9497575757575754
9.436032056808472  seconds  2.4732452258771103 1.343763581051717 1.132030303030303
7.691208839416504  seconds  2.4732452258771103 1.343763581051717 3.31330303030303
7.511889934539795  seconds  2.4732452258771103 1.343763581051717 3.6768484848484846
9.162209272384644  seconds  2.4732452258771103 1.343763581051717 1.859121212121212
9.132980108261108  seconds  2.4732452258771103 1.343763581051717 2.2226666666666666
9.256409406661987  seconds  2.4732452258771103 1.343763581051717 2.586212121212121
7.493317127227783  seconds  2.4732452258771103 1.343763581051717 1.5359696969696968
7.398308038711548  seconds  2.4732452258771103 1.343763581051717 2.990151515151515
9.3230299949646  seconds  2.4732452258771103 1.343763581051717 0.08178787878787878
9.20858097076416  seconds  2.4732452258771103 1.343763581051717 0.4453333333333333
7.438453674316406  seconds  2.4732452258771103 1.343763581051717 3.3536969696969696
9.13024115562439  seconds  2.4732452258771103 1.343763581051717 0.8088787878787879
7.4500555992126465  seconds  2.4732452258771103 1.343763581051717 3.717242424242424
9.317863702774048  seconds  2.4732452258771103 1.343763581051717 1.1724242424242421
9.126581192016602  seconds  2.4732452258771103 1.343763581051717 1.8995151515151514
8.98747444152832  seconds  2.4732452258771103 1.343763581051717 2.263060606060606
9.077966213226318  seconds  2.4732452258771103 1.343763581051717 2.6266060606060604
7.48817777633667  seconds  2.4732452258771103 1.343763581051717 1.5763636363636362
7.210108280181885  seconds  2.4732452258771103 1.343763581051717 3.030545454545454
7.498396396636963  seconds  2.4732452258771103 1.343763581051717 3.3940909090909086
7.498239517211914  seconds  2.4732452258771103 1.343763581051717 3.7576363636363634
9.281526327133179  seconds  2.4732452258771103 1.343763581051717 0.12218181818181817
9.209668397903442  seconds  2.4732452258771103 1.343763581051717 0.4857272727272727
9.038847208023071  seconds  2.4732452258771103 1.343763581051717 0.8492727272727272
9.139573812484741  seconds  2.4732452258771103 1.343763581051717 1.2128181818181816
9.144525051116943  seconds  2.4732452258771103 1.343763581051717 1.9399090909090906
9.073270320892334  seconds  2.4732452258771103 1.343763581051717 2.3034545454545454
7.562330722808838  seconds  2.4732452258771103 1.343763581051717 1.6167575757575756
9.105586051940918  seconds  2.4732452258771103 1.343763581051717 2.667
7.285597801208496  seconds  2.4732452258771103 1.343763581051717 3.0709393939393936
7.472723007202148  seconds  2.4732452258771103 1.343763581051717 3.434484848484848
7.3991265296936035  seconds  2.4732452258771103 1.343763581051717 3.798030303030303
9.305070638656616  seconds  2.4732452258771103 1.343763581051717 0.16257575757575757
9.189875364303589  seconds  2.4732452258771103 1.343763581051717 0.5261212121212121
9.112295389175415  seconds  2.4732452258771103 1.343763581051717 0.8896666666666666
7.560220956802368  seconds  2.4732452258771103 1.343763581051717 1.657151515151515
9.235682249069214  seconds  2.4732452258771103 1.343763581051717 1.253212121212121
9.300155639648438  seconds  2.4732452258771103 1.343763581051717 1.98030303030303
9.093015193939209  seconds  2.4732452258771103 1.343763581051717 2.3438484848484844
7.510605573654175  seconds  2.4732452258771103 1.343763581051717 3.111333333333333
9.185690641403198  seconds  2.4732452258771103 1.343763581051717 2.7073939393939392
7.497185707092285  seconds  2.4732452258771103 1.343763581051717 3.4748787878787875
7.526903390884399  seconds  2.4732452258771103 1.343763581051717 3.8384242424242423
9.268149614334106  seconds  2.4732452258771103 1.343763581051717 0.20296969696969697
7.567326545715332  seconds  2.4732452258771103 1.343763581051717 1.6975454545454542
9.446590423583984  seconds  2.4732452258771103 1.343763581051717 0.5665151515151515
9.208404302597046  seconds  2.4732452258771103 1.343763581051717 0.930060606060606
7.4866111278533936  seconds  2.4732452258771103 1.343763581051717 3.1517272727272725
9.460500955581665  seconds  2.4732452258771103 1.343763581051717 1.2936060606060604
9.363416194915771  seconds  2.4732452258771103 1.343763581051717 2.0206969696969694
7.616363763809204  seconds  2.4732452258771103 1.343763581051717 3.515272727272727
9.160158634185791  seconds  2.4732452258771103 1.343763581051717 2.384242424242424
7.567997455596924  seconds  2.4732452258771103 1.343763581051717 3.8788181818181813
9.17707347869873  seconds  2.4732452258771103 1.343763581051717 2.7477878787878787
7.260353088378906  seconds  2.4732452258771103 1.343763581051717 1.7379393939393937
7.496792793273926  seconds  2.4732452258771103 1.343763581051717 3.192121212121212
9.097031831741333  seconds  2.4732452258771103 1.343763581051717 0.24336363636363634
9.107988834381104  seconds  2.4732452258771103 1.343763581051717 0.6069090909090908
9.033972978591919  seconds  2.4732452258771103 1.343763581051717 0.9704545454545453
7.403097867965698  seconds  2.4732452258771103 1.343763581051717 3.5556666666666663
7.522875070571899  seconds  2.4732452258771103 1.343763581051717 3.9192121212121207
9.367824792861938  seconds  2.4732452258771103 1.343763581051717 1.3339999999999999
9.099616765975952  seconds  2.4732452258771103 1.343763581051717 2.061090909090909
9.205357074737549  seconds  2.4732452258771103 1.343763581051717 2.4246363636363633
8.91708493232727  seconds  2.4732452258771103 1.343763581051717 2.788181818181818
7.300901174545288  seconds  2.4732452258771103 1.343763581051717 1.778333333333333
7.305477857589722  seconds  2.4732452258771103 1.343763581051717 3.2325151515151513
7.260117053985596  seconds  2.4732452258771103 1.343763581051717 3.5960606060606057
7.331518173217773  seconds  2.4732452258771103 1.343763581051717 3.95960606060606
9.141751289367676  seconds  2.4732452258771103 1.343763581051717 0.28375757575757576
9.066509008407593  seconds  2.4732452258771103 1.343763581051717 0.6473030303030303
9.07639217376709  seconds  2.4732452258771103 1.343763581051717 1.0108484848484847
9.026107549667358  seconds  2.4732452258771103 1.343763581051717 1.3743939393939393
8.877346277236938  seconds  2.4732452258771103 1.343763581051717 2.1014848484848483
