Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.11140361406909932 .... chemical potential: -202.3841378139506
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 667.3480150037512, and in units of J: 64.54042698295467, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 5.064646005630493
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 20520
number of sheets..... 1
contour size before interpolation..... 34793
finished high res contour..... 273.06227803230286
range of angles from marching squares -3.1414774317851766 3.1414774317851766
comparing volume elements 

0.006135923151542766
8.624605316542844e-06 8.624868518625079e-06
shapes, are they adequate? (65537, 1025) 65537 1025
finished sampling in reciprocal space....t= 285.7457318305969  s


differentials, dr= 8.624868518625079e-06   dth= 0.006135923151542766


energy at the point.. -0.6361147327249022 -1.097946680551206  is  -3.672700594847811e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
429.5273017883301  seconds  -0.6361147327249022 -1.097946680551206 0.0 0.30895193798281373
388.75617575645447  seconds  -0.6361147327249022 -1.097946680551206 5.6000000000000005 0.30853628566768143
410.125776052475  seconds  -0.6361147327249022 -1.097946680551206 3.2 0.30888365527364087
404.3781154155731  seconds  -0.6361147327249022 -1.097946680551206 4.0 0.3087698124116015
436.4026381969452  seconds  -0.6361147327249022 -1.097946680551206 0.8 0.3096242198444506
430.6374759674072  seconds  -0.6361147327249022 -1.097946680551206 1.6 0.3095060474732248
425.97571086883545  seconds  -0.6361147327249022 -1.097946680551206 2.4000000000000004 0.3090658279015297
409.3386788368225  seconds  -0.6361147327249022 -1.097946680551206 4.800000000000001 0.3086584631408576
163.8815197944641  seconds  -0.6361147327249022 -1.097946680551206 5.800000000000001 0.30850986499654887
169.73976588249207  seconds  -0.6361147327249022 -1.097946680551206 3.4000000000000004 0.3089101109040159
172.5382854938507  seconds  -0.6361147327249022 -1.097946680551206 4.2 0.3087530456186739
189.91832280158997  seconds  -0.6361147327249022 -1.097946680551206 0.2 0.308839370387047
187.5332374572754  seconds  -0.6361147327249022 -1.097946680551206 1.8 0.30909310819064195
194.24167680740356  seconds  -0.6361147327249022 -1.097946680551206 1.0 0.309108245326981
187.9541780948639  seconds  -0.6361147327249022 -1.097946680551206 5.0 0.30862539624212715
191.01460576057434  seconds  -0.6361147327249022 -1.097946680551206 2.6 0.30913103203944076
86.30630540847778  seconds  -0.6361147327249022 -1.097946680551206 6.0 0.30848440320915615
88.07831144332886  seconds  -0.6361147327249022 -1.097946680551206 3.6 0.3088536592600457
100.66563606262207  seconds  -0.6361147327249022 -1.097946680551206 4.4 0.3087102327282547
110.64161682128906  seconds  -0.6361147327249022 -1.097946680551206 0.4 0.31003094908873957
117.0386233329773  seconds  -0.6361147327249022 -1.097946680551206 2.0 0.30908794295823716
117.80906844139099  seconds  -0.6361147327249022 -1.097946680551206 1.2000000000000002 0.30909174305401593
116.3967216014862  seconds  -0.6361147327249022 -1.097946680551206 5.2 0.30859238567864145
116.75025177001953  seconds  -0.6361147327249022 -1.097946680551206 2.8000000000000003 0.3089352596711517
84.94732999801636  seconds  -0.6361147327249022 -1.097946680551206 6.2 0.3084587257822209
86.6354546546936  seconds  -0.6361147327249022 -1.097946680551206 3.8000000000000003 0.30884213084234396
85.41848683357239  seconds  -0.6361147327249022 -1.097946680551206 4.6000000000000005 0.3086956402011908
128.61333322525024  seconds  -0.6361147327249022 -1.097946680551206 0.6000000000000001 0.30994154690093256
125.48561596870422  seconds  -0.6361147327249022 -1.097946680551206 2.2 0.30927384873257796
96.58523535728455  seconds  -0.6361147327249022 -1.097946680551206 6.4 0.30843109073773234
123.55431866645813  seconds  -0.6361147327249022 -1.097946680551206 5.4 0.308563902290151
126.7988908290863  seconds  -0.6361147327249022 -1.097946680551206 1.4000000000000001 0.3093867828628926
127.27485799789429  seconds  -0.6361147327249022 -1.097946680551206 3.0 0.30889343511693723
96.63192105293274  seconds  -0.6361147327249022 -1.097946680551206 7.2 0.3083345673001884
91.22115683555603  seconds  -0.6361147327249022 -1.097946680551206 8.0 0.30824777386521207
67.35886192321777  seconds  -0.6361147327249022 -1.097946680551206 6.6000000000000005 0.3084067549869171
70.7700126171112  seconds  -0.6361147327249022 -1.097946680551206 7.4 0.30831201063593355
72.15747094154358  seconds  -0.6361147327249022 -1.097946680551206 8.200000000000001 0.3082273427530511
121.18752408027649  seconds  -0.6361147327249022 -1.097946680551206 8.8 0.30816965896316667
118.7574679851532  seconds  -0.6361147327249022 -1.097946680551206 9.600000000000001 0.3081003922348579
116.81479334831238  seconds  -0.6361147327249022 -1.097946680551206 10.4 0.30803922663138644
70.61303734779358  seconds  -0.6361147327249022 -1.097946680551206 6.800000000000001 0.308381717742302
122.18896985054016  seconds  -0.6361147327249022 -1.097946680551206 11.200000000000001 0.30798566689650536
119.74290490150452  seconds  -0.6361147327249022 -1.097946680551206 12.0 0.3079391750202443
68.06673240661621  seconds  -0.6361147327249022 -1.097946680551206 7.6000000000000005 0.3082902427243152
70.13501405715942  seconds  -0.6361147327249022 -1.097946680551206 8.4 0.3082076144806301
65.94488406181335  seconds  -0.6361147327249022 -1.097946680551206 7.0 0.30835848969749374
64.07213830947876  seconds  -0.6361147327249022 -1.097946680551206 7.800000000000001 0.3082686322970113
94.35223340988159  seconds  -0.6361147327249022 -1.097946680551206 9.0 0.3081515978080698
91.05808067321777  seconds  -0.6361147327249022 -1.097946680551206 9.8 0.3080843733295985
63.89379119873047  seconds  -0.6361147327249022 -1.097946680551206 8.6 0.30818830145535403
97.9632785320282  seconds  -0.6361147327249022 -1.097946680551206 10.600000000000001 0.3080251453356859
89.99892210960388  seconds  -0.6361147327249022 -1.097946680551206 11.4 0.3079734027435135
88.43428182601929  seconds  -0.6361147327249022 -1.097946680551206 12.200000000000001 0.3079285965497122
60.703845739364624  seconds  -0.6361147327249022 -1.097946680551206 12.8 0.30789924852359674
63.07990288734436  seconds  -0.6361147327249022 -1.097946680551206 9.200000000000001 0.30813396409618393
63.5340039730072  seconds  -0.6361147327249022 -1.097946680551206 10.0 0.3080688302773087
58.34029698371887  seconds  -0.6361147327249022 -1.097946680551206 13.600000000000001 0.30786540758586095
62.08794975280762  seconds  -0.6361147327249022 -1.097946680551206 10.8 0.3080115303008249
59.13975429534912  seconds  -0.6361147327249022 -1.097946680551206 14.4 0.3078371999843661
61.93439483642578  seconds  -0.6361147327249022 -1.097946680551206 11.600000000000001 0.30796157187999673
62.30721926689148  seconds  -0.6361147327249022 -1.097946680551206 12.4 0.3079184224340402
57.5350706577301  seconds  -0.6361147327249022 -1.097946680551206 13.0 0.3078902365528038
59.323750495910645  seconds  -0.6361147327249022 -1.097946680551206 9.4 0.30811692359576787
59.278942584991455  seconds  -0.6361147327249022 -1.097946680551206 10.200000000000001 0.3080537837671258
57.34207367897034  seconds  -0.6361147327249022 -1.097946680551206 13.8 0.30785784446197556
57.68656349182129  seconds  -0.6361147327249022 -1.097946680551206 11.0 0.30799837341624087
56.55598282814026  seconds  -0.6361147327249022 -1.097946680551206 14.600000000000001 0.3078309786036223
58.36460065841675  seconds  -0.6361147327249022 -1.097946680551206 11.8 0.3079501649152779
56.75195026397705  seconds  -0.6361147327249022 -1.097946680551206 12.600000000000001 0.3079086421418013
54.66567516326904  seconds  -0.6361147327249022 -1.097946680551206 13.200000000000001 0.30788159634171053
51.91425585746765  seconds  -0.6361147327249022 -1.097946680551206 14.0 0.3078506264619446
50.50965094566345  seconds  -0.6361147327249022 -1.097946680551206 14.8 0.3078250766184511
47.58980989456177  seconds  -0.6361147327249022 -1.097946680551206 13.4 0.307873322466814
48.906742572784424  seconds  -0.6361147327249022 -1.097946680551206 14.200000000000001 0.3078437472447024
time for calc.... 1332.5847744941711
energy at the point.. -0.7430247718383312 -1.029244105682976  is  -1.0284297587759283e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
89.64891195297241  seconds  -0.7430247718383312 -1.029244105682976 0.0 0.30927903747546304
88.62533617019653  seconds  -0.7430247718383312 -1.029244105682976 0.8 0.3108595740053789
89.78639531135559  seconds  -0.7430247718383312 -1.029244105682976 1.6 0.3094543292028464
97.15166068077087  seconds  -0.7430247718383312 -1.029244105682976 2.4000000000000004 0.30904285205571314
93.87719511985779  seconds  -0.7430247718383312 -1.029244105682976 3.2 0.3089055613238758
94.33025860786438  seconds  -0.7430247718383312 -1.029244105682976 4.0 0.3087880598520589
93.55650162696838  seconds  -0.7430247718383312 -1.029244105682976 4.800000000000001 0.30865706409219595
95.5666093826294  seconds  -0.7430247718383312 -1.029244105682976 5.6000000000000005 0.3085477054033228
72.57394742965698  seconds  -0.7430247718383312 -1.029244105682976 1.8 0.3089496695849888
83.85347032546997  seconds  -0.7430247718383312 -1.029244105682976 0.2 0.30880720039427034
68.88792562484741  seconds  -0.7430247718383312 -1.029244105682976 2.6 0.3089365623250426
86.05196142196655  seconds  -0.7430247718383312 -1.029244105682976 1.0 0.31049640854733496
75.01941990852356  seconds  -0.7430247718383312 -1.029244105682976 3.4000000000000004 0.30887694345493916
68.25933694839478  seconds  -0.7430247718383312 -1.029244105682976 4.2 0.3087514082228998
67.32374930381775  seconds  -0.7430247718383312 -1.029244105682976 5.0 0.3086396934802548
62.919366121292114  seconds  -0.7430247718383312 -1.029244105682976 5.800000000000001 0.30851980010521673
58.46551203727722  seconds  -0.7430247718383312 -1.029244105682976 2.0 0.3093096533897989
57.95125341415405  seconds  -0.7430247718383312 -1.029244105682976 0.4 0.30970835961808185
56.6600866317749  seconds  -0.7430247718383312 -1.029244105682976 2.8000000000000003 0.30903321094471103
56.87666726112366  seconds  -0.7430247718383312 -1.029244105682976 1.2000000000000002 0.3093707952584141
56.53559422492981  seconds  -0.7430247718383312 -1.029244105682976 4.4 0.3087156578845222
57.03213119506836  seconds  -0.7430247718383312 -1.029244105682976 3.6 0.3088861581827017
56.67473316192627  seconds  -0.7430247718383312 -1.029244105682976 5.2 0.30860553828696724
57.128729820251465  seconds  -0.7430247718383312 -1.029244105682976 6.0 0.3084930809246631
57.76826047897339  seconds  -0.7430247718383312 -1.029244105682976 0.6000000000000001 0.30900036427420036
59.87629270553589  seconds  -0.7430247718383312 -1.029244105682976 2.2 0.3092241834074101
56.482075929641724  seconds  -0.7430247718383312 -1.029244105682976 3.0 0.3089704486875921
56.932085275650024  seconds  -0.7430247718383312 -1.029244105682976 1.4000000000000001 0.309464234642564
55.787862062454224  seconds  -0.7430247718383312 -1.029244105682976 4.6000000000000005 0.308692273048526
56.08673334121704  seconds  -0.7430247718383312 -1.029244105682976 3.8000000000000003 0.3088296020245563
55.225823402404785  seconds  -0.7430247718383312 -1.029244105682976 5.4 0.3085768305739221
54.21021389961243  seconds  -0.7430247718383312 -1.029244105682976 6.2 0.30846677027202885
51.267032623291016  seconds  -0.7430247718383312 -1.029244105682976 6.4 0.3084396838641254
52.0587043762207  seconds  -0.7430247718383312 -1.029244105682976 7.2 0.3083431664421113
53.04370880126953  seconds  -0.7430247718383312 -1.029244105682976 8.0 0.30825563036929104
53.60524082183838  seconds  -0.7430247718383312 -1.029244105682976 8.8 0.30817761538404276
54.08255743980408  seconds  -0.7430247718383312 -1.029244105682976 9.600000000000001 0.30810831351938106
54.472275495529175  seconds  -0.7430247718383312 -1.029244105682976 10.4 0.30804712898028863
56.58694553375244  seconds  -0.7430247718383312 -1.029244105682976 11.200000000000001 0.3079935379042306
54.44961190223694  seconds  -0.7430247718383312 -1.029244105682976 12.0 0.3079470205086992
54.07675385475159  seconds  -0.7430247718383312 -1.029244105682976 6.6000000000000005 0.3084141488438769
54.00966167449951  seconds  -0.7430247718383312 -1.029244105682976 7.4 0.30832007731062266
53.90401029586792  seconds  -0.7430247718383312 -1.029244105682976 8.200000000000001 0.30823534909749867
54.03678345680237  seconds  -0.7430247718383312 -1.029244105682976 9.0 0.3081595102649309
53.9768545627594  seconds  -0.7430247718383312 -1.029244105682976 9.8 0.3080922782422672
53.64209032058716  seconds  -0.7430247718383312 -1.029244105682976 10.600000000000001 0.30803303813620925
55.0110924243927  seconds  -0.7430247718383312 -1.029244105682976 11.4 0.30798126598146874
54.41964888572693  seconds  -0.7430247718383312 -1.029244105682976 12.200000000000001 0.3079364349715664
53.88280463218689  seconds  -0.7430247718383312 -1.029244105682976 6.800000000000001 0.3083904590652904
53.6662323474884  seconds  -0.7430247718383312 -1.029244105682976 7.6000000000000005 0.30829790636754956
53.19702172279358  seconds  -0.7430247718383312 -1.029244105682976 8.4 0.3082155026018772
53.54032278060913  seconds  -0.7430247718383312 -1.029244105682976 9.200000000000001 0.3081419448114876
52.53373622894287  seconds  -0.7430247718383312 -1.029244105682976 10.0 0.3080767500844811
52.1889865398407  seconds  -0.7430247718383312 -1.029244105682976 10.8 0.30801941580341
51.48275184631348  seconds  -0.7430247718383312 -1.029244105682976 11.600000000000001 0.3079694280736367
51.826937437057495  seconds  -0.7430247718383312 -1.029244105682976 12.4 0.30792625255509753
52.05796670913696  seconds  -0.7430247718383312 -1.029244105682976 7.0 0.30836573149239255
51.097893953323364  seconds  -0.7430247718383312 -1.029244105682976 7.800000000000001 0.30827659888499725
50.31032609939575  seconds  -0.7430247718383312 -1.029244105682976 8.6 0.308196317096496
49.5767023563385  seconds  -0.7430247718383312 -1.029244105682976 9.4 0.30812485345530227
49.578256368637085  seconds  -0.7430247718383312 -1.029244105682976 10.200000000000001 0.30806169967532265
49.28336572647095  seconds  -0.7430247718383312 -1.029244105682976 11.0 0.3080062518582399
50.28442406654358  seconds  -0.7430247718383312 -1.029244105682976 11.8 0.30795801575123904
48.33930015563965  seconds  -0.7430247718383312 -1.029244105682976 12.600000000000001 0.3079164657861946
45.767282485961914  seconds  -0.7430247718383312 -1.029244105682976 12.8 0.30790706594965556
44.55650019645691  seconds  -0.7430247718383312 -1.029244105682976 13.600000000000001 0.30787319734215135
44.79081082344055  seconds  -0.7430247718383312 -1.029244105682976 14.4 0.3078449625576507
44.49924612045288  seconds  -0.7430247718383312 -1.029244105682976 13.0 0.3078980461575829
44.137558937072754  seconds  -0.7430247718383312 -1.029244105682976 13.8 0.3078656272999188
44.1067419052124  seconds  -0.7430247718383312 -1.029244105682976 14.600000000000001 0.3078387341242532
44.81728172302246  seconds  -0.7430247718383312 -1.029244105682976 13.200000000000001 0.3078893999909115
45.378878355026245  seconds  -0.7430247718383312 -1.029244105682976 14.0 0.3078584026317194
46.09347224235535  seconds  -0.7430247718383312 -1.029244105682976 14.8 0.3078328254660901
47.0965051651001  seconds  -0.7430247718383312 -1.029244105682976 13.4 0.3078811190355473
46.68783211708069  seconds  -0.7430247718383312 -1.029244105682976 14.200000000000001 0.30785151647745174
time for calc.... 718.2256062030792
energy at the point.. -0.8489854206137823 -0.9456757931334199  is  -3.476255395185035e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
50.60592269897461  seconds  -0.8489854206137823 -0.9456757931334199 0.0 0.3100245701279562
51.34604573249817  seconds  -0.8489854206137823 -0.9456757931334199 0.8 0.3086654236913098
51.65968608856201  seconds  -0.8489854206137823 -0.9456757931334199 1.6 0.30899269428485354
53.95441651344299  seconds  -0.8489854206137823 -0.9456757931334199 2.4000000000000004 0.30903906517601876
54.17939829826355  seconds  -0.8489854206137823 -0.9456757931334199 3.2 0.3089397826741973
54.58706498146057  seconds  -0.8489854206137823 -0.9456757931334199 4.0 0.3088106624526971
54.93565654754639  seconds  -0.8489854206137823 -0.9456757931334199 4.800000000000001 0.308685021972535
55.06297326087952  seconds  -0.8489854206137823 -0.9456757931334199 5.6000000000000005 0.3085684356689064
51.51580214500427  seconds  -0.8489854206137823 -0.9456757931334199 0.2 0.30887794717560285
51.53636288642883  seconds  -0.8489854206137823 -0.9456757931334199 1.0 0.3092222703996602
51.544395208358765  seconds  -0.8489854206137823 -0.9456757931334199 1.8 0.30906452963720843
52.48675346374512  seconds  -0.8489854206137823 -0.9456757931334199 2.6 0.30909841060678944
51.65038990974426  seconds  -0.8489854206137823 -0.9456757931334199 3.4000000000000004 0.3089587316902186
54.27819204330444  seconds  -0.8489854206137823 -0.9456757931334199 4.2 0.30878042798148075
55.03848648071289  seconds  -0.8489854206137823 -0.9456757931334199 5.0 0.30865903149961726
54.7152214050293  seconds  -0.8489854206137823 -0.9456757931334199 5.800000000000001 0.30854239238930753
51.11472272872925  seconds  -0.8489854206137823 -0.9456757931334199 0.4 0.3095204550057613
51.49897599220276  seconds  -0.8489854206137823 -0.9456757931334199 1.2000000000000002 0.30894693597266876
51.30611062049866  seconds  -0.8489854206137823 -0.9456757931334199 2.0 0.30935668329124094
51.47753071784973  seconds  -0.8489854206137823 -0.9456757931334199 2.8000000000000003 0.3090866095106441
51.325063943862915  seconds  -0.8489854206137823 -0.9456757931334199 3.6 0.3088701464662458
52.337130546569824  seconds  -0.8489854206137823 -0.9456757931334199 4.4 0.3087536547874323
52.4068706035614  seconds  -0.8489854206137823 -0.9456757931334199 5.2 0.308629241430172
51.27604699134827  seconds  -0.8489854206137823 -0.9456757931334199 6.0 0.30851487710726516
50.60896825790405  seconds  -0.8489854206137823 -0.9456757931334199 0.6000000000000001 0.30899858416763293
51.84781002998352  seconds  -0.8489854206137823 -0.9456757931334199 1.4000000000000001 0.3089463600866751
50.2204270362854  seconds  -0.8489854206137823 -0.9456757931334199 2.2 0.3091156366515665
49.44422125816345  seconds  -0.8489854206137823 -0.9456757931334199 3.0 0.3089793300250221
49.967397689819336  seconds  -0.8489854206137823 -0.9456757931334199 3.8000000000000003 0.30884128195064636
47.75121593475342  seconds  -0.8489854206137823 -0.9456757931334199 4.6000000000000005 0.3087187831789631
47.068300008773804  seconds  -0.8489854206137823 -0.9456757931334199 5.4 0.30859896769694767
46.754329204559326  seconds  -0.8489854206137823 -0.9456757931334199 6.2 0.3084881761854183
47.943846702575684  seconds  -0.8489854206137823 -0.9456757931334199 6.4 0.3084621402573922
48.010472536087036  seconds  -0.8489854206137823 -0.9456757931334199 7.2 0.30836505254123664
48.45171856880188  seconds  -0.8489854206137823 -0.9456757931334199 8.0 0.3082778383677891
47.71600961685181  seconds  -0.8489854206137823 -0.9456757931334199 8.8 0.3081997554975222
47.837119817733765  seconds  -0.8489854206137823 -0.9456757931334199 9.600000000000001 0.308130362722726
47.271241664886475  seconds  -0.8489854206137823 -0.9456757931334199 10.4 0.30806909747172184
46.49508500099182  seconds  -0.8489854206137823 -0.9456757931334199 11.200000000000001 0.30801543018046995
46.84466624259949  seconds  -0.8489854206137823 -0.9456757931334199 12.0 0.30796882872829495
47.484755992889404  seconds  -0.8489854206137823 -0.9456757931334199 6.6000000000000005 0.30843700789433237
47.355101346969604  seconds  -0.8489854206137823 -0.9456757931334199 7.4 0.3083424252879203
47.49122405052185  seconds  -0.8489854206137823 -0.9456757931334199 8.200000000000001 0.308257494065033
46.992398500442505  seconds  -0.8489854206137823 -0.9456757931334199 9.0 0.3081816045785742
46.85870170593262  seconds  -0.8489854206137823 -0.9456757931334199 9.8 0.3081143034389135
45.94590616226196  seconds  -0.8489854206137823 -0.9456757931334199 10.600000000000001 0.3080549817443925
45.733311891555786  seconds  -0.8489854206137823 -0.9456757931334199 11.4 0.3080031363174183
46.82826066017151  seconds  -0.8489854206137823 -0.9456757931334199 12.200000000000001 0.30795822460922984
45.38978409767151  seconds  -0.8489854206137823 -0.9456757931334199 6.800000000000001 0.30841253878822983
44.14748287200928  seconds  -0.8489854206137823 -0.9456757931334199 7.6000000000000005 0.3083203051459934
44.26675367355347  seconds  -0.8489854206137823 -0.9456757931334199 8.4 0.30823767664258395
44.17786431312561  seconds  -0.8489854206137823 -0.9456757931334199 9.200000000000001 0.3081640192474954
43.44061088562012  seconds  -0.8489854206137823 -0.9456757931334199 10.0 0.3080987389887487
42.12396025657654  seconds  -0.8489854206137823 -0.9456757931334199 10.8 0.30804134263862226
41.77039885520935  seconds  -0.8489854206137823 -0.9456757931334199 11.600000000000001 0.3079912764496426
41.82294249534607  seconds  -0.8489854206137823 -0.9456757931334199 12.4 0.30794802297819995
42.07279443740845  seconds  -0.8489854206137823 -0.9456757931334199 7.0 0.30838860348886193
42.46025514602661  seconds  -0.8489854206137823 -0.9456757931334199 7.800000000000001 0.3082987707430766
42.09981679916382  seconds  -0.8489854206137823 -0.9456757931334199 8.6 0.30821845430071765
42.20059132575989  seconds  -0.8489854206137823 -0.9456757931334199 9.4 0.3081469167888864
42.29679250717163  seconds  -0.8489854206137823 -0.9456757931334199 10.200000000000001 0.3080836885346963
40.611390829086304  seconds  -0.8489854206137823 -0.9456757931334199 11.0 0.30802816311111114
40.76159358024597  seconds  -0.8489854206137823 -0.9456757931334199 11.8 0.30797984330412337
40.33857321739197  seconds  -0.8489854206137823 -0.9456757931334199 12.600000000000001 0.3079382160708822
39.5322151184082  seconds  -0.8489854206137823 -0.9456757931334199 12.8 0.30792879653022404
39.804301023483276  seconds  -0.8489854206137823 -0.9456757931334199 13.600000000000001 0.30789485035910896
39.30903387069702  seconds  -0.8489854206137823 -0.9456757931334199 14.4 0.30786653820296994
39.016125440597534  seconds  -0.8489854206137823 -0.9456757931334199 13.0 0.30791975741694744
39.071271896362305  seconds  -0.8489854206137823 -0.9456757931334199 13.8 0.3078872610136299
38.94025707244873  seconds  -0.8489854206137823 -0.9456757931334199 14.600000000000001 0.30786029042517327
38.22325897216797  seconds  -0.8489854206137823 -0.9456757931334199 13.200000000000001 0.3079110917372454
38.46980023384094  seconds  -0.8489854206137823 -0.9456757931334199 14.0 0.30788001711085894
38.780497789382935  seconds  -0.8489854206137823 -0.9456757931334199 14.8 0.3078543622745887
39.7553186416626  seconds  -0.8489854206137823 -0.9456757931334199 13.4 0.3079027918632546
39.32271409034729  seconds  -0.8489854206137823 -0.9456757931334199 14.200000000000001 0.30787311156107533
time for calc.... 561.8709926605225
energy at the point.. -0.9455781020592555 -0.8518035636679704  is  -3.1223371763644536e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
44.40022683143616  seconds  -0.9455781020592555 -0.8518035636679704 0.0 0.30951523928856506
46.0930233001709  seconds  -0.9455781020592555 -0.8518035636679704 0.8 0.3089130847253692
46.24476766586304  seconds  -0.9455781020592555 -0.8518035636679704 1.6 0.3091820533929385
46.348923683166504  seconds  -0.9455781020592555 -0.8518035636679704 2.4000000000000004 0.3091162065870594
46.83516073226929  seconds  -0.9455781020592555 -0.8518035636679704 3.2 0.3089705165897838
47.11639642715454  seconds  -0.9455781020592555 -0.8518035636679704 4.0 0.3088409784905829
47.77998208999634  seconds  -0.9455781020592555 -0.8518035636679704 4.800000000000001 0.30872036945321046
44.30933165550232  seconds  -0.9455781020592555 -0.8518035636679704 5.6000000000000005 0.3085957115390814
46.272480964660645  seconds  -0.9455781020592555 -0.8518035636679704 0.2 0.310546051964924
46.60278105735779  seconds  -0.9455781020592555 -0.8518035636679704 1.0 0.30907249952433236
46.21697688102722  seconds  -0.9455781020592555 -0.8518035636679704 1.8 0.3094641103998824
46.15886187553406  seconds  -0.9455781020592555 -0.8518035636679704 2.6 0.30900813426691476
47.70693612098694  seconds  -0.9455781020592555 -0.8518035636679704 3.4000000000000004 0.3089269342255192
46.2521915435791  seconds  -0.9455781020592555 -0.8518035636679704 4.2 0.3088147606888012
43.90607953071594  seconds  -0.9455781020592555 -0.8518035636679704 5.800000000000001 0.30857085216735786
48.210596323013306  seconds  -0.9455781020592555 -0.8518035636679704 5.0 0.3086872266404522
46.70522880554199  seconds  -0.9455781020592555 -0.8518035636679704 0.4 0.3090392193235313
