reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX8000.npy
reading lattice from... ./Lattices/KgridY8000.npy
reading lattice from... ./Lattices/sqKgridX8000.npy
reading lattice from... ./Lattices/sqKgridY8000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
106.59226179122925  seconds  2.4732452258771103 1.343763581051717 0.001
107.0368275642395  seconds  2.4732452258771103 1.343763581051717 0.18448979591836737
108.24605703353882  seconds  2.4732452258771103 1.343763581051717 0.36797959183673473
97.04062533378601  seconds  2.4732452258771103 1.343763581051717 0.7349591836734695
107.60382175445557  seconds  2.4732452258771103 1.343763581051717 0.551469387755102
108.41164183616638  seconds  2.4732452258771103 1.343763581051717 0.9184489795918368
108.89634132385254  seconds  2.4732452258771103 1.343763581051717 0.021387755102040818
108.65929889678955  seconds  2.4732452258771103 1.343763581051717 0.20487755102040817
96.9445903301239  seconds  2.4732452258771103 1.343763581051717 0.7553469387755103
108.22224020957947  seconds  2.4732452258771103 1.343763581051717 0.3883673469387755
107.44715118408203  seconds  2.4732452258771103 1.343763581051717 0.5718571428571428
108.40430974960327  seconds  2.4732452258771103 1.343763581051717 0.9388367346938776
96.84129357337952  seconds  2.4732452258771103 1.343763581051717 0.775734693877551
109.11811852455139  seconds  2.4732452258771103 1.343763581051717 0.041775510204081635
108.73062872886658  seconds  2.4732452258771103 1.343763581051717 0.225265306122449
108.400563955307  seconds  2.4732452258771103 1.343763581051717 0.40875510204081633
108.39452195167542  seconds  2.4732452258771103 1.343763581051717 0.5922448979591837
109.29816031455994  seconds  2.4732452258771103 1.343763581051717 0.9592244897959185
97.51212072372437  seconds  2.4732452258771103 1.343763581051717 0.7961224489795918
108.71302223205566  seconds  2.4732452258771103 1.343763581051717 0.062163265306122456
108.4596107006073  seconds  2.4732452258771103 1.343763581051717 0.24565306122448982
108.72761535644531  seconds  2.4732452258771103 1.343763581051717 0.42914285714285716
108.56793403625488  seconds  2.4732452258771103 1.343763581051717 0.6126326530612245
109.03578734397888  seconds  2.4732452258771103 1.343763581051717 0.9796122448979593
96.76352548599243  seconds  2.4732452258771103 1.343763581051717 0.8165102040816327
107.85553646087646  seconds  2.4732452258771103 1.343763581051717 0.08255102040816327
108.33671474456787  seconds  2.4732452258771103 1.343763581051717 0.26604081632653065
108.12982416152954  seconds  2.4732452258771103 1.343763581051717 0.449530612244898
107.92953515052795  seconds  2.4732452258771103 1.343763581051717 0.6330204081632653
108.49499416351318  seconds  2.4732452258771103 1.343763581051717 1.0
96.79321670532227  seconds  2.4732452258771103 1.343763581051717 0.8368979591836735
105.95005559921265  seconds  2.4732452258771103 1.343763581051717 0.10293877551020408
105.63411378860474  seconds  2.4732452258771103 1.343763581051717 0.2864285714285714
106.2837245464325  seconds  2.4732452258771103 1.343763581051717 0.4699183673469388
105.91459083557129  seconds  2.4732452258771103 1.343763581051717 0.6534081632653062
97.00612187385559  seconds  2.4732452258771103 1.343763581051717 0.8572857142857143
105.11485123634338  seconds  2.4732452258771103 1.343763581051717 0.12332653061224491
104.57793116569519  seconds  2.4732452258771103 1.343763581051717 0.30681632653061225
104.48283505439758  seconds  2.4732452258771103 1.343763581051717 0.49030612244897964
104.57253003120422  seconds  2.4732452258771103 1.343763581051717 0.673795918367347
96.77735686302185  seconds  2.4732452258771103 1.343763581051717 0.8776734693877551
104.69494247436523  seconds  2.4732452258771103 1.343763581051717 0.1437142857142857
105.42839789390564  seconds  2.4732452258771103 1.343763581051717 0.3272040816326531
104.51810646057129  seconds  2.4732452258771103 1.343763581051717 0.5106938775510205
104.42555236816406  seconds  2.4732452258771103 1.343763581051717 0.6941836734693878
96.70863056182861  seconds  2.4732452258771103 1.343763581051717 0.898061224489796
103.8790647983551  seconds  2.4732452258771103 1.343763581051717 0.16410204081632654
105.31003928184509  seconds  2.4732452258771103 1.343763581051717 0.3475918367346939
104.29016447067261  seconds  2.4732452258771103 1.343763581051717 0.5310816326530613
103.49417757987976  seconds  2.4732452258771103 1.343763581051717 0.7145714285714286
time for calc.... 993.432648897171
Successfully created the directory dir_T_4.0_fit_SF_func_2021-11-07-12:28:22 
 plotting data from the run ...
saving data from the run ...
3940.68user 1387.78system 16:41.41elapsed 532%CPU (0avgtext+0avgdata 35795792maxresident)k
0inputs+872outputs (65major+37429832minor)pagefaults 0swaps
