reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
9.753814697265625  seconds  2.4732452258771103 1.343763581051717 0.001
9.531954050064087  seconds  2.4732452258771103 1.343763581051717 0.18272727272727274
9.456087350845337  seconds  2.4732452258771103 1.343763581051717 0.5461818181818182
10.078960180282593  seconds  2.4732452258771103 1.343763581051717 0.3644545454545455
9.923910856246948  seconds  2.4732452258771103 1.343763581051717 0.727909090909091
9.829035758972168  seconds  2.4732452258771103 1.343763581051717 0.9096363636363636
9.28390908241272  seconds  2.4732452258771103 1.343763581051717 1.0913636363636363
9.182922840118408  seconds  2.4732452258771103 1.343763581051717 1.4548181818181818
10.029870748519897  seconds  2.4732452258771103 1.343763581051717 1.273090909090909
9.17160701751709  seconds  2.4732452258771103 1.343763581051717 1.6365454545454543
9.323063850402832  seconds  2.4732452258771103 1.343763581051717 1.818272727272727
10.014985799789429  seconds  2.4732452258771103 1.343763581051717 2.0
9.915887594223022  seconds  2.4732452258771103 1.343763581051717 0.021191919191919192
9.917515277862549  seconds  2.4732452258771103 1.343763581051717 0.20291919191919192
9.53104567527771  seconds  2.4732452258771103 1.343763581051717 0.5663737373737373
9.963561773300171  seconds  2.4732452258771103 1.343763581051717 0.3846464646464646
9.959153175354004  seconds  2.4732452258771103 1.343763581051717 0.74810101010101
9.412933111190796  seconds  2.4732452258771103 1.343763581051717 1.1115555555555554
9.8185715675354  seconds  2.4732452258771103 1.343763581051717 0.9298282828282828
9.224689722061157  seconds  2.4732452258771103 1.343763581051717 1.4750101010101009
9.100676774978638  seconds  2.4732452258771103 1.343763581051717 1.6567373737373736
9.72347903251648  seconds  2.4732452258771103 1.343763581051717 1.2932828282828281
9.611359119415283  seconds  2.4732452258771103 1.343763581051717 1.8384646464646464
9.808531522750854  seconds  2.4732452258771103 1.343763581051717 0.041383838383838384
9.83478045463562  seconds  2.4732452258771103 1.343763581051717 0.2231111111111111
9.322360277175903  seconds  2.4732452258771103 1.343763581051717 0.5865656565656565
9.858996868133545  seconds  2.4732452258771103 1.343763581051717 0.40483838383838383
9.258111238479614  seconds  2.4732452258771103 1.343763581051717 1.1317474747474745
9.764766931533813  seconds  2.4732452258771103 1.343763581051717 0.7682929292929292
9.673657894134521  seconds  2.4732452258771103 1.343763581051717 0.950020202020202
9.115928649902344  seconds  2.4732452258771103 1.343763581051717 1.49520202020202
9.108404636383057  seconds  2.4732452258771103 1.343763581051717 1.6769292929292927
9.740091323852539  seconds  2.4732452258771103 1.343763581051717 1.3134747474747472
