reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
7.029419183731079  seconds  2.4732452258771103 1.343763581051717 0.001
6.925652742385864  seconds  2.4732452258771103 1.343763581051717 31.50081632653061
7.316081285476685  seconds  2.4732452258771103 1.343763581051717 63.00063265306122
7.17630672454834  seconds  2.4732452258771103 1.343763581051717 94.50044897959184
6.1959779262542725  seconds  2.4732452258771103 1.343763581051717 157.50008163265306
7.075773477554321  seconds  2.4732452258771103 1.343763581051717 126.00026530612244
6.910994529724121  seconds  2.4732452258771103 1.343763581051717 3.5009795918367344
6.859786748886108  seconds  2.4732452258771103 1.343763581051717 35.000795918367345
6.044288635253906  seconds  2.4732452258771103 1.343763581051717 161.0000612244898
6.818608045578003  seconds  2.4732452258771103 1.343763581051717 66.50061224489797
6.997351169586182  seconds  2.4732452258771103 1.343763581051717 98.00042857142857
6.873034477233887  seconds  2.4732452258771103 1.343763581051717 129.5002448979592
6.848077774047852  seconds  2.4732452258771103 1.343763581051717 7.000959183673469
6.043183088302612  seconds  2.4732452258771103 1.343763581051717 164.50004081632653
7.002217531204224  seconds  2.4732452258771103 1.343763581051717 38.50077551020408
6.880611419677734  seconds  2.4732452258771103 1.343763581051717 70.0005918367347
6.883849620819092  seconds  2.4732452258771103 1.343763581051717 101.5004081632653
6.903801679611206  seconds  2.4732452258771103 1.343763581051717 133.00022448979593
6.0725250244140625  seconds  2.4732452258771103 1.343763581051717 168.00002040816327
6.922064304351807  seconds  2.4732452258771103 1.343763581051717 10.500938775510203
6.971709966659546  seconds  2.4732452258771103 1.343763581051717 42.00075510204081
6.875569105148315  seconds  2.4732452258771103 1.343763581051717 73.50057142857143
6.873979568481445  seconds  2.4732452258771103 1.343763581051717 105.00038775510204
6.883555889129639  seconds  2.4732452258771103 1.343763581051717 136.50020408163266
6.062740087509155  seconds  2.4732452258771103 1.343763581051717 171.5
6.877675771713257  seconds  2.4732452258771103 1.343763581051717 14.000918367346937
6.77778959274292  seconds  2.4732452258771103 1.343763581051717 45.50073469387755
6.9026875495910645  seconds  2.4732452258771103 1.343763581051717 77.00055102040817
6.870865345001221  seconds  2.4732452258771103 1.343763581051717 108.50036734693877
6.888123273849487  seconds  2.4732452258771103 1.343763581051717 140.0001836734694
6.884168863296509  seconds  2.4732452258771103 1.343763581051717 17.500897959183675
6.816293239593506  seconds  2.4732452258771103 1.343763581051717 49.00071428571428
6.929820537567139  seconds  2.4732452258771103 1.343763581051717 80.5005306122449
6.915679693222046  seconds  2.4732452258771103 1.343763581051717 112.00034693877551
6.889535188674927  seconds  2.4732452258771103 1.343763581051717 143.50016326530613
6.901642322540283  seconds  2.4732452258771103 1.343763581051717 21.00087755102041
6.847498416900635  seconds  2.4732452258771103 1.343763581051717 52.500693877551015
7.048827648162842  seconds  2.4732452258771103 1.343763581051717 115.50032653061224
7.648123741149902  seconds  2.4732452258771103 1.343763581051717 84.00051020408164
6.913790464401245  seconds  2.4732452258771103 1.343763581051717 147.00014285714286
6.937653064727783  seconds  2.4732452258771103 1.343763581051717 24.500857142857143
7.066992282867432  seconds  2.4732452258771103 1.343763581051717 56.00067346938775
6.924472808837891  seconds  2.4732452258771103 1.343763581051717 119.00030612244898
6.936700344085693  seconds  2.4732452258771103 1.343763581051717 87.50048979591837
6.919100761413574  seconds  2.4732452258771103 1.343763581051717 150.5001224489796
6.966940641403198  seconds  2.4732452258771103 1.343763581051717 28.000836734693877
6.914731979370117  seconds  2.4732452258771103 1.343763581051717 59.50065306122448
6.849459409713745  seconds  2.4732452258771103 1.343763581051717 91.0004693877551
6.955888509750366  seconds  2.4732452258771103 1.343763581051717 122.50028571428571
6.805236577987671  seconds  2.4732452258771103 1.343763581051717 154.00010204081633
time for calc.... 65.32104849815369
Successfully created the directory dir_T_7.0_fit_SF_func_2021-11-09-20:37:27 
 plotting data from the run ...
saving data from the run ...
260.37user 95.29system 1:12.62elapsed 489%CPU (0avgtext+0avgdata 2981484maxresident)k
0inputs+592outputs (65major+4900789minor)pagefaults 0swaps
