7.255197456936871 [0.         7.25519746]
testing solution to large N equation... 3.018732903302169 3.4042179983742074
starting plots of SF
[-3.4        -3.39738663 -3.39477325 ...  3.39477325  3.39738663
  3.4       ]
dense shape (1039,)
0.30679615757712825
starting with calculation of Sigma theta w=0..... 1039  points
0 -1.6286448748508766 0.25443257626636234
1 -1.6325063312557064 0.25443225469827024
2 -1.6402321542257743 0.2544331429888445
3 -1.647962223457487 0.2544327531710797
4 -1.6556970026436333 0.254434026205921
5 -1.6634369529084059 0.254432929279414
6 -1.6711825325474794 0.25443477097407574
7 -1.675991732156801 0.2544354826392782
8 -1.6828128165076173 0.2544342855694415
9 -1.6905749523408762 0.2544357735201932
10 -1.6983443900985282 0.25443599683362794
11 -1.706121578161276 0.25443764362761173
12 -1.710013414418497 0.2544363434061937
13 -1.7178037909158417 0.2544380271385898
14 -1.7256031359755661 0.254438484951746
15 -1.7333453348517025 0.2544399792054897
16 -1.7373204064741343 0.2544393271627977
17 -1.745145123028501 0.2544401641564789
18 -1.7529804575329424 0.2544416298465076
19 -1.7569024514811555 0.25444083624398073
20 -1.7647557895515906 0.2544423821368583
21 -1.7726209512013962 0.25444279111943224
22 -1.776558327258916 0.2544436579541476
23 -1.7844435627374984 0.25444382866016024
24 -1.7923418176763835 0.2544457273338162
25 -1.7962966002402252 0.2544446467076447
26 -1.8042170249284994 0.25444624415111994
27 -1.8101290051216334 0.2544472072354316
28 -1.8161259797003322 0.2544478819363766
29 -1.8240848909981242 0.2544479079625563
30 -1.828070742363704 0.25444896565927566
31 -1.8360552946118849 0.2544492512857045
32 -1.8405907708226492 0.2544501121964503
33 -1.8480649924415982 0.2544518621722666
34 -1.8546267982035247 0.25445182044086256
35 -1.860116166246167 0.2544530768426793
36 -1.8680294700420947 0.25445356173241146
37 -1.8722110478404295 0.2544532977799851
38 -1.8802992760949235 0.25445430331179913
39 -1.884351918141144 0.25445500670043275
40 -1.8924721383171517 0.2544556183064375
41 -1.8965411061651414 0.2544573179135925
42 -1.904694745525849 0.2544571329448272
43 -1.9087809879737756 0.25445813267692313
44 -1.9166451153165798 0.25445821668166047
45 -1.9210739855572867 0.2544582084498663
46 -1.9278063993384837 0.25445916507482375
47 -1.9334225656520019 0.25445947705789973
48 -1.938649738303731 0.254460540538232
49 -1.945829238482783 0.25446169049704176
50 -1.9499777399134857 0.2544617034042282
51 -1.9582965564223995 0.2544630657936897
52 -1.9624668420324969 0.2544620791013557
53 -1.969503930433867 0.2544633546834327
54 -1.9750203291154664 0.25446288909077797
55 -1.9793045759384524 0.25446362047456417
56 -1.987640869644342 0.25446391783454714
57 -1.9918638186514546 0.2544637360942014
58 -1.9982645739823188 0.25446463824247173
59 -2.0045798848473817 0.254464691342221
60 -2.008834750413569 0.254465580483156
61 -2.0164781074461886 0.25446596652410886
62 -2.0216521042443456 0.25446577571117085
63 -2.025941207303662 0.25446608435753587
64 -2.034027812204482 0.2544660525704055
65 -2.038865833331843 0.2544675793479293
66 -2.043191635984216 0.2544670550487091
67 -2.050985013686109 0.2544682872813403
68 -2.056229743007081 0.2544668398267393
69 -2.0605948529876046 0.2544683662256893
70 -2.067411543270196 0.25446712371889796
71 -2.073752875326727 0.25446860569570046
72 -2.0781600505844313 0.2544672952913468
73 -2.0833612210056973 0.2544688372459249
74 -2.0911705303512855 0.25446796820394385
75 -2.095896802280565 0.25446857630738234
76 -2.1003586865282 0.2544674388346422
77 -2.106476684596636 0.25446863032984485
78 -2.1138150677872924 0.2544682477946788
