reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
9.570933103561401  seconds  2.4732452258771103 1.343763581051717 0.001
8.8689866065979  seconds  2.4732452258771103 1.343763581051717 4.909909090909091
10.018390893936157  seconds  2.4732452258771103 1.343763581051717 2.455454545454545
9.743412733078003  seconds  2.4732452258771103 1.343763581051717 7.364363636363636
9.992762088775635  seconds  2.4732452258771103 1.343763581051717 9.81881818181818
10.688142538070679  seconds  2.4732452258771103 1.343763581051717 12.273272727272726
10.179087162017822  seconds  2.4732452258771103 1.343763581051717 14.72772727272727
10.110520839691162  seconds  2.4732452258771103 1.343763581051717 17.182181818181817
9.300214529037476  seconds  2.4732452258771103 1.343763581051717 22.09109090909091
11.040124654769897  seconds  2.4732452258771103 1.343763581051717 19.636636363636363
10.220472574234009  seconds  2.4732452258771103 1.343763581051717 24.545545454545454
10.216947317123413  seconds  2.4732452258771103 1.343763581051717 27.0
8.817023754119873  seconds  2.4732452258771103 1.343763581051717 5.182626262626262
10.242504119873047  seconds  2.4732452258771103 1.343763581051717 0.2737171717171717
10.356446266174316  seconds  2.4732452258771103 1.343763581051717 2.728171717171717
10.066883563995361  seconds  2.4732452258771103 1.343763581051717 7.637080808080808
