Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.06097483973436045 .... chemical potential: -233.10534693634725
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 349.69071267816986, and in units of J: 33.81921786055801, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 4.214594841003418
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 20520
number of sheets..... 1
contour size before interpolation..... 25741
finished high res contour..... 125.750403881073
range of angles from marching squares -3.141437150413398 3.1414371504133984
comparing volume elements 

0.006135923151542766
1.148576430038414e-05 1.1486114818030822e-05
shapes, are they adequate? (65537, 1025) 65537 1025
finished sampling in reciprocal space....t= 127.26707744598389  s


differentials, dr= 1.1486114818030822e-05   dth= 0.006135923151542766


energy at the point.. -0.46684050412863964 -0.8161238444984666  is  -3.537894173177847e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
185.71875834465027  seconds  -0.46684050412863964 -0.8161238444984666 0.0 0.11386799347702907
180.69088530540466  seconds  -0.46684050412863964 -0.8161238444984666 0.8 0.11696882258650428
176.56875371932983  seconds  -0.46684050412863964 -0.8161238444984666 1.6 0.1243772949719842
179.17573380470276  seconds  -0.46684050412863964 -0.8161238444984666 2.4000000000000004 0.1339271108776056
172.06047868728638  seconds  -0.46684050412863964 -0.8161238444984666 4.0 0.15003350931457743
175.0425488948822  seconds  -0.46684050412863964 -0.8161238444984666 4.800000000000001 0.1549536910737772
188.14817452430725  seconds  -0.46684050412863964 -0.8161238444984666 3.2 0.14294672252401777
172.50768613815308  seconds  -0.46684050412863964 -0.8161238444984666 5.6000000000000005 0.15810934522812156
147.96151995658875  seconds  -0.46684050412863964 -0.8161238444984666 1.0 0.1189120952655549
144.92343759536743  seconds  -0.46684050412863964 -0.8161238444984666 2.6 0.1363208838994958
160.238130569458  seconds  -0.46684050412863964 -0.8161238444984666 0.2 0.11397144267989275
146.9562795162201  seconds  -0.46684050412863964 -0.8161238444984666 4.2 0.15145716496133416
145.0464870929718  seconds  -0.46684050412863964 -0.8161238444984666 5.0 0.15588595297336114
142.11921405792236  seconds  -0.46684050412863964 -0.8161238444984666 5.800000000000001 0.15868963768872454
147.79725074768066  seconds  -0.46684050412863964 -0.8161238444984666 3.4000000000000004 0.14492300551924767
171.28424215316772  seconds  -0.46684050412863964 -0.8161238444984666 1.8 0.1267938308435669
114.66408705711365  seconds  -0.46684050412863964 -0.8161238444984666 1.2000000000000002 0.12016582613948845
111.87544393539429  seconds  -0.46684050412863964 -0.8161238444984666 2.8000000000000003 0.1386262800369935
112.46736454963684  seconds  -0.46684050412863964 -0.8161238444984666 6.0 0.1592038221039575
114.5331883430481  seconds  -0.46684050412863964 -0.8161238444984666 5.2 0.15671657041663925
112.59513807296753  seconds  -0.46684050412863964 -0.8161238444984666 3.6 0.14676828438296147
123.98916149139404  seconds  -0.46684050412863964 -0.8161238444984666 4.4 0.15274738522352527
142.0093731880188  seconds  -0.46684050412863964 -0.8161238444984666 0.4 0.11447847340392818
142.306067943573  seconds  -0.46684050412863964 -0.8161238444984666 2.0 0.12912333870253803
116.16467118263245  seconds  -0.46684050412863964 -0.8161238444984666 1.4000000000000001 0.1222638108184309
117.72017979621887  seconds  -0.46684050412863964 -0.8161238444984666 3.0 0.14084170333260207
121.49107813835144  seconds  -0.46684050412863964 -0.8161238444984666 6.2 0.1596596919934233
123.2238667011261  seconds  -0.46684050412863964 -0.8161238444984666 5.4 0.15745458620824038
121.43081498146057  seconds  -0.46684050412863964 -0.8161238444984666 4.6000000000000005 0.15391036863038823
122.32235836982727  seconds  -0.46684050412863964 -0.8161238444984666 3.8000000000000003 0.1484711695631087
145.50107598304749  seconds  -0.46684050412863964 -0.8161238444984666 0.6000000000000001 0.115730710671136
155.09491872787476  seconds  -0.46684050412863964 -0.8161238444984666 2.2 0.13156378702280352
121.31149864196777  seconds  -0.46684050412863964 -0.8161238444984666 6.4 0.16006441607464975
120.42102098464966  seconds  -0.46684050412863964 -0.8161238444984666 7.2 0.1612932194041183
118.9565372467041  seconds  -0.46684050412863964 -0.8161238444984666 8.0 0.16211730095129956
118.8321430683136  seconds  -0.46684050412863964 -0.8161238444984666 8.8 0.16272908486112053
122.982008934021  seconds  -0.46684050412863964 -0.8161238444984666 9.600000000000001 0.16323487281690657
121.55362439155579  seconds  -0.46684050412863964 -0.8161238444984666 10.4 0.1636902908328192
160.1122636795044  seconds  -0.46684050412863964 -0.8161238444984666 11.200000000000001 0.1641233601555938
123.34519958496094  seconds  -0.46684050412863964 -0.8161238444984666 6.6000000000000005 0.16042455239527864
157.27162885665894  seconds  -0.46684050412863964 -0.8161238444984666 12.0 0.16454781536654425
125.78358578681946  seconds  -0.46684050412863964 -0.8161238444984666 7.4 0.16152778946635488
121.46584153175354  seconds  -0.46684050412863964 -0.8161238444984666 8.200000000000001 0.16228484249132683
122.22671723365784  seconds  -0.46684050412863964 -0.8161238444984666 9.0 0.1628626489842089
117.83370304107666  seconds  -0.46684050412863964 -0.8161238444984666 9.8 0.16335201373896024
122.91752982139587  seconds  -0.46684050412863964 -0.8161238444984666 10.600000000000001 0.16379994415168134
127.85490083694458  seconds  -0.46684050412863964 -0.8161238444984666 11.4 0.1642299389009438
121.01981258392334  seconds  -0.46684050412863964 -0.8161238444984666 6.800000000000001 0.16074599434671435
120.81919312477112  seconds  -0.46684050412863964 -0.8161238444984666 7.6000000000000005 0.16174130727788646
124.41142392158508  seconds  -0.46684050412863964 -0.8161238444984666 8.4 0.1624415452562671
121.53973889350891  seconds  -0.46684050412863964 -0.8161238444984666 9.200000000000001 0.16299089139025105
148.8812174797058  seconds  -0.46684050412863964 -0.8161238444984666 12.200000000000001 0.16465345128339345
122.70894408226013  seconds  -0.46684050412863964 -0.8161238444984666 10.0 0.16346667410616791
124.92825651168823  seconds  -0.46684050412863964 -0.8161238444984666 10.8 0.16390853196439684
125.26899242401123  seconds  -0.46684050412863964 -0.8161238444984666 7.0 0.1610339886797919
145.7783408164978  seconds  -0.46684050412863964 -0.8161238444984666 11.600000000000001 0.16433613985823656
124.05128312110901  seconds  -0.46684050412863964 -0.8161238444984666 7.800000000000001 0.16193690451319775
126.06571984291077  seconds  -0.46684050412863964 -0.8161238444984666 8.6 0.16258913475309641
123.24171566963196  seconds  -0.46684050412863964 -0.8161238444984666 9.4 0.16311471242242906
130.26142764091492  seconds  -0.46684050412863964 -0.8161238444984666 10.200000000000001 0.16357930667534762
126.50305080413818  seconds  -0.46684050412863964 -0.8161238444984666 11.0 0.16401627575398495
165.7602071762085  seconds  -0.46684050412863964 -0.8161238444984666 12.4 0.16475903765976513
122.81046438217163  seconds  -0.46684050412863964 -0.8161238444984666 12.8 0.16497025395893747
119.81729650497437  seconds  -0.46684050412863964 -0.8161238444984666 13.600000000000001 0.1653937965380458
134.77642917633057  seconds  -0.46684050412863964 -0.8161238444984666 11.8 0.16444206927828395
119.45394921302795  seconds  -0.46684050412863964 -0.8161238444984666 14.4 0.16581990063252838
126.36184310913086  seconds  -0.46684050412863964 -0.8161238444984666 12.600000000000001 0.16486462470328037
89.12956285476685  seconds  -0.46684050412863964 -0.8161238444984666 13.0 0.16507595977799158
87.56403684616089  seconds  -0.46684050412863964 -0.8161238444984666 13.8 0.165500047047438
87.41401982307434  seconds  -0.46684050412863964 -0.8161238444984666 14.600000000000001 0.16592691582620653
94.45756220817566  seconds  -0.46684050412863964 -0.8161238444984666 13.200000000000001 0.1651817705419444
96.21509337425232  seconds  -0.46684050412863964 -0.8161238444984666 14.0 0.16560647434491166
99.21143078804016  seconds  -0.46684050412863964 -0.8161238444984666 14.8 0.16603414082399107
98.02478265762329  seconds  -0.46684050412863964 -0.8161238444984666 13.4 0.16528770968369103
97.25433659553528  seconds  -0.46684050412863964 -0.8161238444984666 14.200000000000001 0.16571308924170003
time for calc.... 1491.0702126026154
energy at the point.. -0.5494051427471868 -0.763146458061712  is  -3.015605346945449e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
109.12168192863464  seconds  -0.5494051427471868 -0.763146458061712 0.0 0.11382238479121069
117.03009963035583  seconds  -0.5494051427471868 -0.763146458061712 3.2 0.14295178765413422
148.94789338111877  seconds  -0.5494051427471868 -0.763146458061712 0.8 0.11690262727400387
150.06722378730774  seconds  -0.5494051427471868 -0.763146458061712 2.4000000000000004 0.13395279746553118
156.15665864944458  seconds  -0.5494051427471868 -0.763146458061712 1.6 0.12442935644349432
136.99432349205017  seconds  -0.5494051427471868 -0.763146458061712 4.0 0.15003865188611132
136.67736792564392  seconds  -0.5494051427471868 -0.763146458061712 4.800000000000001 0.15495953974544494
153.96811866760254  seconds  -0.5494051427471868 -0.763146458061712 5.6000000000000005 0.15811566606819513
125.97220659255981  seconds  -0.5494051427471868 -0.763146458061712 0.2 0.11410206790962166
127.68013167381287  seconds  -0.5494051427471868 -0.763146458061712 3.4000000000000004 0.1449295465671466
137.0925498008728  seconds  -0.5494051427471868 -0.763146458061712 4.2 0.15146272917836526
143.85306358337402  seconds  -0.5494051427471868 -0.763146458061712 5.0 0.15589201415450815
168.74100184440613  seconds  -0.5494051427471868 -0.763146458061712 1.0 0.1184483201897742
168.6049098968506  seconds  -0.5494051427471868 -0.763146458061712 1.8 0.12673522494826417
169.06179809570312  seconds  -0.5494051427471868 -0.763146458061712 2.6 0.136329079145368
126.93126893043518  seconds  -0.5494051427471868 -0.763146458061712 0.4 0.11461460086226229
177.42485547065735  seconds  -0.5494051427471868 -0.763146458061712 5.800000000000001 0.1586960179696923
126.42134666442871  seconds  -0.5494051427471868 -0.763146458061712 3.6 0.14677288716002412
130.22006177902222  seconds  -0.5494051427471868 -0.763146458061712 5.2 0.1567226334003658
153.54316782951355  seconds  -0.5494051427471868 -0.763146458061712 4.4 0.15275317718474624
129.08216452598572  seconds  -0.5494051427471868 -0.763146458061712 0.6000000000000001 0.11582988844804293
168.22247791290283  seconds  -0.5494051427471868 -0.763146458061712 1.2000000000000002 0.1203261900092121
163.8448474407196  seconds  -0.5494051427471868 -0.763146458061712 2.8000000000000003 0.13863549421443172
165.5823836326599  seconds  -0.5494051427471868 -0.763146458061712 2.0 0.129119875004527
124.67298173904419  seconds  -0.5494051427471868 -0.763146458061712 3.8000000000000003 0.1484760838641129
154.58991479873657  seconds  -0.5494051427471868 -0.763146458061712 6.0 0.15921024862954425
122.11978149414062  seconds  -0.5494051427471868 -0.763146458061712 5.4 0.15746082058307828
125.12051939964294  seconds  -0.5494051427471868 -0.763146458061712 4.6000000000000005 0.15391614933249173
117.1240611076355  seconds  -0.5494051427471868 -0.763146458061712 6.4 0.16007093846134027
126.76175737380981  seconds  -0.5494051427471868 -0.763146458061712 1.4000000000000001 0.12224825212843399
133.82484650611877  seconds  -0.5494051427471868 -0.763146458061712 3.0 0.14084855487521508
137.4089069366455  seconds  -0.5494051427471868 -0.763146458061712 2.2 0.1315351758588264
123.12428665161133  seconds  -0.5494051427471868 -0.763146458061712 7.2 0.16129985962391913
157.91904950141907  seconds  -0.5494051427471868 -0.763146458061712 6.2 0.15966616004373946
128.16140866279602  seconds  -0.5494051427471868 -0.763146458061712 8.0 0.1621239965583514
132.12168383598328  seconds  -0.5494051427471868 -0.763146458061712 8.8 0.16273579811897165
125.49379920959473  seconds  -0.5494051427471868 -0.763146458061712 6.6000000000000005 0.1604311151530155
137.80174827575684  seconds  -0.5494051427471868 -0.763146458061712 7.4 0.1615344497253074
174.59935116767883  seconds  -0.5494051427471868 -0.763146458061712 9.600000000000001 0.16324158380013037
167.82542395591736  seconds  -0.5494051427471868 -0.763146458061712 10.4 0.16369698882179973
174.72983622550964  seconds  -0.5494051427471868 -0.763146458061712 11.200000000000001 0.16413003944145763
132.44570088386536  seconds  -0.5494051427471868 -0.763146458061712 8.200000000000001 0.16229154538375518
138.39709877967834  seconds  -0.5494051427471868 -0.763146458061712 9.0 0.1628693631025526
176.51336097717285  seconds  -0.5494051427471868 -0.763146458061712 12.0 0.16455447280047622
132.42422223091125  seconds  -0.5494051427471868 -0.763146458061712 6.800000000000001 0.160752583968304
122.72799825668335  seconds  -0.5494051427471868 -0.763146458061712 7.6000000000000005 0.16174798097787746
143.2409381866455  seconds  -0.5494051427471868 -0.763146458061712 9.8 0.16335872216669378
137.36535048484802  seconds  -0.5494051427471868 -0.763146458061712 10.600000000000001 0.16380663786216837
127.44327926635742  seconds  -0.5494051427471868 -0.763146458061712 11.4 0.16423661295602396
118.55713319778442  seconds  -0.5494051427471868 -0.763146458061712 8.4 0.16244825305307783
115.3679461479187  seconds  -0.5494051427471868 -0.763146458061712 9.200000000000001 0.16299760519665346
115.461186170578  seconds  -0.5494051427471868 -0.763146458061712 7.0 0.1610406088258414
145.7365005016327  seconds  -0.5494051427471868 -0.763146458061712 12.200000000000001 0.16466010292546218
118.18098449707031  seconds  -0.5494051427471868 -0.763146458061712 7.800000000000001 0.16194359040458
124.07919192314148  seconds  -0.5494051427471868 -0.763146458061712 10.0 0.16347337950882673
118.94757318496704  seconds  -0.5494051427471868 -0.763146458061712 11.600000000000001 0.1643428085145896
122.32337546348572  seconds  -0.5494051427471868 -0.763146458061712 10.8 0.16391522110611345
121.2172327041626  seconds  -0.5494051427471868 -0.763146458061712 8.6 0.1625958460960841
118.2231912612915  seconds  -0.5494051427471868 -0.763146458061712 9.4 0.16312142517804265
120.8504090309143  seconds  -0.5494051427471868 -0.763146458061712 12.8 0.1649768876423915
111.71059966087341  seconds  -0.5494051427471868 -0.763146458061712 13.600000000000001 0.16540040518524543
132.13753414154053  seconds  -0.5494051427471868 -0.763146458061712 12.4 0.16476568340656936
107.57440137863159  seconds  -0.5494051427471868 -0.763146458061712 11.8 0.16444873238849353
110.00705432891846  seconds  -0.5494051427471868 -0.763146458061712 10.200000000000001 0.163586008567838
109.64795541763306  seconds  -0.5494051427471868 -0.763146458061712 11.0 0.16402296007816347
105.06191110610962  seconds  -0.5494051427471868 -0.763146458061712 14.4 0.16582648325308494
106.67219829559326  seconds  -0.5494051427471868 -0.763146458061712 13.0 0.16508258730719272
110.14045286178589  seconds  -0.5494051427471868 -0.763146458061712 13.8 0.16550664927365516
132.5828456878662  seconds  -0.5494051427471868 -0.763146458061712 12.600000000000001 0.16487126446134112
99.1254997253418  seconds  -0.5494051427471868 -0.763146458061712 14.600000000000001 0.1659334918031508
99.18212652206421  seconds  -0.5494051427471868 -0.763146458061712 13.200000000000001 0.1651883918435166
92.09546709060669  seconds  -0.5494051427471868 -0.763146458061712 14.0 0.16561307009142293
94.15808653831482  seconds  -0.5494051427471868 -0.763146458061712 14.8 0.16604071010542096
96.18867492675781  seconds  -0.5494051427471868 -0.763146458061712 13.4 0.16529432468999827
97.59593439102173  seconds  -0.5494051427471868 -0.763146458061712 14.200000000000001 0.1657196784527468
time for calc.... 1458.9689021110535
energy at the point.. -0.6316946223386433 -0.697088222511951  is  -3.426924013183452e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
187.18035006523132  seconds  -0.6316946223386433 -0.697088222511951 0.0 0.11407271742652876
151.22799253463745  seconds  -0.6316946223386433 -0.697088222511951 4.0 0.15005443079833722
154.77724933624268  seconds  -0.6316946223386433 -0.697088222511951 4.800000000000001 0.1549771395617056
189.80653524398804  seconds  -0.6316946223386433 -0.697088222511951 0.8 0.11699646308287794
187.65296602249146  seconds  -0.6316946223386433 -0.697088222511951 1.6 0.12443320529488103
156.52402234077454  seconds  -0.6316946223386433 -0.697088222511951 5.6000000000000005 0.15813437225602708
185.98182725906372  seconds  -0.6316946223386433 -0.697088222511951 2.4000000000000004 0.13396142067603822
185.91936659812927  seconds  -0.6316946223386433 -0.697088222511951 3.2 0.14296590495843586
116.17325139045715  seconds  -0.6316946223386433 -0.697088222511951 4.2 0.15147917106762052
121.0900068283081  seconds  -0.6316946223386433 -0.697088222511951 0.2 0.11427893010319427
114.48622941970825  seconds  -0.6316946223386433 -0.697088222511951 5.0 0.1559099039092059
121.23045539855957  seconds  -0.6316946223386433 -0.697088222511951 5.800000000000001 0.15871493002329912
125.74397921562195  seconds  -0.6316946223386433 -0.697088222511951 1.8 0.1267587399090444
125.09232449531555  seconds  -0.6316946223386433 -0.697088222511951 2.6 0.13633864036533658
136.43756890296936  seconds  -0.6316946223386433 -0.697088222511951 1.0 0.11845277362385762
136.74802041053772  seconds  -0.6316946223386433 -0.697088222511951 3.4000000000000004 0.14494402031806203
122.13666796684265  seconds  -0.6316946223386433 -0.697088222511951 4.4 0.1527700323902064
121.08765053749084  seconds  -0.6316946223386433 -0.697088222511951 5.2 0.15674086065205328
119.32716083526611  seconds  -0.6316946223386433 -0.697088222511951 2.0 0.12913211340832756
139.65659880638123  seconds  -0.6316946223386433 -0.697088222511951 0.4 0.11476178779729791
122.3004674911499  seconds  -0.6316946223386433 -0.697088222511951 6.0 0.15922933995945496
119.41529607772827  seconds  -0.6316946223386433 -0.697088222511951 2.8000000000000003 0.13864672607877757
148.65799260139465  seconds  -0.6316946223386433 -0.697088222511951 1.2000000000000002 0.12030840550724235
154.21204113960266  seconds  -0.6316946223386433 -0.697088222511951 3.6 0.1467874496441718
119.69764256477356  seconds  -0.6316946223386433 -0.697088222511951 4.6000000000000005 0.15393340622657775
118.82181453704834  seconds  -0.6316946223386433 -0.697088222511951 5.4 0.15747929577842423
120.3703043460846  seconds  -0.6316946223386433 -0.697088222511951 2.2 0.1315497934919881
117.8732430934906  seconds  -0.6316946223386433 -0.697088222511951 3.0 0.14086260669923842
121.39967775344849  seconds  -0.6316946223386433 -0.697088222511951 6.2 0.15968540695446515
142.15236520767212  seconds  -0.6316946223386433 -0.697088222511951 0.6000000000000001 0.11604246928122966
135.84968757629395  seconds  -0.6316946223386433 -0.697088222511951 1.4000000000000001 0.12229580199182694
129.3885531425476  seconds  -0.6316946223386433 -0.697088222511951 3.8000000000000003 0.14849122069982854
111.78696131706238  seconds  -0.6316946223386433 -0.697088222511951 6.4 0.16009031527696338
113.31758141517639  seconds  -0.6316946223386433 -0.697088222511951 7.2 0.16131958665720028
110.19555830955505  seconds  -0.6316946223386433 -0.697088222511951 8.0 0.16214388124517395
112.82311916351318  seconds  -0.6316946223386433 -0.697088222511951 8.8 0.16275573108596816
115.62291550636292  seconds  -0.6316946223386433 -0.697088222511951 9.600000000000001 0.16326150491832037
142.07626342773438  seconds  -0.6316946223386433 -0.697088222511951 10.4 0.16371686608329422
138.76485800743103  seconds  -0.6316946223386433 -0.697088222511951 11.200000000000001 0.16414985567394133
121.67415261268616  seconds  -0.6316946223386433 -0.697088222511951 6.6000000000000005 0.16045060406864245
147.87879037857056  seconds  -0.6316946223386433 -0.697088222511951 12.0 0.1645742184992504
121.98339366912842  seconds  -0.6316946223386433 -0.697088222511951 7.4 0.16155423005324074
119.22301506996155  seconds  -0.6316946223386433 -0.697088222511951 8.200000000000001 0.1623114500995389
119.56691765785217  seconds  -0.6316946223386433 -0.697088222511951 9.0 0.1628892973544577
122.83499956130981  seconds  -0.6316946223386433 -0.697088222511951 9.8 0.1633786345822055
149.3339171409607  seconds  -0.6316946223386433 -0.697088222511951 10.600000000000001 0.16382650108176613
152.72923731803894  seconds  -0.6316946223386433 -0.697088222511951 11.4 0.1642564122503063
130.4881932735443  seconds  -0.6316946223386433 -0.697088222511951 6.800000000000001 0.1607721665010973
125.1696150302887  seconds  -0.6316946223386433 -0.697088222511951 7.6000000000000005 0.1617678049447742
124.73241448402405  seconds  -0.6316946223386433 -0.697088222511951 8.4 0.16246817193911728
125.01370644569397  seconds  -0.6316946223386433 -0.697088222511951 9.200000000000001 0.16301753760717808
153.39010858535767  seconds  -0.6316946223386433 -0.697088222511951 12.200000000000001 0.1646798300048076
124.66656231880188  seconds  -0.6316946223386433 -0.697088222511951 10.0 0.16349328156028362
123.16705203056335  seconds  -0.6316946223386433 -0.697088222511951 10.8 0.16393506939787741
99.37597894668579  seconds  -0.6316946223386433 -0.697088222511951 7.0 0.1610602700799346
99.6266028881073  seconds  -0.6316946223386433 -0.697088222511951 7.800000000000001 0.1619634485094568
108.39990139007568  seconds  -0.6316946223386433 -0.697088222511951 11.600000000000001 0.1643625903680579
95.82363271713257  seconds  -0.6316946223386433 -0.697088222511951 8.6 0.1626157741490521
94.0327639579773  seconds  -0.6316946223386433 -0.697088222511951 9.4 0.1631413530826103
96.24622893333435  seconds  -0.6316946223386433 -0.697088222511951 10.200000000000001 0.16360589882328114
106.08471536636353  seconds  -0.6316946223386433 -0.697088222511951 12.4 0.16478539155529467
120.43813872337341  seconds  -0.6316946223386433 -0.697088222511951 11.0 0.16404279267321947
108.87790989875793  seconds  -0.6316946223386433 -0.697088222511951 12.8 0.16499655711060263
109.74059915542603  seconds  -0.6316946223386433 -0.697088222511951 13.600000000000001 0.1654199945752295
110.78659081459045  seconds  -0.6316946223386433 -0.697088222511951 14.4 0.16584598959272778
124.00444197654724  seconds  -0.6316946223386433 -0.697088222511951 11.8 0.1644684963596459
124.54294109344482  seconds  -0.6316946223386433 -0.697088222511951 12.600000000000001 0.16489095339809814
95.620530128479  seconds  -0.6316946223386433 -0.697088222511951 13.0 0.16510223707081229
95.05893468856812  seconds  -0.6316946223386433 -0.697088222511951 13.8 0.16552621815843885
94.65987873077393  seconds  -0.6316946223386433 -0.697088222511951 14.600000000000001 0.16595297696909989
82.37639474868774  seconds  -0.6316946223386433 -0.697088222511951 13.200000000000001 0.16520802168355087
81.92254638671875  seconds  -0.6316946223386433 -0.697088222511951 14.0 0.16563261829526946
82.70059823989868  seconds  -0.6316946223386433 -0.697088222511951 14.8 0.16606017394156167
86.41684055328369  seconds  -0.6316946223386433 -0.697088222511951 13.4 0.16531393440159262
88.96107602119446  seconds  -0.6316946223386433 -0.697088222511951 14.200000000000001 0.1657392058064487
time for calc.... 1415.788601398468
energy at the point.. -0.6998534126458442 -0.6292916123424597  is  -2.4675983667066248e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
130.58898639678955  seconds  -0.6998534126458442 -0.6292916123424597 2.4000000000000004 0.1339740184560617
150.96426510810852  seconds  -0.6998534126458442 -0.6292916123424597 0.0 0.11416676758492844
154.06886100769043  seconds  -0.6998534126458442 -0.6292916123424597 0.8 0.11699743050864057
161.31096363067627  seconds  -0.6998534126458442 -0.6292916123424597 1.6 0.1244537534367685
149.81462693214417  seconds  -0.6998534126458442 -0.6292916123424597 3.2 0.14298144336107993
133.149090051651  seconds  -0.6998534126458442 -0.6292916123424597 5.6000000000000005 0.15815560303225762
153.4091875553131  seconds  -0.6998534126458442 -0.6292916123424597 4.0 0.15007238249518234
164.05124878883362  seconds  -0.6998534126458442 -0.6292916123424597 4.800000000000001 0.154997073388467
108.07375717163086  seconds  -0.6998534126458442 -0.6292916123424597 2.6 0.13635182128401344
128.1168909072876  seconds  -0.6998534126458442 -0.6292916123424597 0.2 0.11448473758869207
129.7456295490265  seconds  -0.6998534126458442 -0.6292916123424597 1.0 0.1185043627320175
112.02341413497925  seconds  -0.6998534126458442 -0.6292916123424597 5.800000000000001 0.15873639201169487
116.49477458000183  seconds  -0.6998534126458442 -0.6292916123424597 3.4000000000000004 0.14496004592418904
112.88802409172058  seconds  -0.6998534126458442 -0.6292916123424597 4.2 0.15149768661697985
130.760986328125  seconds  -0.6998534126458442 -0.6292916123424597 1.8 0.12675446830119907
131.7110013961792  seconds  -0.6998534126458442 -0.6292916123424597 5.0 0.15593022806083393
