reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX8000.npy
reading lattice from... ./Lattices/KgridY8000.npy
reading lattice from... ./Lattices/sqKgridX8000.npy
reading lattice from... ./Lattices/sqKgridY8000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
107.65078926086426  seconds  2.4732452258771103 1.343763581051717 0.001
108.0732102394104  seconds  2.4732452258771103 1.343763581051717 0.18448979591836737
100.80285286903381  seconds  2.4732452258771103 1.343763581051717 0.551469387755102
109.30157947540283  seconds  2.4732452258771103 1.343763581051717 0.36797959183673473
108.889484167099  seconds  2.4732452258771103 1.343763581051717 0.7349591836734695
109.7491979598999  seconds  2.4732452258771103 1.343763581051717 0.9184489795918368
109.36678218841553  seconds  2.4732452258771103 1.343763581051717 0.021387755102040818
97.60737895965576  seconds  2.4732452258771103 1.343763581051717 0.5718571428571428
109.41228294372559  seconds  2.4732452258771103 1.343763581051717 0.20487755102040817
108.87750768661499  seconds  2.4732452258771103 1.343763581051717 0.3883673469387755
109.28215456008911  seconds  2.4732452258771103 1.343763581051717 0.7553469387755103
108.83605313301086  seconds  2.4732452258771103 1.343763581051717 0.9388367346938776
97.78305768966675  seconds  2.4732452258771103 1.343763581051717 0.5922448979591837
108.65076446533203  seconds  2.4732452258771103 1.343763581051717 0.041775510204081635
108.95132803916931  seconds  2.4732452258771103 1.343763581051717 0.225265306122449
109.09581160545349  seconds  2.4732452258771103 1.343763581051717 0.40875510204081633
108.96238851547241  seconds  2.4732452258771103 1.343763581051717 0.775734693877551
109.98524832725525  seconds  2.4732452258771103 1.343763581051717 0.9592244897959185
97.69201421737671  seconds  2.4732452258771103 1.343763581051717 0.6126326530612245
109.86971855163574  seconds  2.4732452258771103 1.343763581051717 0.062163265306122456
109.58771467208862  seconds  2.4732452258771103 1.343763581051717 0.24565306122448982
108.02393221855164  seconds  2.4732452258771103 1.343763581051717 0.42914285714285716
108.34629249572754  seconds  2.4732452258771103 1.343763581051717 0.7961224489795918
109.10719156265259  seconds  2.4732452258771103 1.343763581051717 0.9796122448979593
97.58231925964355  seconds  2.4732452258771103 1.343763581051717 0.6330204081632653
109.77134490013123  seconds  2.4732452258771103 1.343763581051717 0.08255102040816327
110.34358811378479  seconds  2.4732452258771103 1.343763581051717 0.26604081632653065
109.5653817653656  seconds  2.4732452258771103 1.343763581051717 0.449530612244898
109.70044112205505  seconds  2.4732452258771103 1.343763581051717 0.8165102040816327
110.1556441783905  seconds  2.4732452258771103 1.343763581051717 1.0
97.55686783790588  seconds  2.4732452258771103 1.343763581051717 0.6534081632653062
107.21400833129883  seconds  2.4732452258771103 1.343763581051717 0.10293877551020408
106.40905022621155  seconds  2.4732452258771103 1.343763581051717 0.2864285714285714
106.54622745513916  seconds  2.4732452258771103 1.343763581051717 0.4699183673469388
106.94500541687012  seconds  2.4732452258771103 1.343763581051717 0.8368979591836735
97.70307564735413  seconds  2.4732452258771103 1.343763581051717 0.673795918367347
106.30710434913635  seconds  2.4732452258771103 1.343763581051717 0.12332653061224491
106.41030979156494  seconds  2.4732452258771103 1.343763581051717 0.30681632653061225
105.2373559474945  seconds  2.4732452258771103 1.343763581051717 0.49030612244897964
105.88130354881287  seconds  2.4732452258771103 1.343763581051717 0.8572857142857143
97.50440263748169  seconds  2.4732452258771103 1.343763581051717 0.6941836734693878
105.87586975097656  seconds  2.4732452258771103 1.343763581051717 0.1437142857142857
106.69671082496643  seconds  2.4732452258771103 1.343763581051717 0.3272040816326531
104.8026351928711  seconds  2.4732452258771103 1.343763581051717 0.5106938775510205
106.11984276771545  seconds  2.4732452258771103 1.343763581051717 0.8776734693877551
97.73905539512634  seconds  2.4732452258771103 1.343763581051717 0.7145714285714286
105.51441526412964  seconds  2.4732452258771103 1.343763581051717 0.16410204081632654
105.23099422454834  seconds  2.4732452258771103 1.343763581051717 0.3475918367346939
104.17370748519897  seconds  2.4732452258771103 1.343763581051717 0.5310816326530613
102.29786491394043  seconds  2.4732452258771103 1.343763581051717 0.898061224489796
time for calc.... 1009.3010973930359
Successfully created the directory dir_T_3.0_fit_SF_func_2021-11-07-12:11:39 
 plotting data from the run ...
saving data from the run ...
3981.63user 1391.26system 16:57.29elapsed 528%CPU (0avgtext+0avgdata 35796048maxresident)k
0inputs+880outputs (65major+38718870minor)pagefaults 0swaps
