reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
6.988571405410767  seconds  2.4732452258771103 1.343763581051717 0.001
7.095254421234131  seconds  2.4732452258771103 1.343763581051717 19.837551020408164
7.26298189163208  seconds  2.4732452258771103 1.343763581051717 39.67410204081632
7.157979726791382  seconds  2.4732452258771103 1.343763581051717 59.51065306122449
6.197810173034668  seconds  2.4732452258771103 1.343763581051717 99.18375510204082
6.996491193771362  seconds  2.4732452258771103 1.343763581051717 79.34720408163265
6.856309652328491  seconds  2.4732452258771103 1.343763581051717 2.205061224489796
6.935826301574707  seconds  2.4732452258771103 1.343763581051717 22.04161224489796
6.076650619506836  seconds  2.4732452258771103 1.343763581051717 101.38781632653061
6.822116851806641  seconds  2.4732452258771103 1.343763581051717 41.87816326530612
7.065011024475098  seconds  2.4732452258771103 1.343763581051717 61.71471428571429
6.9066197872161865  seconds  2.4732452258771103 1.343763581051717 81.55126530612246
6.87968373298645  seconds  2.4732452258771103 1.343763581051717 4.409122448979592
6.058805465698242  seconds  2.4732452258771103 1.343763581051717 103.59187755102042
6.804212331771851  seconds  2.4732452258771103 1.343763581051717 24.245673469387757
6.994314432144165  seconds  2.4732452258771103 1.343763581051717 44.08222448979591
6.921211242675781  seconds  2.4732452258771103 1.343763581051717 63.91877551020408
6.955323696136475  seconds  2.4732452258771103 1.343763581051717 83.75532653061225
6.065219402313232  seconds  2.4732452258771103 1.343763581051717 105.79593877551021
6.91860556602478  seconds  2.4732452258771103 1.343763581051717 6.613183673469388
6.829152584075928  seconds  2.4732452258771103 1.343763581051717 26.449734693877552
6.8615031242370605  seconds  2.4732452258771103 1.343763581051717 46.28628571428571
6.913118600845337  seconds  2.4732452258771103 1.343763581051717 66.12283673469388
6.92792010307312  seconds  2.4732452258771103 1.343763581051717 85.95938775510204
6.05687141418457  seconds  2.4732452258771103 1.343763581051717 108.0
6.971728324890137  seconds  2.4732452258771103 1.343763581051717 8.817244897959183
6.863508939743042  seconds  2.4732452258771103 1.343763581051717 28.653795918367347
6.849630832672119  seconds  2.4732452258771103 1.343763581051717 48.49034693877551
6.860477447509766  seconds  2.4732452258771103 1.343763581051717 68.32689795918368
6.906545400619507  seconds  2.4732452258771103 1.343763581051717 88.16344897959183
6.885958433151245  seconds  2.4732452258771103 1.343763581051717 11.021306122448978
6.878776788711548  seconds  2.4732452258771103 1.343763581051717 30.857857142857146
6.84425687789917  seconds  2.4732452258771103 1.343763581051717 50.6944081632653
6.884677886962891  seconds  2.4732452258771103 1.343763581051717 70.53095918367347
6.8806188106536865  seconds  2.4732452258771103 1.343763581051717 90.36751020408164
6.936310052871704  seconds  2.4732452258771103 1.343763581051717 13.225367346938775
6.874333381652832  seconds  2.4732452258771103 1.343763581051717 33.061918367346934
6.842993259429932  seconds  2.4732452258771103 1.343763581051717 52.8984693877551
6.934001684188843  seconds  2.4732452258771103 1.343763581051717 72.73502040816327
6.940943717956543  seconds  2.4732452258771103 1.343763581051717 92.57157142857143
6.960953950881958  seconds  2.4732452258771103 1.343763581051717 15.429428571428572
6.993341684341431  seconds  2.4732452258771103 1.343763581051717 35.26597959183673
6.841357946395874  seconds  2.4732452258771103 1.343763581051717 55.1025306122449
6.917602300643921  seconds  2.4732452258771103 1.343763581051717 74.93908163265307
6.858278751373291  seconds  2.4732452258771103 1.343763581051717 94.77563265306122
6.930191278457642  seconds  2.4732452258771103 1.343763581051717 17.63348979591837
6.915976047515869  seconds  2.4732452258771103 1.343763581051717 37.47004081632653
6.745393753051758  seconds  2.4732452258771103 1.343763581051717 57.30659183673469
6.800223112106323  seconds  2.4732452258771103 1.343763581051717 77.14314285714286
6.6661317348480225  seconds  2.4732452258771103 1.343763581051717 96.97969387755103
time for calc.... 65.17498183250427
Successfully created the directory dir_T_6.0_fit_SF_func_2021-11-09-20:36:13 
 plotting data from the run ...
saving data from the run ...
258.82user 95.53system 1:12.54elapsed 488%CPU (0avgtext+0avgdata 2981316maxresident)k
0inputs+568outputs (65major+5039462minor)pagefaults 0swaps
