reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
11.489875078201294  seconds  2.4732452258771103 1.343763581051717 0.001
11.75112271308899  seconds  2.4732452258771103 1.343763581051717 1.8190909090909089
11.93032193183899  seconds  2.4732452258771103 1.343763581051717 3.637181818181818
11.362545490264893  seconds  2.4732452258771103 1.343763581051717 5.455272727272727
10.969375133514404  seconds  2.4732452258771103 1.343763581051717 7.273363636363636
10.65752649307251  seconds  2.4732452258771103 1.343763581051717 9.091454545454544
10.473714351654053  seconds  2.4732452258771103 1.343763581051717 10.909545454545453
9.90961217880249  seconds  2.4732452258771103 1.343763581051717 12.727636363636362
9.109829187393188  seconds  2.4732452258771103 1.343763581051717 14.545727272727271
8.932136058807373  seconds  2.4732452258771103 1.343763581051717 16.363818181818182
8.536983966827393  seconds  2.4732452258771103 1.343763581051717 18.18190909090909
8.874613761901855  seconds  2.4732452258771103 1.343763581051717 20.0
10.200852394104004  seconds  2.4732452258771103 1.343763581051717 0.203010101010101
10.599343538284302  seconds  2.4732452258771103 1.343763581051717 2.02110101010101
11.830017805099487  seconds  2.4732452258771103 1.343763581051717 5.6572828282828285
12.462216854095459  seconds  2.4732452258771103 1.343763581051717 3.839191919191919
11.856385469436646  seconds  2.4732452258771103 1.343763581051717 7.4753737373737374
11.754028797149658  seconds  2.4732452258771103 1.343763581051717 9.293464646464646
11.699902057647705  seconds  2.4732452258771103 1.343763581051717 11.111555555555555
11.5111985206604  seconds  2.4732452258771103 1.343763581051717 12.929646464646463
11.643381357192993  seconds  2.4732452258771103 1.343763581051717 14.747737373737372
11.400378465652466  seconds  2.4732452258771103 1.343763581051717 16.565828282828285
11.29661750793457  seconds  2.4732452258771103 1.343763581051717 18.383919191919194
10.050456285476685  seconds  2.4732452258771103 1.343763581051717 0.405020202020202
9.341637134552002  seconds  2.4732452258771103 1.343763581051717 2.223111111111111
8.503100633621216  seconds  2.4732452258771103 1.343763581051717 5.85929292929293
8.319509983062744  seconds  2.4732452258771103 1.343763581051717 4.041202020202021
8.239487648010254  seconds  2.4732452258771103 1.343763581051717 7.677383838383839
8.340988636016846  seconds  2.4732452258771103 1.343763581051717 9.495474747474747
8.847657203674316  seconds  2.4732452258771103 1.343763581051717 11.313565656565656
9.113613843917847  seconds  2.4732452258771103 1.343763581051717 13.131656565656565
9.71619176864624  seconds  2.4732452258771103 1.343763581051717 14.949747474747474
10.33435869216919  seconds  2.4732452258771103 1.343763581051717 16.767838383838384
10.838765621185303  seconds  2.4732452258771103 1.343763581051717 18.585929292929293
11.628211736679077  seconds  2.4732452258771103 1.343763581051717 0.607030303030303
11.390114784240723  seconds  2.4732452258771103 1.343763581051717 2.425121212121212
11.024563074111938  seconds  2.4732452258771103 1.343763581051717 6.06130303030303
10.909153699874878  seconds  2.4732452258771103 1.343763581051717 7.879393939393939
11.095471382141113  seconds  2.4732452258771103 1.343763581051717 4.243212121212121
10.960938453674316  seconds  2.4732452258771103 1.343763581051717 9.697484848484848
10.302979707717896  seconds  2.4732452258771103 1.343763581051717 11.515575757575757
10.288449764251709  seconds  2.4732452258771103 1.343763581051717 13.333666666666666
10.089321851730347  seconds  2.4732452258771103 1.343763581051717 15.151757575757575
9.759931087493896  seconds  2.4732452258771103 1.343763581051717 16.969848484848484
9.427637577056885  seconds  2.4732452258771103 1.343763581051717 18.787939393939393
8.590869665145874  seconds  2.4732452258771103 1.343763581051717 0.809040404040404
8.928889036178589  seconds  2.4732452258771103 1.343763581051717 2.6271313131313128
10.317702054977417  seconds  2.4732452258771103 1.343763581051717 6.263313131313131
10.452218294143677  seconds  2.4732452258771103 1.343763581051717 8.08140404040404
10.549724578857422  seconds  2.4732452258771103 1.343763581051717 4.445222222222222
10.883443832397461  seconds  2.4732452258771103 1.343763581051717 9.89949494949495
11.368780374526978  seconds  2.4732452258771103 1.343763581051717 11.717585858585858
11.628639936447144  seconds  2.4732452258771103 1.343763581051717 13.535676767676767
11.678540468215942  seconds  2.4732452258771103 1.343763581051717 15.353767676767676
11.537174463272095  seconds  2.4732452258771103 1.343763581051717 17.171858585858587
11.276484966278076  seconds  2.4732452258771103 1.343763581051717 18.989949494949496
10.594871759414673  seconds  2.4732452258771103 1.343763581051717 1.011050505050505
10.366028308868408  seconds  2.4732452258771103 1.343763581051717 2.829141414141414
9.640931606292725  seconds  2.4732452258771103 1.343763581051717 6.465323232323232
9.46989393234253  seconds  2.4732452258771103 1.343763581051717 8.283414141414141
9.416161298751831  seconds  2.4732452258771103 1.343763581051717 4.647232323232323
8.944172382354736  seconds  2.4732452258771103 1.343763581051717 10.10150505050505
8.743330478668213  seconds  2.4732452258771103 1.343763581051717 11.91959595959596
8.214514017105103  seconds  2.4732452258771103 1.343763581051717 13.737686868686868
8.569253921508789  seconds  2.4732452258771103 1.343763581051717 15.555777777777777
9.985235452651978  seconds  2.4732452258771103 1.343763581051717 17.373868686868686
10.37116003036499  seconds  2.4732452258771103 1.343763581051717 19.191959595959595
