Machine arg is, UBU
Machine arg is, UBU
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
norm of Dos, 42.951937478998964 45.58575006211245
sum of the hist, normed? 42.951937478998964
finished calculating filling for chemical potential
Filling: 0.30300064214864175 .... chemical potential: -78.8799221081866
Machine arg is, UBU
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
sum of the hist, normed? 1.0000000000000024
The fermi energy in mev is: 1944.381605401351, and in units of J: 188.04464268871865, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 1.893991231918335
Machine arg is, UBU
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 10280
number of sheets..... 1
contour size before interpolation..... 28865
finished high res contour..... 9.158823251724243
range of angles from marching squares -3.1414522214969187 3.141452221496919
comparing volume elements 

0.024543692606170175
0.0005862473886886235 0.0005873924031195225
shapes, are they adequate? (1025, 257) 1025 257
finished sampling in reciprocal space....t= 9.22905707359314  s


differentials, dr= 0.0005873924031195225   dth= 0.024543692606170175


energy at the point.. -1.0462263966372758 -1.79574098218166  is  -1.2050040524513861e-05
75 the points 6 chunk numtheads
starting with calculation of Sigma
0.3569600582122803  seconds  -1.0462263966372758 -1.79574098218166 0.0 0.2506772201728908
0.37590980529785156  seconds  -1.0462263966372758 -1.79574098218166 1.6 0.2909997248018568
0.44969844818115234  seconds  -1.0462263966372758 -1.79574098218166 0.8 0.260296137670546
0.43898868560791016  seconds  -1.0462263966372758 -1.79574098218166 2.4000000000000004 0.33382528793499394
0.4556910991668701  seconds  -1.0462263966372758 -1.79574098218166 3.2 0.37220855911572803
0.4049839973449707  seconds  -1.0462263966372758 -1.79574098218166 5.6000000000000005 0.45328736330614733
0.45060205459594727  seconds  -1.0462263966372758 -1.79574098218166 4.800000000000001 0.43448195672191214
0.48045897483825684  seconds  -1.0462263966372758 -1.79574098218166 4.0 0.40771647146128487
0.4525473117828369  seconds  -1.0462263966372758 -1.79574098218166 7.2 0.47081546038118044
0.5017805099487305  seconds  -1.0462263966372758 -1.79574098218166 6.4 0.46355672634447553
0.5892782211303711  seconds  -1.0462263966372758 -1.79574098218166 8.0 0.47675260714169737
0.6705780029296875  seconds  -1.0462263966372758 -1.79574098218166 8.8 0.47617051778000663
0.5527322292327881  seconds  -1.0462263966372758 -1.79574098218166 0.2 0.2640637907176073
0.6891474723815918  seconds  -1.0462263966372758 -1.79574098218166 9.600000000000001 0.47861495273631394
