reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX8000.npy
reading lattice from... ./Lattices/KgridY8000.npy
reading lattice from... ./Lattices/sqKgridX8000.npy
reading lattice from... ./Lattices/sqKgridY8000.npy
412 the fermi surface points 27 numtheads
starting with calculation of Sigma
110.13949799537659  seconds  -0.024945675793133226 -2.8161907488399467
111.35851526260376  seconds  -1.0533271232042545 -2.412863972186006
112.66776132583618  seconds  -1.9511082138200782 -1.8798825636768153
114.25560283660889  seconds  -2.5634418730682036 -1.0691003911342891
117.168048620224  seconds  -2.616310719758362 0.28683181225554133
111.14904642105103  seconds  -2.3947848761408084 1.4780965160644426
112.90760850906372  seconds  -1.5911777488048675 2.1020684553475952
113.58987021446228  seconds  -0.6759307312509342 2.6179921773142114
121.18650460243225  seconds  0.45971316818774444 2.716481365529149
116.3077929019928  seconds  1.3918500431269798 2.218166014776185
122.43257904052734  seconds  2.249913173659042 1.6462407648848332
117.05431532859802  seconds  2.6112097416211437 0.5910473707083881
118.06831288337708  seconds  2.600227465420261 -0.7961755758365925
120.42260217666626  seconds  2.1328552803129073 -1.7483138952894508
127.30677819252014  seconds  -0.07483702737940057 -2.813627412233292
125.85452508926392  seconds  -1.0869187309865276 -2.3937176448839756
125.82138681411743  seconds  1.253407763987053 -2.2981312472837896
126.28826665878296  seconds  -1.9829928682635394 -1.8583224684919597
126.91684746742249  seconds  0.29686186641160317 -2.7727075184702303
127.36583089828491  seconds  -2.571839841119024 -1.0256410256410255
120.02025151252747  seconds  -2.3724528967401755 1.5089091699261195
127.98827052116394  seconds  -2.615935430759177 0.3389830508474576
119.08153533935547  seconds  -1.5573229030856148 2.121928364918335
118.17829084396362  seconds  -0.6408032125689099 2.635375923511517
118.30779552459717  seconds  1.4254671881790524 2.198691566472952
127.67996525764465  seconds  0.4971316818774447 2.70108924838009
118.05236220359802  seconds  2.612699153466239 0.5406345067362022
128.2896990776062  seconds  2.276216442443122 1.6201651455888744
118.52759075164795  seconds  2.5961321164710993 -0.8434719759331818
119.82186341285706  seconds  2.103329881295255 -1.7714037375054321
128.5949206352234  seconds  -0.12294654498044322 -2.808758970989933
127.69481420516968  seconds  -1.1207735767057803 -2.374360284522165
126.57889723777771  seconds  1.2202121853055925 -2.3172533681008254
127.3923511505127  seconds  -2.0134724033029117 -1.8372133207246202
128.21713614463806  seconds  0.2548022598870059 -2.7839244210051826
119.40695881843567  seconds  -2.3493347407020018 1.5384615384615383
127.43530797958374  seconds  -2.57937151948085 -0.9804432855280313
120.03767943382263  seconds  -1.5235307117886803 2.1416775315080407
128.93356037139893  seconds  -2.6154332206125934 0.38939591481964353
119.28996777534485  seconds  -0.6046963123773514 2.6527596697088223
119.06823301315308  seconds  1.4593220338983048 2.179048274280187
128.73842883110046  seconds  0.534550195567145 2.68492187954485
119.1277391910553  seconds  2.6138970036439146 0.488483268144285
119.90703868865967  seconds  2.5911317659390893 -0.8917861799217728
127.54662013053894  seconds  2.30212950890917 1.5929366806171321
118.79164171218872  seconds  2.0733989969031574 -1.7940026075619298
128.94371509552002  seconds  -0.1692742285962625 -2.8019026548229897
127.94835805892944  seconds  -1.1546284224250325 -2.3549535657109004
126.78151845932007  seconds  1.186701434159061 -2.3365316483324894
118.06976461410522  seconds  -2.3252933507170797 1.567080940518623
128.1528594493866  seconds  -2.0448975749946965 -1.8148631029986961
128.38880252838135  seconds  0.21203824424163376 -2.793750824795146
119.25895357131958  seconds  -1.490713442035887 2.1607996523250765
127.80424404144287  seconds  -2.58582331532629 -0.9352455454150368
119.53789639472961  seconds  -0.5684050412863972 2.669682917952238
127.37913489341736  seconds  -2.6147296261412762 0.4415471534115607
118.8549234867096  seconds  1.4931768796175575 2.1593658903371877
118.33075308799744  seconds  2.614783268324194 0.4380704041720991
128.11935138702393  seconds  0.5711892046497222 2.6684050412863973
119.9342098236084  seconds  2.5854411125597565 -0.9381294374250014
119.49743247032166  seconds  2.0424857391641624 -1.8166014776184265
127.57365679740906  seconds  2.327075184702303 1.565025827653555
127.86073279380798  seconds  -0.213820078226858 -2.793374275998933
119.21220707893372  seconds  -2.300347674923946 1.594863150117784
128.33524131774902  seconds  -1.1884832681442852 -2.335507348276031
127.21512389183044  seconds  1.1528465884398083 -2.355976031659366
127.11846947669983  seconds  -2.075736642154162 -1.7922642329421985
118.83355069160461  seconds  -1.457540199913081 2.1800830381614746
127.11982226371765  seconds  0.16716325830739512 -2.8022598870056497
119.25818419456482  seconds  -0.5325851218248622 2.685788787483703
127.2004861831665  seconds  -2.591521843547162 -0.888309430682312
127.34235548973083  seconds  -2.6138266862077795 0.4919600173837466
118.34715819358826  seconds  1.5265096940890843 2.1399391568883095
118.70756530761719  seconds  2.615472996928975 0.3859191655801828
127.55540084838867  seconds  0.6076053889613213 2.65137890041781
119.57055711746216  seconds  2.578832269697698 -0.9839200347674923
119.89424848556519  seconds  2.011690569317688 -1.838461932983836
127.88338422775269  seconds  2.3507419698385865 1.536723163841808
119.21613907814026  seconds  -2.2745083761183387 1.6219035202086056
127.59123539924622  seconds  -0.2579454954835316 -2.783137766188614
128.35349559783936  seconds  -1.2223381138635374 -2.316029487193454
127.28591132164001  seconds  1.1189917427205565 -2.375380452795897
119.87368059158325  seconds  -1.4236853541938288 2.19972449710465
126.99830794334412  seconds  -2.1055903679479546 -1.7696653628857018
118.40167832374573  seconds  -0.4953498478922209 2.7018403525036057
128.09006643295288  seconds  0.11938287700999518 -2.809198886782588
127.19485902786255  seconds  -2.596329852950322 -0.8413733159495869
118.87339735031128  seconds  1.5592210460585754 2.1208170360712737
127.88583612442017  seconds  -2.612607628403482 0.5441112559756629
119.38744807243347  seconds  2.615964614315671 0.3355063016079969
119.75327110290527  seconds  2.571211534344072 -1.0291177748804867
128.58124685287476  seconds  0.6432420686657974 2.6341838154562494
119.34738492965698  seconds  1.9804497361613937 -1.8600608431116905
128.10923957824707  seconds  2.373760156528154 1.507170795306389
119.4386055469513  seconds  -2.2481074875998694 1.6479791395045638
127.83370327949524  seconds  -0.29934810951760094 -2.7719988381125398
120.58081912994385  seconds  -1.3898305084745761 2.219335076703846
127.53493428230286  seconds  -1.25619295958279 -2.296525866009189
119.22071266174316  seconds  -0.45793133420252063 2.7171936353910504
128.09814500808716  seconds  1.0851368970013038 -2.3947349420939377
127.65011739730835  seconds  -2.134637114298131 -1.7468926790575336
127.79246640205383  seconds  0.07127335940895296 -2.81389496652667
127.09121251106262  seconds  -2.600500309541728 -0.7926988265971313
119.45725798606873  seconds  1.5929595827900913 2.101020820113847
128.68226838111877  seconds  -2.61109334122765 0.5945241199478488
118.84086227416992  seconds  2.6163313827187125 0.2833550630160806
119.59454703330994  seconds  2.5627166944160176 -1.0725771403737503
119.76002287864685  seconds  1.9493263798348544 -1.8810732117644968
128.8646309375763  seconds  0.6788787483702734 2.6165139521409415
128.06500911712646  seconds  2.396324120405987 1.4758800521512387
118.87702512741089  seconds  -2.2202369718020423 1.674054758800522
119.8175437450409  seconds  -1.3559756627553237 2.2389204663273605
119.4699022769928  seconds  -0.41873098652759655 2.732366920879353
128.34010982513428  seconds  -0.3403302911777488 -2.7595943555974722
128.0072739124298  seconds  -1.2895793546667589 -2.277270751847023
127.91957473754883  seconds  1.051282051282051 -2.414027481054595
127.512038230896  seconds  -2.1642854009200945 -1.722729248152977
118.5103690624237  seconds  1.626814428509343 2.0810645547125586
127.25513482093811  seconds  0.021382007822685623 -2.816276020663743
126.95192408561707  seconds  -2.6039540275690793 -0.7440243372446762
118.95908784866333  seconds  2.6165872908947345 0.23120382442416343
127.62161827087402  seconds  -2.609180775785209 0.6449369839200347
119.20846724510193  seconds  2.5533458289163766 -1.1142981312472837
119.67337799072266  seconds  1.917253368100825 -1.902267859102301
126.06106805801392  seconds  0.7136358724360895 2.5988700564971756
124.94778299331665  seconds  2.417118290389323 1.4445893089960888
118.95373225212097  seconds  -2.192897530475549 1.6983920034767497
118.25893831253052  seconds  -1.3227021334100928 2.2581486310299876
118.08322072029114  seconds  -0.3795306388526729 2.746527393628802
121.23321509361267  seconds  -0.3795306388526729 -2.746527393628802
121.30438160896301  seconds  -1.3227021334100946 -2.2581486310299868
121.8303530216217  seconds  1.0174272055627984 -2.4332439547411098
121.51622200012207  seconds  -2.192897530475549 -1.6983920034767492
116.93334460258484  seconds  1.6594656187073331 2.061712299000435
118.89297246932983  seconds  -2.606823120382442 -0.6947729757663237
117.61394023895264  seconds  2.6167598160074443 0.17905258583224715
120.09486389160156  seconds  -2.606823120382442 0.6947729757663237
117.07439804077148  seconds  2.54263722566132 -1.1560191221208167
118.19813561439514  seconds  1.8851803563667966 -1.9230573664892843
120.85705304145813  seconds  0.7483702737940021 2.580877559574979
117.5041093826294  seconds  -2.164285400920094 1.7227292481529775
120.93009281158447  seconds  2.4372546507317705 1.4115601912212083
118.13011431694031  seconds  -1.2895793546667582 2.2772707518470234
117.92533349990845  seconds  -0.3403302911777488 2.7595943555974722
120.64963102340698  seconds  -0.41873098652759655 -2.7323669208793535
121.82647919654846  seconds  -1.3559756627553239 -2.238920466327361
120.79284882545471  seconds  0.9835723598435457 -2.4523680985102443
117.4566068649292  seconds  1.692742285962625 2.0418611745219777
119.82423567771912  seconds  -2.220236971802043 -1.6740547588005215
119.75585222244263  seconds  -2.609180775785209 -0.6449369839200347
116.87224531173706  seconds  2.6168704595993737 0.12690134724033086
120.29714131355286  seconds  -2.6039540275690793 0.7440243372446762
117.31360459327698  seconds  2.5304309991910423 -1.1977401129943503
118.32625484466553  seconds  1.8530952515127799 -1.943502824858757
120.38213896751404  seconds  0.7834812293952 2.5623641894828335
117.96094989776611  seconds  -2.134637114298131 1.7468926790575336
120.80572247505188  seconds  2.455644595838744 1.3785310734463279
118.23893904685974  seconds  -1.25619295958279 2.296525866009189
117.35752606391907  seconds  -0.29934810951760094 2.7719988381125393
120.37717819213867  seconds  -0.45793133420252063 -2.7171936353910504
121.13767719268799  seconds  -1.3898305084745761 -2.2193350767038464
117.39539074897766  seconds  1.726229532676785 2.0217296827466322
121.55596160888672  seconds  0.9497175141242941 -2.4713814396262257
120.10857772827148  seconds  -2.24810748759987 -1.647979139504563
119.74681782722473  seconds  -2.61109334122765 -0.5945241199478484
117.64976763725281  seconds  2.616935028047596 0.0747501086484137
120.07456374168396  seconds  -2.600500309541728 0.7926988265971318
118.52612686157227  seconds  2.517731421121251 -1.2361136371417576
117.90616059303284  seconds  1.8198545268172737 -1.9643633202955235
120.18570446968079  seconds  0.8178617992177308 2.543957161072959
117.9291660785675  seconds  -2.1055903679479546 1.7696653628857018
120.5710232257843  seconds  2.4732452258771103 1.343763581051717
118.94828414916992  seconds  -1.2223381138635374 2.316029487193454
117.80956506729126  seconds  -0.2579454954835316 2.783137766188614
120.44586730003357  seconds  -0.4953498478922209 -2.7018403525036057
117.25289940834045  seconds  1.7586701434159062 2.002052068481795
