reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
7.538017749786377  seconds  2.4732452258771103 1.343763581051717 0.001
7.327990770339966  seconds  2.4732452258771103 1.343763581051717 0.47328658388242106
7.327783584594727  seconds  2.4732452258771103 1.343763581051717 0.9455731677648421
7.592342138290405  seconds  2.4732452258771103 1.343763581051717 1.417859751647263
7.55558967590332  seconds  2.4732452258771103 1.343763581051717 1.8901463355296841
7.313482284545898  seconds  2.4732452258771103 1.343763581051717 2.362432919412105
7.022205591201782  seconds  2.4732452258771103 1.343763581051717 2.8347195032945263
7.619310617446899  seconds  2.4732452258771103 1.343763581051717 3.3070060871769473
7.146039247512817  seconds  2.4732452258771103 1.343763581051717 3.7792926710593684
7.0522541999816895  seconds  2.4732452258771103 1.343763581051717 4.25157925494179
7.055367946624756  seconds  2.4732452258771103 1.343763581051717 4.723865838824211
7.556325197219849  seconds  2.4732452258771103 1.343763581051717 5.196152422706632
7.439260482788086  seconds  2.4732452258771103 1.343763581051717 0.05347628709804678
7.28258204460144  seconds  2.4732452258771103 1.343763581051717 0.5257628709804678
7.44968056678772  seconds  2.4732452258771103 1.343763581051717 0.9980494548628889
7.280393362045288  seconds  2.4732452258771103 1.343763581051717 1.4703360387453097
6.8646323680877686  seconds  2.4732452258771103 1.343763581051717 2.414909206510152
6.785828590393066  seconds  2.4732452258771103 1.343763581051717 2.887195790392573
7.3907740116119385  seconds  2.4732452258771103 1.343763581051717 1.9426226226277308
6.821684122085571  seconds  2.4732452258771103 1.343763581051717 3.831768958157415
7.1546313762664795  seconds  2.4732452258771103 1.343763581051717 3.359482374274994
6.951471567153931  seconds  2.4732452258771103 1.343763581051717 4.304055542039836
6.808331727981567  seconds  2.4732452258771103 1.343763581051717 4.776342125922257
7.106439113616943  seconds  2.4732452258771103 1.343763581051717 0.10595257419609357
7.122660160064697  seconds  2.4732452258771103 1.343763581051717 0.5782391580785146
7.174334287643433  seconds  2.4732452258771103 1.343763581051717 1.0505257419609355
7.136449813842773  seconds  2.4732452258771103 1.343763581051717 1.5228123258433566
6.953430414199829  seconds  2.4732452258771103 1.343763581051717 2.4673854936081985
6.8026721477508545  seconds  2.4732452258771103 1.343763581051717 2.9396720774906195
7.107602834701538  seconds  2.4732452258771103 1.343763581051717 1.9950989097257776
6.688637018203735  seconds  2.4732452258771103 1.343763581051717 3.8842452452554617
6.7879955768585205  seconds  2.4732452258771103 1.343763581051717 4.356531829137883
7.239161968231201  seconds  2.4732452258771103 1.343763581051717 3.4119586613730406
6.8052918910980225  seconds  2.4732452258771103 1.343763581051717 4.828818413020304
7.151825904846191  seconds  2.4732452258771103 1.343763581051717 0.15842886129414036
7.098587989807129  seconds  2.4732452258771103 1.343763581051717 0.6307154451765614
7.096782445907593  seconds  2.4732452258771103 1.343763581051717 1.1030020290589824
6.789647817611694  seconds  2.4732452258771103 1.343763581051717 2.9921483645886666
7.096569299697876  seconds  2.4732452258771103 1.343763581051717 1.5752886129414034
7.174879789352417  seconds  2.4732452258771103 1.343763581051717 2.5198617807062456
7.081973314285278  seconds  2.4732452258771103 1.343763581051717 2.0475751968238245
6.675762414932251  seconds  2.4732452258771103 1.343763581051717 3.9367215323535087
6.7808754444122314  seconds  2.4732452258771103 1.343763581051717 4.40900811623593
7.120457887649536  seconds  2.4732452258771103 1.343763581051717 3.4644349484710877
6.8460071086883545  seconds  2.4732452258771103 1.343763581051717 4.881294700118351
7.144683599472046  seconds  2.4732452258771103 1.343763581051717 0.21090514839218713
7.106168270111084  seconds  2.4732452258771103 1.343763581051717 0.6831917322746082
7.032041311264038  seconds  2.4732452258771103 1.343763581051717 1.155478316157029
6.812847375869751  seconds  2.4732452258771103 1.343763581051717 3.0446246516867133
6.8447301387786865  seconds  2.4732452258771103 1.343763581051717 2.572338067804292
7.129948139190674  seconds  2.4732452258771103 1.343763581051717 1.62776490003945
7.075622797012329  seconds  2.4732452258771103 1.343763581051717 2.100051483921871
6.666398525238037  seconds  2.4732452258771103 1.343763581051717 3.9891978194515554
6.743277549743652  seconds  2.4732452258771103 1.343763581051717 4.4614844033339764
6.854074716567993  seconds  2.4732452258771103 1.343763581051717 4.9337709872163975
7.147822380065918  seconds  2.4732452258771103 1.343763581051717 3.5169112355691343
7.103535175323486  seconds  2.4732452258771103 1.343763581051717 0.2633814354902339
7.128395080566406  seconds  2.4732452258771103 1.343763581051717 0.7356680193726549
6.794344425201416  seconds  2.4732452258771103 1.343763581051717 3.09710093878476
7.12873101234436  seconds  2.4732452258771103 1.343763581051717 1.2079546032550759
6.858055353164673  seconds  2.4732452258771103 1.343763581051717 2.624814354902339
7.172482490539551  seconds  2.4732452258771103 1.343763581051717 1.680241187137497
6.6982598304748535  seconds  2.4732452258771103 1.343763581051717 4.0416741065496025
7.149475336074829  seconds  2.4732452258771103 1.343763581051717 2.1525277710199178
6.735546350479126  seconds  2.4732452258771103 1.343763581051717 4.5139606904320235
6.842041730880737  seconds  2.4732452258771103 1.343763581051717 4.986247274314445
7.238322973251343  seconds  2.4732452258771103 1.343763581051717 3.569387522667181
7.10298228263855  seconds  2.4732452258771103 1.343763581051717 0.3158577225882807
7.0824244022369385  seconds  2.4732452258771103 1.343763581051717 0.7881443064707018
6.958391427993774  seconds  2.4732452258771103 1.343763581051717 3.149577225882807
7.114917278289795  seconds  2.4732452258771103 1.343763581051717 1.2604308903531227
7.048789978027344  seconds  2.4732452258771103 1.343763581051717 2.677290642000386
6.780657529830933  seconds  2.4732452258771103 1.343763581051717 4.0941503936476495
7.057972192764282  seconds  2.4732452258771103 1.343763581051717 1.7327174742355438
7.1822850704193115  seconds  2.4732452258771103 1.343763581051717 2.205004058117965
6.735749959945679  seconds  2.4732452258771103 1.343763581051717 4.566436977530071
6.924426794052124  seconds  2.4732452258771103 1.343763581051717 5.038723561412492
7.238077640533447  seconds  2.4732452258771103 1.343763581051717 3.621863809765228
7.094656705856323  seconds  2.4732452258771103 1.343763581051717 0.36833400968632746
7.0976622104644775  seconds  2.4732452258771103 1.343763581051717 0.8406205935687485
6.7685463428497314  seconds  2.4732452258771103 1.343763581051717 3.2020535129808536
7.062861442565918  seconds  2.4732452258771103 1.343763581051717 1.3129071774511694
6.783454418182373  seconds  2.4732452258771103 1.343763581051717 2.7297669290984325
6.791415214538574  seconds  2.4732452258771103 1.343763581051717 4.146626680745696
7.068832159042358  seconds  2.4732452258771103 1.343763581051717 1.7851937613335904
6.658015489578247  seconds  2.4732452258771103 1.343763581051717 4.618913264628117
7.112960577011108  seconds  2.4732452258771103 1.343763581051717 2.2574803452160115
6.876871585845947  seconds  2.4732452258771103 1.343763581051717 5.091199848510538
7.101891040802002  seconds  2.4732452258771103 1.343763581051717 3.6743400968632747
6.748067617416382  seconds  2.4732452258771103 1.343763581051717 3.2545298000789002
7.067395210266113  seconds  2.4732452258771103 1.343763581051717 0.42081029678437426
7.07718563079834  seconds  2.4732452258771103 1.343763581051717 0.8930968806667953
6.859784126281738  seconds  2.4732452258771103 1.343763581051717 2.782243216196479
6.773075580596924  seconds  2.4732452258771103 1.343763581051717 4.199102967843743
6.9767186641693115  seconds  2.4732452258771103 1.343763581051717 1.3653834645492162
6.947123289108276  seconds  2.4732452258771103 1.343763581051717 1.8376700484316373
6.69648003578186  seconds  2.4732452258771103 1.343763581051717 4.671389551726164
6.935250759124756  seconds  2.4732452258771103 1.343763581051717 2.309956632314058
6.570896863937378  seconds  2.4732452258771103 1.343763581051717 5.143676135608585
6.6095404624938965  seconds  2.4732452258771103 1.343763581051717 3.7268163839613213
time for calc.... 69.3230390548706
Successfully created the directory dir_T_3.0_fit_SF_func_2021-11-09-21:06:38 
 plotting data from the run ...
saving data from the run ...
519.12user 200.78system 1:16.69elapsed 938%CPU (0avgtext+0avgdata 2981040maxresident)k
0inputs+520outputs (65major+9215746minor)pagefaults 0swaps
