reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX1000.npy
reading lattice from... ./Lattices/KgridY1000.npy
the effective diffusion constant is ... 0.7334999502200842 the scale C is ....  2.989540913092939
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
8.832712888717651  seconds  2.4732452258771103 1.343763581051717 0.001
9.266398429870605  seconds  2.4732452258771103 1.343763581051717 1.0918181818181818
9.612172842025757  seconds  2.4732452258771103 1.343763581051717 2.1826363636363637
9.287914276123047  seconds  2.4732452258771103 1.343763581051717 3.2734545454545456
9.011517524719238  seconds  2.4732452258771103 1.343763581051717 4.364272727272728
9.320265293121338  seconds  2.4732452258771103 1.343763581051717 5.45509090909091
8.504628658294678  seconds  2.4732452258771103 1.343763581051717 7.636727272727274
9.557723760604858  seconds  2.4732452258771103 1.343763581051717 6.545909090909092
8.717991590499878  seconds  2.4732452258771103 1.343763581051717 9.818363636363637
9.433067321777344  seconds  2.4732452258771103 1.343763581051717 8.727545454545455
8.294108390808105  seconds  2.4732452258771103 1.343763581051717 10.90918181818182
8.154096126556396  seconds  2.4732452258771103 1.343763581051717 12.0
8.418386936187744  seconds  2.4732452258771103 1.343763581051717 0.12220202020202021
8.458494901657104  seconds  2.4732452258771103 1.343763581051717 1.213020202020202
8.036128759384155  seconds  2.4732452258771103 1.343763581051717 2.303838383838384
7.625175476074219  seconds  2.4732452258771103 1.343763581051717 4.485474747474748
8.4719877243042  seconds  2.4732452258771103 1.343763581051717 3.394656565656566
7.522786617279053  seconds  2.4732452258771103 1.343763581051717 7.757929292929294
8.183281421661377  seconds  2.4732452258771103 1.343763581051717 5.57629292929293
8.15796709060669  seconds  2.4732452258771103 1.343763581051717 6.667111111111112
7.586665153503418  seconds  2.4732452258771103 1.343763581051717 9.939565656565657
7.636950492858887  seconds  2.4732452258771103 1.343763581051717 8.848747474747475
7.62352442741394  seconds  2.4732452258771103 1.343763581051717 11.03038383838384
8.350504159927368  seconds  2.4732452258771103 1.343763581051717 0.24340404040404043
7.944739103317261  seconds  2.4732452258771103 1.343763581051717 1.3342222222222222
7.550105094909668  seconds  2.4732452258771103 1.343763581051717 4.606676767676769
8.240216732025146  seconds  2.4732452258771103 1.343763581051717 2.4250404040404043
7.510610103607178  seconds  2.4732452258771103 1.343763581051717 7.879131313131314
8.231076955795288  seconds  2.4732452258771103 1.343763581051717 3.5158585858585862
8.1019868850708  seconds  2.4732452258771103 1.343763581051717 5.69749494949495
7.634675979614258  seconds  2.4732452258771103 1.343763581051717 10.060767676767677
8.029589176177979  seconds  2.4732452258771103 1.343763581051717 6.788313131313132
7.705721378326416  seconds  2.4732452258771103 1.343763581051717 8.969949494949494
7.603570222854614  seconds  2.4732452258771103 1.343763581051717 11.15158585858586
7.577886343002319  seconds  2.4732452258771103 1.343763581051717 4.7278787878787885
8.555068969726562  seconds  2.4732452258771103 1.343763581051717 0.36460606060606066
8.398427724838257  seconds  2.4732452258771103 1.343763581051717 1.4554242424242425
7.5090858936309814  seconds  2.4732452258771103 1.343763581051717 8.000333333333334
8.013935565948486  seconds  2.4732452258771103 1.343763581051717 2.546242424242424
8.283379077911377  seconds  2.4732452258771103 1.343763581051717 3.637060606060606
8.23359227180481  seconds  2.4732452258771103 1.343763581051717 5.818696969696971
7.571649551391602  seconds  2.4732452258771103 1.343763581051717 10.181969696969697
7.693450212478638  seconds  2.4732452258771103 1.343763581051717 11.272787878787879
7.885399103164673  seconds  2.4732452258771103 1.343763581051717 9.091151515151516
8.300967693328857  seconds  2.4732452258771103 1.343763581051717 6.909515151515152
7.491010665893555  seconds  2.4732452258771103 1.343763581051717 4.849080808080809
7.571343898773193  seconds  2.4732452258771103 1.343763581051717 8.121535353535354
8.282813310623169  seconds  2.4732452258771103 1.343763581051717 0.48580808080808086
8.204819202423096  seconds  2.4732452258771103 1.343763581051717 1.5766262626262626
8.133468389511108  seconds  2.4732452258771103 1.343763581051717 2.6674444444444445
8.090272665023804  seconds  2.4732452258771103 1.343763581051717 3.7582626262626264
7.576992034912109  seconds  2.4732452258771103 1.343763581051717 10.303171717171718
7.707503795623779  seconds  2.4732452258771103 1.343763581051717 11.393989898989899
7.6860411167144775  seconds  2.4732452258771103 1.343763581051717 9.212353535353536
8.331700325012207  seconds  2.4732452258771103 1.343763581051717 5.939898989898991
