reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
9.681387901306152  seconds  1.9849630595393304 1.8569733050797659 0.001
11.54933476448059  seconds  1.9849630595393304 1.8569733050797659 1.0918181818181818
12.959444522857666  seconds  1.9849630595393304 1.8569733050797659 2.1826363636363637
14.087255001068115  seconds  1.9849630595393304 1.8569733050797659 3.2734545454545456
15.03310251235962  seconds  1.9849630595393304 1.8569733050797659 4.364272727272728
12.953935861587524  seconds  1.9849630595393304 1.8569733050797659 7.636727272727274
8.84477949142456  seconds  1.9849630595393304 1.8569733050797659 0.12220202020202021
15.334244966506958  seconds  1.9849630595393304 1.8569733050797659 5.45509090909091
13.271742343902588  seconds  1.9849630595393304 1.8569733050797659 8.727545454545455
16.094868183135986  seconds  1.9849630595393304 1.8569733050797659 6.545909090909092
12.45568060874939  seconds  1.9849630595393304 1.8569733050797659 12.0
15.937060117721558  seconds  1.9849630595393304 1.8569733050797659 9.818363636363637
16.203249216079712  seconds  1.9849630595393304 1.8569733050797659 10.90918181818182
12.3389892578125  seconds  1.9849630595393304 1.8569733050797659 1.213020202020202
9.030303478240967  seconds  1.9849630595393304 1.8569733050797659 0.24340404040404043
14.550855159759521  seconds  1.9849630595393304 1.8569733050797659 2.303838383838384
12.040971994400024  seconds  1.9849630595393304 1.8569733050797659 7.757929292929294
15.205522060394287  seconds  1.9849630595393304 1.8569733050797659 3.394656565656566
14.072148561477661  seconds  1.9849630595393304 1.8569733050797659 4.485474747474748
13.195718765258789  seconds  1.9849630595393304 1.8569733050797659 8.848747474747475
15.262264013290405  seconds  1.9849630595393304 1.8569733050797659 5.57629292929293
11.10587453842163  seconds  1.9849630595393304 1.8569733050797659 9.939565656565657
15.713730812072754  seconds  1.9849630595393304 1.8569733050797659 6.667111111111112
8.92080283164978  seconds  1.9849630595393304 1.8569733050797659 0.36460606060606066
12.807377338409424  seconds  1.9849630595393304 1.8569733050797659 1.3342222222222222
15.719892501831055  seconds  1.9849630595393304 1.8569733050797659 11.03038383838384
12.650724411010742  seconds  1.9849630595393304 1.8569733050797659 2.4250404040404043
12.39226222038269  seconds  1.9849630595393304 1.8569733050797659 7.879131313131314
12.01918339729309  seconds  1.9849630595393304 1.8569733050797659 4.606676767676769
12.638584852218628  seconds  1.9849630595393304 1.8569733050797659 8.969949494949494
8.905603170394897  seconds  1.9849630595393304 1.8569733050797659 0.48580808080808086
15.09319806098938  seconds  1.9849630595393304 1.8569733050797659 3.5158585858585862
13.36632251739502  seconds  1.9849630595393304 1.8569733050797659 10.060767676767677
15.656236410140991  seconds  1.9849630595393304 1.8569733050797659 5.69749494949495
12.540664672851562  seconds  1.9849630595393304 1.8569733050797659 1.4554242424242425
14.664125204086304  seconds  1.9849630595393304 1.8569733050797659 6.788313131313132
12.633320093154907  seconds  1.9849630595393304 1.8569733050797659 2.546242424242424
8.969679117202759  seconds  1.9849630595393304 1.8569733050797659 0.6070101010101011
15.321350336074829  seconds  1.9849630595393304 1.8569733050797659 11.15158585858586
12.777896642684937  seconds  1.9849630595393304 1.8569733050797659 8.000333333333334
13.02251648902893  seconds  1.9849630595393304 1.8569733050797659 4.7278787878787885
13.517016887664795  seconds  1.9849630595393304 1.8569733050797659 3.637060606060606
14.870251417160034  seconds  1.9849630595393304 1.8569733050797659 9.091151515151516
15.539785146713257  seconds  1.9849630595393304 1.8569733050797659 10.181969696969697
8.995814561843872  seconds  1.9849630595393304 1.8569733050797659 0.7282121212121213
15.117458820343018  seconds  1.9849630595393304 1.8569733050797659 1.5766262626262626
11.791571140289307  seconds  1.9849630595393304 1.8569733050797659 2.6674444444444445
16.013312816619873  seconds  1.9849630595393304 1.8569733050797659 5.818696969696971
15.373998641967773  seconds  1.9849630595393304 1.8569733050797659 6.909515151515152
12.262739181518555  seconds  1.9849630595393304 1.8569733050797659 8.121535353535354
14.45295000076294  seconds  1.9849630595393304 1.8569733050797659 11.272787878787879
13.880945682525635  seconds  1.9849630595393304 1.8569733050797659 4.849080808080809
7.655745983123779  seconds  1.9849630595393304 1.8569733050797659 0.8494141414141415
12.036770582199097  seconds  1.9849630595393304 1.8569733050797659 3.7582626262626264
13.644731998443604  seconds  1.9849630595393304 1.8569733050797659 9.212353535353536
12.546562671661377  seconds  1.9849630595393304 1.8569733050797659 10.303171717171718
11.919647216796875  seconds  1.9849630595393304 1.8569733050797659 2.788646464646465
11.409322261810303  seconds  1.9849630595393304 1.8569733050797659 8.242737373737373
8.908417463302612  seconds  1.9849630595393304 1.8569733050797659 0.9706161616161617
15.958382368087769  seconds  1.9849630595393304 1.8569733050797659 1.697828282828283
15.537781953811646  seconds  1.9849630595393304 1.8569733050797659 5.939898989898991
15.430556774139404  seconds  1.9849630595393304 1.8569733050797659 7.030717171717173
11.791884660720825  seconds  1.9849630595393304 1.8569733050797659 9.333555555555556
13.94965648651123  seconds  1.9849630595393304 1.8569733050797659 3.8794646464646467
16.051825284957886  seconds  1.9849630595393304 1.8569733050797659 11.393989898989899
15.632936716079712  seconds  1.9849630595393304 1.8569733050797659 4.970282828282829
12.598147869110107  seconds  1.9849630595393304 1.8569733050797659 10.424373737373738
11.77985668182373  seconds  1.9849630595393304 1.8569733050797659 2.909848484848485
11.875985145568848  seconds  1.9849630595393304 1.8569733050797659 6.061101010101011
11.770419836044312  seconds  1.9849630595393304 1.8569733050797659 7.151919191919193
14.695758819580078  seconds  1.9849630595393304 1.8569733050797659 8.363939393939393
15.701465845108032  seconds  1.9849630595393304 1.8569733050797659 1.819030303030303
13.058743000030518  seconds  1.9849630595393304 1.8569733050797659 4.0006666666666675
12.961242914199829  seconds  1.9849630595393304 1.8569733050797659 5.091484848484849
14.236801624298096  seconds  1.9849630595393304 1.8569733050797659 9.454757575757576
12.533904075622559  seconds  1.9849630595393304 1.8569733050797659 10.545575757575758
12.36426830291748  seconds  1.9849630595393304 1.8569733050797659 3.0310505050505054
15.91988730430603  seconds  1.9849630595393304 1.8569733050797659 11.51519191919192
12.305122137069702  seconds  1.9849630595393304 1.8569733050797659 6.182303030303031
12.530467748641968  seconds  1.9849630595393304 1.8569733050797659 7.273121212121213
12.33796501159668  seconds  1.9849630595393304 1.8569733050797659 8.485141414141415
12.216744422912598  seconds  1.9849630595393304 1.8569733050797659 4.121868686868687
14.726264953613281  seconds  1.9849630595393304 1.8569733050797659 1.9402323232323233
12.994431257247925  seconds  1.9849630595393304 1.8569733050797659 5.21268686868687
12.62929081916809  seconds  1.9849630595393304 1.8569733050797659 10.666777777777778
14.159589290618896  seconds  1.9849630595393304 1.8569733050797659 9.575959595959596
12.868011236190796  seconds  1.9849630595393304 1.8569733050797659 11.63639393939394
13.03073763847351  seconds  1.9849630595393304 1.8569733050797659 3.1522525252525253
10.640481233596802  seconds  1.9849630595393304 1.8569733050797659 7.3943232323232335
11.240004539489746  seconds  1.9849630595393304 1.8569733050797659 8.606343434343435
12.133730173110962  seconds  1.9849630595393304 1.8569733050797659 6.303505050505051
9.524528741836548  seconds  1.9849630595393304 1.8569733050797659 4.243070707070708
9.596373558044434  seconds  1.9849630595393304 1.8569733050797659 2.0614343434343434
8.856442928314209  seconds  1.9849630595393304 1.8569733050797659 5.33388888888889
8.781909227371216  seconds  1.9849630595393304 1.8569733050797659 10.787979797979798
8.774453401565552  seconds  1.9849630595393304 1.8569733050797659 9.697161616161617
8.584669828414917  seconds  1.9849630595393304 1.8569733050797659 11.75759595959596
8.396675825119019  seconds  1.9849630595393304 1.8569733050797659 7.515525252525253
8.876130104064941  seconds  1.9849630595393304 1.8569733050797659 6.424707070707072
8.502168893814087  seconds  1.9849630595393304 1.8569733050797659 11.87879797979798
time for calc.... 133.26961517333984
Successfully created the directory dir_T_6.0_fit_SF_func_2021-11-09-22:00:17 
 plotting data from the run ...
saving data from the run ...
947.12user 345.08system 2:22.40elapsed 907%CPU (0avgtext+0avgdata 2981368maxresident)k
0inputs+560outputs (65major+9584069minor)pagefaults 0swaps
