Machine arg is, CH1
Machine arg is, CH1
started calculating filling for chemical potential and dispersion parameters TB_single_band..
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
norm of Dos, 42.97093206665365 45.58575006211245
sum of the hist, normed? 42.97093206665365
finished calculating filling for chemical potential
Filling: 0.20819788495844793 .... chemical potential: -140.32234035297995
Machine arg is, CH1
reading lattice from... ./Lattices/KgridX1200.npy
reading lattice from... ./Lattices/KgridY1200.npy
sum of the hist, normed? 0.9999999999999923
The fermi energy in mev is: 1309.0670007501876, and in units of J: 126.60222444392531, the bandwidth is:494.39071566731144
starting contour.....
finished contour..... 2.3603250980377197
Machine arg is, CH1
ED starting sampling in reciprocal space....
starting high res contour.....
attempting countour of size 20520
number of sheets..... 1
contour size before interpolation..... 47581
finished high res contour..... 43.23051476478577
range of angles from marching squares -3.1415080151025934 3.1415080151025934
comparing volume elements 

0.006135923151542766
7.580951298644724e-06 7.581182650807922e-06
shapes, are they adequate? (65537, 1025) 65537 1025
finished sampling in reciprocal space....t= 43.64924192428589  s


differentials, dr= 7.581182650807922e-06   dth= 0.006135923151542766


energy at the point.. -0.8593807686536381 -1.4984789222077355  is  -2.6111302645404066e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
48.57327365875244  seconds  -0.8593807686536381 -1.4984789222077355 0.0 0.1947179669665945
50.26534152030945  seconds  -0.8593807686536381 -1.4984789222077355 0.8 0.20284213623252279
53.533077239990234  seconds  -0.8593807686536381 -1.4984789222077355 1.6 0.22496599038148565
55.120346546173096  seconds  -0.8593807686536381 -1.4984789222077355 2.4000000000000004 0.254015614321793
56.07082915306091  seconds  -0.8593807686536381 -1.4984789222077355 3.2 0.28457901372076033
57.231643199920654  seconds  -0.8593807686536381 -1.4984789222077355 4.0 0.3109100468877046
57.853742361068726  seconds  -0.8593807686536381 -1.4984789222077355 4.800000000000001 0.33064181558782846
58.70103716850281  seconds  -0.8593807686536381 -1.4984789222077355 5.6000000000000005 0.34391924216961123
55.87862944602966  seconds  -0.8593807686536381 -1.4984789222077355 0.2 0.19526498273250376
55.49998593330383  seconds  -0.8593807686536381 -1.4984789222077355 1.0 0.2071879856783976
55.9530930519104  seconds  -0.8593807686536381 -1.4984789222077355 1.8 0.2314217863719441
55.495994091033936  seconds  -0.8593807686536381 -1.4984789222077355 2.6 0.2618168711352982
55.312554121017456  seconds  -0.8593807686536381 -1.4984789222077355 3.4000000000000004 0.2917025029306277
54.91061019897461  seconds  -0.8593807686536381 -1.4984789222077355 4.2 0.3165020020122318
55.82989740371704  seconds  -0.8593807686536381 -1.4984789222077355 5.0 0.33448964739310705
56.882147550582886  seconds  -0.8593807686536381 -1.4984789222077355 5.800000000000001 0.34640189197964166
54.10048174858093  seconds  -0.8593807686536381 -1.4984789222077355 0.4 0.19897705559197187
53.17153859138489  seconds  -0.8593807686536381 -1.4984789222077355 1.2000000000000002 0.21228393308397037
53.23250913619995  seconds  -0.8593807686536381 -1.4984789222077355 2.0 0.2387742758216726
52.01012325286865  seconds  -0.8593807686536381 -1.4984789222077355 2.8000000000000003 0.26955796011465033
50.66303110122681  seconds  -0.8593807686536381 -1.4984789222077355 3.6 0.29857771004069505
50.69850492477417  seconds  -0.8593807686536381 -1.4984789222077355 4.4 0.3216228104830982
50.137625217437744  seconds  -0.8593807686536381 -1.4984789222077355 5.2 0.33798349643404046
50.879234075546265  seconds  -0.8593807686536381 -1.4984789222077355 6.0 0.3486056582779806
48.9045467376709  seconds  -0.8593807686536381 -1.4984789222077355 0.6000000000000001 0.19941152275365198
48.241384506225586  seconds  -0.8593807686536381 -1.4984789222077355 1.4000000000000001 0.21808540763670023
50.09492039680481  seconds  -0.8593807686536381 -1.4984789222077355 2.2 0.24627820550299004
50.343042850494385  seconds  -0.8593807686536381 -1.4984789222077355 3.0 0.27716604915410537
50.11857628822327  seconds  -0.8593807686536381 -1.4984789222077355 3.8000000000000003 0.30489840983193406
52.357996463775635  seconds  -0.8593807686536381 -1.4984789222077355 4.6000000000000005 0.32633509795368076
51.73451542854309  seconds  -0.8593807686536381 -1.4984789222077355 5.4 0.3411214051009361
52.15054178237915  seconds  -0.8593807686536381 -1.4984789222077355 6.2 0.3505564383010153
52.157241106033325  seconds  -0.8593807686536381 -1.4984789222077355 6.4 0.35228213234547373
48.854268312454224  seconds  -0.8593807686536381 -1.4984789222077355 7.2 0.35741522598840575
50.776031255722046  seconds  -0.8593807686536381 -1.4984789222077355 8.0 0.36063489798530934
51.30275297164917  seconds  -0.8593807686536381 -1.4984789222077355 8.8 0.3628013789259886
50.995585203170776  seconds  -0.8593807686536381 -1.4984789222077355 9.600000000000001 0.36441831280271875
52.05711603164673  seconds  -0.8593807686536381 -1.4984789222077355 10.4 0.36575994665204664
51.82764482498169  seconds  -0.8593807686536381 -1.4984789222077355 11.200000000000001 0.36696755956996807
52.358890533447266  seconds  -0.8593807686536381 -1.4984789222077355 12.0 0.3681115726242278
48.19337773323059  seconds  -0.8593807686536381 -1.4984789222077355 7.4 0.3583579152617087
52.738550662994385  seconds  -0.8593807686536381 -1.4984789222077355 6.6000000000000005 0.35380555297476834
51.13869333267212  seconds  -0.8593807686536381 -1.4984789222077355 8.200000000000001 0.36125044167430526
50.55913591384888  seconds  -0.8593807686536381 -1.4984789222077355 9.0 0.3632433127628948
49.845972776412964  seconds  -0.8593807686536381 -1.4984789222077355 9.8 0.36477236778441585
49.21122193336487  seconds  -0.8593807686536381 -1.4984789222077355 10.600000000000001 0.36607077296724894
48.572192430496216  seconds  -0.8593807686536381 -1.4984789222077355 11.4 0.3672577438482488
50.2498881816864  seconds  -0.8593807686536381 -1.4984789222077355 12.200000000000001 0.3683921468311074
43.13882780075073  seconds  -0.8593807686536381 -1.4984789222077355 7.6000000000000005 0.35920140026727443
48.5069842338562  seconds  -0.8593807686536381 -1.4984789222077355 6.800000000000001 0.35515647466378536
47.75366282463074  seconds  -0.8593807686536381 -1.4984789222077355 8.4 0.3618112489768118
48.273277282714844  seconds  -0.8593807686536381 -1.4984789222077355 9.200000000000001 0.3636572568688342
48.96088123321533  seconds  -0.8593807686536381 -1.4984789222077355 10.0 0.3651125311901572
50.435293197631836  seconds  -0.8593807686536381 -1.4984789222077355 10.8 0.3663749157926848
50.37372326850891  seconds  -0.8593807686536381 -1.4984789222077355 11.600000000000001 0.36754477524932905
50.28923845291138  seconds  -0.8593807686536381 -1.4984789222077355 7.800000000000001 0.3599544901522516
55.0535774230957  seconds  -0.8593807686536381 -1.4984789222077355 12.4 0.3686713103749591
52.63414788246155  seconds  -0.8593807686536381 -1.4984789222077355 7.0 0.35635506537361966
51.22373175621033  seconds  -0.8593807686536381 -1.4984789222077355 8.6 0.3623260814260972
51.461686849594116  seconds  -0.8593807686536381 -1.4984789222077355 9.4 0.36404767145075856
51.65034890174866  seconds  -0.8593807686536381 -1.4984789222077355 10.200000000000001 0.3654410789659502
51.48190402984619  seconds  -0.8593807686536381 -1.4984789222077355 11.0 0.3666735301798744
51.23952889442444  seconds  -0.8593807686536381 -1.4984789222077355 11.8 0.3678292421410528
49.80297875404358  seconds  -0.8593807686536381 -1.4984789222077355 12.600000000000001 0.3689492785077673
48.39612150192261  seconds  -0.8593807686536381 -1.4984789222077355 12.8 0.3692262982273231
45.63400316238403  seconds  -0.8593807686536381 -1.4984789222077355 13.600000000000001 0.37032803213597465
44.21814680099487  seconds  -0.8593807686536381 -1.4984789222077355 14.4 0.37142444127462865
40.53274440765381  seconds  -0.8593807686536381 -1.4984789222077355 13.0 0.36950254672556965
38.812281370162964  seconds  -0.8593807686536381 -1.4984789222077355 13.8 0.37060244515577895
38.45062065124512  seconds  -0.8593807686536381 -1.4984789222077355 14.600000000000001 0.37169818659636933
43.54269981384277  seconds  -0.8593807686536381 -1.4984789222077355 13.200000000000001 0.36977818001657553
42.77012276649475  seconds  -0.8593807686536381 -1.4984789222077355 14.0 0.37087662137687927
43.321128606796265  seconds  -0.8593807686536381 -1.4984789222077355 14.8 0.37197185549972345
44.01844811439514  seconds  -0.8593807686536381 -1.4984789222077355 13.4 0.37005330696197847
42.51454424858093  seconds  -0.8593807686536381 -1.4984789222077355 14.200000000000001 0.37115059991268984
time for calc.... 594.4377052783966
energy at the point.. -1.0138635375923513 -1.401102214626596  is  -2.3055124529491877e-06
75 the points 7 chunk numtheads
starting with calculation of Sigma
45.76991295814514  seconds  -1.0138635375923513 -1.401102214626596 0.0 0.19458744574733908
44.61133861541748  seconds  -1.0138635375923513 -1.401102214626596 0.8 0.20254510815563875
45.25472974777222  seconds  -1.0138635375923513 -1.401102214626596 1.6 0.22429996394385154
46.58537030220032  seconds  -1.0138635375923513 -1.401102214626596 2.4000000000000004 0.253855355534642
45.31680202484131  seconds  -1.0138635375923513 -1.401102214626596 3.2 0.28435134212532537
42.571091651916504  seconds  -1.0138635375923513 -1.401102214626596 4.0 0.3105825246194025
45.79151797294617  seconds  -1.0138635375923513 -1.401102214626596 4.800000000000001 0.33029399530925513
45.64777421951294  seconds  -1.0138635375923513 -1.401102214626596 5.6000000000000005 0.34355933719234855
46.22295141220093  seconds  -1.0138635375923513 -1.401102214626596 0.2 0.19499324012384206
46.2160325050354  seconds  -1.0138635375923513 -1.401102214626596 1.0 0.20685854459866976
47.35647535324097  seconds  -1.0138635375923513 -1.401102214626596 1.8 0.23110265582646344
47.963605880737305  seconds  -1.0138635375923513 -1.401102214626596 2.6 0.26157134635232354
48.405786991119385  seconds  -1.0138635375923513 -1.401102214626596 3.4000000000000004 0.2914372204335698
48.45812129974365  seconds  -1.0138635375923513 -1.401102214626596 4.2 0.31615130800021485
48.81042146682739  seconds  -1.0138635375923513 -1.401102214626596 5.0 0.3341698547558318
48.9984929561615  seconds  -1.0138635375923513 -1.401102214626596 5.800000000000001 0.3460419016230266
48.777233600616455  seconds  -1.0138635375923513 -1.401102214626596 0.4 0.1965976612763575
48.47574067115784  seconds  -1.0138635375923513 -1.401102214626596 1.2000000000000002 0.21218252275427266
48.97773575782776  seconds  -1.0138635375923513 -1.401102214626596 2.0 0.23865130943114063
48.94177174568176  seconds  -1.0138635375923513 -1.401102214626596 2.8000000000000003 0.26934021123852664
48.75686287879944  seconds  -1.0138635375923513 -1.401102214626596 3.6 0.29818332286611826
47.86486625671387  seconds  -1.0138635375923513 -1.401102214626596 4.4 0.3212917681949705
49.091970682144165  seconds  -1.0138635375923513 -1.401102214626596 5.2 0.33765493048608447
49.262468338012695  seconds  -1.0138635375923513 -1.401102214626596 6.0 0.34824661539204776
48.50907349586487  seconds  -1.0138635375923513 -1.401102214626596 0.6000000000000001 0.19907310035701298
47.40837526321411  seconds  -1.0138635375923513 -1.401102214626596 1.4000000000000001 0.21787431166617605
47.92040038108826  seconds  -1.0138635375923513 -1.401102214626596 2.2 0.2461092192902381
47.28557896614075  seconds  -1.0138635375923513 -1.401102214626596 3.0 0.27697353685888887
45.46044588088989  seconds  -1.0138635375923513 -1.401102214626596 4.6000000000000005 0.3260089360881548
47.33240342140198  seconds  -1.0138635375923513 -1.401102214626596 3.8000000000000003 0.3045881698891934
46.12835073471069  seconds  -1.0138635375923513 -1.401102214626596 5.4 0.34076415806564586
45.1521737575531  seconds  -1.0138635375923513 -1.401102214626596 6.2 0.350188272607909
44.54303979873657  seconds  -1.0138635375923513 -1.401102214626596 6.4 0.35191918952028506
43.339776277542114  seconds  -1.0138635375923513 -1.401102214626596 7.2 0.3570459160751397
44.573474645614624  seconds  -1.0138635375923513 -1.401102214626596 8.0 0.3602600974173482
45.35314965248108  seconds  -1.0138635375923513 -1.401102214626596 8.8 0.3624216025339464
45.539178133010864  seconds  -1.0138635375923513 -1.401102214626596 9.600000000000001 0.3640352787951168
47.60610628128052  seconds  -1.0138635375923513 -1.401102214626596 10.4 0.36537426850439536
47.34370160102844  seconds  -1.0138635375923513 -1.401102214626596 11.200000000000001 0.3665791240615863
48.57408046722412  seconds  -1.0138635375923513 -1.401102214626596 12.0 0.3677207301547249
48.2396514415741  seconds  -1.0138635375923513 -1.401102214626596 6.6000000000000005 0.3534446845673365
48.48203444480896  seconds  -1.0138635375923513 -1.401102214626596 7.4 0.35798770915879097
47.971301794052124  seconds  -1.0138635375923513 -1.401102214626596 8.200000000000001 0.36087389045251866
48.380486488342285  seconds  -1.0138635375923513 -1.401102214626596 9.0 0.36286282303239226
47.932942628860474  seconds  -1.0138635375923513 -1.401102214626596 9.8 0.36438858293992077
48.20783567428589  seconds  -1.0138635375923513 -1.401102214626596 10.600000000000001 0.365684382455491
48.01622557640076  seconds  -1.0138635375923513 -1.401102214626596 11.4 0.3668686916055363
47.8413245677948  seconds  -1.0138635375923513 -1.401102214626596 12.200000000000001 0.36800073442727094
48.47150993347168  seconds  -1.0138635375923513 -1.401102214626596 6.800000000000001 0.35479128263908233
47.769235610961914  seconds  -1.0138635375923513 -1.401102214626596 7.6000000000000005 0.3588285330959388
48.80559706687927  seconds  -1.0138635375923513 -1.401102214626596 8.4 0.361433897566865
48.85115885734558  seconds  -1.0138635375923513 -1.401102214626596 9.200000000000001 0.3632762427411951
47.4063196182251  seconds  -1.0138635375923513 -1.401102214626596 10.0 0.36472817265208624
48.383543968200684  seconds  -1.0138635375923513 -1.401102214626596 10.8 0.36598783536440754
47.896812438964844  seconds  -1.0138635375923513 -1.401102214626596 11.600000000000001 0.36715513035001346
47.26196050643921  seconds  -1.0138635375923513 -1.401102214626596 12.4 0.36827932004152086
45.52579140663147  seconds  -1.0138635375923513 -1.401102214626596 7.0 0.35598724723665187
43.31784510612488  seconds  -1.0138635375923513 -1.401102214626596 7.800000000000001 0.35958167897400894
45.2020378112793  seconds  -1.0138635375923513 -1.401102214626596 8.6 0.3619476478614373
41.77058267593384  seconds  -1.0138635375923513 -1.401102214626596 10.200000000000001 0.3650560935185794
44.70476770401001  seconds  -1.0138635375923513 -1.401102214626596 9.4 0.36366576151161417
44.69432544708252  seconds  -1.0138635375923513 -1.401102214626596 11.0 0.36628576820809866
44.600807189941406  seconds  -1.0138635375923513 -1.401102214626596 11.8 0.3674389901316817
44.20252966880798  seconds  -1.0138635375923513 -1.401102214626596 12.600000000000001 0.36855674348082984
44.79935574531555  seconds  -1.0138635375923513 -1.401102214626596 12.8 0.36883321463308444
45.709582805633545  seconds  -1.0138635375923513 -1.401102214626596 13.600000000000001 0.36993285611561955
43.59477496147156  seconds  -1.0138635375923513 -1.401102214626596 14.4 0.37102734262118076
43.24374532699585  seconds  -1.0138635375923513 -1.401102214626596 13.0 0.3691089216750263
44.01001811027527  seconds  -1.0138635375923513 -1.401102214626596 13.8 0.3702067786935587
42.672293186187744  seconds  -1.0138635375923513 -1.401102214626596 14.600000000000001 0.37130062546916714
42.510284662246704  seconds  -1.0138635375923513 -1.401102214626596 13.200000000000001 0.3693840273168101
42.2005717754364  seconds  -1.0138635375923513 -1.401102214626596 14.0 0.3704804645610051
41.99413013458252  seconds  -1.0138635375923513 -1.401102214626596 14.8 0.37157385037428997
37.656588315963745  seconds  -1.0138635375923513 -1.401102214626596 13.4 0.3696586404076116
40.54200196266174  seconds  -1.0138635375923513 -1.401102214626596 14.200000000000001 0.3707539677425965
time for calc.... 563.5647006034851
energy at the point.. -1.15819209039548 -1.2918724052826869  is  -1.946468020719294e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
52.63630700111389  seconds  -1.15819209039548 -1.2918724052826869 0.0 0.19420921649767706
53.692898988723755  seconds  -1.15819209039548 -1.2918724052826869 0.8 0.202039361796811
56.05279874801636  seconds  -1.15819209039548 -1.2918724052826869 1.6 0.22379730186639804
55.76704001426697  seconds  -1.15819209039548 -1.2918724052826869 2.4000000000000004 0.25308021312505163
56.068289041519165  seconds  -1.15819209039548 -1.2918724052826869 3.2 0.28357136213707423
56.74848651885986  seconds  -1.15819209039548 -1.2918724052826869 4.0 0.3097942612014092
53.3347647190094  seconds  -1.15819209039548 -1.2918724052826869 4.800000000000001 0.3293739271181348
56.960994482040405  seconds  -1.15819209039548 -1.2918724052826869 5.6000000000000005 0.3425992203912533
51.990047454833984  seconds  -1.15819209039548 -1.2918724052826869 0.2 0.1945581150461221
50.49432349205017  seconds  -1.15819209039548 -1.2918724052826869 1.0 0.20638464488176977
49.982813119888306  seconds  -1.15819209039548 -1.2918724052826869 1.8 0.23059955991631942
49.21083068847656  seconds  -1.15819209039548 -1.2918724052826869 2.6 0.2608801724512212
48.29611158370972  seconds  -1.15819209039548 -1.2918724052826869 3.4000000000000004 0.29071527295319216
45.430628299713135  seconds  -1.15819209039548 -1.2918724052826869 5.0 0.3332268917582043
47.879624366760254  seconds  -1.15819209039548 -1.2918724052826869 4.2 0.31531055628077254
44.65896725654602  seconds  -1.15819209039548 -1.2918724052826869 5.800000000000001 0.3450673843095765
48.435046672821045  seconds  -1.15819209039548 -1.2918724052826869 0.4 0.19622420957986786
48.73101592063904  seconds  -1.15819209039548 -1.2918724052826869 1.2000000000000002 0.21168545601099764
50.21803307533264  seconds  -1.15819209039548 -1.2918724052826869 2.0 0.23785800119285444
50.66678285598755  seconds  -1.15819209039548 -1.2918724052826869 2.8000000000000003 0.2685629203098629
50.03616213798523  seconds  -1.15819209039548 -1.2918724052826869 3.6 0.29736639076593185
52.30634951591492  seconds  -1.15819209039548 -1.2918724052826869 5.2 0.33670882201774255
50.88038754463196  seconds  -1.15819209039548 -1.2918724052826869 4.4 0.32041061627134615
53.90157508850098  seconds  -1.15819209039548 -1.2918724052826869 6.0 0.34725741168271007
51.22065210342407  seconds  -1.15819209039548 -1.2918724052826869 0.6000000000000001 0.1987306677510948
50.620450258255005  seconds  -1.15819209039548 -1.2918724052826869 1.4000000000000001 0.21764742059395728
51.41908621788025  seconds  -1.15819209039548 -1.2918724052826869 2.2 0.2455146691266437
50.7761435508728  seconds  -1.15819209039548 -1.2918724052826869 3.0 0.2762853577480552
49.868380308151245  seconds  -1.15819209039548 -1.2918724052826869 3.8000000000000003 0.3037610252957104
49.386380434036255  seconds  -1.15819209039548 -1.2918724052826869 5.4 0.33981950595051535
50.38871741294861  seconds  -1.15819209039548 -1.2918724052826869 4.6000000000000005 0.3250978457162785
49.66067385673523  seconds  -1.15819209039548 -1.2918724052826869 6.2 0.3492064962904469
49.14081287384033  seconds  -1.15819209039548 -1.2918724052826869 6.4 0.3509200198769071
50.5305712223053  seconds  -1.15819209039548 -1.2918724052826869 7.2 0.3560280529716789
49.65539503097534  seconds  -1.15819209039548 -1.2918724052826869 8.0 0.3592255698790856
49.88320589065552  seconds  -1.15819209039548 -1.2918724052826869 8.8 0.36137637424624075
48.95296096801758  seconds  -1.15819209039548 -1.2918724052826869 9.600000000000001 0.3629809154887654
45.96596884727478  seconds  -1.15819209039548 -1.2918724052826869 10.4 0.364311239930851
48.22621417045593  seconds  -1.15819209039548 -1.2918724052826869 11.200000000000001 0.3655087764291572
44.625720739364624  seconds  -1.15819209039548 -1.2918724052826869 12.0 0.36664356113796753
46.61851477622986  seconds  -1.15819209039548 -1.2918724052826869 6.6000000000000005 0.352440305327081
45.78499150276184  seconds  -1.15819209039548 -1.2918724052826869 7.4 0.3569651949042483
47.35373306274414  seconds  -1.15819209039548 -1.2918724052826869 8.200000000000001 0.3598368239539639
47.11600852012634  seconds  -1.15819209039548 -1.2918724052826869 9.0 0.3618150720867218
44.0589394569397  seconds  -1.15819209039548 -1.2918724052826869 10.600000000000001 0.364619445800243
47.24468922615051  seconds  -1.15819209039548 -1.2918724052826869 9.8 0.36333187200315914
46.01539182662964  seconds  -1.15819209039548 -1.2918724052826869 12.200000000000001 0.3669219441979824
48.116243839263916  seconds  -1.15819209039548 -1.2918724052826869 11.4 0.3657965513153157
49.676063776016235  seconds  -1.15819209039548 -1.2918724052826869 6.800000000000001 0.35378198314896486
49.783506631851196  seconds  -1.15819209039548 -1.2918724052826869 7.6000000000000005 0.35780178714315936
50.665632486343384  seconds  -1.15819209039548 -1.2918724052826869 8.4 0.36039384975606453
48.82746243476868  seconds  -1.15819209039548 -1.2918724052826869 10.8 0.36492106634248983
50.495985984802246  seconds  -1.15819209039548 -1.2918724052826869 9.200000000000001 0.3622259634932811
50.291343688964844  seconds  -1.15819209039548 -1.2918724052826869 10.0 0.3636691960671249
49.39932060241699  seconds  -1.15819209039548 -1.2918724052826869 12.4 0.36719892018933703
50.557191610336304  seconds  -1.15819209039548 -1.2918724052826869 11.600000000000001 0.36608133081323696
50.47302985191345  seconds  -1.15819209039548 -1.2918724052826869 7.0 0.3549732428457029
49.60984563827515  seconds  -1.15819209039548 -1.2918724052826869 7.800000000000001 0.35855068862734757
51.78295588493347  seconds  -1.15819209039548 -1.2918724052826869 8.6 0.36090466348288625
49.141197204589844  seconds  -1.15819209039548 -1.2918724052826869 11.0 0.36521721563466114
50.20367789268494  seconds  -1.15819209039548 -1.2918724052826869 9.4 0.36261333893354236
49.07026743888855  seconds  -1.15819209039548 -1.2918724052826869 10.200000000000001 0.3639950174799328
48.260457277297974  seconds  -1.15819209039548 -1.2918724052826869 12.600000000000001 0.3674747657235242
48.852197885513306  seconds  -1.15819209039548 -1.2918724052826869 11.8 0.3663634549570155
42.573992013931274  seconds  -1.15819209039548 -1.2918724052826869 12.8 0.3677497065384324
41.72260499000549  seconds  -1.15819209039548 -1.2918724052826869 13.600000000000001 0.3688434656928423
40.03638505935669  seconds  -1.15819209039548 -1.2918724052826869 14.4 0.36993248451048144
41.8885600566864  seconds  -1.15819209039548 -1.2918724052826869 13.0 0.36802391109161914
42.62164306640625  seconds  -1.15819209039548 -1.2918724052826869 13.8 0.36911598055553324
43.71170449256897  seconds  -1.15819209039548 -1.2918724052826869 14.600000000000001 0.37020446766617743
43.85553574562073  seconds  -1.15819209039548 -1.2918724052826869 13.200000000000001 0.36829753167037926
43.50123715400696  seconds  -1.15819209039548 -1.2918724052826869 14.0 0.36938828339140184
43.68025231361389  seconds  -1.15819209039548 -1.2918724052826869 14.8 0.37047641699702505
42.98522448539734  seconds  -1.15819209039548 -1.2918724052826869 13.4 0.3685706786199978
42.60090780258179  seconds  -1.15819209039548 -1.2918724052826869 14.200000000000001 0.3696604357534764
time for calc.... 585.7628908157349
energy at the point.. -1.2892270771534435 -1.1716644936983918  is  -2.8132983572959347e-05
75 the points 7 chunk numtheads
starting with calculation of Sigma
48.50596022605896  seconds  -1.2892270771534435 -1.1716644936983918 0.0 0.19502784791104605
50.33569073677063  seconds  -1.2892270771534435 -1.1716644936983918 0.8 0.2016648734605837
52.692246198654175  seconds  -1.2892270771534435 -1.1716644936983918 1.6 0.2233710736322002
55.29220700263977  seconds  -1.2892270771534435 -1.1716644936983918 2.4000000000000004 0.2522309495557036
56.55326509475708  seconds  -1.2892270771534435 -1.1716644936983918 3.2 0.2825462748821432
57.21405506134033  seconds  -1.2892270771534435 -1.1716644936983918 4.0 0.30866336881654277
59.417165994644165  seconds  -1.2892270771534435 -1.1716644936983918 4.800000000000001 0.32822311220866607
60.34158396720886  seconds  -1.2892270771534435 -1.1716644936983918 5.6000000000000005 0.3413669800685405
57.28972578048706  seconds  -1.2892270771534435 -1.1716644936983918 0.2 0.19419315882855925
56.21451997756958  seconds  -1.2892270771534435 -1.1716644936983918 1.0 0.20576279786018883
56.785717725753784  seconds  -1.2892270771534435 -1.1716644936983918 1.8 0.22977937992827127
56.615772008895874  seconds  -1.2892270771534435 -1.1716644936983918 2.6 0.25996648877914774
56.135781049728394  seconds  -1.2892270771534435 -1.1716644936983918 3.4000000000000004 0.2896075856545308
56.42089033126831  seconds  -1.2892270771534435 -1.1716644936983918 4.2 0.31421577499767694
56.68433451652527  seconds  -1.2892270771534435 -1.1716644936983918 5.0 0.3320431155767635
58.1402006149292  seconds  -1.2892270771534435 -1.1716644936983918 5.800000000000001 0.34383366410266253
