reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX8000.npy
reading lattice from... ./Lattices/KgridY8000.npy
reading lattice from... ./Lattices/sqKgridX8000.npy
reading lattice from... ./Lattices/sqKgridY8000.npy
412 the fermi surface points 27 numtheads
starting with calculation of Sigma
110.7792534828186  seconds  -0.024945675793133226 -2.8161907488399467
111.21928477287292  seconds  -1.0533271232042545 -2.412863972186006
112.42011380195618  seconds  -1.9511082138200782 -1.8798825636768153
114.71147751808167  seconds  -2.5634418730682036 -1.0691003911342891
114.98551845550537  seconds  -2.616310719758362 0.28683181225554133
113.21855545043945  seconds  -2.3947848761408084 1.4780965160644426
114.44521164894104  seconds  -1.5911777488048675 2.1020684553475952
115.4706928730011  seconds  -0.6759307312509342 2.6179921773142114
117.7852668762207  seconds  0.45971316818774444 2.716481365529149
119.68130373954773  seconds  1.3918500431269798 2.218166014776185
119.89221549034119  seconds  2.249913173659042 1.6462407648848332
121.42659592628479  seconds  2.6112097416211437 0.5910473707083881
121.49459910392761  seconds  2.600227465420261 -0.7961755758365925
119.93473696708679  seconds  -0.07483702737940057 -2.813627412233292
123.39468741416931  seconds  2.1328552803129073 -1.7483138952894508
119.86566233634949  seconds  -1.0869187309865276 -2.3937176448839756
122.27930641174316  seconds  1.253407763987053 -2.2981312472837896
120.39502692222595  seconds  -1.9829928682635394 -1.8583224684919597
119.8218891620636  seconds  0.29686186641160317 -2.7727075184702303
119.83678698539734  seconds  -2.571839841119024 -1.0256410256410255
119.87769079208374  seconds  -2.615935430759177 0.3389830508474576
122.30231761932373  seconds  -2.3724528967401755 1.5089091699261195
121.77341890335083  seconds  -1.5573229030856148 2.121928364918335
122.12476086616516  seconds  -0.6408032125689099 2.635375923511517
121.94933342933655  seconds  0.4971316818774447 2.70108924838009
121.07565760612488  seconds  1.4254671881790524 2.198691566472952
121.27652478218079  seconds  2.276216442443122 1.6201651455888744
121.76127600669861  seconds  2.612699153466239 0.5406345067362022
121.91194701194763  seconds  2.5961321164710993 -0.8434719759331818
120.10168695449829  seconds  -0.12294654498044322 -2.808758970989933
122.36033749580383  seconds  2.103329881295255 -1.7714037375054321
120.68510270118713  seconds  -1.1207735767057803 -2.374360284522165
122.49750208854675  seconds  1.2202121853055925 -2.3172533681008254
119.91529273986816  seconds  -2.0134724033029117 -1.8372133207246202
119.70862317085266  seconds  0.2548022598870059 -2.7839244210051826
120.31486487388611  seconds  -2.57937151948085 -0.9804432855280313
120.22871661186218  seconds  -2.6154332206125934 0.38939591481964353
122.20512652397156  seconds  -2.3493347407020018 1.5384615384615383
121.87164735794067  seconds  -1.5235307117886803 2.1416775315080407
122.12428069114685  seconds  -0.6046963123773514 2.6527596697088223
121.5726969242096  seconds  0.534550195567145 2.68492187954485
121.6555552482605  seconds  1.4593220338983048 2.179048274280187
120.74184465408325  seconds  2.30212950890917 1.5929366806171321
121.81400179862976  seconds  2.6138970036439146 0.488483268144285
121.89067912101746  seconds  2.5911317659390893 -0.8917861799217728
120.03610920906067  seconds  -0.1692742285962625 -2.8019026548229897
120.23497128486633  seconds  -1.1546284224250325 -2.3549535657109004
122.63758993148804  seconds  2.0733989969031574 -1.7940026075619298
120.38266968727112  seconds  -2.0448975749946965 -1.8148631029986961
122.05214643478394  seconds  1.186701434159061 -2.3365316483324894
120.55231738090515  seconds  0.21203824424163376 -2.793750824795146
119.53106784820557  seconds  -2.58582331532629 -0.9352455454150368
119.78002405166626  seconds  -2.6147296261412762 0.4415471534115607
122.19464254379272  seconds  -2.3252933507170797 1.567080940518623
122.08961606025696  seconds  -1.490713442035887 2.1607996523250765
121.17377281188965  seconds  -0.5684050412863972 2.669682917952238
122.19926905632019  seconds  0.5711892046497222 2.6684050412863973
121.11435508728027  seconds  1.4931768796175575 2.1593658903371877
121.14186835289001  seconds  2.327075184702303 1.565025827653555
121.82023596763611  seconds  2.614783268324194 0.4380704041720991
122.06688380241394  seconds  2.5854411125597565 -0.9381294374250014
119.96672344207764  seconds  -0.213820078226858 -2.793374275998933
120.33392930030823  seconds  -1.1884832681442852 -2.335507348276031
122.116037607193  seconds  2.0424857391641624 -1.8166014776184265
120.76279425621033  seconds  -2.075736642154162 -1.7922642329421985
122.32016396522522  seconds  1.1528465884398083 -2.355976031659366
120.13694906234741  seconds  0.16716325830739512 -2.8022598870056497
120.26285147666931  seconds  -2.591521843547162 -0.888309430682312
119.79938983917236  seconds  -2.6138266862077795 0.4919600173837466
121.80975079536438  seconds  -2.300347674923946 1.594863150117784
122.95736408233643  seconds  -1.457540199913081 2.1800830381614746
122.28152537345886  seconds  -0.5325851218248622 2.685788787483703
122.10018849372864  seconds  0.6076053889613213 2.65137890041781
120.49181294441223  seconds  1.5265096940890843 2.1399391568883095
120.72857332229614  seconds  2.3507419698385865 1.536723163841808
122.43120527267456  seconds  2.615472996928975 0.3859191655801828
119.33526086807251  seconds  -0.2579454954835316 -2.783137766188614
121.42610597610474  seconds  2.578832269697698 -0.9839200347674923
120.21393346786499  seconds  -1.2223381138635374 -2.316029487193454
121.70618343353271  seconds  2.011690569317688 -1.838461932983836
120.04107522964478  seconds  -2.1055903679479546 -1.7696653628857018
120.5709137916565  seconds  0.11938287700999518 -2.809198886782588
122.41313552856445  seconds  1.1189917427205565 -2.375380452795897
120.48911762237549  seconds  -2.596329852950322 -0.8413733159495869
119.89264345169067  seconds  -2.612607628403482 0.5441112559756629
122.05971145629883  seconds  -2.2745083761183387 1.6219035202086056
122.52617955207825  seconds  -1.4236853541938288 2.19972449710465
122.40257954597473  seconds  -0.4953498478922209 2.7018403525036057
122.43497562408447  seconds  0.6432420686657974 2.6341838154562494
120.66891980171204  seconds  1.5592210460585754 2.1208170360712737
120.55531764030457  seconds  2.373760156528154 1.507170795306389
122.36301589012146  seconds  2.615964614315671 0.3355063016079969
119.30453181266785  seconds  -0.29934810951760094 -2.7719988381125398
121.85414099693298  seconds  2.571211534344072 -1.0291177748804867
119.83009576797485  seconds  -1.25619295958279 -2.296525866009189
121.89918279647827  seconds  1.9804497361613937 -1.8600608431116905
120.35057592391968  seconds  -2.134637114298131 -1.7468926790575336
120.655606508255  seconds  0.07127335940895296 -2.81389496652667
122.07457089424133  seconds  1.0851368970013038 -2.3947349420939377
120.79173564910889  seconds  -2.600500309541728 -0.7926988265971313
120.42068576812744  seconds  -2.61109334122765 0.5945241199478488
121.9359483718872  seconds  -2.2481074875998694 1.6479791395045638
122.51729488372803  seconds  -1.3898305084745761 2.219335076703846
122.55063486099243  seconds  -0.45793133420252063 2.7171936353910504
122.15398478507996  seconds  0.6788787483702734 2.6165139521409415
120.72462940216064  seconds  1.5929595827900913 2.101020820113847
120.4317479133606  seconds  2.396324120405987 1.4758800521512387
119.11763405799866  seconds  -0.3403302911777488 -2.7595943555974722
122.42156481742859  seconds  2.6163313827187125 0.2833550630160806
122.11172676086426  seconds  2.5627166944160176 -1.0725771403737503
119.55223512649536  seconds  -1.2895793546667589 -2.277270751847023
121.7347764968872  seconds  1.9493263798348544 -1.8810732117644968
121.8850085735321  seconds  -2.1642854009200945 -1.722729248152977
120.6903464794159  seconds  0.021382007822685623 -2.816276020663743
121.67552375793457  seconds  1.051282051282051 -2.414027481054595
120.04545664787292  seconds  -2.6039540275690793 -0.7440243372446762
120.0753607749939  seconds  -2.609180775785209 0.6449369839200347
122.73186039924622  seconds  -2.2202369718020423 1.674054758800522
122.41596150398254  seconds  -1.3559756627553237 2.2389204663273605
123.09219765663147  seconds  -0.41873098652759655 2.732366920879353
121.04979944229126  seconds  0.7136358724360895 2.5988700564971756
118.3588318824768  seconds  1.626814428509343 2.0810645547125586
118.03854131698608  seconds  2.417118290389323 1.4445893089960888
117.1164174079895  seconds  -0.3795306388526729 -2.746527393628802
122.30086016654968  seconds  2.6165872908947345 0.23120382442416343
117.46494603157043  seconds  -1.3227021334100946 -2.2581486310299868
121.87632322311401  seconds  2.5533458289163766 -1.1142981312472837
116.17816734313965  seconds  -2.192897530475549 -1.6983920034767492
122.33580279350281  seconds  1.917253368100825 -1.902267859102301
117.56622791290283  seconds  -2.606823120382442 -0.6947729757663237
122.154456615448  seconds  1.0174272055627984 -2.4332439547411098
117.07509684562683  seconds  -2.606823120382442 0.6947729757663237
122.3061740398407  seconds  -2.192897530475549 1.6983920034767497
122.8976538181305  seconds  -1.3227021334100928 2.2581486310299876
122.94168376922607  seconds  -0.3795306388526729 2.746527393628802
117.51398372650146  seconds  1.6594656187073331 2.061712299000435
122.16336965560913  seconds  0.7483702737940021 2.580877559574979
117.2544264793396  seconds  2.4372546507317705 1.4115601912212083
116.4849374294281  seconds  -0.41873098652759655 -2.7323669208793535
116.4166522026062  seconds  -1.3559756627553239 -2.238920466327361
122.06565165519714  seconds  2.6167598160074443 0.17905258583224715
121.28164553642273  seconds  2.54263722566132 -1.1560191221208167
116.77998328208923  seconds  -2.220236971802043 -1.6740547588005215
121.83473753929138  seconds  1.8851803563667966 -1.9230573664892843
116.38062334060669  seconds  -2.609180775785209 -0.6449369839200347
116.9801275730133  seconds  -2.6039540275690793 0.7440243372446762
122.73956370353699  seconds  0.9835723598435457 -2.4523680985102443
121.9455029964447  seconds  -2.164285400920094 1.7227292481529775
122.53403878211975  seconds  -1.2895793546667582 2.2772707518470234
122.57783031463623  seconds  -0.3403302911777488 2.7595943555974722
117.72309684753418  seconds  1.692742285962625 2.0418611745219777
116.85314631462097  seconds  2.455644595838744 1.3785310734463279
122.2388231754303  seconds  0.7834812293952 2.5623641894828335
116.11653995513916  seconds  -0.45793133420252063 -2.7171936353910504
116.51328992843628  seconds  -1.3898305084745761 -2.2193350767038464
122.11582136154175  seconds  2.6168704595993737 0.12690134724033086
122.20046591758728  seconds  2.5304309991910423 -1.1977401129943503
117.37245059013367  seconds  -2.24810748759987 -1.647979139504563
117.32685589790344  seconds  -2.61109334122765 -0.5945241199478484
123.2190887928009  seconds  1.8530952515127799 -1.943502824858757
116.89666080474854  seconds  -2.600500309541728 0.7926988265971318
122.50096416473389  seconds  0.9497175141242941 -2.4713814396262257
121.35727000236511  seconds  -2.134637114298131 1.7468926790575336
123.23123240470886  seconds  -1.25619295958279 2.296525866009189
117.21768426895142  seconds  1.726229532676785 2.0217296827466322
122.36326050758362  seconds  -0.29934810951760094 2.7719988381125393
116.56332612037659  seconds  2.4732452258771103 1.343763581051717
122.54526734352112  seconds  0.8178617992177308 2.543957161072959
116.74665069580078  seconds  -0.4953498478922209 -2.7018403525036057
116.27169394493103  seconds  -1.4236853541938288 -2.1997244971046497
122.38572144508362  seconds  2.616935028047596 0.0747501086484137
117.31603789329529  seconds  -2.27450837611834 -1.6219035202086047
121.53281617164612  seconds  2.517731421121251 -1.2361136371417576
117.73334765434265  seconds  -2.612607628403482 -0.5441112559756625
116.4136905670166  seconds  -2.5963298529503214 0.8413733159495873
122.42963314056396  seconds  1.8198545268172737 -1.9643633202955235
