7.255197456936871 [0.         7.25519746]
testing solution to large N equation... 3.018732903302169 0.9940692002543966
starting plots of SF
[-3.4        -3.39738663 -3.39477325 ...  3.39477325  3.39738663
  3.4       ]
dense shape (1113,)
0.30679615757712825
starting with calculation of Sigma theta w=0..... 1113  points
0 -1.5857946754865495 127.08632603693341
1 -1.5917976780512393 122.86186313896033
2 -1.5988058746265106 119.35125008720765
3 -1.6048181078591173 124.93347825728826
4 -1.6118398732836874 121.05549744292888
5 -1.617866119052383 119.80890853038993
6 -1.624746638442755 122.6898022445821
7 -1.630951899530869 122.65759131396464
8 -1.6370069612029352 117.88972231193928
9 -1.6430731063850486 124.11290607788767
10 -1.6491512493846636 124.31628172210799
11 -1.655242282741728 121.69626547299121
12 -1.6613470761824405 122.12941043830126
13 -1.6673316244098904 123.40188000800993
14 -1.6725776997097683 122.31632827887856
15 -1.6787259376065113 121.66043272963785
16 -1.6848910242642998 118.43569674004509
17 -1.6900419700938143 121.90195647532309
18 -1.6962397671133578 120.39192372926362
19 -1.701418958246209 120.24094520896031
20 -1.7076517277264815 119.98585807716094
21 -1.7128609330105282 120.0119781557253
22 -1.719130741385779 119.28785036986083
23 -1.7243715584640982 118.61310728198119
24 -1.729627267026463 118.69789572962728
25 -1.735779498578205 117.47842126631085
26 -1.7412434413852982 118.88192839386723
27 -1.746548465027928 116.56433532483518
28 -1.7518694059284217 118.65786329123598
29 -1.7572259057285615 117.25824888761247
30 -1.7630724299170693 117.5258029858353
31 -1.7688164695073882 116.59296453541484
32 -1.7743952492314392 115.70483279998867
33 -1.7798017260535315 116.75558227087784
34 -1.7852250675739858 116.22254579480322
35 -1.7906653622074988 114.8406690049039
36 -1.796122680980062 114.42771700870658
37 -1.801554833668078 115.5951589675725
38 -1.8067800489817618 114.95484096201886
39 -1.8119520748962905 113.48489153912061
40 -1.8170747656276314 114.23653018276268
41 -1.8225558760409921 114.29440506964828
42 -1.828112401614671 113.93035616055073
43 -1.8336859753044714 112.82948991237578
44 -1.839276537162234 112.74180048120314
45 -1.844494920494598 112.94586279068007
46 -1.8493820541274804 112.93797897666005
47 -1.8550196464620081 112.89188911668212
48 -1.8606738503689184 112.1603469242717
49 -1.8661778198709422 111.36869843979902
50 -1.8709230678766706 110.5950517785502
51 -1.8765926543549636 110.4934215574993
52 -1.882308534261955 111.58669525707586
53 -1.8873539429674036 112.87048937379625
54 -1.892636778529239 112.94290392584922
55 -1.8983963705693925 111.25849309874131
56 -1.9035463682379534 108.9127527010621
57 -1.9088017720489832 107.03058227501708
58 -1.9146033152597726 106.34861099592345
59 -1.919539389533818 107.39571455162645
60 -1.9250824472745125 109.59253777436511
61 -1.9308583240764405 112.70244679976788
62 -1.9356069960297728 115.15533688316116
63 -1.9414729559782558 116.75325204749167
64 -1.946577522542844 115.4152196202659
65 -1.95206473097975 110.8513804564222
66 -1.9577251414639836 105.19819234542709
67 -1.9626974320364319 101.05559948985177
68 -1.9686214789379588 98.36270279037599
69 -1.9733691639941602 97.4758207047434
70 -1.979314043818084 97.59423460843054
71 -1.9842437376810569 98.60732184851477
72 -1.9900425834709652 100.28310631010476
73 -1.9952060738871396 102.31554632791607
74 -2.000805073007248 104.97970712262152
75 -2.006122251485296 107.95831411599318
76 -2.0115994576180976 111.52862576359236
77 -2.0169947183939323 115.506886048547
78 -2.022423664554523 120.04120494945178
79 -2.027825351296631 125.07347236899933
80 -2.033275615398042 130.6208016467972
81 -2.038615507589272 136.39811951901814
82 -2.0441532386076404 142.43797321831352
83 -2.0493660716564643 147.7460678250072
84 -2.0550544823302723 152.74704831886726
85 -2.060077496386027 155.96568323570202
86 -2.0659773274652133 157.9924366388633
87 -2.070838338160547 158.34422293366143
88 -2.0769198009763743 157.47336085199333
89 -2.0817889247546666 156.36170873000634
90 -2.087743252744978 155.17141943347383
91 -2.09275640524077 154.63931823775744
92 -2.098311636284342 154.81533471387954
93 -2.1037389783313336 155.66734593415032
94 -2.108838426756874 156.7931549424055
95 -2.114734936689511 157.99599970862047
96 -2.119625907300659 158.30105914818117
97 -2.1255912400472976 157.27794606904882
98 -2.1306384457728322 154.9107941855109
99 -2.136002938852422 150.9658167024585
100 -2.141660696822173 145.56927674761755
101 -2.146562252667199 140.2660895153333
102 -2.152562167994918 133.75544902060076
103 -2.1575963970968988 128.4161991964302
104 -2.1628462349671778 123.29591787754273
105 -2.1686374620232156 118.11551216469447
106 -2.1735466206556673 114.22758886632676
107 -2.1791894849979716 110.20592275310088
108 -2.184596347474705 106.84412941842949
109 -2.1895090411601696 104.12783547474095
110 -2.195387182068371 101.48078768916199
111 -2.2005663626586704 99.56109475995797
112 -2.2054822836527697 98.35505533597242
113 -2.2114290510465726 97.48197639124815
114 -2.2165468577258665 97.77855000146214
115 -2.2214660496899707 98.83534075944908
116 -2.227304538438237 101.97030378168061
117 -2.232538351119253 106.32061309726878
118 -2.237461253747329 111.44648452602154
119 -2.2430030013264615 115.83347646298326
120 -2.2485426751494453 116.79787262689857
121 -2.253470173720954 115.0261568567667
122 -2.2585138900607284 112.33194277556592
123 -2.2642800420542484 109.29077812386689
124 -2.269496619045694 107.37421128123619
125 -2.2744321906656015 106.37878957293887
126 -2.2795164859114476 106.95891349688479
127 -2.2851762724724667 108.9053529780415
128 -2.290490358687497 111.2777368517936
129 -2.295437685516901 112.71073676739165
130 -2.3003883895733717 112.99462679174454
131 -2.3056673702548784 112.03254708250385
132 -2.3111826338407564 110.85426745855196
133 -2.316505991585099 110.58684083226062
134 -2.3214751714777795 110.93091998028085
135 -2.3264496464064233 111.92899565772406
136 -2.3314298669148257 112.83328955467694
137 -2.3364895449971654 112.76537391158038
138 -2.341818025850753 112.97475276985084
139 -2.3471124871569407 113.00529359017955
140 -2.3523726879477342 112.67849608917118
141 -2.357598410517392 112.92507368567931
142 -2.3627197669218405 114.46161417220512
143 -2.3677582930069963 114.44460252916275
144 -2.3728075657541954 114.13023400771715
145 -2.377868379909012 113.60452888731415
146 -2.3829415781316587 115.39883807726335
147 -2.3880280535635965 115.56646338305934
148 -2.3931287525711773 114.25276028909674
149 -2.398144603078753 114.85100797351346
150 -2.4030540993663245 116.36952410377599
151 -2.407928228392364 116.6396658535413
152 -2.412767027238086 115.29508577679285
153 -2.4175846078396086 116.45667141640938
154 -2.4227890203184184 116.82594914725192
155 -2.428015788541894 116.3442058643691
156 -2.4332663980022433 118.08475352316299
157 -2.437981650385424 118.16781578979176
158 -2.442599393821188 116.97556607459535
159 -2.447843431287918 118.99633814541234
160 -2.453199463629868 117.30200898514867
161 -2.457745881229319 118.26364677193759
162 -2.462653187367205 117.9397830342616
163 -2.4681049792452545 119.54470935840233
164 -2.472521077718463 121.15691053436913
165 -2.4777424212809467 118.54889528311617
166 -2.482648888514645 121.75082808767462
167 -2.487515499261936 120.20978662374144
168 -2.4926047897153047 120.42197687723473
169 -2.4974414866508656 121.91798725754812
170 -2.5023936332738153 117.51437536943814
171 -2.5075399050058795 118.48079868004496
172 -2.5120205348842126 119.9043535399006
173 -2.5174510428283017 123.54832783650549
174 -2.522310795739574 123.70611114862919
175 -2.5268345442470506 121.80430370015951
176 -2.5321299709430405 122.97577301691845
177 -2.5373782348853915 124.61921504015741
178 -2.5422400225033357 122.41761577735178
179 -2.5469760873559713 125.19338290072757
180 -2.5517699029278833 117.87612422212625
181 -2.5566586950771053 123.7757837150109
182 -2.561698416791739 122.00878418976407
183 -2.56669743602204 125.07660271209072
184 -2.5716568720192075 119.75873284770444
185 -2.5767419894937245 120.90736078306408
186 -2.5819684634343947 127.85926748877725
187 -2.587284355821803 117.5900287689498
188 -2.5923187835884383 119.22553824096747
189 -2.597088579845208 122.9262835304947
190 -2.601948059626742 125.97154262220658
191 -2.6076510518028084 128.63013070878392
192 -2.6123696940500447 127.88514247637838
193 -2.617438090537602 127.19889473698714
194 -2.622765045665945 127.95127346185224
195 -2.6276186246999083 128.97510340715976
196 -2.6330230130846592 127.05896747997788
197 -2.6382496746253175 123.20668659615365
198 -2.6431544724494316 118.51065933404462
199 -2.648732261698406 117.59205623191791
200 -2.6540231581051503 127.85822867100757
201 -2.65874907954413 121.29668839873816
202 -2.664173994108923 119.79521599459959
203 -2.6696309898726236 124.94444808575692
204 -2.6750600051353617 121.18154232027207
205 -2.680462542069222 122.91967561100752
206 -2.685840053726336 117.66374666490614
207 -2.691193945051353 123.14145616192377
208 -2.6965255738935365 124.52274349833114
209 -2.7018362520160175 121.78398470829728
210 -2.7072948532754038 123.1359560303202
211 -2.7134522098948444 123.79232510900886
212 -2.7187041949032467 123.46693249027767
213 -2.723940261222055 119.87460228779507
214 -2.730204087141619 117.96193967014122
215 -2.7354089696176196 119.43161795171723
