reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
9.625173330307007  seconds  2.4732452258771103 1.343763581051717 0.001
9.18327021598816  seconds  2.4732452258771103 1.343763581051717 2.033607252272536
9.868048906326294  seconds  2.4732452258771103 1.343763581051717 1.017303626136268
9.717652320861816  seconds  2.4732452258771103 1.343763581051717 3.0499108784088045
9.83200716972351  seconds  2.4732452258771103 1.343763581051717 4.066214504545073
9.701971769332886  seconds  2.4732452258771103 1.343763581051717 5.082518130681342
9.983608484268188  seconds  2.4732452258771103 1.343763581051717 6.0988217568176095
9.672614336013794  seconds  2.4732452258771103 1.343763581051717 7.115125382953877
10.075052261352539  seconds  2.4732452258771103 1.343763581051717 8.131429009090144
9.82631516456604  seconds  2.4732452258771103 1.343763581051717 9.147732635226413
9.059385061264038  seconds  2.4732452258771103 1.343763581051717 11.180339887498949
10.204931497573853  seconds  2.4732452258771103 1.343763581051717 10.164036261362682
9.066131591796875  seconds  2.4732452258771103 1.343763581051717 2.1465298773987884
9.815979480743408  seconds  2.4732452258771103 1.343763581051717 0.11392262512625202
9.849496841430664  seconds  2.4732452258771103 1.343763581051717 1.13022625126252
