reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
11.516783475875854  seconds  1.9849630595393304 1.8569733050797659 0.001
11.72749638557434  seconds  1.9849630595393304 1.8569733050797659 0.3645454545454545
11.422426223754883  seconds  1.9849630595393304 1.8569733050797659 0.728090909090909
11.533990144729614  seconds  1.9849630595393304 1.8569733050797659 1.0916363636363635
11.886488676071167  seconds  1.9849630595393304 1.8569733050797659 1.455181818181818
12.074376583099365  seconds  1.9849630595393304 1.8569733050797659 1.8187272727272725
12.052626132965088  seconds  1.9849630595393304 1.8569733050797659 2.182272727272727
11.907407999038696  seconds  1.9849630595393304 1.8569733050797659 2.5458181818181815
11.722572326660156  seconds  1.9849630595393304 1.8569733050797659 2.909363636363636
11.765378475189209  seconds  1.9849630595393304 1.8569733050797659 3.2729090909090908
11.780364751815796  seconds  1.9849630595393304 1.8569733050797659 3.636454545454545
11.793376922607422  seconds  1.9849630595393304 1.8569733050797659 4.0
11.90529179573059  seconds  1.9849630595393304 1.8569733050797659 0.04139393939393939
12.139243364334106  seconds  1.9849630595393304 1.8569733050797659 0.40493939393939393
11.86804986000061  seconds  1.9849630595393304 1.8569733050797659 0.7684848484848484
11.593645334243774  seconds  1.9849630595393304 1.8569733050797659 1.132030303030303
11.475813150405884  seconds  1.9849630595393304 1.8569733050797659 1.4955757575757573
11.885109424591064  seconds  1.9849630595393304 1.8569733050797659 1.859121212121212
11.906429529190063  seconds  1.9849630595393304 1.8569733050797659 2.2226666666666666
11.992165327072144  seconds  1.9849630595393304 1.8569733050797659 2.586212121212121
11.443668365478516  seconds  1.9849630595393304 1.8569733050797659 3.31330303030303
12.401785850524902  seconds  1.9849630595393304 1.8569733050797659 2.9497575757575754
11.413380861282349  seconds  1.9849630595393304 1.8569733050797659 3.6768484848484846
11.53950309753418  seconds  1.9849630595393304 1.8569733050797659 0.08178787878787878
11.659929037094116  seconds  1.9849630595393304 1.8569733050797659 0.8088787878787879
11.597305059432983  seconds  1.9849630595393304 1.8569733050797659 1.1724242424242421
12.529170513153076  seconds  1.9849630595393304 1.8569733050797659 0.4453333333333333
11.425872802734375  seconds  1.9849630595393304 1.8569733050797659 1.5359696969696968
11.666237592697144  seconds  1.9849630595393304 1.8569733050797659 1.8995151515151514
11.795883655548096  seconds  1.9849630595393304 1.8569733050797659 2.263060606060606
11.678932189941406  seconds  1.9849630595393304 1.8569733050797659 2.6266060606060604
11.25606894493103  seconds  1.9849630595393304 1.8569733050797659 2.990151515151515
11.519200801849365  seconds  1.9849630595393304 1.8569733050797659 3.3536969696969696
11.35604214668274  seconds  1.9849630595393304 1.8569733050797659 3.717242424242424
11.480395555496216  seconds  1.9849630595393304 1.8569733050797659 0.12218181818181817
11.446722269058228  seconds  1.9849630595393304 1.8569733050797659 0.8492727272727272
11.335516452789307  seconds  1.9849630595393304 1.8569733050797659 1.2128181818181816
11.51262092590332  seconds  1.9849630595393304 1.8569733050797659 0.4857272727272727
11.424358367919922  seconds  1.9849630595393304 1.8569733050797659 1.5763636363636362
11.503724575042725  seconds  1.9849630595393304 1.8569733050797659 1.9399090909090906
11.463640928268433  seconds  1.9849630595393304 1.8569733050797659 2.3034545454545454
11.243338346481323  seconds  1.9849630595393304 1.8569733050797659 2.667
11.425475835800171  seconds  1.9849630595393304 1.8569733050797659 3.030545454545454
11.302561521530151  seconds  1.9849630595393304 1.8569733050797659 3.3940909090909086
11.396240234375  seconds  1.9849630595393304 1.8569733050797659 3.7576363636363634
11.882898807525635  seconds  1.9849630595393304 1.8569733050797659 0.16257575757575757
11.53869080543518  seconds  1.9849630595393304 1.8569733050797659 1.253212121212121
11.899641036987305  seconds  1.9849630595393304 1.8569733050797659 0.8896666666666666
11.67431116104126  seconds  1.9849630595393304 1.8569733050797659 0.5261212121212121
11.522099018096924  seconds  1.9849630595393304 1.8569733050797659 1.6167575757575756
11.697067022323608  seconds  1.9849630595393304 1.8569733050797659 1.98030303030303
11.626540660858154  seconds  1.9849630595393304 1.8569733050797659 2.3438484848484844
11.712825536727905  seconds  1.9849630595393304 1.8569733050797659 2.7073939393939392
11.585834741592407  seconds  1.9849630595393304 1.8569733050797659 3.0709393939393936
11.562215089797974  seconds  1.9849630595393304 1.8569733050797659 3.434484848484848
11.37217402458191  seconds  1.9849630595393304 1.8569733050797659 3.798030303030303
11.446873903274536  seconds  1.9849630595393304 1.8569733050797659 0.20296969696969697
11.387193202972412  seconds  1.9849630595393304 1.8569733050797659 1.2936060606060604
11.370685577392578  seconds  1.9849630595393304 1.8569733050797659 0.930060606060606
11.283623933792114  seconds  1.9849630595393304 1.8569733050797659 0.5665151515151515
11.191985845565796  seconds  1.9849630595393304 1.8569733050797659 1.657151515151515
11.320395946502686  seconds  1.9849630595393304 1.8569733050797659 2.0206969696969694
11.378183364868164  seconds  1.9849630595393304 1.8569733050797659 2.384242424242424
11.8119056224823  seconds  1.9849630595393304 1.8569733050797659 2.7477878787878787
11.32416033744812  seconds  1.9849630595393304 1.8569733050797659 3.4748787878787875
11.140398979187012  seconds  1.9849630595393304 1.8569733050797659 3.8384242424242423
11.814347982406616  seconds  1.9849630595393304 1.8569733050797659 3.111333333333333
11.584707975387573  seconds  1.9849630595393304 1.8569733050797659 0.24336363636363634
11.345801830291748  seconds  1.9849630595393304 1.8569733050797659 1.3339999999999999
11.368201494216919  seconds  1.9849630595393304 1.8569733050797659 1.6975454545454542
11.44957160949707  seconds  1.9849630595393304 1.8569733050797659 0.6069090909090908
12.163897037506104  seconds  1.9849630595393304 1.8569733050797659 0.9704545454545453
11.12732744216919  seconds  1.9849630595393304 1.8569733050797659 2.061090909090909
11.161181211471558  seconds  1.9849630595393304 1.8569733050797659 2.4246363636363633
10.798292398452759  seconds  1.9849630595393304 1.8569733050797659 3.515272727272727
11.490098476409912  seconds  1.9849630595393304 1.8569733050797659 2.788181818181818
11.374486684799194  seconds  1.9849630595393304 1.8569733050797659 3.8788181818181813
11.554554224014282  seconds  1.9849630595393304 1.8569733050797659 3.1517272727272725
11.282402276992798  seconds  1.9849630595393304 1.8569733050797659 0.28375757575757576
11.244426727294922  seconds  1.9849630595393304 1.8569733050797659 1.3743939393939393
11.481388330459595  seconds  1.9849630595393304 1.8569733050797659 1.7379393939393937
11.59580373764038  seconds  1.9849630595393304 1.8569733050797659 0.6473030303030303
11.410103559494019  seconds  1.9849630595393304 1.8569733050797659 1.0108484848484847
11.405633449554443  seconds  1.9849630595393304 1.8569733050797659 2.1014848484848483
11.185296773910522  seconds  1.9849630595393304 1.8569733050797659 2.4650303030303027
11.281101703643799  seconds  1.9849630595393304 1.8569733050797659 3.5556666666666663
11.381035804748535  seconds  1.9849630595393304 1.8569733050797659 2.8285757575757575
11.280235052108765  seconds  1.9849630595393304 1.8569733050797659 3.9192121212121207
11.303627729415894  seconds  1.9849630595393304 1.8569733050797659 3.192121212121212
10.893143653869629  seconds  1.9849630595393304 1.8569733050797659 0.32415151515151513
11.050519943237305  seconds  1.9849630595393304 1.8569733050797659 1.4147878787878787
10.51445746421814  seconds  1.9849630595393304 1.8569733050797659 0.6876969696969697
10.953649997711182  seconds  1.9849630595393304 1.8569733050797659 1.778333333333333
10.82024621963501  seconds  1.9849630595393304 1.8569733050797659 1.051242424242424
10.259385347366333  seconds  1.9849630595393304 1.8569733050797659 2.1418787878787877
10.264859914779663  seconds  1.9849630595393304 1.8569733050797659 2.505424242424242
10.084196329116821  seconds  1.9849630595393304 1.8569733050797659 3.5960606060606057
10.726032733917236  seconds  1.9849630595393304 1.8569733050797659 2.8689696969696965
10.7308828830719  seconds  1.9849630595393304 1.8569733050797659 3.95960606060606
10.583560466766357  seconds  1.9849630595393304 1.8569733050797659 3.2325151515151513
time for calc.... 110.21323251724243
