reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX8000.npy
reading lattice from... ./Lattices/KgridY8000.npy
reading lattice from... ./Lattices/sqKgridX8000.npy
reading lattice from... ./Lattices/sqKgridY8000.npy
412 the fermi surface points 27 numtheads
starting with calculation of Sigma
34.903042793273926  seconds  -0.024945675793133226 -2.8161907488399467
35.59812331199646  seconds  -1.0533271232042545 -2.412863972186006
36.651498794555664  seconds  -1.9511082138200782 -1.8798825636768153
37.42707419395447  seconds  -2.5634418730682036 -1.0691003911342891
34.40526723861694  seconds  -2.616310719758362 0.28683181225554133
37.78235864639282  seconds  -0.07483702737940057 -2.813627412233292
38.75119733810425  seconds  -2.3947848761408084 1.4780965160644426
38.75428080558777  seconds  -1.0869187309865276 -2.3937176448839756
39.07840394973755  seconds  -1.5911777488048675 2.1020684553475952
39.71209263801575  seconds  -1.9829928682635394 -1.8583224684919597
36.60082507133484  seconds  -0.6759307312509342 2.6179921773142114
39.169639110565186  seconds  -2.571839841119024 -1.0256410256410255
36.253268003463745  seconds  -2.615935430759177 0.3389830508474576
37.843621253967285  seconds  0.45971316818774444 2.716481365529149
38.86225128173828  seconds  -0.12294654498044322 -2.808758970989933
39.19848370552063  seconds  1.3918500431269798 2.218166014776185
38.576539278030396  seconds  -2.3724528967401755 1.5089091699261195
38.82203459739685  seconds  -1.1207735767057803 -2.374360284522165
39.382676124572754  seconds  2.249913173659042 1.6462407648848332
39.04392099380493  seconds  -1.5573229030856148 2.121928364918335
39.18882727622986  seconds  -2.0134724033029117 -1.8372133207246202
40.17146587371826  seconds  2.6112097416211437 0.5910473707083881
39.52264094352722  seconds  -0.6408032125689099 2.635375923511517
39.60169529914856  seconds  -2.57937151948085 -0.9804432855280313
40.77123761177063  seconds  2.600227465420261 -0.7961755758365925
40.41028141975403  seconds  -2.6154332206125934 0.38939591481964353
40.20959281921387  seconds  0.4971316818774447 2.70108924838009
39.70789098739624  seconds  -0.1692742285962625 -2.8019026548229897
40.911744594573975  seconds  2.1328552803129073 -1.7483138952894508
40.392317056655884  seconds  1.4254671881790524 2.198691566472952
39.85731506347656  seconds  -2.3493347407020018 1.5384615384615383
40.18432688713074  seconds  -1.1546284224250325 -2.3549535657109004
40.462294816970825  seconds  1.253407763987053 -2.2981312472837896
39.898462533950806  seconds  2.276216442443122 1.6201651455888744
39.958062171936035  seconds  -1.5235307117886803 2.1416775315080407
40.28392505645752  seconds  0.29686186641160317 -2.7727075184702303
40.57576394081116  seconds  -2.0448975749946965 -1.8148631029986961
40.87252855300903  seconds  2.612699153466239 0.5406345067362022
40.559104681015015  seconds  -0.6046963123773514 2.6527596697088223
39.96440100669861  seconds  -2.58582331532629 -0.9352455454150368
40.927980184555054  seconds  2.5961321164710993 -0.8434719759331818
40.93932366371155  seconds  -2.6147296261412762 0.4415471534115607
40.65318989753723  seconds  0.534550195567145 2.68492187954485
39.99280905723572  seconds  -0.213820078226858 -2.793374275998933
40.564817667007446  seconds  2.103329881295255 -1.7714037375054321
40.65320897102356  seconds  1.4593220338983048 2.179048274280187
40.22246432304382  seconds  -2.3252933507170797 1.567080940518623
40.12727665901184  seconds  -1.1884832681442852 -2.335507348276031
40.51762413978577  seconds  1.2202121853055925 -2.3172533681008254
39.921391248703  seconds  2.30212950890917 1.5929366806171321
39.99940490722656  seconds  -1.490713442035887 2.1607996523250765
39.95690155029297  seconds  0.2548022598870059 -2.7839244210051826
40.24389672279358  seconds  -2.075736642154162 -1.7922642329421985
40.5992751121521  seconds  2.6138970036439146 0.488483268144285
40.49303722381592  seconds  -0.5684050412863972 2.669682917952238
40.39488625526428  seconds  -2.591521843547162 -0.888309430682312
40.931092262268066  seconds  2.5911317659390893 -0.8917861799217728
40.76275014877319  seconds  -2.6138266862077795 0.4919600173837466
40.48939275741577  seconds  0.5711892046497222 2.6684050412863973
39.963001012802124  seconds  -0.2579454954835316 -2.783137766188614
40.17184925079346  seconds  2.0733989969031574 -1.7940026075619298
40.67265725135803  seconds  1.4931768796175575 2.1593658903371877
39.92394757270813  seconds  -2.300347674923946 1.594863150117784
40.078295946121216  seconds  -1.2223381138635374 -2.316029487193454
40.41117882728577  seconds  1.186701434159061 -2.3365316483324894
40.266059160232544  seconds  2.327075184702303 1.565025827653555
39.61536431312561  seconds  -1.457540199913081 2.1800830381614746
39.83036684989929  seconds  0.21203824424163376 -2.793750824795146
39.929537773132324  seconds  -2.1055903679479546 -1.7696653628857018
40.72251582145691  seconds  2.614783268324194 0.4380704041720991
40.55217099189758  seconds  -0.5325851218248622 2.685788787483703
40.152817249298096  seconds  -2.596329852950322 -0.8413733159495869
41.11082172393799  seconds  2.5854411125597565 -0.9381294374250014
41.07176470756531  seconds  -2.612607628403482 0.5441112559756629
40.822370529174805  seconds  0.6076053889613213 2.65137890041781
39.99448895454407  seconds  -0.29934810951760094 -2.7719988381125398
40.297866344451904  seconds  2.0424857391641624 -1.8166014776184265
40.4666063785553  seconds  1.5265096940890843 2.1399391568883095
39.82853126525879  seconds  -2.2745083761183387 1.6219035202086056
40.1905722618103  seconds  -1.25619295958279 -2.296525866009189
40.46836614608765  seconds  1.1528465884398083 -2.355976031659366
40.04834985733032  seconds  2.3507419698385865 1.536723163841808
40.41447615623474  seconds  -1.4236853541938288 2.19972449710465
40.072269678115845  seconds  0.16716325830739512 -2.8022598870056497
40.38290786743164  seconds  -2.134637114298131 -1.7468926790575336
40.74113321304321  seconds  2.615472996928975 0.3859191655801828
40.89829397201538  seconds  -0.4953498478922209 2.7018403525036057
40.068318128585815  seconds  -2.600500309541728 -0.7926988265971313
40.70015859603882  seconds  -2.61109334122765 0.5945241199478488
41.54490852355957  seconds  2.578832269697698 -0.9839200347674923
40.716076612472534  seconds  0.6432420686657974 2.6341838154562494
39.719650983810425  seconds  -0.3403302911777488 -2.7595943555974722
40.350757360458374  seconds  2.011690569317688 -1.838461932983836
40.63456463813782  seconds  1.5592210460585754 2.1208170360712737
39.69594383239746  seconds  -2.2481074875998694 1.6479791395045638
39.773863077163696  seconds  -1.2895793546667589 -2.277270751847023
40.34353446960449  seconds  1.1189917427205565 -2.375380452795897
39.64465856552124  seconds  2.373760156528154 1.507170795306389
40.153727769851685  seconds  -1.3898305084745761 2.219335076703846
40.15727972984314  seconds  0.11938287700999518 -2.809198886782588
40.36457443237305  seconds  -2.1642854009200945 -1.722729248152977
40.80582809448242  seconds  2.615964614315671 0.3355063016079969
41.10075545310974  seconds  -0.45793133420252063 2.7171936353910504
39.83431935310364  seconds  -2.6039540275690793 -0.7440243372446762
40.699286222457886  seconds  -2.609180775785209 0.6449369839200347
41.168253898620605  seconds  0.6788787483702734 2.6165139521409415
41.357380628585815  seconds  2.571211534344072 -1.0291177748804867
40.280970096588135  seconds  -0.3795306388526729 -2.746527393628802
40.052286863327026  seconds  1.9804497361613937 -1.8600608431116905
39.9111008644104  seconds  -2.2202369718020423 1.674054758800522
40.46296262741089  seconds  1.5929595827900913 2.101020820113847
40.048128843307495  seconds  -1.3227021334100946 -2.2581486310299868
40.25225758552551  seconds  2.396324120405987 1.4758800521512387
40.677021503448486  seconds  1.0851368970013038 -2.3947349420939377
40.55674719810486  seconds  -1.3559756627553237 2.2389204663273605
40.20284032821655  seconds  0.07127335940895296 -2.81389496652667
39.97736477851868  seconds  -2.192897530475549 -1.6983920034767492
40.738691091537476  seconds  2.6163313827187125 0.2833550630160806
40.94222331047058  seconds  -0.41873098652759655 2.732366920879353
40.12998867034912  seconds  -2.606823120382442 -0.6947729757663237
40.110360622406006  seconds  -2.606823120382442 0.6947729757663237
40.99911618232727  seconds  0.7136358724360895 2.5988700564971756
41.132378578186035  seconds  2.5627166944160176 -1.0725771403737503
40.05187273025513  seconds  -0.41873098652759655 -2.7323669208793535
40.05549740791321  seconds  1.9493263798348544 -1.8810732117644968
39.90421986579895  seconds  -2.192897530475549 1.6983920034767497
40.44235277175903  seconds  1.626814428509343 2.0810645547125586
40.2335991859436  seconds  -1.3559756627553239 -2.238920466327361
39.96565318107605  seconds  2.417118290389323 1.4445893089960888
40.44956111907959  seconds  1.051282051282051 -2.414027481054595
40.01185059547424  seconds  -1.3227021334100928 2.2581486310299876
40.010735511779785  seconds  0.021382007822685623 -2.816276020663743
40.033098220825195  seconds  -2.220236971802043 -1.6740547588005215
40.779244899749756  seconds  2.6165872908947345 0.23120382442416343
40.83328819274902  seconds  -0.3795306388526729 2.746527393628802
39.66367292404175  seconds  -2.609180775785209 -0.6449369839200347
40.70999455451965  seconds  -2.6039540275690793 0.7440243372446762
39.491562843322754  seconds  -0.45793133420252063 -2.7171936353910504
41.094780921936035  seconds  0.7483702737940021 2.580877559574979
40.879019260406494  seconds  2.5533458289163766 -1.1142981312472837
40.50846076011658  seconds  1.917253368100825 -1.902267859102301
38.928266286849976  seconds  -2.164285400920094 1.7227292481529775
40.33297896385193  seconds  1.6594656187073331 2.061712299000435
39.22208833694458  seconds  -1.3898305084745761 -2.2193350767038464
38.925824880599976  seconds  2.4372546507317705 1.4115601912212083
40.5432550907135  seconds  1.0174272055627984 -2.4332439547411098
39.049078702926636  seconds  -1.2895793546667582 2.2772707518470234
38.85250163078308  seconds  -2.24810748759987 -1.647979139504563
38.89097619056702  seconds  -2.61109334122765 -0.5945241199478484
40.893768548965454  seconds  2.6167598160074443 0.17905258583224715
41.23328232765198  seconds  -0.3403302911777488 2.7595943555974722
40.18772840499878  seconds  -2.600500309541728 0.7926988265971318
38.97263479232788  seconds  -0.4953498478922209 -2.7018403525036057
40.97467637062073  seconds  0.7834812293952 2.5623641894828335
41.02795624732971  seconds  2.54263722566132 -1.1560191221208167
38.738763093948364  seconds  -2.134637114298131 1.7468926790575336
40.38652300834656  seconds  1.8851803563667966 -1.9230573664892843
40.338215589523315  seconds  1.692742285962625 2.0418611745219777
38.67958378791809  seconds  -1.4236853541938288 -2.1997244971046497
38.738049030303955  seconds  2.455644595838744 1.3785310734463279
40.50621819496155  seconds  0.9835723598435457 -2.4523680985102443
38.78353023529053  seconds  -1.25619295958279 2.296525866009189
38.50968384742737  seconds  -2.27450837611834 -1.6219035202086047
39.030856132507324  seconds  -2.612607628403482 -0.5441112559756625
40.80147171020508  seconds  2.6168704595993737 0.12690134724033086
40.68473267555237  seconds  -0.29934810951760094 2.7719988381125393
38.955270290374756  seconds  -0.5325851218248622 -2.685788787483703
40.15128254890442  seconds  -2.5963298529503214 0.8413733159495873
40.83128023147583  seconds  0.8178617992177308 2.543957161072959
41.16334533691406  seconds  2.5304309991910423 -1.1977401129943503
38.55107378959656  seconds  -2.1055903679479546 1.7696653628857018
40.43874382972717  seconds  1.8530952515127799 -1.943502824858757
38.72673034667969  seconds  -1.457540199913081 -2.1800830381614746
40.07611560821533  seconds  1.726229532676785 2.0217296827466322
38.81213617324829  seconds  2.4732452258771103 1.343763581051717
38.84073758125305  seconds  -1.2223381138635374 2.316029487193454
