reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
11.771111965179443  seconds  2.4732452258771103 1.343763581051717 0.001
11.896220922470093  seconds  2.4732452258771103 1.343763581051717 0.7281818181818182
11.939126014709473  seconds  2.4732452258771103 1.343763581051717 1.4553636363636362
11.871119976043701  seconds  2.4732452258771103 1.343763581051717 2.1825454545454543
11.739721775054932  seconds  2.4732452258771103 1.343763581051717 2.9097272727272725
11.883368015289307  seconds  2.4732452258771103 1.343763581051717 3.6369090909090906
11.414906024932861  seconds  2.4732452258771103 1.343763581051717 4.364090909090909
11.259029865264893  seconds  2.4732452258771103 1.343763581051717 5.091272727272727
11.135006189346313  seconds  2.4732452258771103 1.343763581051717 5.8184545454545455
10.87854790687561  seconds  2.4732452258771103 1.343763581051717 6.545636363636364
10.789376974105835  seconds  2.4732452258771103 1.343763581051717 7.272818181818182
10.312451124191284  seconds  2.4732452258771103 1.343763581051717 8.0
8.992373704910278  seconds  2.4732452258771103 1.343763581051717 0.0817979797979798
8.116174459457397  seconds  2.4732452258771103 1.343763581051717 0.808979797979798
8.943504333496094  seconds  2.4732452258771103 1.343763581051717 1.536161616161616
9.533452033996582  seconds  2.4732452258771103 1.343763581051717 2.2633434343434344
9.799803972244263  seconds  2.4732452258771103 1.343763581051717 2.9905252525252526
10.553655862808228  seconds  2.4732452258771103 1.343763581051717 3.7177070707070707
10.704171180725098  seconds  2.4732452258771103 1.343763581051717 4.444888888888889
11.288728713989258  seconds  2.4732452258771103 1.343763581051717 5.1720707070707075
11.740711450576782  seconds  2.4732452258771103 1.343763581051717 5.899252525252526
12.074687719345093  seconds  2.4732452258771103 1.343763581051717 6.626434343434344
12.112199783325195  seconds  2.4732452258771103 1.343763581051717 7.353616161616162
11.309406757354736  seconds  2.4732452258771103 1.343763581051717 0.1625959595959596
11.316672086715698  seconds  2.4732452258771103 1.343763581051717 0.8897777777777778
11.069165229797363  seconds  2.4732452258771103 1.343763581051717 1.616959595959596
10.739485740661621  seconds  2.4732452258771103 1.343763581051717 2.344141414141414
10.290579795837402  seconds  2.4732452258771103 1.343763581051717 3.0713232323232322
10.16112732887268  seconds  2.4732452258771103 1.343763581051717 3.7985050505050504
10.056519508361816  seconds  2.4732452258771103 1.343763581051717 4.525686868686869
9.435564756393433  seconds  2.4732452258771103 1.343763581051717 5.252868686868688
9.04579472541809  seconds  2.4732452258771103 1.343763581051717 5.980050505050506
8.275876760482788  seconds  2.4732452258771103 1.343763581051717 6.707232323232324
8.495115995407104  seconds  2.4732452258771103 1.343763581051717 7.434414141414142
10.431957244873047  seconds  2.4732452258771103 1.343763581051717 0.24339393939393938
10.572751998901367  seconds  2.4732452258771103 1.343763581051717 0.9705757575757575
11.40255069732666  seconds  2.4732452258771103 1.343763581051717 1.6977575757575756
11.830945491790771  seconds  2.4732452258771103 1.343763581051717 2.4249393939393937
11.696014881134033  seconds  2.4732452258771103 1.343763581051717 3.152121212121212
11.502370357513428  seconds  2.4732452258771103 1.343763581051717 3.87930303030303
11.467771768569946  seconds  2.4732452258771103 1.343763581051717 4.606484848484849
11.39777946472168  seconds  2.4732452258771103 1.343763581051717 5.333666666666667
11.059178113937378  seconds  2.4732452258771103 1.343763581051717 6.788030303030303
11.151973247528076  seconds  2.4732452258771103 1.343763581051717 6.060848484848485
10.899461269378662  seconds  2.4732452258771103 1.343763581051717 7.515212121212121
9.306628704071045  seconds  2.4732452258771103 1.343763581051717 0.3241919191919192
9.158457279205322  seconds  2.4732452258771103 1.343763581051717 1.0513737373737373
8.86812424659729  seconds  2.4732452258771103 1.343763581051717 1.7785555555555554
7.996565580368042  seconds  2.4732452258771103 1.343763581051717 3.232919191919192
8.586747646331787  seconds  2.4732452258771103 1.343763581051717 2.505737373737374
9.292306900024414  seconds  2.4732452258771103 1.343763581051717 3.96010101010101
9.879556894302368  seconds  2.4732452258771103 1.343763581051717 4.687282828282829
10.032883167266846  seconds  2.4732452258771103 1.343763581051717 5.414464646464647
10.089178323745728  seconds  2.4732452258771103 1.343763581051717 6.868828282828283
10.269416093826294  seconds  2.4732452258771103 1.343763581051717 6.141646464646465
11.01076889038086  seconds  2.4732452258771103 1.343763581051717 7.596010101010101
11.509288787841797  seconds  2.4732452258771103 1.343763581051717 1.1321717171717172
11.600460052490234  seconds  2.4732452258771103 1.343763581051717 0.404989898989899
11.191429853439331  seconds  2.4732452258771103 1.343763581051717 1.8593535353535353
10.897953510284424  seconds  2.4732452258771103 1.343763581051717 3.3137171717171716
11.099745512008667  seconds  2.4732452258771103 1.343763581051717 2.5865353535353535
10.47720456123352  seconds  2.4732452258771103 1.343763581051717 4.040898989898991
10.578625679016113  seconds  2.4732452258771103 1.343763581051717 4.768080808080809
9.875454902648926  seconds  2.4732452258771103 1.343763581051717 6.949626262626263
10.481455564498901  seconds  2.4732452258771103 1.343763581051717 5.495262626262627
10.113130331039429  seconds  2.4732452258771103 1.343763581051717 6.222444444444445
9.377475500106812  seconds  2.4732452258771103 1.343763581051717 7.676808080808081
8.912243127822876  seconds  2.4732452258771103 1.343763581051717 1.2129696969696968
8.986385822296143  seconds  2.4732452258771103 1.343763581051717 0.48578787878787877
10.682943105697632  seconds  2.4732452258771103 1.343763581051717 1.940151515151515
10.640571355819702  seconds  2.4732452258771103 1.343763581051717 3.3945151515151513
11.382564544677734  seconds  2.4732452258771103 1.343763581051717 2.667333333333333
12.11095118522644  seconds  2.4732452258771103 1.343763581051717 4.12169696969697
12.188484907150269  seconds  2.4732452258771103 1.343763581051717 4.848878787878788
12.08965277671814  seconds  2.4732452258771103 1.343763581051717 7.0304242424242425
