reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
7.079348802566528  seconds  2.4732452258771103 1.343763581051717 0.001
7.068214178085327  seconds  2.4732452258771103 1.343763581051717 5.878367346938775
6.8844335079193115  seconds  2.4732452258771103 1.343763581051717 11.75573469387755
7.162027597427368  seconds  2.4732452258771103 1.343763581051717 17.633102040816325
6.524754762649536  seconds  2.4732452258771103 1.343763581051717 29.387836734693877
7.269949913024902  seconds  2.4732452258771103 1.343763581051717 23.5104693877551
6.816256999969482  seconds  2.4732452258771103 1.343763581051717 0.6540408163265305
6.891582250595093  seconds  2.4732452258771103 1.343763581051717 6.531408163265306
6.994519233703613  seconds  2.4732452258771103 1.343763581051717 12.40877551020408
6.075358629226685  seconds  2.4732452258771103 1.343763581051717 30.040877551020408
6.944985628128052  seconds  2.4732452258771103 1.343763581051717 18.286142857142856
6.862868309020996  seconds  2.4732452258771103 1.343763581051717 24.163510204081632
6.845441102981567  seconds  2.4732452258771103 1.343763581051717 1.307081632653061
6.092194080352783  seconds  2.4732452258771103 1.343763581051717 30.69391836734694
6.875364542007446  seconds  2.4732452258771103 1.343763581051717 7.184448979591837
6.816068172454834  seconds  2.4732452258771103 1.343763581051717 13.06181632653061
6.89366340637207  seconds  2.4732452258771103 1.343763581051717 18.939183673469387
6.89016580581665  seconds  2.4732452258771103 1.343763581051717 24.816551020408163
6.063627243041992  seconds  2.4732452258771103 1.343763581051717 31.346959183673466
6.8830366134643555  seconds  2.4732452258771103 1.343763581051717 1.9601224489795914
6.850717067718506  seconds  2.4732452258771103 1.343763581051717 7.8374897959183665
6.83881688117981  seconds  2.4732452258771103 1.343763581051717 13.714857142857142
6.950608968734741  seconds  2.4732452258771103 1.343763581051717 19.592224489795917
6.909621953964233  seconds  2.4732452258771103 1.343763581051717 25.469591836734693
6.078599214553833  seconds  2.4732452258771103 1.343763581051717 32.0
6.8608527183532715  seconds  2.4732452258771103 1.343763581051717 2.613163265306122
6.91914176940918  seconds  2.4732452258771103 1.343763581051717 8.490530612244896
6.89082407951355  seconds  2.4732452258771103 1.343763581051717 14.367897959183672
6.873447895050049  seconds  2.4732452258771103 1.343763581051717 20.245265306122448
6.944613456726074  seconds  2.4732452258771103 1.343763581051717 26.122632653061224
6.845928907394409  seconds  2.4732452258771103 1.343763581051717 3.2662040816326527
6.901122093200684  seconds  2.4732452258771103 1.343763581051717 9.143571428571427
6.8383073806762695  seconds  2.4732452258771103 1.343763581051717 15.020938775510203
6.800580263137817  seconds  2.4732452258771103 1.343763581051717 20.89830612244898
6.9654929637908936  seconds  2.4732452258771103 1.343763581051717 26.775673469387755
6.99943208694458  seconds  2.4732452258771103 1.343763581051717 3.919244897959183
6.918904066085815  seconds  2.4732452258771103 1.343763581051717 9.796612244897958
6.850653648376465  seconds  2.4732452258771103 1.343763581051717 15.673979591836732
6.870673656463623  seconds  2.4732452258771103 1.343763581051717 21.55134693877551
6.86004900932312  seconds  2.4732452258771103 1.343763581051717 27.428714285714285
7.020750522613525  seconds  2.4732452258771103 1.343763581051717 4.572285714285714
7.071123361587524  seconds  2.4732452258771103 1.343763581051717 10.449653061224488
6.9135963916778564  seconds  2.4732452258771103 1.343763581051717 16.327020408163264
6.88486385345459  seconds  2.4732452258771103 1.343763581051717 22.20438775510204
6.847663164138794  seconds  2.4732452258771103 1.343763581051717 28.081755102040816
6.82119607925415  seconds  2.4732452258771103 1.343763581051717 5.225326530612245
6.859421253204346  seconds  2.4732452258771103 1.343763581051717 11.102693877551019
6.98056173324585  seconds  2.4732452258771103 1.343763581051717 16.980061224489795
6.759455919265747  seconds  2.4732452258771103 1.343763581051717 22.85742857142857
6.655252456665039  seconds  2.4732452258771103 1.343763581051717 28.734795918367347
time for calc.... 65.46120476722717
Successfully created the directory dir_T_4.0_fit_SF_func_2021-11-09-20:33:46 
 plotting data from the run ...
saving data from the run ...
258.50user 95.92system 1:12.53elapsed 488%CPU (0avgtext+0avgdata 2981348maxresident)k
0inputs+600outputs (65major+5484339minor)pagefaults 0swaps
