reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX1000.npy
reading lattice from... ./Lattices/KgridY1000.npy
the effective diffusion constant is ... 0.7948255219213304 the scale C is ....  3.344018431787233
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
8.642602443695068  seconds  2.4732452258771103 1.343763581051717 0.001
8.87173080444336  seconds  2.4732452258771103 1.343763581051717 1.8190909090909089
9.014291763305664  seconds  2.4732452258771103 1.343763581051717 3.637181818181818
8.850451707839966  seconds  2.4732452258771103 1.343763581051717 5.455272727272727
8.404091358184814  seconds  2.4732452258771103 1.343763581051717 7.273363636363636
9.07450556755066  seconds  2.4732452258771103 1.343763581051717 9.091454545454544
8.688310146331787  seconds  2.4732452258771103 1.343763581051717 10.909545454545453
8.177459716796875  seconds  2.4732452258771103 1.343763581051717 14.545727272727271
9.159600257873535  seconds  2.4732452258771103 1.343763581051717 12.727636363636362
8.103251457214355  seconds  2.4732452258771103 1.343763581051717 16.363818181818182
8.313159465789795  seconds  2.4732452258771103 1.343763581051717 18.18190909090909
9.60338306427002  seconds  2.4732452258771103 1.343763581051717 20.0
8.314513444900513  seconds  2.4732452258771103 1.343763581051717 0.203010101010101
8.167891502380371  seconds  2.4732452258771103 1.343763581051717 2.02110101010101
7.5400097370147705  seconds  2.4732452258771103 1.343763581051717 7.4753737373737374
8.360172510147095  seconds  2.4732452258771103 1.343763581051717 3.839191919191919
8.271547079086304  seconds  2.4732452258771103 1.343763581051717 5.6572828282828285
7.488787412643433  seconds  2.4732452258771103 1.343763581051717 11.111555555555555
8.068992614746094  seconds  2.4732452258771103 1.343763581051717 9.293464646464646
7.600275993347168  seconds  2.4732452258771103 1.343763581051717 14.747737373737372
7.549860715866089  seconds  2.4732452258771103 1.343763581051717 16.565828282828285
8.324830055236816  seconds  2.4732452258771103 1.343763581051717 12.929646464646463
7.526176929473877  seconds  2.4732452258771103 1.343763581051717 18.383919191919194
8.083932399749756  seconds  2.4732452258771103 1.343763581051717 0.405020202020202
7.7741711139678955  seconds  2.4732452258771103 1.343763581051717 2.223111111111111
7.333920478820801  seconds  2.4732452258771103 1.343763581051717 7.677383838383839
7.780041933059692  seconds  2.4732452258771103 1.343763581051717 4.041202020202021
7.935836553573608  seconds  2.4732452258771103 1.343763581051717 5.85929292929293
7.337704658508301  seconds  2.4732452258771103 1.343763581051717 11.313565656565656
7.383909463882446  seconds  2.4732452258771103 1.343763581051717 14.949747474747474
7.910139799118042  seconds  2.4732452258771103 1.343763581051717 9.495474747474747
7.460404634475708  seconds  2.4732452258771103 1.343763581051717 16.767838383838384
7.586678981781006  seconds  2.4732452258771103 1.343763581051717 18.585929292929293
8.033298015594482  seconds  2.4732452258771103 1.343763581051717 13.131656565656565
7.469433546066284  seconds  2.4732452258771103 1.343763581051717 7.879393939393939
8.014804601669312  seconds  2.4732452258771103 1.343763581051717 0.607030303030303
7.941893577575684  seconds  2.4732452258771103 1.343763581051717 2.425121212121212
7.552598476409912  seconds  2.4732452258771103 1.343763581051717 4.243212121212121
7.45310640335083  seconds  2.4732452258771103 1.343763581051717 11.515575757575757
7.7468953132629395  seconds  2.4732452258771103 1.343763581051717 6.06130303030303
7.378369569778442  seconds  2.4732452258771103 1.343763581051717 15.151757575757575
7.794206380844116  seconds  2.4732452258771103 1.343763581051717 9.697484848484848
7.64361047744751  seconds  2.4732452258771103 1.343763581051717 16.969848484848484
7.318140506744385  seconds  2.4732452258771103 1.343763581051717 18.787939393939393
7.9293601512908936  seconds  2.4732452258771103 1.343763581051717 13.333666666666666
7.481661558151245  seconds  2.4732452258771103 1.343763581051717 8.08140404040404
7.844625949859619  seconds  2.4732452258771103 1.343763581051717 0.809040404040404
7.851919412612915  seconds  2.4732452258771103 1.343763581051717 2.6271313131313128
7.287266731262207  seconds  2.4732452258771103 1.343763581051717 11.717585858585858
7.715976715087891  seconds  2.4732452258771103 1.343763581051717 4.445222222222222
7.583620071411133  seconds  2.4732452258771103 1.343763581051717 6.263313131313131
7.359336853027344  seconds  2.4732452258771103 1.343763581051717 15.353767676767676
7.4830334186553955  seconds  2.4732452258771103 1.343763581051717 17.171858585858587
7.82561731338501  seconds  2.4732452258771103 1.343763581051717 9.89949494949495
7.372656345367432  seconds  2.4732452258771103 1.343763581051717 18.989949494949496
7.738666534423828  seconds  2.4732452258771103 1.343763581051717 13.535676767676767
7.338837385177612  seconds  2.4732452258771103 1.343763581051717 8.283414141414141
7.836014986038208  seconds  2.4732452258771103 1.343763581051717 1.011050505050505
7.348792314529419  seconds  2.4732452258771103 1.343763581051717 11.91959595959596
7.863828897476196  seconds  2.4732452258771103 1.343763581051717 2.829141414141414
7.771958827972412  seconds  2.4732452258771103 1.343763581051717 4.647232323232323
7.340502500534058  seconds  2.4732452258771103 1.343763581051717 15.555777777777777
7.709935426712036  seconds  2.4732452258771103 1.343763581051717 6.465323232323232
7.412811756134033  seconds  2.4732452258771103 1.343763581051717 17.373868686868686
7.475606918334961  seconds  2.4732452258771103 1.343763581051717 19.191959595959595
7.829614162445068  seconds  2.4732452258771103 1.343763581051717 10.10150505050505
7.98633074760437  seconds  2.4732452258771103 1.343763581051717 13.737686868686868
7.388741493225098  seconds  2.4732452258771103 1.343763581051717 8.48542424242424
7.352807998657227  seconds  2.4732452258771103 1.343763581051717 12.121606060606059
7.90002965927124  seconds  2.4732452258771103 1.343763581051717 1.213060606060606
7.781837701797485  seconds  2.4732452258771103 1.343763581051717 3.0311515151515147
7.401519775390625  seconds  2.4732452258771103 1.343763581051717 15.757787878787877
7.800788640975952  seconds  2.4732452258771103 1.343763581051717 4.849242424242425
7.610062599182129  seconds  2.4732452258771103 1.343763581051717 6.667333333333334
7.400837659835815  seconds  2.4732452258771103 1.343763581051717 17.57587878787879
7.5245890617370605  seconds  2.4732452258771103 1.343763581051717 19.393969696969698
7.799908876419067  seconds  2.4732452258771103 1.343763581051717 10.30351515151515
7.820597171783447  seconds  2.4732452258771103 1.343763581051717 13.939696969696968
7.353296995162964  seconds  2.4732452258771103 1.343763581051717 8.687434343434342
7.365034818649292  seconds  2.4732452258771103 1.343763581051717 12.32361616161616
7.898043155670166  seconds  2.4732452258771103 1.343763581051717 1.415070707070707
7.597773790359497  seconds  2.4732452258771103 1.343763581051717 15.959797979797978
7.8834638595581055  seconds  2.4732452258771103 1.343763581051717 3.233161616161616
7.766763925552368  seconds  2.4732452258771103 1.343763581051717 5.051252525252526
7.741450071334839  seconds  2.4732452258771103 1.343763581051717 6.869343434343435
7.402487754821777  seconds  2.4732452258771103 1.343763581051717 17.77788888888889
7.422742128372192  seconds  2.4732452258771103 1.343763581051717 19.595979797979798
7.844733953475952  seconds  2.4732452258771103 1.343763581051717 10.505525252525251
7.878679037094116  seconds  2.4732452258771103 1.343763581051717 14.141707070707069
7.337657690048218  seconds  2.4732452258771103 1.343763581051717 8.889444444444443
7.331409931182861  seconds  2.4732452258771103 1.343763581051717 12.525626262626261
7.312777996063232  seconds  2.4732452258771103 1.343763581051717 16.161808080808083
7.797358751296997  seconds  2.4732452258771103 1.343763581051717 1.617080808080808
7.814424753189087  seconds  2.4732452258771103 1.343763581051717 3.435171717171717
7.218368053436279  seconds  2.4732452258771103 1.343763581051717 17.97989898989899
7.790100812911987  seconds  2.4732452258771103 1.343763581051717 5.253262626262626
7.739147663116455  seconds  2.4732452258771103 1.343763581051717 7.071353535353535
7.037537336349487  seconds  2.4732452258771103 1.343763581051717 19.7979898989899
7.51486873626709  seconds  2.4732452258771103 1.343763581051717 10.707535353535352
7.245115756988525  seconds  2.4732452258771103 1.343763581051717 14.34371717171717
time for calc.... 77.1139395236969
Successfully created the directory dir_T_10.0_fit_SF_func_nodiffpeak_2021-11-10-04:15:17 
 plotting data from the run ...
saving data from the run ...
547.21user 246.23system 1:24.30elapsed 941%CPU (0avgtext+0avgdata 3360428maxresident)k
39368inputs+656outputs (67major+9830343minor)pagefaults 0swaps
