reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
8.893584966659546  seconds  2.4732452258771103 1.343763581051717 0.001
9.013532161712646  seconds  2.4732452258771103 1.343763581051717 2.0579469998154107
9.843123197555542  seconds  2.4732452258771103 1.343763581051717 4.114893999630822
9.82595419883728  seconds  2.4732452258771103 1.343763581051717 6.171840999446234
9.919488906860352  seconds  2.4732452258771103 1.343763581051717 8.228787999261643
9.947940349578857  seconds  2.4732452258771103 1.343763581051717 10.285734999077054
9.869866371154785  seconds  2.4732452258771103 1.343763581051717 12.342681998892466
10.023853540420532  seconds  2.4732452258771103 1.343763581051717 14.399628998707877
9.982876062393188  seconds  2.4732452258771103 1.343763581051717 16.456575998523288
10.032120943069458  seconds  2.4732452258771103 1.343763581051717 18.5135229983387
9.228564739227295  seconds  2.4732452258771103 1.343763581051717 22.627416997969522
10.124696016311646  seconds  2.4732452258771103 1.343763581051717 20.57046999815411
8.922902584075928  seconds  2.4732452258771103 1.343763581051717 0.22954966664615678
9.093323469161987  seconds  2.4732452258771103 1.343763581051717 2.286496666461568
10.071792125701904  seconds  2.4732452258771103 1.343763581051717 4.343443666276979
10.069153308868408  seconds  2.4732452258771103 1.343763581051717 6.40039066609239
10.001302480697632  seconds  2.4732452258771103 1.343763581051717 8.4573376659078
9.896600723266602  seconds  2.4732452258771103 1.343763581051717 10.514284665723212
9.924326181411743  seconds  2.4732452258771103 1.343763581051717 12.571231665538622
10.164278507232666  seconds  2.4732452258771103 1.343763581051717 14.628178665354033
10.234812259674072  seconds  2.4732452258771103 1.343763581051717 16.685125665169448
9.956029653549194  seconds  2.4732452258771103 1.343763581051717 18.742072664984857
9.519052505493164  seconds  2.4732452258771103 1.343763581051717 20.79901966480027
8.96299433708191  seconds  2.4732452258771103 1.343763581051717 0.45809933329231356
8.918370962142944  seconds  2.4732452258771103 1.343763581051717 2.5150463331077244
9.879396200180054  seconds  2.4732452258771103 1.343763581051717 4.571993332923136
9.896580696105957  seconds  2.4732452258771103 1.343763581051717 6.628940332738547
9.849282264709473  seconds  2.4732452258771103 1.343763581051717 8.685887332553957
9.904547691345215  seconds  2.4732452258771103 1.343763581051717 10.742834332369368
9.754452466964722  seconds  2.4732452258771103 1.343763581051717 12.799781332184779
9.877020120620728  seconds  2.4732452258771103 1.343763581051717 14.85672833200019
9.909767627716064  seconds  2.4732452258771103 1.343763581051717 16.913675331815604
9.064501523971558  seconds  2.4732452258771103 1.343763581051717 21.027569331446426
9.844594717025757  seconds  2.4732452258771103 1.343763581051717 18.970622331631013
8.865223169326782  seconds  2.4732452258771103 1.343763581051717 0.6866489999384703
8.912395715713501  seconds  2.4732452258771103 1.343763581051717 2.743595999753881
9.663521528244019  seconds  2.4732452258771103 1.343763581051717 4.800542999569292
9.799852848052979  seconds  2.4732452258771103 1.343763581051717 6.857489999384704
9.850740909576416  seconds  2.4732452258771103 1.343763581051717 8.914436999200113
9.862740516662598  seconds  2.4732452258771103 1.343763581051717 10.971383999015524
9.792246103286743  seconds  2.4732452258771103 1.343763581051717 13.028330998830937
8.972047328948975  seconds  2.4732452258771103 1.343763581051717 21.25611899809258
9.872163772583008  seconds  2.4732452258771103 1.343763581051717 15.085277998646347
8.970347881317139  seconds  2.4732452258771103 1.343763581051717 0.9151986665846271
9.839638948440552  seconds  2.4732452258771103 1.343763581051717 17.14222499846176
10.002590894699097  seconds  2.4732452258771103 1.343763581051717 19.19917199827717
8.97310495376587  seconds  2.4732452258771103 1.343763581051717 2.972145666400038
9.898890018463135  seconds  2.4732452258771103 1.343763581051717 5.029092666215449
9.872254610061646  seconds  2.4732452258771103 1.343763581051717 7.08603966603086
9.863699913024902  seconds  2.4732452258771103 1.343763581051717 9.142986665846271
9.894609451293945  seconds  2.4732452258771103 1.343763581051717 11.199933665661682
