reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
6.898635625839233  seconds  2.4732452258771103 1.343763581051717 0.001
6.771784067153931  seconds  2.4732452258771103 1.343763581051717 11.480408163265306
7.147078275680542  seconds  2.4732452258771103 1.343763581051717 22.959816326530614
6.517125606536865  seconds  2.4732452258771103 1.343763581051717 45.91863265306122
7.282392740249634  seconds  2.4732452258771103 1.343763581051717 34.43922448979591
7.0711681842803955  seconds  2.4732452258771103 1.343763581051717 57.39804081632653
7.135647535324097  seconds  2.4732452258771103 1.343763581051717 1.2764897959183672
6.861061096191406  seconds  2.4732452258771103 1.343763581051717 12.755897959183672
6.0721940994262695  seconds  2.4732452258771103 1.343763581051717 47.19412244897959
6.821460723876953  seconds  2.4732452258771103 1.343763581051717 24.23530612244898
6.993663549423218  seconds  2.4732452258771103 1.343763581051717 35.71471428571428
6.833943128585815  seconds  2.4732452258771103 1.343763581051717 58.673530612244896
6.070870876312256  seconds  2.4732452258771103 1.343763581051717 48.46961224489795
6.917410612106323  seconds  2.4732452258771103 1.343763581051717 2.5519795918367345
7.043266773223877  seconds  2.4732452258771103 1.343763581051717 14.03138775510204
6.903835773468018  seconds  2.4732452258771103 1.343763581051717 25.510795918367347
7.199978351593018  seconds  2.4732452258771103 1.343763581051717 36.99020408163265
6.907409906387329  seconds  2.4732452258771103 1.343763581051717 59.949020408163264
6.079005241394043  seconds  2.4732452258771103 1.343763581051717 49.74510204081632
6.912420988082886  seconds  2.4732452258771103 1.343763581051717 3.827469387755102
6.860396862030029  seconds  2.4732452258771103 1.343763581051717 15.306877551020408
6.805365800857544  seconds  2.4732452258771103 1.343763581051717 26.786285714285714
6.9082770347595215  seconds  2.4732452258771103 1.343763581051717 38.265693877551016
6.885115146636963  seconds  2.4732452258771103 1.343763581051717 61.22451020408163
6.095863580703735  seconds  2.4732452258771103 1.343763581051717 51.02059183673469
7.019914865493774  seconds  2.4732452258771103 1.343763581051717 5.10295918367347
6.916877269744873  seconds  2.4732452258771103 1.343763581051717 16.582367346938778
6.8601531982421875  seconds  2.4732452258771103 1.343763581051717 28.061775510204082
6.865416049957275  seconds  2.4732452258771103 1.343763581051717 39.541183673469384
6.927492141723633  seconds  2.4732452258771103 1.343763581051717 62.5
6.0693182945251465  seconds  2.4732452258771103 1.343763581051717 52.296081632653056
6.778573036193848  seconds  2.4732452258771103 1.343763581051717 6.378448979591837
6.838801622390747  seconds  2.4732452258771103 1.343763581051717 17.857857142857142
6.66797661781311  seconds  2.4732452258771103 1.343763581051717 29.33726530612245
6.61893367767334  seconds  2.4732452258771103 1.343763581051717 40.81667346938775
6.065599679946899  seconds  2.4732452258771103 1.343763581051717 53.571571428571424
6.728196382522583  seconds  2.4732452258771103 1.343763581051717 7.653938775510205
6.7380101680755615  seconds  2.4732452258771103 1.343763581051717 19.13334693877551
6.645614862442017  seconds  2.4732452258771103 1.343763581051717 30.61275510204082
6.630290985107422  seconds  2.4732452258771103 1.343763581051717 42.09216326530612
6.070204496383667  seconds  2.4732452258771103 1.343763581051717 54.84706122448979
6.682672500610352  seconds  2.4732452258771103 1.343763581051717 8.92942857142857
6.703073501586914  seconds  2.4732452258771103 1.343763581051717 20.408836734693878
6.711940050125122  seconds  2.4732452258771103 1.343763581051717 31.888244897959183
6.569542646408081  seconds  2.4732452258771103 1.343763581051717 43.36765306122449
6.063036918640137  seconds  2.4732452258771103 1.343763581051717 56.12255102040816
6.6573851108551025  seconds  2.4732452258771103 1.343763581051717 21.684326530612246
6.948666572570801  seconds  2.4732452258771103 1.343763581051717 10.204918367346938
6.6285693645477295  seconds  2.4732452258771103 1.343763581051717 33.16373469387755
6.416252136230469  seconds  2.4732452258771103 1.343763581051717 44.643142857142855
time for calc.... 64.12516689300537
Successfully created the directory dir_T_5.0_fit_SF_func_2021-11-09-20:34:59 
 plotting data from the run ...
saving data from the run ...
256.63user 92.42system 1:11.88elapsed 485%CPU (0avgtext+0avgdata 2981092maxresident)k
0inputs+584outputs (65major+4910246minor)pagefaults 0swaps
