reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX1000.npy
reading lattice from... ./Lattices/KgridY1000.npy
the effective diffusion constant is ... 0.7331061001311246 the scale C is ....  2.8352829583878965
reading lattice from... ./Lattices/KgridX2000.npy
reading lattice from... ./Lattices/KgridY2000.npy
reading lattice from... ./Lattices/sqKgridX2000.npy
reading lattice from... ./Lattices/sqKgridY2000.npy
412 the fermi surface points 9 numtheads
starting with calculation of Sigma
7.391760349273682  seconds  2.4732452258771103 1.343763581051717 0.91
8.379936456680298  seconds  2.4732452258771103 1.343763581051717 0.001
9.168458461761475  seconds  2.4732452258771103 1.343763581051717 1.819
7.746845245361328  seconds  2.4732452258771103 1.343763581051717 4.546
9.25081992149353  seconds  2.4732452258771103 1.343763581051717 2.728
9.118847370147705  seconds  2.4732452258771103 1.343763581051717 3.637
9.134254455566406  seconds  2.4732452258771103 1.343763581051717 5.455000000000001
9.43406891822815  seconds  2.4732452258771103 1.343763581051717 6.364000000000001
8.871711015701294  seconds  2.4732452258771103 1.343763581051717 7.273000000000001
8.934203386306763  seconds  2.4732452258771103 1.343763581051717 8.182
8.633161544799805  seconds  2.4732452258771103 1.343763581051717 9.091
7.596639394760132  seconds  2.4732452258771103 1.343763581051717 1.011
9.707993745803833  seconds  2.4732452258771103 1.343763581051717 10.0
8.633315086364746  seconds  2.4732452258771103 1.343763581051717 0.10200000000000001
7.4368815422058105  seconds  2.4732452258771103 1.343763581051717 4.647
8.586538314819336  seconds  2.4732452258771103 1.343763581051717 1.92
8.331814289093018  seconds  2.4732452258771103 1.343763581051717 2.829
8.194812536239624  seconds  2.4732452258771103 1.343763581051717 3.738
8.167734622955322  seconds  2.4732452258771103 1.343763581051717 5.556000000000001
7.400431871414185  seconds  2.4732452258771103 1.343763581051717 7.3740000000000006
