reading lattice from... ./Lattices/sqKgridX100.npy
reading lattice from... ./Lattices/sqKgridY100.npy
started calculating filling for chemical potential and dispersion parameters TB_single_band..
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
reading lattice from... ./Lattices/KgridX400.npy
reading lattice from... ./Lattices/KgridY400.npy
finished calculating filling for chemical potential
Filling: 0.5021914101708863 .... chemical potential: 29.41164495334965
dispersion params: 54.93230174081238 	 -10.444874274661508
The fermi energy in mev is: 3064.1164088176356, and in units of J: 296.3362097502549, the bandwidth is:494.39071566731144
reading lattice from... ./Lattices/KgridX8000.npy
reading lattice from... ./Lattices/KgridY8000.npy
reading lattice from... ./Lattices/sqKgridX8000.npy
reading lattice from... ./Lattices/sqKgridY8000.npy
412 the fermi surface points 27 numtheads
starting with calculation of Sigma
110.51062226295471  seconds  -0.024945675793133226 -2.8161907488399467
111.29407000541687  seconds  -1.0533271232042545 -2.412863972186006
112.91249990463257  seconds  -1.9511082138200782 -1.8798825636768153
114.5769989490509  seconds  -2.5634418730682036 -1.0691003911342891
115.92489457130432  seconds  -2.616310719758362 0.28683181225554133
113.15511751174927  seconds  -2.3947848761408084 1.4780965160644426
114.40276432037354  seconds  -1.5911777488048675 2.1020684553475952
116.05719494819641  seconds  -0.6759307312509342 2.6179921773142114
123.13997173309326  seconds  0.45971316818774444 2.716481365529149
118.85557579994202  seconds  1.3918500431269798 2.218166014776185
119.6995165348053  seconds  2.249913173659042 1.6462407648848332
120.60555005073547  seconds  2.6112097416211437 0.5910473707083881
122.28537964820862  seconds  2.600227465420261 -0.7961755758365925
119.39720249176025  seconds  -0.07483702737940057 -2.813627412233292
122.50411438941956  seconds  2.1328552803129073 -1.7483138952894508
119.80679535865784  seconds  -1.0869187309865276 -2.3937176448839756
122.19787359237671  seconds  1.253407763987053 -2.2981312472837896
119.65487575531006  seconds  -1.9829928682635394 -1.8583224684919597
121.31245946884155  seconds  0.29686186641160317 -2.7727075184702303
121.18296265602112  seconds  -2.571839841119024 -1.0256410256410255
119.77758932113647  seconds  -2.615935430759177 0.3389830508474576
122.17285537719727  seconds  -2.3724528967401755 1.5089091699261195
121.78041505813599  seconds  -1.5573229030856148 2.121928364918335
121.79373836517334  seconds  -0.6408032125689099 2.635375923511517
122.1751275062561  seconds  0.4971316818774447 2.70108924838009
120.3811571598053  seconds  1.4254671881790524 2.198691566472952
120.24219059944153  seconds  2.276216442443122 1.6201651455888744
122.1806800365448  seconds  2.612699153466239 0.5406345067362022
122.3898057937622  seconds  2.5961321164710993 -0.8434719759331818
120.14132237434387  seconds  -0.12294654498044322 -2.808758970989933
119.59015107154846  seconds  -1.1207735767057803 -2.374360284522165
122.93523001670837  seconds  2.103329881295255 -1.7714037375054321
122.62310647964478  seconds  1.2202121853055925 -2.3172533681008254
120.411776304245  seconds  -2.0134724033029117 -1.8372133207246202
120.81463432312012  seconds  0.2548022598870059 -2.7839244210051826
121.51422119140625  seconds  -2.57937151948085 -0.9804432855280313
120.53636169433594  seconds  -2.6154332206125934 0.38939591481964353
122.22352004051208  seconds  -2.3493347407020018 1.5384615384615383
122.21967434883118  seconds  -1.5235307117886803 2.1416775315080407
121.1657350063324  seconds  -0.6046963123773514 2.6527596697088223
122.28735733032227  seconds  0.534550195567145 2.68492187954485
121.02473974227905  seconds  1.4593220338983048 2.179048274280187
120.22936058044434  seconds  2.30212950890917 1.5929366806171321
121.78079986572266  seconds  2.6138970036439146 0.488483268144285
120.14586138725281  seconds  -0.1692742285962625 -2.8019026548229897
121.84401345252991  seconds  2.5911317659390893 -0.8917861799217728
119.80062222480774  seconds  -1.1546284224250325 -2.3549535657109004
122.27737474441528  seconds  2.0733989969031574 -1.7940026075619298
120.13555455207825  seconds  -2.0448975749946965 -1.8148631029986961
122.3959093093872  seconds  1.186701434159061 -2.3365316483324894
119.93305373191833  seconds  0.21203824424163376 -2.793750824795146
120.29138422012329  seconds  -2.58582331532629 -0.9352455454150368
120.1818494796753  seconds  -2.6147296261412762 0.4415471534115607
123.09964418411255  seconds  -2.3252933507170797 1.567080940518623
122.575124502182  seconds  -1.490713442035887 2.1607996523250765
122.00437426567078  seconds  -0.5684050412863972 2.669682917952238
122.08824586868286  seconds  0.5711892046497222 2.6684050412863973
121.01951336860657  seconds  1.4931768796175575 2.1593658903371877
120.5460274219513  seconds  2.327075184702303 1.565025827653555
121.90642309188843  seconds  2.614783268324194 0.4380704041720991
120.13062834739685  seconds  -0.213820078226858 -2.793374275998933
121.30742025375366  seconds  2.5854411125597565 -0.9381294374250014
120.08997225761414  seconds  -1.1884832681442852 -2.335507348276031
122.18382477760315  seconds  2.0424857391641624 -1.8166014776184265
120.63025856018066  seconds  -2.075736642154162 -1.7922642329421985
122.48400831222534  seconds  1.1528465884398083 -2.355976031659366
119.73396348953247  seconds  0.16716325830739512 -2.8022598870056497
119.87762713432312  seconds  -2.591521843547162 -0.888309430682312
120.61870241165161  seconds  -2.6138266862077795 0.4919600173837466
122.29042267799377  seconds  -2.300347674923946 1.594863150117784
122.39436388015747  seconds  -1.457540199913081 2.1800830381614746
122.52199411392212  seconds  -0.5325851218248622 2.685788787483703
121.81592297554016  seconds  0.6076053889613213 2.65137890041781
121.45388507843018  seconds  1.5265096940890843 2.1399391568883095
120.29064536094666  seconds  2.3507419698385865 1.536723163841808
121.57814979553223  seconds  2.615472996928975 0.3859191655801828
120.27541470527649  seconds  -0.2579454954835316 -2.783137766188614
122.0300281047821  seconds  2.578832269697698 -0.9839200347674923
120.58657431602478  seconds  -1.2223381138635374 -2.316029487193454
122.91038370132446  seconds  2.011690569317688 -1.838461932983836
120.71852564811707  seconds  -2.1055903679479546 -1.7696653628857018
119.70510125160217  seconds  0.11938287700999518 -2.809198886782588
122.58069825172424  seconds  1.1189917427205565 -2.375380452795897
121.51006054878235  seconds  -2.596329852950322 -0.8413733159495869
120.06589412689209  seconds  -2.612607628403482 0.5441112559756629
121.43444037437439  seconds  -2.2745083761183387 1.6219035202086056
122.09651803970337  seconds  -1.4236853541938288 2.19972449710465
122.4947235584259  seconds  -0.4953498478922209 2.7018403525036057
121.31823253631592  seconds  0.6432420686657974 2.6341838154562494
121.27339935302734  seconds  1.5592210460585754 2.1208170360712737
120.88794040679932  seconds  2.373760156528154 1.507170795306389
122.27201175689697  seconds  2.615964614315671 0.3355063016079969
119.50785303115845  seconds  -0.29934810951760094 -2.7719988381125398
122.63916373252869  seconds  2.571211534344072 -1.0291177748804867
119.75298166275024  seconds  -1.25619295958279 -2.296525866009189
122.31020760536194  seconds  1.9804497361613937 -1.8600608431116905
120.75779509544373  seconds  -2.134637114298131 -1.7468926790575336
120.25316858291626  seconds  0.07127335940895296 -2.81389496652667
122.02315521240234  seconds  1.0851368970013038 -2.3947349420939377
120.9276795387268  seconds  -2.600500309541728 -0.7926988265971313
120.25388216972351  seconds  -2.61109334122765 0.5945241199478488
122.01105523109436  seconds  -2.2481074875998694 1.6479791395045638
121.86234402656555  seconds  -1.3898305084745761 2.219335076703846
122.45843625068665  seconds  -0.45793133420252063 2.7171936353910504
122.1943347454071  seconds  0.6788787483702734 2.6165139521409415
121.25049257278442  seconds  1.5929595827900913 2.101020820113847
121.59973526000977  seconds  2.396324120405987 1.4758800521512387
122.3099718093872  seconds  2.6163313827187125 0.2833550630160806
120.03952932357788  seconds  -0.3403302911777488 -2.7595943555974722
119.54752111434937  seconds  -1.2895793546667589 -2.277270751847023
122.08726859092712  seconds  2.5627166944160176 -1.0725771403737503
119.76590847969055  seconds  -2.1642854009200945 -1.722729248152977
122.58893609046936  seconds  1.9493263798348544 -1.8810732117644968
119.81942558288574  seconds  0.021382007822685623 -2.816276020663743
122.56166243553162  seconds  1.051282051282051 -2.414027481054595
119.8550386428833  seconds  -2.6039540275690793 -0.7440243372446762
120.48666429519653  seconds  -2.609180775785209 0.6449369839200347
121.95206046104431  seconds  -2.2202369718020423 1.674054758800522
121.18220210075378  seconds  -1.3559756627553237 2.2389204663273605
122.32427144050598  seconds  -0.41873098652759655 2.732366920879353
119.13535332679749  seconds  1.626814428509343 2.0810645547125586
122.31572484970093  seconds  0.7136358724360895 2.5988700564971756
117.7929756641388  seconds  2.417118290389323 1.4445893089960888
117.64266276359558  seconds  -0.3795306388526729 -2.746527393628802
121.83400917053223  seconds  2.6165872908947345 0.23120382442416343
117.2659080028534  seconds  -1.3227021334100946 -2.2581486310299868
123.31405520439148  seconds  2.5533458289163766 -1.1142981312472837
116.79626297950745  seconds  -2.192897530475549 -1.6983920034767492
122.7337338924408  seconds  1.917253368100825 -1.902267859102301
117.33685970306396  seconds  -2.606823120382442 -0.6947729757663237
122.23754954338074  seconds  1.0174272055627984 -2.4332439547411098
117.10272455215454  seconds  -2.606823120382442 0.6947729757663237
121.99890899658203  seconds  -2.192897530475549 1.6983920034767497
123.40130090713501  seconds  -1.3227021334100928 2.2581486310299876
121.84522533416748  seconds  -0.3795306388526729 2.746527393628802
117.42294335365295  seconds  1.6594656187073331 2.061712299000435
116.775799036026  seconds  2.4372546507317705 1.4115601912212083
121.71965670585632  seconds  0.7483702737940021 2.580877559574979
117.42715907096863  seconds  -0.41873098652759655 -2.7323669208793535
120.98578667640686  seconds  2.6167598160074443 0.17905258583224715
117.35941219329834  seconds  -1.3559756627553239 -2.238920466327361
116.18803262710571  seconds  -2.220236971802043 -1.6740547588005215
121.90461587905884  seconds  2.54263722566132 -1.1560191221208167
121.7022750377655  seconds  1.8851803563667966 -1.9230573664892843
117.00916385650635  seconds  -2.609180775785209 -0.6449369839200347
122.18389081954956  seconds  0.9835723598435457 -2.4523680985102443
117.33679533004761  seconds  -2.6039540275690793 0.7440243372446762
123.8701593875885  seconds  -2.164285400920094 1.7227292481529775
122.17326211929321  seconds  -1.2895793546667582 2.2772707518470234
121.61668586730957  seconds  -0.3403302911777488 2.7595943555974722
117.73579597473145  seconds  1.692742285962625 2.0418611745219777
116.99541282653809  seconds  2.455644595838744 1.3785310734463279
122.87225079536438  seconds  0.7834812293952 2.5623641894828335
116.81600832939148  seconds  -0.45793133420252063 -2.7171936353910504
117.45424127578735  seconds  -1.3898305084745761 -2.2193350767038464
121.62497234344482  seconds  2.6168704595993737 0.12690134724033086
117.13589215278625  seconds  -2.24810748759987 -1.647979139504563
121.65203070640564  seconds  2.5304309991910423 -1.1977401129943503
117.65556955337524  seconds  -2.61109334122765 -0.5945241199478484
122.71735453605652  seconds  1.8530952515127799 -1.943502824858757
117.03935813903809  seconds  -2.600500309541728 0.7926988265971318
122.46742105484009  seconds  0.9497175141242941 -2.4713814396262257
122.07017636299133  seconds  -2.134637114298131 1.7468926790575336
122.3303530216217  seconds  -1.25619295958279 2.296525866009189
118.11633849143982  seconds  1.726229532676785 2.0217296827466322
121.96180391311646  seconds  -0.29934810951760094 2.7719988381125393
117.00003147125244  seconds  2.4732452258771103 1.343763581051717
120.60292029380798  seconds  0.8178617992177308 2.543957161072959
116.53972172737122  seconds  -0.4953498478922209 -2.7018403525036057
117.63042306900024  seconds  -1.4236853541938288 -2.1997244971046497
122.67219948768616  seconds  2.616935028047596 0.0747501086484137
116.86266374588013  seconds  -2.27450837611834 -1.6219035202086047
122.21615934371948  seconds  2.517731421121251 -1.2361136371417576
117.26049041748047  seconds  -2.612607628403482 -0.5441112559756625
117.35760021209717  seconds  -2.5963298529503214 0.8413733159495873
121.9250910282135  seconds  1.8198545268172737 -1.9643633202955235
